c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  4.917E-01        H+      =  5.029E-06        H2      =  2.542E-01        H2+     =  3.739E-11
        H3+     =  4.345E-10        HE      =  1.000E-01        HE+     =  9.235E-07        HEH+    =  5.806E-13
        C       =  1.819E-04        C+      =  7.452E-05        CH      =  6.539E-08        CH+     =  3.240E-11
        CH2     =  8.539E-11        CH2+    =  4.328E-11        N       =  6.085E-05        N+      =  5.503E-09
        CH3     =  6.554E-09        CH3+    =  7.499E-11        NH      =  7.989E-10        NH+     =  8.282E-13
        #CH4    =  3.946E-10        CH4     =  1.535E-07        CH4+    =  1.545E-12        NH2     =  5.446E-10
        NH2+    =  2.162E-12        O       =  4.568E-04        O+      =  5.523E-13        #NH3    =  8.600E-11
        CH5+    =  4.371E-12        NH3     =  1.571E-09        NH3+    =  2.678E-12        OH      =  3.132E-09
        OH+     =  2.447E-12        #H2O    =  6.029E-10        H2O     =  2.781E-09        H2O+    =  2.913E-12
        NH4+    =  1.077E-15        H3O+    =  1.739E-12        C2      =  4.079E-08        C2+     =  2.348E-11
        MG      =  1.318E-06        MG+     =  3.849E-05        #C2     =  4.452E-14        #MG     =  7.360E-10
        C2H     =  1.648E-08        C2H+    =  1.051E-11        #C2H    =  1.759E-14        #C2H2   =  1.495E-15
        C2H2    =  6.041E-10        C2H2+   =  4.741E-11        CN      =  5.741E-08        CN+     =  3.878E-13
        #HCN    =  6.043E-14        #HNC    =  7.281E-17        C2H3    =  2.179E-20        HCN     =  9.330E-10
        HCN+    =  1.169E-12        HNC     =  7.168E-11        #C2H3   =  2.214E-26        #CO     =  2.846E-12
        #N2     =  7.192E-15        #C2H4   =  3.630E-18        C2H4    =  3.637E-12        CO      =  3.170E-06
        CO+     =  1.178E-12        H2CN    =  1.067E-13        HCNH+   =  9.063E-13        N2      =  4.181E-08
        N2+     =  4.410E-14        SI      =  2.134E-09        SI+     =  9.485E-08        #H2CN   =  1.065E-19
        C2H5    =  5.514E-21        HCO     =  3.762E-13        HCO+    =  6.593E-12        HOC+    =  5.477E-12
        N2H+    =  5.317E-14        SIH     =  2.625E-14        SIH+    =  8.313E-16        #C2H5   =  5.405E-27
        #NO     =  1.103E-16        #H2CO   =  3.923E-16        H2CO    =  1.870E-10        H2CO+   =  1.250E-13
        NO      =  1.099E-10        NO+     =  2.551E-13        SIH2    =  2.923E-19        SIH2+   =  2.306E-16
        H3CO+   =  4.611E-16        HNO     =  4.326E-11        HNO+    =  5.484E-16        SIH3    =  4.813E-27
        SIH3+   =  1.011E-21        #HNO    =  4.103E-17        #O2     =  3.312E-17        #CH3OH  =  3.162E-13
        #SIH4   =  3.014E-09        CH3OH   =  1.589E-12        H2NO+   =  1.095E-18        O2      =  2.057E-10
        O2+     =  1.227E-14        S       =  3.270E-06        S+      =  9.904E-06        SIH4    =  9.755E-27
        SIH4+   =  1.000E-30        CH3OH2+ =  5.800E-21        HS      =  1.733E-11        HS+     =  9.358E-13
        O2H     =  2.563E-20        O2H+    =  4.169E-20        SIH5+   =  7.708E-30        #O2H    =  7.020E-25
        #H2S    =  1.667E-10        H2S     =  8.756E-10        H2S+    =  1.407E-12        CL      =  3.162E-07
        CL+     =  2.453E-13        H3S+    =  1.418E-17        #HCL    =  2.822E-13        C3+     =  6.539E-12
        HCL     =  1.798E-11        HCL+    =  1.383E-13        H2CL+   =  1.878E-13        C2N     =  7.095E-11
        C2N+    =  4.913E-13        C3H2    =  7.244E-13        #C3H2   =  6.204E-19        C2NH+   =  2.303E-15
        #CH3CCH =  2.883E-19        CH3CCH  =  3.444E-13        SIC     =  3.259E-13        SIC+    =  1.737E-13
        #SIC    =  2.839E-18        #CH3CN  =  1.064E-20        C3H5+   =  5.140E-17        CH3CN   =  1.291E-14
        #CH2CO  =  2.908E-26        #CH3CNH =  6.838E-17        CH2CO   =  3.569E-20        CH3CNH  =  1.476E-13
        CH3CNH+ =  3.547E-18        OCN     =  6.299E-16        #HNCO   =  5.132E-22        HNCO    =  9.133E-20
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  6.554E-20        CO2     =  8.236E-14
        CS      =  5.067E-09        CS+     =  1.346E-11        SIO     =  9.309E-13        SIO+    =  5.706E-15
        HCO2+   =  9.419E-20        HCS     =  2.747E-13        HCS+    =  2.682E-12        SIOH+   =  4.243E-15
        #C2H5OH =  3.669E-29        #H2CS   =  4.523E-15        #NO2    =  1.128E-19        #NS     =  3.349E-18
        #H2SIO  =  8.803E-19        C2H5OH  =  4.226E-23        H2CS    =  3.084E-10        H2CS+   =  1.078E-13
        H2SIO   =  2.226E-17        NO2     =  1.449E-13        NS      =  4.132E-13        NS+     =  2.196E-13
        C2H5OH2+=  2.784E-25        H3CS+   =  1.536E-12        HNS+    =  1.655E-17        #SO     =  1.373E-17
        SO      =  3.237E-12        SO+     =  8.350E-13        C4H     =  6.590E-14        HSO+    =  3.278E-17
        #C4H    =  4.970E-20        C3N     =  1.670E-13        #HC3N   =  1.305E-19        HC3N    =  7.805E-15
        C2N2+   =  6.624E-20        NCCN    =  3.017E-14        SIC2    =  1.101E-16        SIC2+   =  8.310E-15
        #NCCN   =  2.209E-20        #SIC2   =  1.078E-19        #HCOOCH3=  1.000E-30        #SIS    =  1.448E-24
        #OCS    =  1.205E-20        HCOOCH3 =  2.198E-28        OCS     =  1.731E-14        OCS+    =  2.089E-17
        SIS     =  1.940E-19        SIS+    =  1.046E-19        H5C2O2+ =  1.000E-30        HOCS+   =  5.097E-21
        HSIS+   =  4.409E-21        C4N     =  5.523E-15        C4N+    =  2.390E-17        #C4N    =  3.985E-21
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  4.271E-23
        S2      =  2.907E-11        S2+     =  2.270E-13        SO2+    =  1.968E-20        SO2     =  6.436E-17
        HS2     =  1.234E-16        HS2+    =  4.773E-14        HSO2+   =  9.981E-22        H2S2+   =  2.759E-19
        #H2S2   =  2.238E-17        H2S2    =  6.274E-16        E-      =  1.144E-04


age of cloud             time  =  8.610E+04 years
total hydrogen density   dens  = 1.0028E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  4.916E-01        H+      =  5.043E-06        H2      =  2.542E-01        H2+     =  3.740E-11
        H3+     =  4.352E-10        HE      =  1.000E-01        HE+     =  9.236E-07        HEH+    =  5.807E-13
        C       =  1.821E-04        C+      =  7.434E-05        CH      =  6.534E-08        CH+     =  3.235E-11
        CH2     =  8.529E-11        CH2+    =  4.323E-11        N       =  6.085E-05        N+      =  5.502E-09
        CH3     =  6.556E-09        CH3+    =  7.504E-11        NH      =  8.004E-10        NH+     =  8.286E-13
        #CH4    =  3.984E-10        CH4     =  1.532E-07        CH4+    =  1.547E-12        NH2     =  5.454E-10
        NH2+    =  2.166E-12        O       =  4.568E-04        O+      =  5.523E-13        #NH3    =  8.700E-11
        CH5+    =  4.383E-12        NH3     =  1.570E-09        NH3+    =  2.684E-12        OH      =  3.140E-09
        OH+     =  2.452E-12        #H2O    =  6.099E-10        H2O     =  2.786E-09        H2O+    =  2.925E-12
        NH4+    =  1.082E-15        H3O+    =  1.749E-12        C2      =  4.066E-08        C2+     =  2.342E-11
        MG      =  1.319E-06        MG+     =  3.849E-05        #C2     =  4.489E-14        #MG     =  7.446E-10
        C2H     =  1.644E-08        C2H+    =  1.050E-11        #C2H    =  1.776E-14        #C2H2   =  1.512E-15
        C2H2    =  6.049E-10        C2H2+   =  4.733E-11        CN      =  5.731E-08        CN+     =  3.877E-13
        #HCN    =  6.103E-14        #HNC    =  7.386E-17        C2H3    =  2.173E-20        HCN     =  9.317E-10
        HCN+    =  1.169E-12        HNC     =  7.187E-11        #C2H3   =  2.234E-26        #CO     =  2.894E-12
        #N2     =  7.347E-15        #C2H4   =  3.661E-18        C2H4    =  3.627E-12        CO      =  3.186E-06
        CO+     =  1.179E-12        H2CN    =  1.068E-13        HCNH+   =  9.078E-13        N2      =  4.222E-08
        N2+     =  4.453E-14        SI      =  2.134E-09        SI+     =  9.482E-08        #H2CN   =  1.078E-19
        C2H5    =  5.529E-21        HCO     =  3.765E-13        HCO+    =  6.602E-12        HOC+    =  5.480E-12
        N2H+    =  5.378E-14        SIH     =  2.625E-14        SIH+    =  8.312E-16        #C2H5   =  5.483E-27
        #NO     =  1.119E-16        #H2CO   =  3.974E-16        H2CO    =  1.874E-10        H2CO+   =  1.253E-13
        NO      =  1.103E-10        NO+     =  2.559E-13        SIH2    =  2.926E-19        SIH2+   =  2.308E-16
        H3CO+   =  4.646E-16        HNO     =  4.330E-11        HNO+    =  5.505E-16        SIH3    =  4.826E-27
        SIH3+   =  1.012E-21        #HNO    =  4.154E-17        #O2     =  3.362E-17        #CH3OH  =  3.215E-13
        #SIH4   =  3.049E-09        CH3OH   =  1.600E-12        H2NO+   =  1.100E-18        O2      =  2.063E-10
        O2+     =  1.235E-14        S       =  3.263E-06        S+      =  9.911E-06        SIH4    =  9.768E-27
        SIH4+   =  1.000E-30        CH3OH2+ =  5.853E-21        HS      =  1.735E-11        HS+     =  9.391E-13
        O2H     =  2.578E-20        O2H+    =  4.186E-20        SIH5+   =  7.733E-30        #O2H    =  7.131E-25
        #H2S    =  1.688E-10        H2S     =  8.771E-10        H2S+    =  1.410E-12        CL      =  3.162E-07
        CL+     =  2.452E-13        H3S+    =  1.425E-17        #HCL    =  2.855E-13        C3+     =  6.519E-12
        HCL     =  1.799E-11        HCL+    =  1.383E-13        H2CL+   =  1.882E-13        C2N     =  7.076E-11
        C2N+    =  4.922E-13        C3H2    =  7.251E-13        #C3H2   =  6.281E-19        C2NH+   =  2.302E-15
        #CH3CCH =  2.911E-19        CH3CCH  =  3.439E-13        SIC     =  3.257E-13        SIC+    =  1.737E-13
        #SIC    =  2.873E-18        #CH3CN  =  1.074E-20        C3H5+   =  5.128E-17        CH3CN   =  1.288E-14
        #CH2CO  =  2.929E-26        #CH3CNH =  6.903E-17        CH2CO   =  3.554E-20        CH3CNH  =  1.490E-13
        CH3CNH+ =  3.549E-18        OCN     =  6.307E-16        #HNCO   =  5.198E-22        HNCO    =  9.137E-20
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  6.647E-20        CO2     =  8.256E-14
        CS      =  5.052E-09        CS+     =  1.347E-11        SIO     =  9.339E-13        SIO+    =  5.725E-15
        HCO2+   =  9.470E-20        HCS     =  2.754E-13        HCS+    =  2.687E-12        SIOH+   =  4.260E-15
        #C2H5OH =  3.726E-29        #H2CS   =  4.564E-15        #NO2    =  1.142E-19        #NS     =  3.401E-18
        #H2SIO  =  8.935E-19        C2H5OH  =  4.243E-23        H2CS    =  3.083E-10        H2CS+   =  1.083E-13
        H2SIO   =  2.232E-17        NO2     =  1.450E-13        NS      =  4.138E-13        NS+     =  2.205E-13
        C2H5OH2+=  2.796E-25        H3CS+   =  1.536E-12        HNS+    =  1.657E-17        #SO     =  1.395E-17
        SO      =  3.244E-12        SO+     =  8.389E-13        C4H     =  6.603E-14        HSO+    =  3.290E-17
        #C4H    =  5.037E-20        C3N     =  1.663E-13        #HC3N   =  1.314E-19        HC3N    =  7.814E-15
        C2N2+   =  6.652E-20        NCCN    =  3.028E-14        SIC2    =  1.104E-16        SIC2+   =  8.301E-15
        #NCCN   =  2.242E-20        #SIC2   =  1.090E-19        #HCOOCH3=  1.000E-30        #SIS    =  1.466E-24
        #OCS    =  1.222E-20        HCOOCH3 =  2.223E-28        OCS     =  1.736E-14        OCS+    =  2.096E-17
        SIS     =  1.942E-19        SIS+    =  1.048E-19        H5C2O2+ =  1.000E-30        HOCS+   =  5.119E-21
        HSIS+   =  4.412E-21        C4N     =  5.584E-15        C4N+    =  2.390E-17        #C4N    =  4.072E-21
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  4.337E-23
        S2      =  2.913E-11        S2+     =  2.279E-13        SO2+    =  1.983E-20        SO2     =  6.460E-17
        HS2     =  1.238E-16        HS2+    =  4.792E-14        HSO2+   =  1.007E-21        H2S2+   =  2.776E-19
        #H2S2   =  2.270E-17        H2S2    =  6.284E-16        E-      =  1.143E-04


age of cloud             time  =  8.710E+04 years
total hydrogen density   dens  = 1.0029E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  4.915E-01        H+      =  5.058E-06        H2      =  2.543E-01        H2+     =  3.740E-11
        H3+     =  4.360E-10        HE      =  1.000E-01        HE+     =  9.237E-07        HEH+    =  5.808E-13
        C       =  1.822E-04        C+      =  7.417E-05        CH      =  6.529E-08        CH+     =  3.230E-11
        CH2     =  8.520E-11        CH2+    =  4.318E-11        N       =  6.085E-05        N+      =  5.500E-09
        CH3     =  6.558E-09        CH3+    =  7.508E-11        NH      =  8.019E-10        NH+     =  8.290E-13
        #CH4    =  4.023E-10        CH4     =  1.529E-07        CH4+    =  1.549E-12        NH2     =  5.462E-10
        NH2+    =  2.170E-12        O       =  4.568E-04        O+      =  5.523E-13        #NH3    =  8.800E-11
        CH5+    =  4.394E-12        NH3     =  1.569E-09        NH3+    =  2.690E-12        OH      =  3.148E-09
        OH+     =  2.457E-12        #H2O    =  6.169E-10        H2O     =  2.790E-09        H2O+    =  2.936E-12
        NH4+    =  1.086E-15        H3O+    =  1.758E-12        C2      =  4.053E-08        C2+     =  2.336E-11
        MG      =  1.319E-06        MG+     =  3.849E-05        #C2     =  4.526E-14        #MG     =  7.531E-10
        C2H     =  1.640E-08        C2H+    =  1.048E-11        #C2H    =  1.792E-14        #C2H2   =  1.528E-15
        C2H2    =  6.056E-10        C2H2+   =  4.726E-11        CN      =  5.721E-08        CN+     =  3.876E-13
        #HCN    =  6.163E-14        #HNC    =  7.490E-17        C2H3    =  2.167E-20        HCN     =  9.304E-10
        HCN+    =  1.169E-12        HNC     =  7.205E-11        #C2H3   =  2.253E-26        #CO     =  2.942E-12
        #N2     =  7.504E-15        #C2H4   =  3.692E-18        C2H4    =  3.616E-12        CO      =  3.203E-06
        CO+     =  1.179E-12        H2CN    =  1.068E-13        HCNH+   =  9.093E-13        N2      =  4.263E-08
        N2+     =  4.496E-14        SI      =  2.134E-09        SI+     =  9.478E-08        #H2CN   =  1.091E-19
        C2H5    =  5.544E-21        HCO     =  3.769E-13        HCO+    =  6.611E-12        HOC+    =  5.483E-12
        N2H+    =  5.438E-14        SIH     =  2.625E-14        SIH+    =  8.310E-16        #C2H5   =  5.561E-27
        #NO     =  1.136E-16        #H2CO   =  4.025E-16        H2CO    =  1.877E-10        H2CO+   =  1.255E-13
        NO      =  1.106E-10        NO+     =  2.567E-13        SIH2    =  2.929E-19        SIH2+   =  2.311E-16
        H3CO+   =  4.680E-16        HNO     =  4.334E-11        HNO+    =  5.525E-16        SIH3    =  4.838E-27
        SIH3+   =  1.014E-21        #HNO    =  4.206E-17        #O2     =  3.412E-17        #CH3OH  =  3.269E-13
        #SIH4   =  3.084E-09        CH3OH   =  1.611E-12        H2NO+   =  1.104E-18        O2      =  2.070E-10
        O2+     =  1.242E-14        S       =  3.256E-06        S+      =  9.917E-06        SIH4    =  9.781E-27
        SIH4+   =  1.000E-30        CH3OH2+ =  5.906E-21        HS      =  1.738E-11        HS+     =  9.423E-13
        O2H     =  2.592E-20        O2H+    =  4.203E-20        SIH5+   =  7.756E-30        #O2H    =  7.242E-25
        #H2S    =  1.708E-10        H2S     =  8.786E-10        H2S+    =  1.413E-12        CL      =  3.162E-07
        CL+     =  2.452E-13        H3S+    =  1.431E-17        #HCL    =  2.887E-13        C3+     =  6.499E-12
        HCL     =  1.799E-11        HCL+    =  1.383E-13        H2CL+   =  1.885E-13        C2N     =  7.058E-11
        C2N+    =  4.930E-13        C3H2    =  7.256E-13        #C3H2   =  6.359E-19        C2NH+   =  2.302E-15
        #CH3CCH =  2.940E-19        CH3CCH  =  3.433E-13        SIC     =  3.254E-13        SIC+    =  1.738E-13
        #SIC    =  2.907E-18        #CH3CN  =  1.084E-20        C3H5+   =  5.117E-17        CH3CN   =  1.285E-14
        #CH2CO  =  2.951E-26        #CH3CNH =  6.968E-17        CH2CO   =  3.540E-20        CH3CNH  =  1.504E-13
        CH3CNH+ =  3.551E-18        OCN     =  6.315E-16        #HNCO   =  5.264E-22        HNCO    =  9.141E-20
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  6.740E-20        CO2     =  8.276E-14
        CS      =  5.037E-09        CS+     =  1.347E-11        SIO     =  9.367E-13        SIO+    =  5.743E-15
        HCO2+   =  9.520E-20        HCS     =  2.762E-13        HCS+    =  2.691E-12        SIOH+   =  4.276E-15
        #C2H5OH =  3.784E-29        #H2CS   =  4.604E-15        #NO2    =  1.156E-19        #NS     =  3.453E-18
        #H2SIO  =  9.065E-19        C2H5OH  =  4.260E-23        H2CS    =  3.082E-10        H2CS+   =  1.087E-13
        H2SIO   =  2.238E-17        NO2     =  1.451E-13        NS      =  4.144E-13        NS+     =  2.214E-13
        C2H5OH2+=  2.807E-25        H3CS+   =  1.536E-12        HNS+    =  1.659E-17        #SO     =  1.417E-17
        SO      =  3.252E-12        SO+     =  8.428E-13        C4H     =  6.615E-14        HSO+    =  3.300E-17
        #C4H    =  5.104E-20        C3N     =  1.655E-13        #HC3N   =  1.324E-19        HC3N    =  7.822E-15
        C2N2+   =  6.678E-20        NCCN    =  3.038E-14        SIC2    =  1.108E-16        SIC2+   =  8.291E-15
        #NCCN   =  2.276E-20        #SIC2   =  1.101E-19        #HCOOCH3=  1.000E-30        #SIS    =  1.485E-24
        #OCS    =  1.239E-20        HCOOCH3 =  2.247E-28        OCS     =  1.740E-14        OCS+    =  2.102E-17
        SIS     =  1.945E-19        SIS+    =  1.049E-19        H5C2O2+ =  1.000E-30        HOCS+   =  5.141E-21
        HSIS+   =  4.415E-21        C4N     =  5.643E-15        C4N+    =  2.391E-17        #C4N    =  4.160E-21
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  4.402E-23
        S2      =  2.920E-11        S2+     =  2.288E-13        SO2+    =  1.997E-20        SO2     =  6.484E-17
        HS2     =  1.242E-16        HS2+    =  4.810E-14        HSO2+   =  1.016E-21        H2S2+   =  2.792E-19
        #H2S2   =  2.302E-17        H2S2    =  6.293E-16        E-      =  1.141E-04


age of cloud             time  =  8.810E+04 years
total hydrogen density   dens  = 1.0029E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  4.914E-01        H+      =  5.072E-06        H2      =  2.543E-01        H2+     =  3.741E-11
        H3+     =  4.367E-10        HE      =  1.000E-01        HE+     =  9.237E-07        HEH+    =  5.809E-13
        C       =  1.824E-04        C+      =  7.400E-05        CH      =  6.525E-08        CH+     =  3.226E-11
        CH2     =  8.511E-11        CH2+    =  4.313E-11        N       =  6.085E-05        N+      =  5.498E-09
        CH3     =  6.560E-09        CH3+    =  7.513E-11        NH      =  8.033E-10        NH+     =  8.294E-13
        #CH4    =  4.062E-10        CH4     =  1.526E-07        CH4+    =  1.551E-12        NH2     =  5.470E-10
        NH2+    =  2.173E-12        O       =  4.568E-04        O+      =  5.523E-13        #NH3    =  8.900E-11
        CH5+    =  4.406E-12        NH3     =  1.568E-09        NH3+    =  2.696E-12        OH      =  3.155E-09
        OH+     =  2.462E-12        #H2O    =  6.239E-10        H2O     =  2.795E-09        H2O+    =  2.947E-12
        NH4+    =  1.090E-15        H3O+    =  1.768E-12        C2      =  4.040E-08        C2+     =  2.331E-11
        MG      =  1.320E-06        MG+     =  3.849E-05        #C2     =  4.563E-14        #MG     =  7.617E-10
        C2H     =  1.637E-08        C2H+    =  1.047E-11        #C2H    =  1.809E-14        #C2H2   =  1.545E-15
        C2H2    =  6.063E-10        C2H2+   =  4.719E-11        CN      =  5.712E-08        CN+     =  3.875E-13
        #HCN    =  6.223E-14        #HNC    =  7.593E-17        C2H3    =  2.161E-20        HCN     =  9.291E-10
        HCN+    =  1.169E-12        HNC     =  7.223E-11        #C2H3   =  2.273E-26        #CO     =  2.990E-12
        #N2     =  7.662E-15        #C2H4   =  3.724E-18        C2H4    =  3.606E-12        CO      =  3.219E-06
        CO+     =  1.180E-12        H2CN    =  1.069E-13        HCNH+   =  9.107E-13        N2      =  4.303E-08
        N2+     =  4.538E-14        SI      =  2.134E-09        SI+     =  9.475E-08        #H2CN   =  1.104E-19
        C2H5    =  5.558E-21        HCO     =  3.772E-13        HCO+    =  6.620E-12        HOC+    =  5.485E-12
        N2H+    =  5.497E-14        SIH     =  2.624E-14        SIH+    =  8.308E-16        #C2H5   =  5.639E-27
        #NO     =  1.152E-16        #H2CO   =  4.076E-16        H2CO    =  1.880E-10        H2CO+   =  1.258E-13
        NO      =  1.109E-10        NO+     =  2.574E-13        SIH2    =  2.932E-19        SIH2+   =  2.314E-16
        H3CO+   =  4.715E-16        HNO     =  4.337E-11        HNO+    =  5.544E-16        SIH3    =  4.850E-27
        SIH3+   =  1.015E-21        #HNO    =  4.257E-17        #O2     =  3.461E-17        #CH3OH  =  3.323E-13
        #SIH4   =  3.119E-09        CH3OH   =  1.621E-12        H2NO+   =  1.108E-18        O2      =  2.076E-10
        O2+     =  1.250E-14        S       =  3.250E-06        S+      =  9.924E-06        SIH4    =  9.793E-27
        SIH4+   =  1.000E-30        CH3OH2+ =  5.957E-21        HS      =  1.740E-11        HS+     =  9.455E-13
        O2H     =  2.606E-20        O2H+    =  4.218E-20        SIH5+   =  7.779E-30        #O2H    =  7.352E-25
        #H2S    =  1.729E-10        H2S     =  8.800E-10        H2S+    =  1.416E-12        CL      =  3.162E-07
        CL+     =  2.451E-13        H3S+    =  1.438E-17        #HCL    =  2.920E-13        C3+     =  6.480E-12
        HCL     =  1.800E-11        HCL+    =  1.384E-13        H2CL+   =  1.889E-13        C2N     =  7.041E-11
        C2N+    =  4.938E-13        C3H2    =  7.262E-13        #C3H2   =  6.436E-19        C2NH+   =  2.302E-15
        #CH3CCH =  2.969E-19        CH3CCH  =  3.427E-13        SIC     =  3.252E-13        SIC+    =  1.738E-13
        #SIC    =  2.940E-18        #CH3CN  =  1.094E-20        C3H5+   =  5.107E-17        CH3CN   =  1.282E-14
        #CH2CO  =  2.973E-26        #CH3CNH =  7.033E-17        CH2CO   =  3.526E-20        CH3CNH  =  1.518E-13
        CH3CNH+ =  3.553E-18        OCN     =  6.322E-16        #HNCO   =  5.330E-22        HNCO    =  9.145E-20
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  6.832E-20        CO2     =  8.295E-14
        CS      =  5.023E-09        CS+     =  1.348E-11        SIO     =  9.394E-13        SIO+    =  5.760E-15
        HCO2+   =  9.568E-20        HCS     =  2.770E-13        HCS+    =  2.695E-12        SIOH+   =  4.292E-15
        #C2H5OH =  3.841E-29        #H2CS   =  4.645E-15        #NO2    =  1.170E-19        #NS     =  3.504E-18
        #H2SIO  =  9.196E-19        C2H5OH  =  4.276E-23        H2CS    =  3.082E-10        H2CS+   =  1.091E-13
        H2SIO   =  2.244E-17        NO2     =  1.452E-13        NS      =  4.149E-13        NS+     =  2.222E-13
        C2H5OH2+=  2.818E-25        H3CS+   =  1.536E-12        HNS+    =  1.661E-17        #SO     =  1.439E-17
        SO      =  3.258E-12        SO+     =  8.465E-13        C4H     =  6.626E-14        HSO+    =  3.311E-17
        #C4H    =  5.171E-20        C3N     =  1.647E-13        #HC3N   =  1.333E-19        HC3N    =  7.830E-15
        C2N2+   =  6.704E-20        NCCN    =  3.048E-14        SIC2    =  1.111E-16        SIC2+   =  8.282E-15
        #NCCN   =  2.309E-20        #SIC2   =  1.112E-19        #HCOOCH3=  1.000E-30        #SIS    =  1.503E-24
        #OCS    =  1.256E-20        HCOOCH3 =  2.271E-28        OCS     =  1.744E-14        OCS+    =  2.108E-17
        SIS     =  1.947E-19        SIS+    =  1.050E-19        H5C2O2+ =  1.000E-30        HOCS+   =  5.162E-21
        HSIS+   =  4.417E-21        C4N     =  5.702E-15        C4N+    =  2.391E-17        #C4N    =  4.248E-21
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  4.468E-23
        S2      =  2.926E-11        S2+     =  2.296E-13        SO2+    =  2.011E-20        SO2     =  6.506E-17
        HS2     =  1.246E-16        HS2+    =  4.828E-14        HSO2+   =  1.025E-21        H2S2+   =  2.807E-19
        #H2S2   =  2.334E-17        H2S2    =  6.302E-16        E-      =  1.140E-04


age of cloud             time  =  8.910E+04 years
total hydrogen density   dens  = 1.0029E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  4.913E-01        H+      =  5.086E-06        H2      =  2.544E-01        H2+     =  3.741E-11
        H3+     =  4.374E-10        HE      =  1.000E-01        HE+     =  9.236E-07        HEH+    =  5.810E-13
        C       =  1.825E-04        C+      =  7.384E-05        CH      =  6.520E-08        CH+     =  3.221E-11
        CH2     =  8.502E-11        CH2+    =  4.308E-11        N       =  6.085E-05        N+      =  5.496E-09
        CH3     =  6.562E-09        CH3+    =  7.517E-11        NH      =  8.046E-10        NH+     =  8.297E-13
        #CH4    =  4.101E-10        CH4     =  1.523E-07        CH4+    =  1.553E-12        NH2     =  5.478E-10
        NH2+    =  2.177E-12        O       =  4.568E-04        O+      =  5.523E-13        #NH3    =  9.000E-11
        CH5+    =  4.416E-12        NH3     =  1.567E-09        NH3+    =  2.701E-12        OH      =  3.163E-09
        OH+     =  2.467E-12        #H2O    =  6.309E-10        H2O     =  2.799E-09        H2O+    =  2.958E-12
        NH4+    =  1.094E-15        H3O+    =  1.777E-12        C2      =  4.028E-08        C2+     =  2.326E-11
        MG      =  1.320E-06        MG+     =  3.849E-05        #C2     =  4.601E-14        #MG     =  7.703E-10
        C2H     =  1.634E-08        C2H+    =  1.046E-11        #C2H    =  1.826E-14        #C2H2   =  1.562E-15
        C2H2    =  6.070E-10        C2H2+   =  4.712E-11        CN      =  5.703E-08        CN+     =  3.874E-13
        #HCN    =  6.283E-14        #HNC    =  7.697E-17        C2H3    =  2.156E-20        HCN     =  9.278E-10
        HCN+    =  1.169E-12        HNC     =  7.240E-11        #C2H3   =  2.292E-26        #CO     =  3.039E-12
        #N2     =  7.821E-15        #C2H4   =  3.756E-18        C2H4    =  3.596E-12        CO      =  3.235E-06
        CO+     =  1.180E-12        H2CN    =  1.069E-13        HCNH+   =  9.121E-13        N2      =  4.342E-08
