        HSIS+   =  4.259E-21        C4N     =  3.851E-15        C4N+    =  2.367E-17        #C4N    =  2.129E-21
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  2.793E-23
        S2      =  2.701E-11        S2+     =  1.994E-13        SO2+    =  1.537E-20        SO2     =  5.661E-17
        HS2     =  1.106E-16        HS2+    =  4.198E-14        HSO2+   =  7.393E-22        H2S2+   =  2.284E-19
        #H2S2   =  1.536E-17        H2S2    =  5.964E-16        E-      =  1.202E-04


age of cloud             time  =  6.410E+04 years
total hydrogen density   dens  = 1.0023E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  4.937E-01        H+      =  4.624E-06        H2      =  2.532E-01        H2+     =  3.723E-11
        H3+     =  4.121E-10        HE      =  1.000E-01        HE+     =  9.002E-07        HEH+    =  5.776E-13
        C       =  1.765E-04        C+      =  8.027E-05        CH      =  6.696E-08        CH+     =  3.415E-11
        CH2     =  8.870E-11        CH2+    =  4.504E-11        N       =  6.086E-05        N+      =  5.449E-09
        CH3     =  6.478E-09        CH3+    =  7.380E-11        NH      =  7.493E-10        NH+     =  8.030E-13
        #CH4    =  3.165E-10        CH4     =  1.633E-07        CH4+    =  1.484E-12        NH2     =  5.172E-10
        NH2+    =  2.015E-12        O       =  4.572E-04        O+      =  5.507E-13        #NH3    =  6.501E-11
        CH5+    =  4.042E-12        NH3     =  1.594E-09        NH3+    =  2.488E-12        OH      =  2.888E-09
        OH+     =  2.298E-12        #H2O    =  4.561E-10        H2O     =  2.632E-09        H2O+    =  2.577E-12
        NH4+    =  9.534E-16        H3O+    =  1.464E-12        C2      =  4.522E-08        C2+     =  2.533E-11
        MG      =  1.298E-06        MG+     =  3.851E-05        #C2     =  3.729E-14        #MG     =  5.566E-10
        C2H     =  1.763E-08        C2H+    =  1.098E-11        #C2H    =  1.423E-14        #C2H2   =  1.144E-15
        C2H2    =  5.792E-10        C2H2+   =  4.985E-11        CN      =  6.058E-08        CN+     =  3.888E-13
        #HCN    =  4.819E-14        #HNC    =  5.058E-17        C2H3    =  2.396E-20        HCN     =  9.700E-10
        HCN+    =  1.163E-12        HNC     =  6.588E-11        #C2H3   =  1.841E-26        #CO     =  1.876E-12
        #N2     =  4.207E-15        #C2H4   =  3.003E-18        C2H4    =  3.982E-12        CO      =  2.765E-06
        CO+     =  1.160E-12        H2CN    =  1.051E-13        HCNH+   =  8.576E-13        N2      =  3.246E-08
        N2+     =  3.337E-14        SI      =  2.119E-09        SI+     =  9.560E-08        #H2CN   =  7.923E-20
        C2H5    =  5.080E-21        HCO     =  3.674E-13        HCO+    =  6.302E-12        HOC+    =  5.369E-12
        N2H+    =  3.829E-14        SIH     =  2.619E-14        SIH+    =  8.335E-16        #C2H5   =  3.763E-27
        #NO     =  7.497E-17        #H2CO   =  2.832E-16        H2CO    =  1.761E-10        H2CO+   =  1.173E-13
        NO      =  9.885E-11        NO+     =  2.308E-13        SIH2    =  2.825E-19        SIH2+   =  2.211E-16
        H3CO+   =  3.739E-16        HNO     =  4.181E-11        HNO+    =  4.837E-16        SIH3    =  4.424E-27
        SIH3+   =  9.641E-22        #HNO    =  2.996E-17        #O2     =  2.255E-17        #CH3OH  =  2.084E-13
        #SIH4   =  2.277E-09        CH3OH   =  1.314E-12        H2NO+   =  9.588E-19        O2      =  1.858E-10
        O2+     =  1.010E-14        S       =  3.458E-06        S+      =  9.715E-06        SIH4    =  9.327E-27
        SIH4+   =  1.000E-30        CH3OH2+ =  4.462E-21        HS      =  1.665E-11        HS+     =  8.417E-13
        O2H     =  2.143E-20        O2H+    =  3.666E-20        SIH5+   =  6.975E-30        #O2H    =  4.657E-25
        #H2S    =  1.238E-10        H2S     =  8.284E-10        H2S+    =  1.315E-12        CL      =  3.162E-07
        CL+     =  2.463E-13        H3S+    =  1.219E-17        #HCL    =  2.133E-13        C3+     =  7.201E-12
        HCL     =  1.783E-11        HCL+    =  1.369E-13        H2CL+   =  1.770E-13        C2N     =  7.687E-11
        C2N+    =  4.649E-13        C3H2    =  6.909E-13        #C3H2   =  4.471E-19        C2NH+   =  2.314E-15
        #CH3CCH =  2.262E-19        CH3CCH  =  3.576E-13        SIC     =  3.313E-13        SIC+    =  1.713E-13
        #SIC    =  2.123E-18        #CH3CN  =  8.598E-21        C3H5+   =  5.492E-17        CH3CN   =  1.380E-14
        #CH2CO  =  2.513E-26        #CH3CNH =  5.519E-17        CH2CO   =  4.080E-20        CH3CNH  =  1.169E-13
        CH3CNH+ =  3.466E-18        OCN     =  6.068E-16        #HNCO   =  3.736E-22        HNCO    =  8.924E-20
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  4.589E-20        CO2     =  7.630E-14
        CS      =  5.543E-09        CS+     =  1.334E-11        SIO     =  8.377E-13        SIO+    =  5.135E-15
        HCO2+   =  7.930E-20        HCS     =  2.530E-13        HCS+    =  2.551E-12        SIOH+   =  3.729E-15
        #C2H5OH =  2.451E-29        #H2CS   =  3.703E-15        #NO2    =  8.253E-20        #NS     =  2.241E-18
        #H2SIO  =  5.978E-19        C2H5OH  =  3.738E-23        H2CS    =  3.098E-10        H2CS+   =  9.522E-14
        H2SIO   =  2.017E-17        NO2     =  1.403E-13        NS      =  3.902E-13        NS+     =  1.931E-13
        C2H5OH2+=  2.450E-25        H3CS+   =  1.531E-12        HNS+    =  1.558E-17        #SO     =  9.094E-18
        SO      =  3.013E-12        SO+     =  7.217E-13        C4H     =  6.064E-14        HSO+    =  2.930E-17
        #C4H    =  3.456E-20        C3N     =  1.936E-13        #HC3N   =  1.135E-19        HC3N    =  7.515E-15
        C2N2+   =  5.768E-20        NCCN    =  2.670E-14        SIC2    =  9.882E-17        SIC2+   =  8.563E-15
        #NCCN   =  1.477E-20        #SIC2   =  8.398E-20        #HCOOCH3=  1.000E-30        #SIS    =  1.059E-24
        #OCS    =  8.479E-21        HCOOCH3 =  1.579E-28        OCS     =  1.613E-14        OCS+    =  1.902E-17
        SIS     =  1.848E-19        SIS+    =  1.015E-19        H5C2O2+ =  1.000E-30        HOCS+   =  4.458E-21
        HSIS+   =  4.272E-21        C4N     =  3.940E-15        C4N+    =  2.370E-17        #C4N    =  2.208E-21
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  2.861E-23
        S2      =  2.714E-11        S2+     =  2.010E-13        SO2+    =  1.561E-20        SO2     =  5.709E-17
        HS2     =  1.113E-16        HS2+    =  4.232E-14        HSO2+   =  7.534E-22        H2S2+   =  2.311E-19
        #H2S2   =  1.568E-17        H2S2    =  5.982E-16        E-      =  1.198E-04


age of cloud             time  =  6.510E+04 years
total hydrogen density   dens  = 1.0023E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  4.936E-01        H+      =  4.648E-06        H2      =  2.532E-01        H2+     =  3.724E-11
        H3+     =  4.135E-10        HE      =  1.000E-01        HE+     =  9.025E-07        HEH+    =  5.778E-13
        C       =  1.769E-04        C+      =  7.988E-05        CH      =  6.685E-08        CH+     =  3.403E-11
        CH2     =  8.847E-11        CH2+    =  4.492E-11        N       =  6.086E-05        N+      =  5.458E-09
        CH3     =  6.484E-09        CH3+    =  7.388E-11        NH      =  7.527E-10        NH+     =  8.053E-13
        #CH4    =  3.201E-10        CH4     =  1.627E-07        CH4+    =  1.488E-12        NH2     =  5.190E-10
        NH2+    =  2.025E-12        O       =  4.572E-04        O+      =  5.508E-13        #NH3    =  6.601E-11
        CH5+    =  4.062E-12        NH3     =  1.593E-09        NH3+    =  2.500E-12        OH      =  2.903E-09
        OH+     =  2.307E-12        #H2O    =  4.631E-10        H2O     =  2.642E-09        H2O+    =  2.597E-12
        NH4+    =  9.611E-16        H3O+    =  1.480E-12        C2      =  4.492E-08        C2+     =  2.521E-11
        MG      =  1.300E-06        MG+     =  3.851E-05        #C2     =  3.761E-14        #MG     =  5.651E-10
        C2H     =  1.756E-08        C2H+    =  1.095E-11        #C2H    =  1.439E-14        #C2H2   =  1.161E-15
        C2H2    =  5.809E-10        C2H2+   =  4.969E-11        CN      =  6.038E-08        CN+     =  3.889E-13
        #HCN    =  4.877E-14        #HNC    =  5.165E-17        C2H3    =  2.381E-20        HCN     =  9.679E-10
        HCN+    =  1.163E-12        HNC     =  6.626E-11        #C2H3   =  1.857E-26        #CO     =  1.920E-12
        #N2     =  4.336E-15        #C2H4   =  3.032E-18        C2H4    =  3.959E-12        CO      =  2.787E-06
        CO+     =  1.161E-12        H2CN    =  1.052E-13        HCNH+   =  8.609E-13        N2      =  3.294E-08
        N2+     =  3.396E-14        SI      =  2.120E-09        SI+     =  9.557E-08        #H2CN   =  8.053E-20
        C2H5    =  5.107E-21        HCO     =  3.680E-13        HCO+    =  6.321E-12        HOC+    =  5.377E-12
        N2H+    =  3.909E-14        SIH     =  2.620E-14        SIH+    =  8.335E-16        #C2H5   =  3.841E-27
        #NO     =  7.668E-17        #H2CO   =  2.884E-16        H2CO    =  1.768E-10        H2CO+   =  1.178E-13
        NO      =  9.957E-11        NO+     =  2.324E-13        SIH2    =  2.832E-19        SIH2+   =  2.217E-16
        H3CO+   =  3.787E-16        HNO     =  4.191E-11        HNO+    =  4.879E-16        SIH3    =  4.449E-27
        SIH3+   =  9.672E-22        #HNO    =  3.050E-17        #O2     =  2.305E-17        #CH3OH  =  2.133E-13
        #SIH4   =  2.313E-09        CH3OH   =  1.329E-12        H2NO+   =  9.675E-19        O2      =  1.871E-10
        O2+     =  1.023E-14        S       =  3.447E-06        S+      =  9.726E-06        SIH4    =  9.356E-27
        SIH4+   =  1.000E-30        CH3OH2+ =  4.536E-21        HS      =  1.669E-11        HS+     =  8.474E-13
        O2H     =  2.169E-20        O2H+    =  3.697E-20        SIH5+   =  7.021E-30        #O2H    =  4.770E-25
        #H2S    =  1.258E-10        H2S     =  8.315E-10        H2S+    =  1.320E-12        CL      =  3.162E-07
        CL+     =  2.463E-13        H3S+    =  1.231E-17        #HCL    =  2.165E-13        C3+     =  7.156E-12
        HCL     =  1.784E-11        HCL+    =  1.370E-13        H2CL+   =  1.777E-13        C2N     =  7.648E-11
        C2N+    =  4.666E-13        C3H2    =  6.938E-13        #C3H2   =  4.559E-19        C2NH+   =  2.313E-15
        #CH3CCH =  2.293E-19        CH3CCH  =  3.570E-13        SIC     =  3.311E-13        SIC+    =  1.715E-13
        #SIC    =  2.158E-18        #CH3CN  =  8.696E-21        C3H5+   =  5.470E-17        CH3CN   =  1.374E-14
        #CH2CO  =  2.529E-26        #CH3CNH =  5.581E-17        CH2CO   =  4.044E-20        CH3CNH  =  1.184E-13
        CH3CNH+ =  3.473E-18        OCN     =  6.084E-16        #HNCO   =  3.804E-22        HNCO    =  8.942E-20
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  4.683E-20        CO2     =  7.668E-14
        CS      =  5.512E-09        CS+     =  1.335E-11        SIO     =  8.438E-13        SIO+    =  5.172E-15
        HCO2+   =  8.021E-20        HCS     =  2.543E-13        HCS+    =  2.559E-12        SIOH+   =  3.762E-15
        #C2H5OH =  2.509E-29        #H2CS   =  3.741E-15        #NO2    =  8.401E-20        #NS     =  2.294E-18
        #H2SIO  =  6.114E-19        C2H5OH  =  3.768E-23        H2CS    =  3.097E-10        H2CS+   =  9.598E-14
        H2SIO   =  2.030E-17        NO2     =  1.406E-13        NS      =  3.919E-13        NS+     =  1.948E-13
        C2H5OH2+=  2.471E-25        H3CS+   =  1.532E-12        HNS+    =  1.566E-17        #SO     =  9.313E-18
        SO      =  3.028E-12        SO+     =  7.286E-13        C4H     =  6.105E-14        HSO+    =  2.952E-17
        #C4H    =  3.533E-20        C3N     =  1.918E-13        #HC3N   =  1.142E-19        HC3N    =  7.537E-15
        C2N2+   =  5.825E-20        NCCN    =  2.694E-14        SIC2    =  9.956E-17        SIC2+   =  8.549E-15
        #NCCN   =  1.513E-20        #SIC2   =  8.513E-20        #HCOOCH3=  1.000E-30        #SIS    =  1.078E-24
        #OCS    =  8.649E-21        HCOOCH3 =  1.612E-28        OCS     =  1.620E-14        OCS+    =  1.914E-17
        SIS     =  1.855E-19        SIS+    =  1.017E-19        H5C2O2+ =  1.000E-30        HOCS+   =  4.498E-21
        HSIS+   =  4.283E-21        C4N     =  4.028E-15        C4N+    =  2.372E-17        #C4N    =  2.287E-21
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  2.929E-23
        S2      =  2.725E-11        S2+     =  2.026E-13        SO2+    =  1.585E-20        SO2     =  5.755E-17
        HS2     =  1.120E-16        HS2+    =  4.265E-14        HSO2+   =  7.672E-22        H2S2+   =  2.337E-19
        #H2S2   =  1.600E-17        H2S2    =  6.001E-16        E-      =  1.195E-04


age of cloud             time  =  6.610E+04 years
total hydrogen density   dens  = 1.0023E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  4.935E-01        H+      =  4.672E-06        H2      =  2.533E-01        H2+     =  3.725E-11
        H3+     =  4.149E-10        HE      =  1.000E-01        HE+     =  9.046E-07        HEH+    =  5.780E-13
        C       =  1.773E-04        C+      =  7.951E-05        CH      =  6.675E-08        CH+     =  3.392E-11
        CH2     =  8.825E-11        CH2+    =  4.481E-11        N       =  6.086E-05        N+      =  5.466E-09
        CH3     =  6.489E-09        CH3+    =  7.395E-11        NH      =  7.559E-10        NH+     =  8.074E-13
        #CH4    =  3.237E-10        CH4     =  1.621E-07        CH4+    =  1.492E-12        NH2     =  5.208E-10
        NH2+    =  2.035E-12        O       =  4.572E-04        O+      =  5.510E-13        #NH3    =  6.701E-11
        CH5+    =  4.082E-12        NH3     =  1.591E-09        NH3+    =  2.512E-12        OH      =  2.918E-09
        OH+     =  2.316E-12        #H2O    =  4.701E-10        H2O     =  2.651E-09        H2O+    =  2.617E-12
        NH4+    =  9.687E-16        H3O+    =  1.496E-12        C2      =  4.463E-08        C2+     =  2.509E-11
        MG      =  1.301E-06        MG+     =  3.851E-05        #C2     =  3.794E-14        #MG     =  5.736E-10
        C2H     =  1.748E-08        C2H+    =  1.092E-11        #C2H    =  1.454E-14        #C2H2   =  1.178E-15
        C2H2    =  5.825E-10        C2H2+   =  4.954E-11        CN      =  6.018E-08        CN+     =  3.889E-13
        #HCN    =  4.935E-14        #HNC    =  5.272E-17        C2H3    =  2.367E-20        HCN     =  9.658E-10
        HCN+    =  1.164E-12        HNC     =  6.662E-11        #C2H3   =  1.874E-26        #CO     =  1.965E-12
        #N2     =  4.467E-15        #C2H4   =  3.061E-18        C2H4    =  3.937E-12        CO      =  2.809E-06
        CO+     =  1.163E-12        H2CN    =  1.053E-13        HCNH+   =  8.640E-13        N2      =  3.343E-08
        N2+     =  3.454E-14        SI      =  2.121E-09        SI+     =  9.553E-08        #H2CN   =  8.183E-20
        C2H5    =  5.133E-21        HCO     =  3.685E-13        HCO+    =  6.340E-12        HOC+    =  5.384E-12
        N2H+    =  3.988E-14        SIH     =  2.620E-14        SIH+    =  8.335E-16        #C2H5   =  3.920E-27
        #NO     =  7.838E-17        #H2CO   =  2.937E-16        H2CO    =  1.775E-10        H2CO+   =  1.183E-13
        NO      =  1.003E-10        NO+     =  2.339E-13        SIH2    =  2.838E-19        SIH2+   =  2.223E-16
        H3CO+   =  3.834E-16        HNO     =  4.201E-11        HNO+    =  4.920E-16        SIH3    =  4.473E-27
        SIH3+   =  9.702E-22        #HNO    =  3.104E-17        #O2     =  2.356E-17        #CH3OH  =  2.183E-13
        #SIH4   =  2.348E-09        CH3OH   =  1.345E-12        H2NO+   =  9.759E-19        O2      =  1.883E-10
        O2+     =  1.035E-14        S       =  3.436E-06        S+      =  9.737E-06        SIH4    =  9.383E-27
        SIH4+   =  1.000E-30        CH3OH2+ =  4.609E-21        HS      =  1.673E-11        HS+     =  8.530E-13
        O2H     =  2.193E-20        O2H+    =  3.728E-20        SIH5+   =  7.066E-30        #O2H    =  4.882E-25
        #H2S    =  1.279E-10        H2S     =  8.344E-10        H2S+    =  1.326E-12        CL      =  3.162E-07
        CL+     =  2.462E-13        H3S+    =  1.243E-17        #HCL    =  2.198E-13        C3+     =  7.114E-12
        HCL     =  1.785E-11        HCL+    =  1.371E-13        H2CL+   =  1.783E-13        C2N     =  7.610E-11
        C2N+    =  4.684E-13        C3H2    =  6.965E-13        #C3H2   =  4.647E-19        C2NH+   =  2.313E-15
        #CH3CCH =  2.324E-19        CH3CCH  =  3.564E-13        SIC     =  3.308E-13        SIC+    =  1.717E-13
        #SIC    =  2.193E-18        #CH3CN  =  8.794E-21        C3H5+   =  5.448E-17        CH3CN   =  1.369E-14
        #CH2CO  =  2.546E-26        #CH3CNH =  5.642E-17        CH2CO   =  4.010E-20        CH3CNH  =  1.199E-13
        CH3CNH+ =  3.479E-18        OCN     =  6.099E-16        #HNCO   =  3.871E-22        HNCO    =  8.958E-20
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  4.777E-20        CO2     =  7.706E-14
        CS      =  5.481E-09        CS+     =  1.336E-11        SIO     =  8.496E-13        SIO+    =  5.207E-15
        HCO2+   =  8.110E-20        HCS     =  2.555E-13        HCS+    =  2.567E-12        SIOH+   =  3.793E-15
        #C2H5OH =  2.567E-29        #H2CS   =  3.779E-15        #NO2    =  8.548E-20        #NS     =  2.347E-18
        #H2SIO  =  6.250E-19        C2H5OH  =  3.798E-23        H2CS    =  3.097E-10        H2CS+   =  9.673E-14
        H2SIO   =  2.044E-17        NO2     =  1.410E-13        NS      =  3.935E-13        NS+     =  1.964E-13
        C2H5OH2+=  2.491E-25        H3CS+   =  1.532E-12        HNS+    =  1.574E-17        #SO     =  9.533E-18
        SO      =  3.042E-12        SO+     =  7.353E-13        C4H     =  6.144E-14        HSO+    =  2.974E-17
        #C4H    =  3.609E-20        C3N     =  1.901E-13        #HC3N   =  1.149E-19        HC3N    =  7.558E-15
        C2N2+   =  5.880E-20        NCCN    =  2.717E-14        SIC2    =  1.003E-16        SIC2+   =  8.535E-15
        #NCCN   =  1.549E-20        #SIC2   =  8.627E-20        #HCOOCH3=  1.000E-30        #SIS    =  1.096E-24
        #OCS    =  8.819E-21        HCOOCH3 =  1.646E-28        OCS     =  1.627E-14        OCS+    =  1.925E-17
        SIS     =  1.862E-19        SIS+    =  1.018E-19        H5C2O2+ =  1.000E-30        HOCS+   =  4.536E-21
        HSIS+   =  4.294E-21        C4N     =  4.115E-15        C4N+    =  2.375E-17        #C4N    =  2.367E-21
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  2.996E-23
        S2      =  2.737E-11        S2+     =  2.042E-13        SO2+    =  1.608E-20        SO2     =  5.800E-17
        HS2     =  1.127E-16        HS2+    =  4.297E-14        HSO2+   =  7.809E-22        H2S2+   =  2.363E-19
        #H2S2   =  1.632E-17        H2S2    =  6.019E-16        E-      =  1.191E-04


age of cloud             time  =  6.710E+04 years
total hydrogen density   dens  = 1.0024E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  4.934E-01        H+      =  4.694E-06        H2      =  2.533E-01        H2+     =  3.726E-11
        H3+     =  4.162E-10        HE      =  1.000E-01        HE+     =  9.066E-07        HEH+    =  5.782E-13
        C       =  1.776E-04        C+      =  7.915E-05        CH      =  6.666E-08        CH+     =  3.380E-11
        CH2     =  8.804E-11        CH2+    =  4.470E-11        N       =  6.086E-05        N+      =  5.473E-09
        CH3     =  6.494E-09        CH3+    =  7.401E-11        NH      =  7.591E-10        NH+     =  8.094E-13
        #CH4    =  3.273E-10        CH4     =  1.615E-07        CH4+    =  1.495E-12        NH2     =  5.225E-10
        NH2+    =  2.045E-12        O       =  4.572E-04        O+      =  5.511E-13        #NH3    =  6.801E-11
        CH5+    =  4.101E-12        NH3     =  1.590E-09        NH3+    =  2.524E-12        OH      =  2.933E-09
        OH+     =  2.325E-12        #H2O    =  4.771E-10        H2O     =  2.661E-09        H2O+    =  2.637E-12
        NH4+    =  9.760E-16        H3O+    =  1.511E-12        C2      =  4.435E-08        C2+     =  2.497E-11
        MG      =  1.302E-06        MG+     =  3.851E-05        #C2     =  3.826E-14        #MG     =  5.822E-10
        C2H     =  1.741E-08        C2H+    =  1.089E-11        #C2H    =  1.470E-14        #C2H2   =  1.194E-15
        C2H2    =  5.841E-10        C2H2+   =  4.939E-11        CN      =  5.999E-08        CN+     =  3.889E-13
        #HCN    =  4.993E-14        #HNC    =  5.379E-17        C2H3    =  2.353E-20        HCN     =  9.637E-10
        HCN+    =  1.165E-12        HNC     =  6.698E-11        #C2H3   =  1.891E-26        #CO     =  2.009E-12
        #N2     =  4.599E-15        #C2H4   =  3.089E-18        C2H4    =  3.916E-12        CO      =  2.831E-06
        CO+     =  1.164E-12        H2CN    =  1.054E-13        HCNH+   =  8.671E-13        N2      =  3.390E-08
        N2+     =  3.511E-14        SI      =  2.122E-09        SI+     =  9.549E-08        #H2CN   =  8.313E-20
        C2H5    =  5.159E-21        HCO     =  3.690E-13        HCO+    =  6.358E-12        HOC+    =  5.392E-12
        N2H+    =  4.067E-14        SIH     =  2.621E-14        SIH+    =  8.334E-16        #C2H5   =  3.998E-27
        #NO     =  8.009E-17        #H2CO   =  2.989E-16        H2CO    =  1.782E-10        H2CO+   =  1.188E-13
        NO      =  1.009E-10        NO+     =  2.354E-13        SIH2    =  2.844E-19        SIH2+   =  2.229E-16
        H3CO+   =  3.880E-16        HNO     =  4.211E-11        HNO+    =  4.960E-16        SIH3    =  4.497E-27
        SIH3+   =  9.731E-22        #HNO    =  3.157E-17        #O2     =  2.406E-17        #CH3OH  =  2.232E-13
        #SIH4   =  2.383E-09        CH3OH   =  1.359E-12        H2NO+   =  9.841E-19        O2      =  1.895E-10
        O2+     =  1.048E-14        S       =  3.426E-06        S+      =  9.747E-06        SIH4    =  9.410E-27
        SIH4+   =  1.000E-30        CH3OH2+ =  4.680E-21        HS      =  1.676E-11        HS+     =  8.584E-13
        O2H     =  2.218E-20        O2H+    =  3.758E-20        SIH5+   =  7.110E-30        #O2H    =  4.995E-25
        #H2S    =  1.299E-10        H2S     =  8.372E-10        H2S+    =  1.331E-12        CL      =  3.162E-07
        CL+     =  2.462E-13        H3S+    =  1.255E-17        #HCL    =  2.231E-13        C3+     =  7.073E-12
        HCL     =  1.786E-11        HCL+    =  1.372E-13        H2CL+   =  1.790E-13        C2N     =  7.574E-11
        C2N+    =  4.700E-13        C3H2    =  6.991E-13        #C3H2   =  4.733E-19        C2NH+   =  2.312E-15
        #CH3CCH =  2.354E-19        CH3CCH  =  3.557E-13        SIC     =  3.306E-13        SIC+    =  1.719E-13
        #SIC    =  2.227E-18        #CH3CN  =  8.892E-21        C3H5+   =  5.427E-17        CH3CN   =  1.364E-14
        #CH2CO  =  2.563E-26        #CH3CNH =  5.703E-17        CH2CO   =  3.978E-20        CH3CNH  =  1.214E-13
        CH3CNH+ =  3.484E-18        OCN     =  6.113E-16        #HNCO   =  3.937E-22        HNCO    =  8.974E-20
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  4.871E-20        CO2     =  7.742E-14
        CS      =  5.452E-09        CS+     =  1.336E-11        SIO     =  8.553E-13        SIO+    =  5.241E-15
        HCO2+   =  8.197E-20        HCS     =  2.568E-13        HCS+    =  2.575E-12        SIOH+   =  3.823E-15
        #C2H5OH =  2.625E-29        #H2CS   =  3.817E-15        #NO2    =  8.695E-20        #NS     =  2.401E-18
        #H2SIO  =  6.386E-19        C2H5OH  =  3.826E-23        H2CS    =  3.096E-10        H2CS+   =  9.746E-14
        H2SIO   =  2.057E-17        NO2     =  1.413E-13        NS      =  3.950E-13        NS+     =  1.980E-13
        C2H5OH2+=  2.510E-25        H3CS+   =  1.532E-12        HNS+    =  1.581E-17        #SO     =  9.753E-18
        SO      =  3.055E-12        SO+     =  7.418E-13        C4H     =  6.181E-14        HSO+    =  2.996E-17
        #C4H    =  3.685E-20        C3N     =  1.884E-13        #HC3N   =  1.157E-19        HC3N    =  7.578E-15
        C2N2+   =  5.933E-20        NCCN    =  2.738E-14        SIC2    =  1.010E-16        SIC2+   =  8.521E-15
        #NCCN   =  1.585E-20        #SIC2   =  8.742E-20        #HCOOCH3=  1.000E-30        #SIS    =  1.115E-24
        #OCS    =  8.989E-21        HCOOCH3 =  1.678E-28        OCS     =  1.634E-14        OCS+    =  1.936E-17
        SIS     =  1.868E-19        SIS+    =  1.020E-19        H5C2O2+ =  1.000E-30        HOCS+   =  4.574E-21
        HSIS+   =  4.304E-21        C4N     =  4.201E-15        C4N+    =  2.376E-17        #C4N    =  2.448E-21
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  3.064E-23
        S2      =  2.748E-11        S2+     =  2.057E-13        SO2+    =  1.631E-20        SO2     =  5.843E-17
        HS2     =  1.134E-16        HS2+    =  4.329E-14        HSO2+   =  7.944E-22        H2S2+   =  2.388E-19
        #H2S2   =  1.664E-17        H2S2    =  6.036E-16        E-      =  1.188E-04


age of cloud             time  =  6.810E+04 years
total hydrogen density   dens  = 1.0024E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  4.933E-01        H+      =  4.717E-06        H2      =  2.534E-01        H2+     =  3.727E-11
        H3+     =  4.175E-10        HE      =  1.000E-01        HE+     =  9.084E-07        HEH+    =  5.784E-13
        C       =  1.779E-04        C+      =  7.880E-05        CH      =  6.657E-08        CH+     =  3.370E-11
        CH2     =  8.784E-11        CH2+    =  4.459E-11        N       =  6.086E-05        N+      =  5.479E-09
        CH3     =  6.498E-09        CH3+    =  7.408E-11        NH      =  7.621E-10        NH+     =  8.112E-13
        #CH4    =  3.309E-10        CH4     =  1.609E-07        CH4+    =  1.499E-12        NH2     =  5.242E-10
        NH2+    =  2.054E-12        O       =  4.571E-04        O+      =  5.512E-13        #NH3    =  6.901E-11
        CH5+    =  4.119E-12        NH3     =  1.589E-09        NH3+    =  2.535E-12        OH      =  2.947E-09
        OH+     =  2.334E-12        #H2O    =  4.841E-10        H2O     =  2.669E-09        H2O+    =  2.656E-12
