        #NO     =  5.631E-11        #H2CO   =  1.449E-08        H2CO    =  1.577E-07        H2CO+   =  2.186E-12
        NO      =  3.458E-10        NO+     =  7.730E-14        SIH2    =  1.220E-18        SIH2+   =  2.240E-16
        H3CO+   =  1.885E-13        HNO     =  1.000E-10        HNO+    =  3.553E-15        SIH3    =  2.492E-24
        SIH3+   =  8.424E-20        #HNO    =  1.202E-11        #O2     =  3.918E-11        #CH3OH  =  4.750E-07
        #SIH4   =  2.092E-08        CH3OH   =  6.729E-10        H2NO+   =  1.717E-16        O2      =  2.404E-09
        O2+     =  3.060E-14        S       =  1.027E-05        S+      =  6.911E-09        SIH4    =  4.971E-22
        SIH4+   =  2.199E-30        CH3OH2+ =  2.973E-16        HS      =  8.537E-13        HS+     =  7.143E-13
        O2H     =  1.673E-17        O2H+    =  8.598E-21        SIH5+   =  1.085E-25        #O2H    =  1.732E-18
        #H2S    =  1.989E-06        H2S     =  2.414E-09        H2S+    =  8.737E-14        CL      =  2.772E-07
        CL+     =  1.293E-16        H3S+    =  1.447E-15        #HCL    =  3.898E-08        C3+     =  8.770E-14
        HCL     =  6.232E-11        HCL+    =  2.474E-16        H2CL+   =  5.728E-14        C2N     =  3.535E-10
        C2N+    =  3.759E-13        C3H2    =  3.551E-10        #C3H2   =  1.863E-11        C2NH+   =  2.304E-13
        #CH3CCH =  6.212E-10        CH3CCH  =  1.597E-08        SIC     =  6.989E-11        SIC+    =  6.969E-14
        #SIC    =  4.420E-12        #CH3CN  =  3.435E-11        C3H5+   =  9.495E-13        CH3CN   =  7.364E-10
        #CH2CO  =  1.323E-14        #CH3CNH =  2.510E-11        CH2CO   =  4.156E-13        CH3CNH  =  4.885E-13
        CH3CNH+ =  2.202E-14        OCN     =  1.116E-14        #HNCO   =  7.183E-16        HNCO    =  9.978E-17
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  8.660E-12        CO2     =  1.564E-10
        CS      =  7.657E-07        CS+     =  1.495E-13        SIO     =  6.502E-09        SIO+    =  3.022E-15
        HCO2+   =  2.298E-16        HCS     =  5.917E-14        HCS+    =  5.031E-12        SIOH+   =  3.799E-13
        #C2H5OH =  4.808E-15        #H2CS   =  8.182E-08        #NO2    =  7.523E-13        #NS     =  8.088E-14
        #H2SIO  =  3.949E-10        C2H5OH  =  9.075E-14        H2CS    =  5.954E-08        H2CS+   =  5.307E-13
        H2SIO   =  4.051E-13        NO2     =  7.603E-12        NS      =  5.532E-13        NS+     =  1.978E-14
        C2H5OH2+=  6.411E-17        H3CS+   =  1.458E-11        HNS+    =  2.301E-17        #SO     =  7.162E-11
        SO      =  5.717E-10        SO+     =  2.762E-13        C4H     =  5.418E-09        HSO+    =  3.761E-15
        #C4H    =  2.511E-10        C3N     =  1.239E-10        #HC3N   =  3.017E-10        HC3N    =  6.561E-09
        C2N2+   =  5.987E-20        NCCN    =  2.815E-12        SIC2    =  1.886E-10        SIC2+   =  1.663E-14
        #NCCN   =  1.297E-13        #SIC2   =  1.018E-11        #HCOOCH3=  1.326E-19        #SIS    =  1.346E-16
        #OCS    =  6.559E-12        HCOOCH3 =  4.191E-18        OCS     =  7.550E-11        OCS+    =  2.713E-15
        SIS     =  2.483E-15        SIS+    =  1.736E-19        H5C2O2+ =  2.880E-21        HOCS+   =  1.090E-16
        HSIS+   =  1.363E-18        C4N     =  6.386E-10        C4N+    =  3.104E-13        #C4N    =  2.626E-11
        #SIC3   =  1.004E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  8.705E-14
        S2      =  5.078E-13        S2+     =  4.335E-14        SO2+    =  4.797E-19        SO2     =  8.352E-13
        HS2     =  1.831E-14        HS2+    =  9.177E-15        HSO2+   =  4.906E-18        H2S2+   =  8.016E-18
        #H2S2   =  3.832E-13        H2S2    =  8.117E-16        E-      =  1.145E-06


age of cloud             time  =  7.310E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  1.161E-01        H+      =  1.280E-09        H2      =  4.420E-01        H2+     =  5.295E-13
        H3+     =  2.968E-10        HE      =  1.000E-01        HE+     =  7.397E-10        HEH+    =  8.953E-15
        C       =  1.699E-04        C+      =  1.161E-08        CH      =  4.146E-08        CH+     =  2.212E-13
        CH2     =  5.467E-11        CH2+    =  2.400E-13        N       =  4.494E-05        N+      =  1.145E-11
        CH3     =  2.776E-09        CH3+    =  7.659E-11        NH      =  4.513E-11        NH+     =  1.643E-15
        #CH4    =  5.121E-06        CH4     =  2.082E-05        CH4+    =  3.809E-13        NH2     =  6.622E-11
        NH2+    =  8.979E-15        O       =  3.221E-04        O+      =  2.951E-15        #NH3    =  1.109E-05
        CH5+    =  2.586E-11        NH3     =  2.073E-08        NH3+    =  1.174E-12        OH      =  1.013E-08
        OH+     =  2.624E-13        #H2O    =  7.599E-05        H2O     =  3.583E-07        H2O+    =  6.424E-13
        NH4+    =  1.063E-13        H3O+    =  6.865E-11        C2      =  5.081E-09        C2+     =  3.290E-15
        MG      =  1.043E-05        MG+     =  2.716E-06        #C2     =  8.852E-10        #MG     =  2.667E-05
        C2H     =  4.169E-09        C2H+    =  3.624E-14        #C2H    =  4.781E-10        #C2H2   =  3.522E-08
        C2H2    =  4.381E-07        C2H2+   =  6.416E-11        CN      =  4.254E-08        CN+     =  6.401E-16
        #HCN    =  1.031E-08        #HNC    =  1.637E-10        C2H3    =  1.347E-15        HCN     =  5.335E-08
        HCN+    =  3.966E-15        HNC     =  1.914E-09        #C2H3   =  6.370E-17        #CO     =  4.379E-06
        #N2     =  3.729E-08        #C2H4   =  1.638E-08        C2H4    =  2.146E-07        CO      =  5.649E-05
        CO+     =  4.920E-15        H2CN    =  1.409E-13        HCNH+   =  8.612E-13        N2      =  2.378E-06
        N2+     =  1.273E-15        SI      =  7.110E-08        SI+     =  5.702E-10        #H2CN   =  9.564E-15
        C2H5    =  6.773E-14        HCO     =  4.314E-13        HCO+    =  5.052E-11        HOC+    =  3.257E-13
        N2H+    =  5.291E-13        SIH     =  4.728E-15        SIH+    =  4.228E-16        #C2H5   =  4.279E-15
        #NO     =  5.699E-11        #H2CO   =  1.480E-08        H2CO    =  1.580E-07        H2CO+   =  2.187E-12
        NO      =  3.452E-10        NO+     =  7.807E-14        SIH2    =  1.258E-18        SIH2+   =  2.264E-16
        H3CO+   =  1.906E-13        HNO     =  1.008E-10        HNO+    =  3.544E-15        SIH3    =  2.586E-24
        SIH3+   =  8.669E-20        #HNO    =  1.222E-11        #O2     =  4.005E-11        #CH3OH  =  4.866E-07
        #SIH4   =  2.109E-08        CH3OH   =  6.845E-10        H2NO+   =  1.747E-16        O2      =  2.394E-09
        O2+     =  3.048E-14        S       =  1.025E-05        S+      =  6.873E-09        SIH4    =  5.152E-22
        SIH4+   =  2.232E-30        CH3OH2+ =  3.049E-16        HS      =  8.690E-13        HS+     =  7.288E-13
        O2H     =  1.675E-17        O2H+    =  8.552E-21        SIH5+   =  1.124E-25        #O2H    =  1.764E-18
        #H2S    =  2.009E-06        H2S     =  2.418E-09        H2S+    =  8.868E-14        CL      =  2.767E-07
        CL+     =  1.287E-16        H3S+    =  1.477E-15        #HCL    =  3.948E-08        C3+     =  8.908E-14
        HCL     =  6.251E-11        HCL+    =  2.473E-16        H2CL+   =  5.760E-14        C2N     =  3.586E-10
        C2N+    =  3.809E-13        C3H2    =  3.611E-10        #C3H2   =  1.926E-11        C2NH+   =  2.312E-13
        #CH3CCH =  6.492E-10        CH3CCH  =  1.640E-08        SIC     =  7.055E-11        SIC+    =  7.045E-14
        #SIC    =  4.543E-12        #CH3CN  =  3.562E-11        C3H5+   =  9.589E-13        CH3CN   =  7.502E-10
        #CH2CO  =  1.395E-14        #CH3CNH =  2.575E-11        CH2CO   =  4.318E-13        CH3CNH  =  4.921E-13
        CH3CNH+ =  2.234E-14        OCN     =  1.138E-14        #HNCO   =  7.374E-16        HNCO    =  1.018E-16
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  8.919E-12        CO2     =  1.589E-10
        CS      =  7.701E-07        CS+     =  1.475E-13        SIO     =  6.563E-09        SIO+    =  3.021E-15
        HCO2+   =  2.312E-16        HCS     =  5.932E-14        HCS+    =  5.012E-12        SIOH+   =  3.818E-13
        #C2H5OH =  4.957E-15        #H2CS   =  8.318E-08        #NO2    =  7.645E-13        #NS     =  8.234E-14
        #H2SIO  =  4.056E-10        C2H5OH  =  9.180E-14        H2CS    =  5.947E-08        H2CS+   =  5.224E-13
        H2SIO   =  4.126E-13        NO2     =  7.660E-12        NS      =  5.581E-13        NS+     =  2.014E-14
        C2H5OH2+=  6.504E-17        H3CS+   =  1.458E-11        HNS+    =  2.303E-17        #SO     =  7.252E-11
        SO      =  5.706E-10        SO+     =  2.759E-13        C4H     =  5.503E-09        HSO+    =  3.769E-15
        #C4H    =  2.596E-10        C3N     =  1.259E-10        #HC3N   =  3.120E-10        HC3N    =  6.657E-09
        C2N2+   =  6.261E-20        NCCN    =  2.887E-12        SIC2    =  1.904E-10        SIC2+   =  1.680E-14
        #NCCN   =  1.341E-13        #SIC2   =  1.047E-11        #HCOOCH3=  1.386E-19        #SIS    =  1.382E-16
        #OCS    =  6.665E-12        HCOOCH3 =  4.317E-18        OCS     =  7.596E-11        OCS+    =  2.701E-15
        SIS     =  2.510E-15        SIS+    =  1.789E-19        H5C2O2+ =  2.971E-21        HOCS+   =  1.095E-16
        HSIS+   =  1.379E-18        C4N     =  6.488E-10        C4N+    =  3.158E-13        #C4N    =  2.716E-11
        #SIC3   =  1.004E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  8.818E-14
        S2      =  5.088E-13        S2+     =  4.334E-14        SO2+    =  4.764E-19        SO2     =  8.338E-13
        HS2     =  1.869E-14        HS2+    =  9.175E-15        HSO2+   =  4.910E-18        H2S2+   =  8.195E-18
        #H2S2   =  3.851E-13        H2S2    =  8.067E-16        E-      =  1.141E-06


age of cloud             time  =  7.410E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  1.138E-01        H+      =  1.257E-09        H2      =  4.431E-01        H2+     =  5.303E-13
        H3+     =  2.988E-10        HE      =  1.000E-01        HE+     =  7.342E-10        HEH+    =  8.972E-15
        C       =  1.690E-04        C+      =  1.161E-08        CH      =  4.160E-08        CH+     =  2.210E-13
        CH2     =  5.572E-11        CH2+    =  2.396E-13        N       =  4.475E-05        N+      =  1.145E-11
        CH3     =  2.787E-09        CH3+    =  7.658E-11        NH      =  4.538E-11        NH+     =  1.642E-15
        #CH4    =  5.236E-06        CH4     =  2.086E-05        CH4+    =  3.710E-13        NH2     =  6.676E-11
        NH2+    =  8.967E-15        O       =  3.205E-04        O+      =  2.933E-15        #NH3    =  1.122E-05
        CH5+    =  2.574E-11        NH3     =  2.081E-08        NH3+    =  1.174E-12        OH      =  1.008E-08
        OH+     =  2.621E-13        #H2O    =  7.686E-05        H2O     =  3.561E-07        H2O+    =  6.402E-13
        NH4+    =  1.071E-13        H3O+    =  6.884E-11        C2      =  5.097E-09        C2+     =  3.286E-15
        MG      =  1.035E-05        MG+     =  2.674E-06        #C2     =  8.964E-10        #MG     =  2.679E-05
        C2H     =  4.215E-09        C2H+    =  3.598E-14        #C2H    =  4.872E-10        #C2H2   =  3.616E-08
        C2H2    =  4.414E-07        C2H2+   =  6.443E-11        CN      =  4.270E-08        CN+     =  6.419E-16
        #HCN    =  1.052E-08        #HNC    =  1.678E-10        C2H3    =  1.390E-15        HCN     =  5.387E-08
        HCN+    =  3.942E-15        HNC     =  1.945E-09        #C2H3   =  6.659E-17        #CO     =  4.484E-06
        #N2     =  3.873E-08        #C2H4   =  1.682E-08        C2H4    =  2.163E-07        CO      =  5.710E-05
        CO+     =  4.893E-15        H2CN    =  1.437E-13        HCNH+   =  8.672E-13        N2      =  2.409E-06
        N2+     =  1.276E-15        SI      =  7.085E-08        SI+     =  5.727E-10        #H2CN   =  9.858E-15
        C2H5    =  6.880E-14        HCO     =  4.402E-13        HCO+    =  5.085E-11        HOC+    =  3.237E-13
        N2H+    =  5.379E-13        SIH     =  4.784E-15        SIH+    =  4.324E-16        #C2H5   =  4.418E-15
        #NO     =  5.768E-11        #H2CO   =  1.512E-08        H2CO    =  1.583E-07        H2CO+   =  2.188E-12
        NO      =  3.445E-10        NO+     =  7.885E-14        SIH2    =  1.296E-18        SIH2+   =  2.288E-16
        H3CO+   =  1.927E-13        HNO     =  1.016E-10        HNO+    =  3.536E-15        SIH3    =  2.683E-24
        SIH3+   =  8.922E-20        #HNO    =  1.242E-11        #O2     =  4.093E-11        #CH3OH  =  4.983E-07
        #SIH4   =  2.126E-08        CH3OH   =  6.961E-10        H2NO+   =  1.779E-16        O2      =  2.384E-09
        O2+     =  3.036E-14        S       =  1.022E-05        S+      =  6.836E-09        SIH4    =  5.337E-22
        SIH4+   =  2.265E-30        CH3OH2+ =  3.127E-16        HS      =  8.845E-13        HS+     =  7.435E-13
        O2H     =  1.677E-17        O2H+    =  8.508E-21        SIH5+   =  1.164E-25        #O2H    =  1.796E-18
        #H2S    =  2.029E-06        H2S     =  2.422E-09        H2S+    =  9.000E-14        CL      =  2.761E-07
        CL+     =  1.282E-16        H3S+    =  1.509E-15        #HCL    =  3.999E-08        C3+     =  9.047E-14
        HCL     =  6.270E-11        HCL+    =  2.471E-16        H2CL+   =  5.792E-14        C2N     =  3.636E-10
        C2N+    =  3.860E-13        C3H2    =  3.669E-10        #C3H2   =  1.991E-11        C2NH+   =  2.320E-13
        #CH3CCH =  6.780E-10        CH3CCH  =  1.684E-08        SIC     =  7.120E-11        SIC+    =  7.121E-14
        #SIC    =  4.668E-12        #CH3CN  =  3.691E-11        C3H5+   =  9.681E-13        CH3CN   =  7.639E-10
        #CH2CO  =  1.469E-14        #CH3CNH =  2.640E-11        CH2CO   =  4.484E-13        CH3CNH  =  4.957E-13
        CH3CNH+ =  2.266E-14        OCN     =  1.162E-14        #HNCO   =  7.569E-16        HNCO    =  1.039E-16
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  9.182E-12        CO2     =  1.614E-10
        CS      =  7.744E-07        CS+     =  1.455E-13        SIO     =  6.622E-09        SIO+    =  3.020E-15
        HCO2+   =  2.327E-16        HCS     =  5.948E-14        HCS+    =  4.995E-12        SIOH+   =  3.837E-13
        #C2H5OH =  5.107E-15        #H2CS   =  8.453E-08        #NO2    =  7.768E-13        #NS     =  8.381E-14
        #H2SIO  =  4.164E-10        C2H5OH  =  9.284E-14        H2CS    =  5.940E-08        H2CS+   =  5.143E-13
        H2SIO   =  4.201E-13        NO2     =  7.716E-12        NS      =  5.631E-13        NS+     =  2.050E-14
        C2H5OH2+=  6.597E-17        H3CS+   =  1.458E-11        HNS+    =  2.306E-17        #SO     =  7.341E-11
        SO      =  5.696E-10        SO+     =  2.757E-13        C4H     =  5.586E-09        HSO+    =  3.776E-15
        #C4H    =  2.683E-10        C3N     =  1.280E-10        #HC3N   =  3.224E-10        HC3N    =  6.751E-09
        C2N2+   =  6.546E-20        NCCN    =  2.961E-12        SIC2    =  1.921E-10        SIC2+   =  1.697E-14
        #NCCN   =  1.385E-13        #SIC2   =  1.076E-11        #HCOOCH3=  1.449E-19        #SIS    =  1.418E-16
        #OCS    =  6.771E-12        HCOOCH3 =  4.446E-18        OCS     =  7.642E-11        OCS+    =  2.691E-15
        SIS     =  2.538E-15        SIS+    =  1.843E-19        H5C2O2+ =  3.064E-21        HOCS+   =  1.100E-16
        HSIS+   =  1.396E-18        C4N     =  6.588E-10        C4N+    =  3.213E-13        #C4N    =  2.808E-11
        #SIC3   =  1.004E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  8.930E-14
        S2      =  5.100E-13        S2+     =  4.334E-14        SO2+    =  4.733E-19        SO2     =  8.326E-13
        HS2     =  1.908E-14        HS2+    =  9.176E-15        HSO2+   =  4.914E-18        H2S2+   =  8.379E-18
        #H2S2   =  3.870E-13        H2S2    =  8.019E-16        E-      =  1.137E-06


age of cloud             time  =  7.510E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  1.116E-01        H+      =  1.235E-09        H2      =  4.443E-01        H2+     =  5.312E-13
        H3+     =  3.007E-10        HE      =  1.000E-01        HE+     =  7.289E-10        HEH+    =  8.991E-15
        C       =  1.681E-04        C+      =  1.160E-08        CH      =  4.173E-08        CH+     =  2.207E-13
        CH2     =  5.678E-11        CH2+    =  2.392E-13        N       =  4.455E-05        N+      =  1.144E-11
        CH3     =  2.798E-09        CH3+    =  7.658E-11        NH      =  4.563E-11        NH+     =  1.641E-15
        #CH4    =  5.352E-06        CH4     =  2.089E-05        CH4+    =  3.614E-13        NH2     =  6.730E-11
        NH2+    =  8.956E-15        O       =  3.189E-04        O+      =  2.914E-15        #NH3    =  1.134E-05
        CH5+    =  2.563E-11        NH3     =  2.088E-08        NH3+    =  1.174E-12        OH      =  1.004E-08
        OH+     =  2.618E-13        #H2O    =  7.772E-05        H2O     =  3.539E-07        H2O+    =  6.381E-13
        NH4+    =  1.080E-13        H3O+    =  6.903E-11        C2      =  5.113E-09        C2+     =  3.282E-15
        MG      =  1.026E-05        MG+     =  2.634E-06        #C2     =  9.077E-10        #MG     =  2.691E-05
        C2H     =  4.261E-09        C2H+    =  3.573E-14        #C2H    =  4.964E-10        #C2H2   =  3.711E-08
        C2H2    =  4.446E-07        C2H2+   =  6.469E-11        CN      =  4.287E-08        CN+     =  6.437E-16
        #HCN    =  1.072E-08        #HNC    =  1.719E-10        C2H3    =  1.434E-15        HCN     =  5.437E-08
        HCN+    =  3.918E-15        HNC     =  1.976E-09        #C2H3   =  6.957E-17        #CO     =  4.590E-06
        #N2     =  4.021E-08        #C2H4   =  1.727E-08        C2H4    =  2.179E-07        CO      =  5.770E-05
        CO+     =  4.867E-15        H2CN    =  1.465E-13        HCNH+   =  8.733E-13        N2      =  2.440E-06
        N2+     =  1.280E-15        SI      =  7.061E-08        SI+     =  5.751E-10        #H2CN   =  1.016E-14
        C2H5    =  6.987E-14        HCO     =  4.491E-13        HCO+    =  5.120E-11        HOC+    =  3.218E-13
        N2H+    =  5.469E-13        SIH     =  4.841E-15        SIH+    =  4.422E-16        #C2H5   =  4.558E-15
        #NO     =  5.836E-11        #H2CO   =  1.544E-08        H2CO    =  1.586E-07        H2CO+   =  2.188E-12
        NO      =  3.440E-10        NO+     =  7.965E-14        SIH2    =  1.335E-18        SIH2+   =  2.312E-16
        H3CO+   =  1.948E-13        HNO     =  1.023E-10        HNO+    =  3.528E-15        SIH3    =  2.783E-24
        SIH3+   =  9.182E-20        #HNO    =  1.262E-11        #O2     =  4.183E-11        #CH3OH  =  5.101E-07
        #SIH4   =  2.142E-08        CH3OH   =  7.078E-10        H2NO+   =  1.811E-16        O2      =  2.374E-09
        O2+     =  3.024E-14        S       =  1.020E-05        S+      =  6.802E-09        SIH4    =  5.529E-22
        SIH4+   =  2.299E-30        CH3OH2+ =  3.206E-16        HS      =  9.003E-13        HS+     =  7.585E-13
        O2H     =  1.679E-17        O2H+    =  8.465E-21        SIH5+   =  1.205E-25        #O2H    =  1.828E-18
        #H2S    =  2.048E-06        H2S     =  2.426E-09        H2S+    =  9.135E-14        CL      =  2.756E-07
        CL+     =  1.276E-16        H3S+    =  1.541E-15        #HCL    =  4.049E-08        C3+     =  9.185E-14
        HCL     =  6.290E-11        HCL+    =  2.470E-16        H2CL+   =  5.824E-14        C2N     =  3.686E-10
        C2N+    =  3.911E-13        C3H2    =  3.728E-10        #C3H2   =  2.056E-11        C2NH+   =  2.328E-13
        #CH3CCH =  7.075E-10        CH3CCH  =  1.728E-08        SIC     =  7.183E-11        SIC+    =  7.199E-14
        #SIC    =  4.793E-12        #CH3CN  =  3.823E-11        C3H5+   =  9.774E-13        CH3CN   =  7.776E-10
        #CH2CO  =  1.547E-14        #CH3CNH =  2.707E-11        CH2CO   =  4.654E-13        CH3CNH  =  4.994E-13
        CH3CNH+ =  2.298E-14        OCN     =  1.185E-14        #HNCO   =  7.768E-16        HNCO    =  1.061E-16
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  9.450E-12        CO2     =  1.638E-10
        CS      =  7.786E-07        CS+     =  1.436E-13        SIO     =  6.680E-09        SIO+    =  3.019E-15
        HCO2+   =  2.342E-16        HCS     =  5.964E-14        HCS+    =  4.978E-12        SIOH+   =  3.856E-13
        #C2H5OH =  5.259E-15        #H2CS   =  8.590E-08        #NO2    =  7.892E-13        #NS     =  8.531E-14
        #H2SIO  =  4.274E-10        C2H5OH  =  9.387E-14        H2CS    =  5.932E-08        H2CS+   =  5.064E-13
        H2SIO   =  4.276E-13        NO2     =  7.772E-12        NS      =  5.682E-13        NS+     =  2.087E-14
        C2H5OH2+=  6.690E-17        H3CS+   =  1.458E-11        HNS+    =  2.309E-17        #SO     =  7.431E-11
        SO      =  5.686E-10        SO+     =  2.756E-13        C4H     =  5.668E-09        HSO+    =  3.785E-15
        #C4H    =  2.770E-10        C3N     =  1.300E-10        #HC3N   =  3.330E-10        HC3N    =  6.843E-09
        C2N2+   =  6.843E-20        NCCN    =  3.036E-12        SIC2    =  1.938E-10        SIC2+   =  1.715E-14
        #NCCN   =  1.430E-13        #SIC2   =  1.105E-11        #HCOOCH3=  1.514E-19        #SIS    =  1.454E-16
        #OCS    =  6.879E-12        HCOOCH3 =  4.576E-18        OCS     =  7.688E-11        OCS+    =  2.681E-15
        SIS     =  2.565E-15        SIS+    =  1.900E-19        H5C2O2+ =  3.159E-21        HOCS+   =  1.105E-16
        HSIS+   =  1.413E-18        C4N     =  6.687E-10        C4N+    =  3.267E-13        #C4N    =  2.901E-11
        #SIC3   =  1.005E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  9.043E-14
        S2      =  5.113E-13        S2+     =  4.336E-14        SO2+    =  4.702E-19        SO2     =  8.314E-13
        HS2     =  1.947E-14        HS2+    =  9.179E-15        HSO2+   =  4.920E-18        H2S2+   =  8.566E-18
        #H2S2   =  3.890E-13        H2S2    =  7.973E-16        E-      =  1.133E-06


age of cloud             time  =  7.610E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  1.094E-01        H+      =  1.213E-09        H2      =  4.454E-01        H2+     =  5.320E-13
        H3+     =  3.027E-10        HE      =  1.000E-01        HE+     =  7.236E-10        HEH+    =  9.009E-15
        C       =  1.672E-04        C+      =  1.160E-08        CH      =  4.186E-08        CH+     =  2.204E-13
        CH2     =  5.786E-11        CH2+    =  2.387E-13        N       =  4.436E-05        N+      =  1.144E-11
        CH3     =  2.809E-09        CH3+    =  7.658E-11        NH      =  4.588E-11        NH+     =  1.640E-15
        #CH4    =  5.470E-06        CH4     =  2.092E-05        CH4+    =  3.521E-13        NH2     =  6.784E-11
        NH2+    =  8.945E-15        O       =  3.174E-04        O+      =  2.896E-15        #NH3    =  1.147E-05
        CH5+    =  2.551E-11        NH3     =  2.096E-08        NH3+    =  1.174E-12        OH      =  9.993E-09
        OH+     =  2.615E-13        #H2O    =  7.858E-05        H2O     =  3.518E-07        H2O+    =  6.360E-13
        NH4+    =  1.088E-13        H3O+    =  6.923E-11        C2      =  5.129E-09        C2+     =  3.278E-15
        MG      =  1.018E-05        MG+     =  2.595E-06        #C2     =  9.190E-10        #MG     =  2.704E-05
        C2H     =  4.305E-09        C2H+    =  3.549E-14        #C2H    =  5.057E-10        #C2H2   =  3.806E-08
        C2H2    =  4.478E-07        C2H2+   =  6.495E-11        CN      =  4.303E-08        CN+     =  6.455E-16
        #HCN    =  1.093E-08        #HNC    =  1.761E-10        C2H3    =  1.479E-15        HCN     =  5.487E-08
        HCN+    =  3.894E-15        HNC     =  2.007E-09        #C2H3   =  7.263E-17        #CO     =  4.698E-06
        #N2     =  4.174E-08        #C2H4   =  1.772E-08        C2H4    =  2.195E-07        CO      =  5.829E-05
        CO+     =  4.841E-15        H2CN    =  1.494E-13        HCNH+   =  8.794E-13        N2      =  2.471E-06
        N2+     =  1.284E-15        SI      =  7.037E-08        SI+     =  5.776E-10        #H2CN   =  1.046E-14
        C2H5    =  7.094E-14        HCO     =  4.582E-13        HCO+    =  5.156E-11        HOC+    =  3.199E-13
        N2H+    =  5.559E-13        SIH     =  4.898E-15        SIH+    =  4.522E-16        #C2H5   =  4.701E-15
        #NO     =  5.904E-11        #H2CO   =  1.575E-08        H2CO    =  1.588E-07        H2CO+   =  2.189E-12
        NO      =  3.434E-10        NO+     =  8.046E-14        SIH2    =  1.376E-18        SIH2+   =  2.337E-16
        H3CO+   =  1.969E-13        HNO     =  1.031E-10        HNO+    =  3.521E-15        SIH3    =  2.886E-24
        SIH3+   =  9.449E-20        #HNO    =  1.282E-11        #O2     =  4.274E-11        #CH3OH  =  5.220E-07
        #SIH4   =  2.159E-08        CH3OH   =  7.195E-10        H2NO+   =  1.843E-16        O2      =  2.364E-09
        O2+     =  3.013E-14        S       =  1.017E-05        S+      =  6.768E-09        SIH4    =  5.725E-22
        SIH4+   =  2.333E-30        CH3OH2+ =  3.287E-16        HS      =  9.164E-13        HS+     =  7.738E-13
        O2H     =  1.681E-17        O2H+    =  8.424E-21        SIH5+   =  1.248E-25        #O2H    =  1.860E-18
        #H2S    =  2.068E-06        H2S     =  2.430E-09        H2S+    =  9.271E-14        CL      =  2.751E-07
        CL+     =  1.270E-16        H3S+    =  1.573E-15        #HCL    =  4.100E-08        C3+     =  9.324E-14
        HCL     =  6.309E-11        HCL+    =  2.469E-16        H2CL+   =  5.857E-14        C2N     =  3.736E-10
        C2N+    =  3.964E-13        C3H2    =  3.786E-10        #C3H2   =  2.123E-11        C2NH+   =  2.336E-13
        #CH3CCH =  7.378E-10        CH3CCH  =  1.772E-08        SIC     =  7.244E-11        SIC+    =  7.278E-14
        #SIC    =  4.919E-12        #CH3CN  =  3.957E-11        C3H5+   =  9.865E-13        CH3CN   =  7.913E-10
        #CH2CO  =  1.627E-14        #CH3CNH =  2.775E-11        CH2CO   =  4.827E-13        CH3CNH  =  5.031E-13
        CH3CNH+ =  2.330E-14        OCN     =  1.210E-14        #HNCO   =  7.972E-16        HNCO    =  1.082E-16
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  9.721E-12        CO2     =  1.663E-10
