      #CH4      =  6.987E-05      CH4       =  9.689E-07      CH4+      =  4.741E-17      NH2       =  3.051E-11
      NH2+      =  5.885E-16      O         =  2.517E-05      O+        =  2.606E-17      #NH3      =  4.287E-05
      CH5+      =  1.527E-16      NH3       =  1.656E-08      NH3+      =  3.168E-16      OH        =  6.736E-10
      OH+       =  1.182E-16      #H2O      =  2.502E-04      H2O       =  7.697E-08      H2O+      =  2.393E-16
      NH4+      =  2.803E-19      H3O+      =  1.556E-16      C2        =  6.541E-11      C2+       =  4.917E-18
      MG        =  5.385E-06      MG+       =  6.400E-10      #C2       =  1.341E-09      #MG       =  3.443E-05
      C2H       =  3.575E-10      C2H+      =  5.951E-18      #C2H      =  1.601E-09      #C2H2     =  2.995E-08
      C2H2      =  1.337E-08      C2H2+     =  7.206E-16      CN        =  1.978E-09      CN+       =  2.272E-16
      #HCN      =  2.238E-07      #HNC      =  3.428E-08      C2H3      =  4.254E-14      HCN       =  1.507E-07
      HCN+      =  3.297E-16      HNC       =  2.208E-08      #C2H3     =  3.936E-14      #CO       =  1.286E-04
      #N2       =  5.088E-06      #C2H4     =  2.606E-08      C2H4      =  1.872E-08      CO        =  4.088E-05
      CO+       =  2.201E-16      H2CN      =  4.936E-13      HCNH+     =  2.858E-16      N2        =  1.737E-06
      N2+       =  1.336E-16      SI        =  1.110E-09      SI+       =  1.242E-13      #H2CN     =  1.364E-12
      C2H5      =  2.631E-19      HCO       =  5.851E-10      HCO+      =  1.074E-15      HOC+      =  6.653E-16
      N2H+      =  1.780E-16      SIH       =  2.011E-17      SIH+      =  1.274E-20      #C2H5     =  4.777E-19
      #NO       =  7.119E-10      #H2CO     =  1.954E-08      H2CO      =  5.072E-09      H2CO+     =  1.629E-17
      NO        =  3.239E-10      NO+       =  2.013E-17      SIH2      =  5.234E-22      SIH2+     =  3.221E-22
      H3CO+     =  5.280E-18      HNO       =  5.240E-11      HNO+      =  4.562E-21      SIH3      =  6.435E-30
      SIH3+     =  1.519E-26      #HNO      =  3.603E-10      #O2       =  9.132E-10      #CH3OH    =  1.429E-05
      #SIH4     =  9.863E-08      CH3OH     =  4.411E-09      H2NO+     =  1.138E-21      O2        =  7.069E-10
      O2+       =  8.654E-19      S         =  2.442E-06      S+        =  7.346E-11      SIH4      =  7.256E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  1.076E-20      HS        =  4.391E-11      HS+       =  2.760E-17
      O2H       =  9.930E-16      O2H+      =  1.140E-22      SIH5+     =  1.000E-30      #O2H      =  5.497E-16
      #H2S      =  1.009E-05      H2S       =  2.936E-09      H2S+      =  3.296E-17      CL        =  7.149E-08
      CL+       =  2.834E-18      H3S+      =  3.840E-20      #HCL      =  2.446E-07      C3+       =  2.521E-18
      HCL       =  9.465E-11      HCL+      =  1.666E-18      H2CL+     =  2.486E-18      C2N       =  5.175E-11
      C2N+      =  5.899E-16      C3H2      =  1.527E-11      #C3H2     =  1.653E-11      C2NH+     =  2.352E-21
      #CH3CCH   =  4.427E-10      CH3CCH    =  4.440E-10      SIC       =  5.069E-13      SIC+      =  2.318E-20
      #SIC      =  5.740E-13      #CH3CN    =  5.636E-13      C3H5+     =  2.728E-21      CH3CN     =  6.421E-13
      #CH2CO    =  1.877E-11      #CH3CNH   =  1.017E-10      CH2CO     =  2.798E-11      CH3CNH    =  4.320E-12
      CH3CNH+   =  4.015E-21      OCN       =  7.176E-11      #HNCO     =  7.334E-11      HNCO      =  1.493E-13
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.605E-07      CO2       =  2.066E-07
      CS        =  2.949E-07      CS+       =  7.791E-16      SIO       =  1.301E-10      SIO+      =  2.534E-19
      HCO2+     =  1.478E-19      HCS       =  1.549E-10      HCS+      =  1.362E-16      SIOH+     =  1.667E-19
      #C2H5OH   =  1.440E-18      #H2CS     =  3.397E-07      #NO2      =  1.709E-11      #NS       =  7.228E-12
      #H2SIO    =  1.238E-10      C2H5OH    =  1.199E-18      H2CS      =  2.080E-09      H2CS+     =  3.243E-18
      H2SIO     =  3.433E-14      NO2       =  4.014E-12      NS        =  5.821E-12      NS+       =  1.264E-19
      C2H5OH2+  =  5.604E-26      H3CS+     =  3.893E-17      HNS+      =  1.996E-21      #SO       =  9.405E-10
      SO        =  1.236E-09      SO+       =  9.306E-18      C4H       =  7.371E-11      HSO+      =  3.935E-20
      #C4H      =  1.032E-10      C3N       =  4.631E-12      #HC3N     =  7.465E-10      HC3N      =  8.696E-10
      C2N2+     =  3.725E-22      NCCN      =  5.426E-11      SIC2      =  1.380E-12      SIC2+     =  2.643E-20
      #NCCN     =  3.472E-11      #SIC2     =  1.366E-12      #HCOOCH3  =  6.847E-22      #SIS      =  4.995E-19
      #OCS      =  4.652E-10      HCOOCH3   =  4.361E-22      OCS       =  8.886E-10      OCS+      =  7.446E-19
      SIS       =  3.785E-20      SIS+      =  4.288E-22      H5C2O2+   =  1.734E-29      HOCS+     =  2.631E-21
      HSIS+     =  2.492E-27      C4N       =  8.989E-12      C4N+      =  1.039E-17      #C4N      =  1.134E-11
      #SIC3     =  1.005E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.586E-12
      S2        =  7.129E-12      S2+       =  3.146E-18      SO2+      =  1.550E-20      SO2       =  5.644E-12
      HS2       =  1.864E-17      HS2+      =  6.162E-19      HSO2+     =  8.967E-22      H2S2+     =  4.344E-25
      E-        =  2.205E-04


age of cloud             time  =  1.000E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =    25.43 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.70E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  3.363E-06      H+        =  6.018E-11      H2        =  5.006E-01      H2+       =  5.680E-14
      H3+       =  8.114E-13      HE        =  1.000E-01      HE+       =  1.603E-10      HEH+      =  9.655E-16
      C         =  2.479E-06      C+        =  7.327E-10      CH        =  1.410E-09      CH+       =  1.365E-16
      CH2       =  1.983E-09      CH2+      =  5.883E-16      N         =  2.938E-06      N+        =  2.311E-13
      CH3       =  3.933E-11      CH3+      =  1.397E-15      NH        =  5.455E-11      NH+       =  2.977E-16
      #CH4      =  7.113E-05      CH4       =  7.090E-07      CH4+      =  7.827E-17      NH2       =  3.764E-11
      NH2+      =  6.204E-16      O         =  1.865E-05      O+        =  2.137E-17      #NH3      =  4.394E-05
      CH5+      =  1.396E-16      NH3       =  1.272E-08      NH3+      =  3.555E-16      OH        =  5.701E-10
      OH+       =  9.568E-17      #H2O      =  2.565E-04      H2O       =  5.318E-08      H2O+      =  2.120E-16
      NH4+      =  2.239E-19      H3O+      =  1.538E-16      C2        =  7.100E-11      C2+       =  5.372E-18
      MG        =  4.256E-06      MG+       =  7.598E-10      #C2       =  1.357E-09      #MG       =  3.556E-05
      C2H       =  2.965E-10      C2H+      =  7.036E-18      #C2H      =  1.677E-09      #C2H2     =  3.262E-08
      C2H2      =  1.039E-08      C2H2+     =  7.768E-16      CN        =  2.085E-09      CN+       =  2.092E-16
      #HCN      =  2.548E-07      #HNC      =  3.867E-08      C2H3      =  5.796E-14      HCN       =  1.248E-07
      HCN+      =  3.415E-16      HNC       =  1.747E-08      #C2H3     =  5.123E-14      #CO       =  1.358E-04
      #N2       =  5.428E-06      #C2H4     =  3.030E-08      C2H4      =  1.988E-08      CO        =  3.311E-05
      CO+       =  2.160E-16      H2CN      =  7.635E-13      HCNH+     =  3.405E-16      N2        =  1.404E-06
      N2+       =  1.315E-16      SI        =  8.743E-10      SI+       =  1.470E-13      #H2CN     =  1.516E-12
      C2H5      =  2.056E-19      HCO       =  5.155E-10      HCO+      =  1.142E-15      HOC+      =  6.574E-16
      N2H+      =  2.070E-16      SIH       =  3.232E-17      SIH+      =  1.271E-20      #C2H5     =  5.182E-19
      #NO       =  7.903E-10      #H2CO     =  2.066E-08      H2CO      =  4.458E-09      H2CO+     =  1.935E-17
      NO        =  3.926E-10      NO+       =  7.041E-18      SIH2      =  5.602E-22      SIH2+     =  4.271E-22
      H3CO+     =  5.463E-18      HNO       =  6.365E-11      HNO+      =  4.486E-21      SIH3      =  7.000E-30
      SIH3+     =  1.352E-26      #HNO      =  3.722E-10      #O2       =  1.148E-09      #CH3OH    =  1.509E-05
      #SIH4     =  9.885E-08      CH3OH     =  3.234E-09      H2NO+     =  1.562E-21      O2        =  1.211E-09
      O2+       =  1.321E-18      S         =  1.984E-06      S+        =  7.982E-11      SIH4      =  6.183E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  9.097E-21      HS        =  4.032E-11      HS+       =  2.793E-17
      O2H       =  1.374E-15      O2H+      =  2.084E-22      SIH5+     =  1.000E-30      #O2H      =  7.917E-16
      #H2S      =  1.054E-05      H2S       =  2.164E-09      H2S+      =  3.211E-17      CL        =  5.884E-08
      CL+       =  2.418E-18      H3S+      =  3.472E-20      #HCL      =  2.572E-07      C3+       =  3.091E-18
      HCL       =  8.685E-11      HCL+      =  1.468E-18      H2CL+     =  2.660E-18      C2N       =  5.373E-11
      C2N+      =  6.065E-16      C3H2      =  1.899E-11      #C3H2     =  1.976E-11      C2NH+     =  2.473E-21
      #CH3CCH   =  5.251E-10      CH3CCH    =  4.618E-10      SIC       =  6.190E-13      SIC+      =  3.535E-20
      #SIC      =  6.964E-13      #CH3CN    =  6.778E-13      C3H5+     =  2.458E-21      CH3CN     =  6.221E-13
      #CH2CO    =  2.369E-11      #CH3CNH   =  1.124E-10      CH2CO     =  2.717E-11      CH3CNH    =  3.622E-12
      CH3CNH+   =  4.880E-21      OCN       =  6.274E-11      #HNCO     =  8.541E-11      HNCO      =  1.808E-13
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.943E-07      CO2       =  1.825E-07
      CS        =  2.556E-07      CS+       =  8.660E-16      SIO       =  1.273E-10      SIO+      =  3.235E-19
      HCO2+     =  1.691E-19      HCS       =  1.479E-10      HCS+      =  1.689E-16      SIOH+     =  2.095E-19
      #C2H5OH   =  1.638E-18      #H2CS     =  3.880E-07      #NO2      =  1.779E-11      #NS       =  8.333E-12
      #H2SIO    =  1.464E-10      C2H5OH    =  1.128E-18      H2CS      =  1.972E-09      H2CS+     =  4.215E-18
      H2SIO     =  3.465E-14      NO2       =  4.467E-12      NS        =  6.989E-12      NS+       =  1.979E-19
      C2H5OH2+  =  3.665E-26      H3CS+     =  3.471E-17      HNS+      =  1.987E-21      #SO       =  1.148E-09
      SO        =  1.288E-09      SO+       =  1.244E-17      C4H       =  8.007E-11      HSO+      =  4.592E-20
      #C4H      =  1.159E-10      C3N       =  5.514E-12      #HC3N     =  8.849E-10      HC3N      =  8.203E-10
      C2N2+     =  1.902E-22      NCCN      =  6.314E-11      SIC2      =  1.679E-12      SIC2+     =  4.190E-20
      #NCCN     =  4.407E-11      #SIC2     =  1.658E-12      #HCOOCH3  =  7.484E-22      #SIS      =  5.054E-19
      #OCS      =  6.017E-10      HCOOCH3   =  4.154E-22      OCS       =  9.467E-10      OCS+      =  1.096E-18
      SIS       =  2.739E-20      SIS+      =  6.059E-22      H5C2O2+   =  1.289E-29      HOCS+     =  3.553E-21
      HSIS+     =  3.009E-27      C4N       =  9.695E-12      C4N+      =  1.272E-17      #C4N      =  1.271E-11
      #SIC3     =  1.010E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  3.205E-12
      S2        =  7.446E-12      S2+       =  2.650E-18      SO2+      =  1.603E-20      SO2       =  4.355E-12
      HS2       =  1.925E-17      HS2+      =  4.935E-19      HSO2+     =  1.022E-21      H2S2+     =  3.241E-25
      E-        =  2.205E-04


age of cloud             time  =  1.010E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =    25.52 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 5.04E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  3.332E-06      H+        =  9.609E-11      H2        =  5.006E-01      H2+       =  5.697E-14
      H3+       =  1.124E-12      HE        =  1.000E-01      HE+       =  1.601E-10      HEH+      =  9.738E-16
      C         =  2.465E-06      C+        =  9.349E-10      CH        =  1.442E-09      CH+       =  1.201E-16
      CH2       =  1.983E-09      CH2+      =  8.215E-16      N         =  2.924E-06      N+        =  1.313E-14
      CH3       =  4.221E-11      CH3+      =  2.610E-15      NH        =  5.462E-11      NH+       =  3.036E-16
      #CH4      =  7.114E-05      CH4       =  7.056E-07      CH4+      =  2.634E-16      NH2       =  3.653E-11
      NH2+      =  5.871E-16      O         =  1.857E-05      O+        =  2.114E-17      #NH3      =  4.395E-05
      CH5+      =  1.779E-16      NH3       =  1.267E-08      NH3+      =  4.792E-16      OH        =  5.363E-10
      OH+       =  1.004E-16      #H2O      =  2.566E-04      H2O       =  5.294E-08      H2O+      =  2.835E-16
      NH4+      =  2.803E-19      H3O+      =  2.793E-16      C2        =  7.655E-11      C2+       =  5.847E-18
      MG        =  4.240E-06      MG+       =  1.196E-09      #C2       =  1.357E-09      #MG       =  3.557E-05
      C2H       =  2.989E-10      C2H+      =  8.915E-18      #C2H      =  1.678E-09      #C2H2     =  3.266E-08
      C2H2      =  1.035E-08      C2H2+     =  1.336E-15      CN        =  2.060E-09      CN+       =  1.646E-16
      #HCN      =  2.552E-07      #HNC      =  3.873E-08      C2H3      =  9.978E-14      HCN       =  1.244E-07
      HCN+      =  4.271E-16      HNC       =  1.742E-08      #C2H3     =  5.151E-14      #CO       =  1.359E-04
      #N2       =  5.432E-06      #C2H4     =  3.037E-08      C2H4      =  1.991E-08      CO        =  3.301E-05
      CO+       =  2.644E-16      H2CN      =  1.038E-12      HCNH+     =  6.342E-16      N2        =  1.400E-06
      N2+       =  1.329E-16      SI        =  8.709E-10      SI+       =  1.871E-13      #H2CN     =  1.519E-12
      C2H5      =  1.573E-19      HCO       =  5.143E-10      HCO+      =  2.443E-15      HOC+      =  9.995E-16
      N2H+      =  3.333E-16      SIH       =  3.540E-17      SIH+      =  2.393E-20      #C2H5     =  5.188E-19
      #NO       =  7.916E-10      #H2CO     =  2.068E-08      H2CO      =  4.451E-09      H2CO+     =  2.824E-17
      NO        =  4.100E-10      NO+       =  3.812E-18      SIH2      =  5.661E-22      SIH2+     =  7.421E-22
      H3CO+     =  9.048E-18      HNO       =  6.321E-11      HNO+      =  6.776E-21      SIH3      =  7.545E-30
      SIH3+     =  1.866E-26      #HNO      =  3.724E-10      #O2       =  1.151E-09      #CH3OH    =  1.510E-05
      #SIH4     =  9.885E-08      CH3OH     =  3.223E-09      H2NO+     =  2.148E-21      O2        =  1.290E-09
      O2+       =  2.466E-18      S         =  1.978E-06      S+        =  1.085E-10      SIH4      =  6.167E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  1.331E-20      HS        =  3.842E-11      HS+       =  4.837E-17
      O2H       =  1.164E-15      O2H+      =  3.033E-22      SIH5+     =  1.000E-30      #O2H      =  7.955E-16
      #H2S      =  1.055E-05      H2S       =  2.156E-09      H2S+      =  4.485E-17      CL        =  5.867E-08
      CL+       =  2.276E-18      H3S+      =  5.997E-20      #HCL      =  2.574E-07      C3+       =  4.290E-18
      HCL       =  8.672E-11      HCL+      =  1.505E-18      H2CL+     =  4.626E-18      C2N       =  5.358E-11
      C2N+      =  7.702E-16      C3H2      =  1.904E-11      #C3H2     =  1.982E-11      C2NH+     =  5.071E-21
      #CH3CCH   =  5.264E-10      CH3CCH    =  4.630E-10      SIC       =  6.430E-13      SIC+      =  4.799E-20
      #SIC      =  6.982E-13      #CH3CN    =  6.795E-13      C3H5+     =  5.766E-21      CH3CN     =  6.218E-13
      #CH2CO    =  2.376E-11      #CH3CNH   =  1.125E-10      CH2CO     =  2.717E-11      CH3CNH    =  3.612E-12
      CH3CNH+   =  1.022E-20      OCN       =  6.249E-11      #HNCO     =  8.557E-11      HNCO      =  1.810E-13
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.948E-07      CO2       =  1.821E-07
      CS        =  2.550E-07      CS+       =  1.150E-15      SIO       =  1.271E-10      SIO+      =  4.450E-19
      HCO2+     =  3.407E-19      HCS       =  1.479E-10      HCS+      =  3.139E-16      SIOH+     =  3.678E-19
      #C2H5OH   =  1.641E-18      #H2CS     =  3.886E-07      #NO2      =  1.780E-11      #NS       =  8.351E-12
      #H2SIO    =  1.467E-10      C2H5OH    =  1.125E-18      H2CS      =  1.970E-09      H2CS+     =  6.724E-18
      H2SIO     =  3.463E-14      NO2       =  4.457E-12      NS        =  7.247E-12      NS+       =  2.797E-19
      C2H5OH2+  =  1.840E-26      H3CS+     =  6.407E-17      HNS+      =  2.594E-21      #SO       =  1.151E-09
      SO        =  1.289E-09      SO+       =  1.772E-17      C4H       =  8.012E-11      HSO+      =  6.405E-20
      #C4H      =  1.161E-10      C3N       =  5.288E-12      #HC3N     =  8.869E-10      HC3N      =  8.199E-10
      C2N2+     =  1.026E-22      NCCN      =  6.319E-11      SIC2      =  1.929E-12      SIC2+     =  6.318E-20
      #NCCN     =  4.422E-11      #SIC2     =  1.663E-12      #HCOOCH3  =  7.493E-22      #SIS      =  5.055E-19
      #OCS      =  6.038E-10      HCOOCH3   =  4.149E-22      OCS       =  9.463E-10      OCS+      =  2.024E-18
      SIS       =  2.740E-20      SIS+      =  1.052E-21      H5C2O2+   =  1.883E-29      HOCS+     =  6.715E-21
      HSIS+     =  7.109E-27      C4N       =  9.695E-12      C4N+      =  1.622E-17      #C4N      =  1.274E-11
      #SIC3     =  1.012E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  3.215E-12
      S2        =  7.418E-12      S2+       =  3.761E-18      SO2+      =  2.310E-20      SO2       =  4.213E-12
      HS2       =  1.926E-17      HS2+      =  6.684E-19      HSO2+     =  1.978E-21      H2S2+     =  6.661E-25
      E-        =  2.205E-04


age of cloud             time  =  1.110E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =    26.47 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 5.05E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  3.070E-06      H+        =  9.981E-11      H2        =  5.006E-01      H2+       =  5.699E-14
      H3+       =  1.126E-12      HE        =  1.000E-01      HE+       =  1.644E-10      HEH+      =  9.741E-16
      C         =  2.326E-06      C+        =  9.632E-10      CH        =  1.502E-09      CH+       =  1.188E-16
      CH2       =  1.968E-09      CH2+      =  8.397E-16      N         =  2.789E-06      N+        =  1.289E-14
      CH3       =  4.622E-11      CH3+      =  2.653E-15      NH        =  5.683E-11      NH+       =  3.018E-16
      #CH4      =  7.129E-05      CH4       =  6.727E-07      CH4+      =  2.615E-16      NH2       =  3.671E-11
      NH2+      =  5.837E-16      O         =  1.776E-05      O+        =  2.084E-17      #NH3      =  4.409E-05
      CH5+      =  1.757E-16      NH3       =  1.223E-08      NH3+      =  4.779E-16      OH        =  4.788E-10
      OH+       =  9.751E-17      #H2O      =  2.574E-04      H2O       =  5.045E-08      H2O+      =  2.785E-16
      NH4+      =  2.724E-19      H3O+      =  2.748E-16      C2        =  8.180E-11      C2+       =  5.983E-18
      MG        =  4.091E-06      MG+       =  1.488E-09      #C2       =  1.360E-09      #MG       =  3.572E-05
      C2H       =  3.008E-10      C2H+      =  9.106E-18      #C2H      =  1.688E-09      #C2H2     =  3.300E-08
      C2H2      =  9.971E-09      C2H2+     =  1.319E-15      CN        =  2.060E-09      CN+       =  1.636E-16
      #HCN      =  2.594E-07      #HNC      =  3.930E-08      C2H3      =  1.281E-13      HCN       =  1.205E-07
      HCN+      =  4.281E-16      HNC       =  1.688E-08      #C2H3     =  5.564E-14      #CO       =  1.369E-04
      #N2       =  5.478E-06      #C2H4     =  3.103E-08      C2H4      =  2.022E-08      CO        =  3.195E-05
      CO+       =  2.655E-16      H2CN      =  1.408E-12      HCNH+     =  6.368E-16      N2        =  1.355E-06
      N2+       =  1.321E-16      SI        =  8.384E-10      SI+       =  1.927E-13      #H2CN     =  1.563E-12
      C2H5      =  6.978E-20      HCO       =  5.137E-10      HCO+      =  2.431E-15      HOC+      =  9.864E-16
      N2H+      =  3.322E-16      SIH       =  4.433E-17      SIH+      =  2.314E-20      #C2H5     =  5.217E-19
      #NO       =  8.058E-10      #H2CO     =  2.084E-08      H2CO      =  4.394E-09      H2CO+     =  2.879E-17
      NO        =  4.598E-10      NO+       =  4.272E-18      SIH2      =  5.726E-22      SIH2+     =  7.655E-22
      H3CO+     =  9.010E-18      HNO       =  6.108E-11      HNO+      =  6.859E-21      SIH3      =  7.261E-30
      SIH3+     =  1.801E-26      #HNO      =  3.743E-10      #O2       =  1.200E-09      #CH3OH    =  1.521E-05
      #SIH4     =  9.888E-08      CH3OH     =  3.101E-09      H2NO+     =  2.081E-21      O2        =  1.768E-09
      O2+       =  2.952E-18      S         =  1.917E-06      S+        =  1.137E-10      SIH4      =  6.005E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  1.284E-20      HS        =  3.842E-11      HS+       =  4.739E-17
      O2H       =  1.213E-15      O2H+      =  4.172E-22      SIH5+     =  1.000E-30      #O2H      =  8.287E-16
      #H2S      =  1.061E-05      H2S       =  2.077E-09      H2S+      =  4.491E-17      CL        =  5.696E-08
      CL+       =  2.224E-18      H3S+      =  5.800E-20      #HCL      =  2.591E-07      C3+       =  4.415E-18
      HCL       =  8.543E-11      HCL+      =  1.471E-18      H2CL+     =  4.536E-18      C2N       =  5.407E-11
      C2N+      =  7.690E-16      C3H2      =  2.003E-11      #C3H2     =  2.037E-11      C2NH+     =  4.951E-21
      #CH3CCH   =  5.394E-10      CH3CCH    =  4.762E-10      SIC       =  9.795E-13      SIC+      =  7.360E-20
      #SIC      =  7.219E-13      #CH3CN    =  6.965E-13      C3H5+     =  5.458E-21      CH3CN     =  6.195E-13
      #CH2CO    =  2.450E-11      #CH3CNH   =  1.142E-10      CH2CO     =  2.746E-11      CH3CNH    =  3.517E-12
      CH3CNH+   =  1.008E-20      OCN       =  6.282E-11      #HNCO     =  8.727E-11      HNCO      =  1.836E-13
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.995E-07      CO2       =  1.778E-07
      CS        =  2.489E-07      CS+       =  1.163E-15      SIO       =  1.267E-10      SIO+      =  4.601E-19
      HCO2+     =  3.342E-19      HCS       =  1.498E-10      HCS+      =  3.180E-16      SIOH+     =  3.782E-19
      #C2H5OH   =  1.670E-18      #H2CS     =  3.953E-07      #NO2      =  1.791E-11      #NS       =  8.543E-12
      #H2SIO    =  1.500E-10      C2H5OH    =  1.087E-18      H2CS      =  1.958E-09      H2CS+     =  6.941E-18
      H2SIO     =  3.450E-14      NO2       =  4.308E-12      NS        =  7.545E-12      NS+       =  3.017E-19
      C2H5OH2+  =  1.825E-26      H3CS+     =  6.410E-17      HNS+      =  2.531E-21      #SO       =  1.184E-09
      SO        =  1.273E-09      SO+       =  1.797E-17      C4H       =  8.086E-11      HSO+      =  6.337E-20
      #C4H      =  1.181E-10      C3N       =  5.440E-12      #HC3N     =  9.071E-10      HC3N      =  8.147E-10
      C2N2+     =  9.897E-23      NCCN      =  6.363E-11      SIC2      =  2.707E-12      SIC2+     =  9.134E-20
      #NCCN     =  4.576E-11      #SIC2     =  1.723E-12      #HCOOCH3  =  7.587E-22      #SIS      =  5.063E-19
      #OCS      =  6.252E-10      HCOOCH3   =  4.096E-22      OCS       =  9.447E-10      OCS+      =  2.076E-18
      SIS       =  2.752E-20      SIS+      =  1.083E-21      H5C2O2+   =  1.793E-29      HOCS+     =  6.732E-21
      HSIS+     =  7.121E-27      C4N       =  9.724E-12      C4N+      =  1.661E-17      #C4N      =  1.295E-11
      #SIC3     =  1.021E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  3.294E-12
      S2        =  7.252E-12      S2+       =  3.819E-18      SO2+      =  1.809E-20      SO2       =  3.181E-12
      HS2       =  1.935E-17      HS2+      =  6.747E-19      HSO2+     =  1.550E-21      H2S2+     =  6.311E-25
      E-        =  2.205E-04


age of cloud             time  =  1.210E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =    27.38 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 5.14E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  2.864E-06      H+        =  1.063E-10      H2        =  5.006E-01      H2+       =  5.701E-14
      H3+       =  1.148E-12      HE        =  1.000E-01      HE+       =  1.688E-10      HEH+      =  9.748E-16
      C         =  2.193E-06      C+        =  9.894E-10      CH        =  1.501E-09      CH+       =  1.164E-16
      CH2       =  1.949E-09      CH2+      =  8.531E-16      N         =  2.658E-06      N+        =  1.135E-14
      CH3       =  4.800E-11      CH3+      =  2.736E-15      NH        =  5.894E-11      NH+       =  2.994E-16
      #CH4      =  7.144E-05      CH4       =  6.406E-07      CH4+      =  2.732E-16      NH2       =  3.796E-11
      NH2+      =  5.802E-16      O         =  1.697E-05      O+        =  2.050E-17      #NH3      =  4.422E-05
      CH5+      =  1.768E-16      NH3       =  1.180E-08      NH3+      =  4.836E-16      OH        =  4.769E-10
      OH+       =  9.501E-17      #H2O      =  2.581E-04      H2O       =  4.810E-08      H2O+      =  2.781E-16
      NH4+      =  2.696E-19      H3O+      =  2.792E-16      C2        =  8.234E-11      C2+       =  6.001E-18
      MG        =  3.944E-06      MG+       =  1.515E-09      #C2       =  1.363E-09      #MG       =  3.587E-05
      C2H       =  2.962E-10      C2H+      =  9.286E-18      #C2H      =  1.699E-09      #C2H2     =  3.335E-08
      C2H2      =  9.602E-09      C2H2+     =  1.318E-15      CN        =  2.065E-09      CN+       =  1.602E-16
      #HCN      =  2.636E-07      #HNC      =  3.987E-08      C2H3      =  1.414E-13      HCN       =  1.167E-07
      HCN+      =  4.348E-16      HNC       =  1.634E-08      #C2H3     =  6.035E-14      #CO       =  1.378E-04
      #N2       =  5.523E-06      #C2H4     =  3.172E-08      C2H4      =  2.048E-08      CO        =  3.091E-05
      CO+       =  2.664E-16      H2CN      =  1.497E-12      HCNH+     =  6.616E-16      N2        =  1.311E-06
      N2+       =  1.312E-16      SI        =  8.070E-10      SI+       =  1.966E-13      #H2CN     =  1.612E-12
      C2H5      =  6.684E-20      HCO       =  5.110E-10      HCO+      =  2.510E-15      HOC+      =  9.798E-16
      N2H+      =  3.389E-16      SIH       =  4.735E-17      SIH+      =  2.312E-20      #C2H5     =  5.239E-19
      #NO       =  8.211E-10      #H2CO     =  2.099E-08      H2CO      =  4.335E-09      H2CO+     =  2.965E-17
      NO        =  4.755E-10      NO+       =  4.492E-18      SIH2      =  5.773E-22      SIH2+     =  7.954E-22
      H3CO+     =  9.144E-18      HNO       =  6.266E-11      HNO+      =  6.919E-21      SIH3      =  7.343E-30
      SIH3+     =  1.767E-26      #HNO      =  3.763E-10      #O2       =  1.260E-09      #CH3OH    =  1.532E-05
