radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 7.75E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  1.354E-06        H+      =  6.787E-11        H2      =  5.004E-01        H2+     =  5.705E-14
        H3+     =  9.094E-11        HE      =  1.000E-01        HE+     =  3.086E-11        HEH+    =  9.880E-16
        C       =  4.856E-08        C+      =  2.492E-09        CH      =  7.230E-10        CH+     =  5.277E-16
        CH2     =  8.444E-11        CH2+    =  3.247E-15        N       =  1.125E-05        N+      =  1.993E-15
        CH3     =  2.530E-11        CH3+    =  6.038E-11        NH      =  9.482E-12        NH+     =  3.239E-16
        #CH4    =  1.589E-06        CH4     =  3.272E-06        CH4+    =  6.039E-15        NH2     =  2.711E-11
        NH2+    =  1.556E-15        O       =  6.087E-05        O+      =  1.266E-15        #NH3    =  3.203E-05
        CH5+    =  5.775E-12        NH3     =  2.172E-08        NH3+    =  6.915E-12        OH      =  2.888E-09
        OH+     =  1.330E-14        #H2O    =  1.425E-04        H2O     =  7.266E-08        H2O+    =  2.873E-14
        NH4+    =  3.153E-11        H3O+    =  8.004E-10        C2      =  3.599E-11        C2+     =  3.226E-18
        MG      =  1.343E-08        MG+     =  3.062E-08        #C2     =  6.287E-11        #MG     =  3.976E-05
        C2H     =  6.803E-11        C2H+    =  1.146E-17        #C2H    =  5.359E-11        #C2H2   =  1.999E-09
        C2H2    =  4.627E-09        C2H2+   =  1.716E-10        CN      =  9.622E-10        CN+     =  1.604E-18
        #HCN    =  1.182E-08        #HNC    =  1.324E-09        C2H3    =  8.665E-14        HCN     =  6.589E-09
        HCN+    =  3.043E-17        HNC     =  2.374E-09        #C2H3   =  1.597E-16        #CO     =  2.572E-05
        #N2     =  8.582E-07        #C2H4   =  3.495E-10        C2H4    =  3.638E-08        CO      =  2.140E-04
        CO+     =  1.688E-15        H2CN    =  1.921E-12        HCNH+   =  3.301E-11        N2      =  7.975E-06
        N2+     =  1.574E-16        SI      =  5.014E-12        SI+     =  5.928E-12        #H2CN   =  5.654E-13
        C2H5    =  1.447E-14        HCO     =  5.980E-11        HCO+    =  4.353E-09        HOC+    =  7.898E-14
        N2H+    =  6.712E-12        SIH     =  1.186E-16        SIH+    =  1.318E-15        #C2H5   =  1.858E-14
        #NO     =  4.426E-09        #H2CO   =  4.057E-08        H2CO    =  3.591E-09        H2CO+   =  6.234E-12
        NO      =  4.757E-09        NO+     =  1.039E-10        SIH2    =  1.741E-18        SIH2+   =  1.537E-16
        H3CO+   =  4.604E-12        HNO     =  4.519E-11        HNO+    =  1.322E-13        SIH3    =  8.648E-21
        SIH3+   =  4.639E-18        #HNO    =  2.186E-10        #O2     =  1.714E-08        #CH3OH  =  1.466E-05
        #SIH4   =  9.970E-08        CH3OH   =  1.899E-09        H2NO+   =  2.027E-15        O2      =  8.366E-07
        O2+     =  8.760E-12        S       =  3.918E-06        S+      =  3.024E-09        SIH4    =  2.156E-17
        SIH4+   =  4.387E-27        CH3OH2+ =  1.995E-12        HS      =  4.278E-11        HS+     =  1.204E-10
        O2H     =  1.032E-13        O2H+    =  4.211E-17        SIH5+   =  1.511E-20        #O2H    =  7.991E-15
        #H2S    =  8.564E-06        H2S     =  1.517E-09        H2S+    =  6.182E-13        CL      =  1.391E-07
        CL+     =  7.426E-18        H3S+    =  4.273E-12        #HCL    =  1.717E-07        C3+     =  6.554E-14
        HCL     =  5.389E-09        HCL+    =  2.554E-17        H2CL+   =  1.205E-13        C2N     =  2.048E-10
        C2N+    =  2.006E-11        C3H2    =  5.066E-11        #C3H2   =  4.964E-12        C2NH+   =  3.180E-11
        #CH3CCH =  1.661E-10        CH3CCH  =  2.224E-08        SIC     =  9.043E-16        SIC+    =  1.200E-16
        #SIC    =  1.686E-13        #CH3CN  =  3.680E-10        C3H5+   =  1.189E-10        CH3CN   =  1.646E-10
        #CH2CO  =  1.852E-13        #CH3CNH =  2.519E-10        CH2CO   =  4.231E-11        CH3CNH  =  3.266E-11
        CH3CNH+ =  4.883E-13        OCN     =  1.873E-11        #HNCO   =  1.287E-11        HNCO    =  1.731E-13
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.398E-08        CO2     =  3.169E-08
        CS      =  1.937E-07        CS+     =  2.479E-15        SIO     =  1.482E-10        SIO+    =  8.409E-19
        HCO2+   =  1.233E-13        HCS     =  9.239E-12        HCS+    =  1.151E-10        SIOH+   =  2.308E-13
        #C2H5OH =  2.137E-14        #H2CS   =  1.057E-07        #NO2    =  1.092E-11        #NS     =  2.607E-10
        #H2SIO  =  1.382E-10        C2H5OH  =  3.870E-14        H2CS    =  9.024E-08        H2CS+   =  3.770E-12
        H2SIO   =  2.237E-13        NO2     =  3.334E-12        NS      =  6.828E-12        NS+     =  2.872E-11
        C2H5OH2+=  2.668E-16        H3CS+   =  2.669E-10        HNS+    =  8.735E-15        #SO     =  3.556E-08
        SO      =  2.495E-07        SO+     =  4.137E-10        C4H     =  1.547E-12        HSO+    =  3.152E-10
        #C4H    =  8.382E-13        C3N     =  8.533E-14        #HC3N   =  3.949E-12        HC3N    =  6.279E-11
        C2N2+   =  1.764E-21        NCCN    =  3.648E-12        SIC2    =  2.369E-15        SIC2+   =  6.611E-17
        #NCCN   =  1.309E-12        #SIC2   =  8.667E-15        #HCOOCH3=  5.668E-16        #SIS    =  3.326E-14
        #OCS    =  1.006E-09        HCOOCH3 =  5.538E-15        OCS     =  6.587E-09        OCS+    =  3.355E-12
        SIS     =  5.505E-15        SIS+    =  4.045E-15        H5C2O2+ =  5.755E-17        HOCS+   =  5.080E-12
        HSIS+   =  9.078E-17        C4N     =  1.958E-13        C4N+    =  5.289E-14        #C4N    =  3.076E-13
        #SIC3   =  1.024E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.128E-09
        S2      =  8.393E-12        S2+     =  4.394E-12        SO2+    =  2.409E-16        SO2     =  6.673E-09
        HS2     =  5.665E-10        HS2+    =  2.625E-13        HSO2+   =  6.175E-13        H2S2+   =  3.294E-12
        #H2S2   =  2.922E-10        H2S2    =  3.692E-13        E-      =  1.363E-08


age of cloud             time  =  3.610E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =    62.57 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 7.83E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  1.335E-06        H+      =  6.799E-11        H2      =  5.004E-01        H2+     =  5.705E-14
        H3+     =  9.112E-11        HE      =  1.000E-01        HE+     =  3.085E-11        HEH+    =  9.880E-16
        C       =  4.888E-08        C+      =  2.496E-09        CH      =  7.235E-10        CH+     =  5.203E-16
        CH2     =  8.414E-11        CH2+    =  3.223E-15        N       =  1.123E-05        N+      =  1.938E-15
        CH3     =  2.575E-11        CH3+    =  5.975E-11        NH      =  9.758E-12        NH+     =  3.242E-16
        #CH4    =  1.589E-06        CH4     =  3.241E-06        CH4+    =  6.081E-15        NH2     =  2.758E-11
        NH2+    =  1.557E-15        O       =  6.084E-05        O+      =  1.280E-15        #NH3    =  3.203E-05
        CH5+    =  5.669E-12        NH3     =  2.257E-08        NH3+    =  6.946E-12        OH      =  2.873E-09
        OH+     =  1.330E-14        #H2O    =  1.425E-04        H2O     =  7.340E-08        H2O+    =  2.874E-14
        NH4+    =  3.093E-11        H3O+    =  7.755E-10        C2      =  3.632E-11        C2+     =  3.236E-18
        MG      =  1.364E-08        MG+     =  3.136E-08        #C2     =  6.287E-11        #MG     =  3.976E-05
        C2H     =  6.794E-11        C2H+    =  1.151E-17        #C2H    =  5.359E-11        #C2H2   =  1.999E-09
        C2H2    =  4.973E-09        C2H2+   =  1.684E-10        CN      =  9.553E-10        CN+     =  1.635E-18
        #HCN    =  1.182E-08        #HNC    =  1.324E-09        C2H3    =  9.267E-14        HCN     =  6.783E-09
        HCN+    =  3.141E-17        HNC     =  2.442E-09        #C2H3   =  1.597E-16        #CO     =  2.572E-05
        #N2     =  8.582E-07        #C2H4   =  3.495E-10        C2H4    =  3.823E-08        CO      =  2.140E-04
        CO+     =  1.701E-15        H2CN    =  1.969E-12        HCNH+   =  3.213E-11        N2      =  7.985E-06
        N2+     =  1.575E-16        SI      =  4.882E-12        SI+     =  5.795E-12        #H2CN   =  5.654E-13
        C2H5    =  1.395E-14        HCO     =  5.980E-11        HCO+    =  4.264E-09        HOC+    =  7.938E-14
        N2H+    =  6.722E-12        SIH     =  1.183E-16        SIH+    =  1.251E-15        #C2H5   =  1.858E-14
        #NO     =  4.426E-09        #H2CO   =  4.057E-08        H2CO    =  3.683E-09        H2CO+   =  6.066E-12
        NO      =  4.761E-09        NO+     =  9.765E-11        SIH2    =  1.647E-18        SIH2+   =  1.492E-16
        H3CO+   =  4.475E-12        HNO     =  4.596E-11        HNO+    =  1.318E-13        SIH3    =  8.378E-21
        SIH3+   =  4.263E-18        #HNO    =  2.185E-10        #O2     =  1.714E-08        #CH3OH  =  1.466E-05
        #SIH4   =  9.970E-08        CH3OH   =  1.968E-09        H2NO+   =  1.987E-15        O2      =  8.416E-07
        O2+     =  8.710E-12        S       =  3.907E-06        S+      =  3.001E-09        SIH4    =  2.130E-17
        SIH4+   =  4.342E-27        CH3OH2+ =  1.948E-12        HS      =  4.204E-11        HS+     =  1.178E-10
        O2H     =  1.022E-13        O2H+    =  4.387E-17        SIH5+   =  1.421E-20        #O2H    =  7.990E-15
        #H2S    =  8.564E-06        H2S     =  1.571E-09        H2S+    =  6.156E-13        CL      =  1.391E-07
        CL+     =  7.418E-18        H3S+    =  4.107E-12        #HCL    =  1.717E-07        C3+     =  6.624E-14
        HCL     =  5.432E-09        HCL+    =  2.557E-17        H2CL+   =  1.205E-13        C2N     =  2.011E-10
        C2N+    =  1.927E-11        C3H2    =  5.339E-11        #C3H2   =  4.964E-12        C2NH+   =  3.027E-11
        #CH3CCH =  1.661E-10        CH3CCH  =  2.341E-08        SIC     =  9.391E-16        SIC+    =  1.159E-16
        #SIC    =  1.686E-13        #CH3CN  =  3.679E-10        C3H5+   =  1.144E-10        CH3CN   =  1.708E-10
        #CH2CO  =  1.852E-13        #CH3CNH =  2.519E-10        CH2CO   =  4.919E-11        CH3CNH  =  3.267E-11
        CH3CNH+ =  4.795E-13        OCN     =  1.867E-11        #HNCO   =  1.287E-11        HNCO    =  1.771E-13
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.398E-08        CO2     =  3.207E-08
        CS      =  1.988E-07        CS+     =  2.509E-15        SIO     =  1.485E-10        SIO+    =  8.211E-19
        HCO2+   =  1.196E-13        HCS     =  9.275E-12        HCS+    =  1.117E-10        SIOH+   =  2.178E-13
        #C2H5OH =  2.137E-14        #H2CS   =  1.057E-07        #NO2    =  1.092E-11        #NS     =  2.607E-10
        #H2SIO  =  1.382E-10        C2H5OH  =  3.905E-14        H2CS    =  9.205E-08        H2CS+   =  3.706E-12
        H2SIO   =  2.266E-13        NO2     =  3.400E-12        NS      =  6.733E-12        NS+     =  2.783E-11
        C2H5OH2+=  2.506E-16        H3CS+   =  2.553E-10        HNS+    =  8.138E-15        #SO     =  3.556E-08
        SO      =  2.538E-07        SO+     =  3.965E-10        C4H     =  1.654E-12        HSO+    =  3.024E-10
        #C4H    =  8.382E-13        C3N     =  9.070E-14        #HC3N   =  3.949E-12        HC3N    =  6.768E-11
        C2N2+   =  1.752E-21        NCCN    =  3.763E-12        SIC2    =  2.468E-15        SIC2+   =  6.249E-17
        #NCCN   =  1.309E-12        #SIC2   =  8.667E-15        #HCOOCH3=  5.668E-16        #SIS    =  3.326E-14
        #OCS    =  1.006E-09        HCOOCH3 =  5.758E-15        OCS     =  6.802E-09        OCS+    =  3.212E-12
        SIS     =  5.414E-15        SIS+    =  4.017E-15        H5C2O2+ =  5.576E-17        HOCS+   =  4.964E-12
        HSIS+   =  8.516E-17        C4N     =  2.092E-13        C4N+    =  5.496E-14        #C4N    =  3.076E-13
        #SIC3   =  1.024E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.128E-09
        S2      =  8.266E-12        S2+     =  4.352E-12        SO2+    =  2.389E-16        SO2     =  6.675E-09
        HS2     =  5.705E-10        HS2+    =  2.582E-13        HSO2+   =  5.957E-13        H2S2+   =  3.092E-12
        #H2S2   =  2.922E-10        H2S2    =  3.751E-13        E-      =  1.417E-08


age of cloud             time  =  3.710E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =    63.79 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 7.91E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  1.318E-06        H+      =  6.810E-11        H2      =  5.004E-01        H2+     =  5.705E-14
        H3+     =  9.129E-11        HE      =  1.000E-01        HE+     =  3.083E-11        HEH+    =  9.880E-16
        C       =  4.915E-08        C+      =  2.501E-09        CH      =  7.238E-10        CH+     =  5.129E-16
        CH2     =  8.382E-11        CH2+    =  3.200E-15        N       =  1.121E-05        N+      =  1.888E-15
        CH3     =  2.620E-11        CH3+    =  5.911E-11        NH      =  1.003E-11        NH+     =  3.245E-16
        #CH4    =  1.589E-06        CH4     =  3.210E-06        CH4+    =  6.119E-15        NH2     =  2.803E-11
        NH2+    =  1.559E-15        O       =  6.082E-05        O+      =  1.293E-15        #NH3    =  3.203E-05
        CH5+    =  5.568E-12        NH3     =  2.340E-08        NH3+    =  6.971E-12        OH      =  2.860E-09
        OH+     =  1.331E-14        #H2O    =  1.425E-04        H2O     =  7.420E-08        H2O+    =  2.874E-14
        NH4+    =  3.033E-11        H3O+    =  7.521E-10        C2      =  3.664E-11        C2+     =  3.248E-18
        MG      =  1.386E-08        MG+     =  3.210E-08        #C2     =  6.286E-11        #MG     =  3.976E-05
        C2H     =  6.777E-11        C2H+    =  1.155E-17        #C2H    =  5.359E-11        #C2H2   =  1.999E-09
        C2H2    =  5.340E-09        C2H2+   =  1.652E-10        CN      =  9.485E-10        CN+     =  1.664E-18
        #HCN    =  1.182E-08        #HNC    =  1.324E-09        C2H3    =  9.865E-14        HCN     =  6.975E-09
        HCN+    =  3.238E-17        HNC     =  2.507E-09        #C2H3   =  1.597E-16        #CO     =  2.572E-05
        #N2     =  8.581E-07        #C2H4   =  3.494E-10        C2H4    =  4.001E-08        CO      =  2.140E-04
        CO+     =  1.714E-15        H2CN    =  2.016E-12        HCNH+   =  3.126E-11        N2      =  7.994E-06
        N2+     =  1.576E-16        SI      =  4.763E-12        SI+     =  5.668E-12        #H2CN   =  5.654E-13
        C2H5    =  1.342E-14        HCO     =  5.981E-11        HCO+    =  4.178E-09        HOC+    =  7.978E-14
        N2H+    =  6.732E-12        SIH     =  1.181E-16        SIH+    =  1.190E-15        #C2H5   =  1.858E-14
        #NO     =  4.426E-09        #H2CO   =  4.057E-08        H2CO    =  3.781E-09        H2CO+   =  5.904E-12
        NO      =  4.766E-09        NO+     =  9.185E-11        SIH2    =  1.562E-18        SIH2+   =  1.449E-16
        H3CO+   =  4.359E-12        HNO     =  4.670E-11        HNO+    =  1.312E-13        SIH3    =  8.122E-21
        SIH3+   =  3.929E-18        #HNO    =  2.185E-10        #O2     =  1.714E-08        #CH3OH  =  1.466E-05
        #SIH4   =  9.970E-08        CH3OH   =  2.033E-09        H2NO+   =  1.948E-15        O2      =  8.461E-07
        O2+     =  8.657E-12        S       =  3.896E-06        S+      =  2.979E-09        SIH4    =  2.105E-17
        SIH4+   =  4.298E-27        CH3OH2+ =  1.900E-12        HS      =  4.132E-11        HS+     =  1.152E-10
        O2H     =  1.011E-13        O2H+    =  4.562E-17        SIH5+   =  1.338E-20        #O2H    =  7.990E-15
        #H2S    =  8.564E-06        H2S     =  1.621E-09        H2S+    =  6.132E-13        CL      =  1.391E-07
        CL+     =  7.411E-18        H3S+    =  3.949E-12        #HCL    =  1.717E-07        C3+     =  6.684E-14
        HCL     =  5.475E-09        HCL+    =  2.561E-17        H2CL+   =  1.205E-13        C2N     =  1.974E-10
        C2N+    =  1.853E-11        C3H2    =  5.634E-11        #C3H2   =  4.963E-12        C2NH+   =  2.883E-11
        #CH3CCH =  1.661E-10        CH3CCH  =  2.454E-08        SIC     =  9.766E-16        SIC+    =  1.120E-16
        #SIC    =  1.686E-13        #CH3CN  =  3.679E-10        C3H5+   =  1.100E-10        CH3CN   =  1.770E-10
        #CH2CO  =  1.852E-13        #CH3CNH =  2.519E-10        CH2CO   =  5.676E-11        CH3CNH  =  3.267E-11
        CH3CNH+ =  4.708E-13        OCN     =  1.862E-11        #HNCO   =  1.287E-11        HNCO    =  1.811E-13
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.398E-08        CO2     =  3.244E-08
        CS      =  2.038E-07        CS+     =  2.538E-15        SIO     =  1.488E-10        SIO+    =  8.027E-19
        HCO2+   =  1.160E-13        HCS     =  9.304E-12        HCS+    =  1.084E-10        SIOH+   =  2.057E-13
        #C2H5OH =  2.136E-14        #H2CS   =  1.057E-07        #NO2    =  1.092E-11        #NS     =  2.607E-10
        #H2SIO  =  1.382E-10        C2H5OH  =  3.930E-14        H2CS    =  9.375E-08        H2CS+   =  3.640E-12
        H2SIO   =  2.295E-13        NO2     =  3.465E-12        NS      =  6.642E-12        NS+     =  2.698E-11
        C2H5OH2+=  2.352E-16        H3CS+   =  2.444E-10        HNS+    =  7.593E-15        #SO     =  3.555E-08
        SO      =  2.579E-07        SO+     =  3.803E-10        C4H     =  1.768E-12        HSO+    =  2.904E-10
        #C4H    =  8.382E-13        C3N     =  9.637E-14        #HC3N   =  3.949E-12        HC3N    =  7.285E-11
        C2N2+   =  1.738E-21        NCCN    =  3.871E-12        SIC2    =  2.575E-15        SIC2+   =  5.914E-17
        #NCCN   =  1.309E-12        #SIC2   =  8.667E-15        #HCOOCH3=  5.668E-16        #SIS    =  3.326E-14
        #OCS    =  1.006E-09        HCOOCH3 =  5.971E-15        OCS     =  7.013E-09        OCS+    =  3.078E-12
        SIS     =  5.327E-15        SIS+    =  3.985E-15        H5C2O2+ =  5.401E-17        HOCS+   =  4.850E-12
        HSIS+   =  8.000E-17        C4N     =  2.236E-13        C4N+    =  5.708E-14        #C4N    =  3.076E-13
        #SIC3   =  1.024E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.128E-09
        S2      =  8.142E-12        S2+     =  4.307E-12        SO2+    =  2.371E-16        SO2     =  6.679E-09
        HS2     =  5.739E-10        HS2+    =  2.537E-13        HSO2+   =  5.752E-13        H2S2+   =  2.904E-12
        #H2S2   =  2.922E-10        H2S2    =  3.810E-13        E-      =  1.472E-08


age of cloud             time  =  3.810E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =    65.00 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 7.99E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  1.302E-06        H+      =  6.820E-11        H2      =  5.004E-01        H2+     =  5.705E-14
        H3+     =  9.145E-11        HE      =  1.000E-01        HE+     =  3.082E-11        HEH+    =  9.880E-16
        C       =  4.939E-08        C+      =  2.506E-09        CH      =  7.240E-10        CH+     =  5.054E-16
        CH2     =  8.350E-11        CH2+    =  3.176E-15        N       =  1.119E-05        N+      =  1.841E-15
        CH3     =  2.664E-11        CH3+    =  5.845E-11        NH      =  1.030E-11        NH+     =  3.247E-16
        #CH4    =  1.589E-06        CH4     =  3.180E-06        CH4+    =  6.154E-15        NH2     =  2.847E-11
        NH2+    =  1.561E-15        O       =  6.079E-05        O+      =  1.306E-15        #NH3    =  3.203E-05
        CH5+    =  5.470E-12        NH3     =  2.422E-08        NH3+    =  6.992E-12        OH      =  2.848E-09
        OH+     =  1.332E-14        #H2O    =  1.425E-04        H2O     =  7.505E-08        H2O+    =  2.874E-14
        NH4+    =  2.974E-11        H3O+    =  7.299E-10        C2      =  3.695E-11        C2+     =  3.262E-18
        MG      =  1.408E-08        MG+     =  3.283E-08        #C2     =  6.286E-11        #MG     =  3.976E-05
        C2H     =  6.753E-11        C2H+    =  1.158E-17        #C2H    =  5.359E-11        #C2H2   =  1.999E-09
        C2H2    =  5.730E-09        C2H2+   =  1.622E-10        CN      =  9.417E-10        CN+     =  1.692E-18
        #HCN    =  1.182E-08        #HNC    =  1.324E-09        C2H3    =  1.046E-13        HCN     =  7.164E-09
        HCN+    =  3.334E-17        HNC     =  2.571E-09        #C2H3   =  1.597E-16        #CO     =  2.572E-05
        #N2     =  8.580E-07        #C2H4   =  3.494E-10        C2H4    =  4.174E-08        CO      =  2.140E-04
        CO+     =  1.726E-15        H2CN    =  2.062E-12        HCNH+   =  3.042E-11        N2      =  8.004E-06
        N2+     =  1.578E-16        SI      =  4.653E-12        SI+     =  5.547E-12        #H2CN   =  5.654E-13
        C2H5    =  1.289E-14        HCO     =  5.983E-11        HCO+    =  4.096E-09        HOC+    =  8.017E-14
        N2H+    =  6.741E-12        SIH     =  1.178E-16        SIH+    =  1.134E-15        #C2H5   =  1.858E-14
        #NO     =  4.426E-09        #H2CO   =  4.057E-08        H2CO    =  3.884E-09        H2CO+   =  5.746E-12
        NO      =  4.771E-09        NO+     =  8.650E-11        SIH2    =  1.483E-18        SIH2+   =  1.408E-16
        H3CO+   =  4.253E-12        HNO     =  4.741E-11        HNO+    =  1.306E-13        SIH3    =  7.878E-21
        SIH3+   =  3.628E-18        #HNO    =  2.185E-10        #O2     =  1.713E-08        #CH3OH  =  1.466E-05
        #SIH4   =  9.970E-08        CH3OH   =  2.096E-09        H2NO+   =  1.909E-15        O2      =  8.504E-07
        O2+     =  8.600E-12        S       =  3.885E-06        S+      =  2.958E-09        SIH4    =  2.080E-17
        SIH4+   =  4.254E-27        CH3OH2+ =  1.851E-12        HS      =  4.064E-11        HS+     =  1.128E-10
        O2H     =  1.001E-13        O2H+    =  4.735E-17        SIH5+   =  1.261E-20        #O2H    =  7.990E-15
        #H2S    =  8.564E-06        H2S     =  1.670E-09        H2S+    =  6.110E-13        CL      =  1.390E-07
        CL+     =  7.405E-18        H3S+    =  3.798E-12        #HCL    =  1.717E-07        C3+     =  6.737E-14
        HCL     =  5.518E-09        HCL+    =  2.565E-17        H2CL+   =  1.206E-13        C2N     =  1.939E-10
        C2N+    =  1.782E-11        C3H2    =  5.953E-11        #C3H2   =  4.963E-12        C2NH+   =  2.748E-11
        #CH3CCH =  1.661E-10        CH3CCH  =  2.564E-08        SIC     =  1.016E-15        SIC+    =  1.083E-16
        #SIC    =  1.686E-13        #CH3CN  =  3.679E-10        C3H5+   =  1.059E-10        CH3CN   =  1.832E-10
        #CH2CO  =  1.852E-13        #CH3CNH =  2.519E-10        CH2CO   =  6.503E-11        CH3CNH  =  3.268E-11
        CH3CNH+ =  4.622E-13        OCN     =  1.858E-11        #HNCO   =  1.287E-11        HNCO    =  1.851E-13
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.398E-08        CO2     =  3.280E-08
        CS      =  2.087E-07        CS+     =  2.566E-15        SIO     =  1.490E-10        SIO+    =  7.855E-19
        HCO2+   =  1.127E-13        HCS     =  9.325E-12        HCS+    =  1.053E-10        SIOH+   =  1.947E-13
        #C2H5OH =  2.136E-14        #H2CS   =  1.057E-07        #NO2    =  1.092E-11        #NS     =  2.607E-10
        #H2SIO  =  1.382E-10        C2H5OH  =  3.946E-14        H2CS    =  9.533E-08        H2CS+   =  3.572E-12
        H2SIO   =  2.324E-13        NO2     =  3.527E-12        NS      =  6.555E-12        NS+     =  2.617E-11
        C2H5OH2+=  2.205E-16        H3CS+   =  2.341E-10        HNS+    =  7.096E-15        #SO     =  3.555E-08
        SO      =  2.620E-07        SO+     =  3.651E-10        C4H     =  1.890E-12        HSO+    =  2.789E-10
        #C4H    =  8.382E-13        C3N     =  1.024E-13        #HC3N   =  3.949E-12        HC3N    =  7.831E-11
        C2N2+   =  1.722E-21        NCCN    =  3.971E-12        SIC2    =  2.687E-15        SIC2+   =  5.602E-17
        #NCCN   =  1.309E-12        #SIC2   =  8.667E-15        #HCOOCH3=  5.668E-16        #SIS    =  3.326E-14
        #OCS    =  1.006E-09        HCOOCH3 =  6.179E-15        OCS     =  7.222E-09        OCS+    =  2.954E-12
        SIS     =  5.243E-15        SIS+    =  3.950E-15        H5C2O2+ =  5.232E-17        HOCS+   =  4.736E-12
        HSIS+   =  7.525E-17        C4N     =  2.390E-13        C4N+    =  5.925E-14        #C4N    =  3.076E-13
        #SIC3   =  1.024E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.128E-09
        S2      =  8.023E-12        S2+     =  4.260E-12        SO2+    =  2.353E-16        SO2     =  6.685E-09
        HS2     =  5.768E-10        HS2+    =  2.490E-13        HSO2+   =  5.559E-13        H2S2+   =  2.730E-12
        #H2S2   =  2.922E-10        H2S2    =  3.869E-13        E-      =  1.528E-08


age of cloud             time  =  3.910E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =    66.21 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 8.06E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  1.288E-06        H+      =  6.830E-11        H2      =  5.004E-01        H2+     =  5.705E-14
        H3+     =  9.161E-11        HE      =  1.000E-01        HE+     =  3.081E-11        HEH+    =  9.880E-16
        C       =  4.960E-08        C+      =  2.510E-09        CH      =  7.241E-10        CH+     =  4.980E-16
        CH2     =  8.316E-11        CH2+    =  3.152E-15        N       =  1.117E-05        N+      =  1.797E-15
        CH3     =  2.707E-11        CH3+    =  5.778E-11        NH      =  1.057E-11        NH+     =  3.250E-16
        #CH4    =  1.589E-06        CH4     =  3.151E-06        CH4+    =  6.185E-15        NH2     =  2.889E-11
        NH2+    =  1.563E-15        O       =  6.076E-05        O+      =  1.318E-15        #NH3    =  3.203E-05
        CH5+    =  5.376E-12        NH3     =  2.504E-08        NH3+    =  7.009E-12        OH      =  2.837E-09
        OH+     =  1.333E-14        #H2O    =  1.425E-04        H2O     =  7.595E-08        H2O+    =  2.874E-14
        NH4+    =  2.916E-11        H3O+    =  7.090E-10        C2      =  3.724E-11        C2+     =  3.279E-18
        MG      =  1.429E-08        MG+     =  3.357E-08        #C2     =  6.286E-11        #MG     =  3.976E-05
        C2H     =  6.722E-11        C2H+    =  1.161E-17        #C2H    =  5.359E-11        #C2H2   =  1.998E-09
        C2H2    =  6.142E-09        C2H2+   =  1.592E-10        CN      =  9.349E-10        CN+     =  1.719E-18
        #HCN    =  1.182E-08        #HNC    =  1.324E-09        C2H3    =  1.104E-13        HCN     =  7.352E-09
        HCN+    =  3.429E-17        HNC     =  2.632E-09        #C2H3   =  1.597E-16        #CO     =  2.572E-05
