         #CH4   =  1.000E-30         CH4    =  1.064E-06         CH4+   =  1.680E-16         NH2    =  3.074E-11
         NH2+   =  2.723E-15         #NH2   =  1.416E-20         O      =  7.370E-05         #O     =  1.000E-30
         O+     =  2.910E-15         #NH3   =  4.204E-06         CH5+   =  4.004E-13         NH3    =  6.741E-08
         NH3+   =  1.308E-12         OH     =  1.900E-09         OH+    =  1.463E-14         #OH    =  2.618E-07
         #H2O   =  2.453E-05         H2O    =  5.459E-07         H2O+   =  2.968E-14         NH4+   =  2.830E-13
         H3O+   =  2.896E-11         C2     =  2.512E-12         C2+    =  1.793E-19         MG     =  3.680E-06
         MG+    =  4.693E-07         #C2    =  3.609E-12         #MG    =  3.567E-05         C2H    =  9.030E-13
         C2H+   =  4.489E-19         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  2.767E-09
         C2H2+  =  1.233E-13         CN     =  7.796E-10         CN+    =  3.792E-16         #HCN   =  1.582E-12
         #HNC   =  1.526E-09         C2H3   =  1.218E-14         HCN    =  2.801E-06         HCN+   =  8.215E-16
         HNC    =  1.858E-07         #C2H3  =  1.000E-30         #CO    =  1.969E-27         #N2    =  1.000E-30
         CO     =  2.180E-04         CO+    =  4.192E-15         H2CN   =  1.930E-11         HCNH+  =  2.941E-11
         N2     =  1.941E-05         N2+    =  2.572E-16         SI     =  2.856E-12         SI+    =  6.354E-13
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  7.727E-09         HCO    =  1.536E-10
         HCO+   =  1.390E-10         #HCO   =  6.811E-23         HOC+   =  6.189E-14         N2H+   =  4.574E-12
         SIH    =  6.013E-17         SIH+   =  1.310E-17         C2H5   =  1.737E-20         #C2H5  =  1.000E-30
         #NO    =  1.000E-30         #H2CO  =  7.201E-07         H2CO   =  1.322E-07         H2CO+  =  5.827E-14
         NO     =  7.412E-09         NO+    =  1.590E-13         SIH2   =  5.781E-16         SIH2+  =  2.353E-18
         H3CO   =  9.821E-08         H3CO+  =  4.103E-13         #H3CO  =  1.187E-06         HNO    =  5.132E-11
         HNO+   =  6.306E-15         SIH3   =  1.393E-15         SIH3+  =  1.780E-18         #HNO   =  1.000E-30
         CH2OH  =  5.850E-09         #CH2OH =  4.309E-07         #O2    =  1.000E-30         #CH3OH =  1.187E-05
         #SIH4  =  1.357E-09         CH3OH  =  7.367E-08         H2NO+  =  1.284E-16         O2     =  3.942E-05
         O2+    =  4.760E-12         S      =  6.201E-07         S+     =  1.325E-10         SIH4   =  4.273E-11
         SIH4+  =  6.339E-22         CH3OH2+=  1.179E-13         HS     =  3.112E-10         HS+    =  2.119E-12
         O2H    =  2.374E-12         O2H+   =  1.533E-15         SIH5+  =  6.568E-17         #O2H   =  2.333E-13
         #HS    =  1.000E-30         #H2S   =  1.000E-30         H2S    =  5.162E-06         H2S+   =  7.024E-12
         CL     =  1.597E-07         CL+    =  6.694E-18         H3S+   =  1.681E-11         #HCL   =  1.522E-07
         C3+    =  1.756E-17         HCL    =  4.245E-09         HCL+   =  2.131E-17         H2CL+  =  5.081E-14
         C2N    =  1.498E-11         C2N+   =  3.838E-13         C3H2   =  1.396E-11         #C3H2  =  2.568E-12
         C2NH+  =  1.463E-15         #CH3CCH=  1.000E-30         CH3CCH =  5.608E-11         SIC    =  2.454E-16
         SIC+   =  5.371E-19         #SIC   =  1.000E-30         #CH3CN =  5.006E-10         C3H5+  =  9.733E-16
         CH3CN  =  2.320E-09         #CH2CO =  1.000E-30         #CH3CNH=  6.815E-13         CH2CO  =  2.844E-11
         CH3CNH =  9.888E-11         CH3CNH+=  5.731E-14         OCN    =  2.321E-10         #HNCO  =  5.020E-11
         HNCO   =  9.660E-13         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  9.071E-21
         CO2    =  1.966E-05         CS     =  1.437E-07         CS+    =  1.266E-15         SIO    =  5.974E-08
         SIO+   =  1.334E-17         CH3CHO =  4.581E-08         #CH3CHO=  1.233E-06         HCO2+  =  2.047E-12
         HCS    =  1.807E-13         HCS+   =  1.953E-12         SIOH+  =  1.939E-13         NH2CHO =  3.430E-09
         #NH2CHO=  5.353E-07         HCOO   =  2.612E-12         #HCOO  =  3.676E-11         #H2CS  =  7.522E-08
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  3.843E-08         H2CS   =  1.277E-08
         H2CS+  =  1.597E-15         H2SIO  =  4.168E-10         NO2    =  3.819E-12         NS     =  4.912E-11
         NS+    =  5.811E-13         HCOOH  =  1.030E-09         #HCOOH =  2.045E-07         H3CS+  =  1.716E-13
         HNS+   =  1.724E-16         #SO    =  1.000E-30         SO     =  6.125E-06         SO+    =  9.717E-12
         C4H    =  3.235E-14         HSO+   =  2.148E-11         #C4H   =  4.658E-16         C3N    =  2.762E-13
         #HC3N  =  3.024E-12         HC3N   =  8.508E-11         C2N2+  =  3.354E-18         NCCN   =  1.772E-10
         SIC2   =  6.732E-16         SIC2+  =  4.061E-21         #NCCN  =  1.000E-30         #SIC2  =  9.073E-14
         #SIS   =  9.507E-15         #OCS   =  1.000E-30         OCS    =  1.997E-07         OCS+   =  1.439E-13
         SIS    =  3.356E-14         SIS+   =  7.662E-16         HOCS+  =  2.207E-13         HSIS+  =  3.466E-19
         C4N    =  4.399E-15         C4N+   =  8.462E-17         #C4N   =  7.413E-15         #SIC3  =  1.000E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  1.000E-30         S2     =  1.247E-10
         S2+    =  7.347E-12         SO2+   =  2.710E-15         SO2    =  8.387E-07         HS2    =  5.398E-10
         HS2+   =  1.332E-12         HSO2+  =  7.781E-13         H2S2+  =  5.555E-14         H2S2   =  6.281E-11
         #H2S2  =  1.000E-30         E-     =  3.264E-07


age of cloud             time  =  3.810E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =    65.00 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 7.99E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  1.377E-06         #H     =  1.000E-30         H+     =  4.979E-12         H2     =  4.999E-01
         #H2    =  1.000E-30         H2+    =  5.700E-14         H3+    =  6.585E-11         HE     =  1.000E-01
         HE+    =  2.074E-11         HEH+   =  9.881E-16         C      =  1.298E-09         #C     =  5.934E-08
         C+     =  6.982E-11         CH     =  1.072E-10         CH+    =  1.454E-16         #CH    =  1.000E-30
         CH2    =  2.068E-11         CH2+   =  2.596E-16         #CH2   =  1.000E-30         N      =  1.434E-05
         N+     =  3.194E-15         #N     =  1.000E-30         CH3    =  2.358E-10         CH3+   =  6.776E-13
         #CH3   =  1.795E-24         NH     =  8.691E-11         NH+    =  5.682E-16         #NH    =  1.155E-18
         #CH4   =  1.000E-30         CH4    =  1.062E-06         CH4+   =  1.710E-16         NH2    =  3.088E-11
         NH2+   =  2.729E-15         #NH2   =  8.716E-21         O      =  7.379E-05         #O     =  1.000E-30
         O+     =  2.916E-15         #NH3   =  4.201E-06         CH5+   =  4.007E-13         NH3    =  6.857E-08
         NH3+   =  1.310E-12         OH     =  1.908E-09         OH+    =  1.465E-14         #OH    =  2.772E-07
         #H2O   =  2.452E-05         H2O    =  5.579E-07         H2O+   =  2.972E-14         NH4+   =  2.848E-13
         H3O+   =  2.906E-11         C2     =  2.600E-12         C2+    =  1.806E-19         MG     =  3.685E-06
         MG+    =  4.730E-07         #C2    =  3.608E-12         #MG    =  3.566E-05         C2H    =  9.016E-13
         C2H+   =  4.535E-19         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  2.785E-09
         C2H2+  =  1.239E-13         CN     =  7.788E-10         CN+    =  3.743E-16         #HCN   =  1.320E-22
         #HNC   =  1.118E-11         C2H3   =  1.260E-14         HCN    =  2.783E-06         HCN+   =  8.152E-16
         HNC    =  1.935E-07         #C2H3  =  1.000E-30         #CO    =  1.317E-27         #N2    =  1.000E-30
         CO     =  2.180E-04         CO+    =  4.207E-15         H2CN   =  1.935E-11         HCNH+  =  2.918E-11
         N2     =  1.943E-05         N2+    =  2.579E-16         SI     =  2.861E-12         SI+    =  6.306E-13
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  7.829E-09         HCO    =  1.548E-10
         HCO+   =  1.396E-10         #HCO   =  4.449E-23         HOC+   =  6.223E-14         N2H+   =  4.599E-12
         SIH    =  6.014E-17         SIH+   =  1.317E-17         C2H5   =  1.754E-20         #C2H5  =  1.000E-30
         #NO    =  1.000E-30         #H2CO  =  7.167E-07         H2CO   =  1.385E-07         H2CO+  =  6.073E-14
         NO     =  7.423E-09         NO+    =  1.571E-13         SIH2   =  5.811E-16         SIH2+  =  2.332E-18
         H3CO   =  9.899E-08         H3CO+  =  4.281E-13         #H3CO  =  1.188E-06         HNO    =  5.154E-11
         HNO+   =  6.319E-15         SIH3   =  1.402E-15         SIH3+  =  1.800E-18         #HNO   =  1.000E-30
         CH2OH  =  5.960E-09         #CH2OH =  4.332E-07         #O2    =  1.000E-30         #CH3OH =  1.186E-05
         #SIH4  =  1.357E-09         CH3OH  =  7.595E-08         H2NO+  =  1.280E-16         O2     =  3.934E-05
         O2+    =  4.779E-12         S      =  5.959E-07         S+     =  1.328E-10         SIH4   =  4.299E-11
         SIH4+  =  6.421E-22         CH3OH2+=  1.209E-13         HS     =  3.073E-10         HS+    =  2.078E-12
         O2H    =  2.407E-12         O2H+   =  1.581E-15         SIH5+  =  6.624E-17         #O2H   =  2.333E-13
         #HS    =  1.000E-30         #H2S   =  1.000E-30         H2S    =  5.119E-06         H2S+   =  6.950E-12
         CL     =  1.597E-07         CL+    =  6.701E-18         H3S+   =  1.666E-11         #HCL   =  1.522E-07
         C3+    =  1.808E-17         HCL    =  4.299E-09         HCL+   =  2.136E-17         H2CL+  =  5.105E-14
         C2N    =  1.583E-11         C2N+   =  3.976E-13         C3H2   =  1.422E-11         #C3H2  =  2.567E-12
         C2NH+  =  1.476E-15         #CH3CCH=  1.000E-30         CH3CCH =  5.727E-11         SIC    =  2.498E-16
         SIC+   =  5.417E-19         #SIC   =  1.000E-30         #CH3CN =  5.005E-10         C3H5+  =  9.781E-16
         CH3CN  =  2.382E-09         #CH2CO =  1.000E-30         #CH3CNH=  3.048E-17         CH2CO  =  3.008E-11
         CH3CNH =  9.956E-11         CH3CNH+=  5.732E-14         OCN    =  2.292E-10         #HNCO  =  5.011E-11
         HNCO   =  9.964E-13         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  3.934E-21
         CO2    =  1.964E-05         CS     =  1.451E-07         CS+    =  1.273E-15         SIO    =  5.974E-08
         SIO+   =  1.330E-17         CH3CHO =  4.615E-08         #CH3CHO=  1.233E-06         HCO2+  =  2.051E-12
         HCS    =  1.757E-13         HCS+   =  1.937E-12         SIOH+  =  1.925E-13         NH2CHO =  3.566E-09
         #NH2CHO=  5.363E-07         HCOO   =  8.520E-12         #HCOO  =  3.280E-11         #H2CS  =  7.518E-08
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  3.841E-08         H2CS   =  1.294E-08
         H2CS+  =  1.611E-15         H2SIO  =  4.391E-10         NO2    =  3.846E-12         NS     =  4.844E-11
         NS+    =  5.727E-13         HCOOH  =  1.079E-09         #HCOOH =  2.060E-07         H3CS+  =  1.713E-13
         HNS+   =  1.686E-16         #SO    =  1.000E-30         SO     =  6.186E-06         SO+    =  9.751E-12
         C4H    =  2.710E-14         HSO+   =  2.153E-11         #C4H   =  2.813E-20         C3N    =  2.803E-13
         #HC3N  =  3.024E-12         HC3N   =  8.822E-11         C2N2+  =  3.255E-18         NCCN   =  1.880E-10
         SIC2   =  6.851E-16         SIC2+  =  4.047E-21         #NCCN  =  1.000E-30         #SIC2  =  9.058E-14
         #SIS   =  3.513E-16         #OCS   =  1.000E-30         OCS    =  1.992E-07         OCS+   =  1.439E-13
         SIS    =  4.232E-14         SIS+   =  7.575E-16         HOCS+  =  2.208E-13         HSIS+  =  4.320E-19
         C4N    =  3.772E-15         C4N+   =  8.723E-17         #C4N   =  6.412E-15         #SIC3  =  1.000E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  1.000E-30         S2     =  1.223E-10
         S2+    =  7.225E-12         SO2+   =  2.715E-15         SO2    =  8.440E-07         HS2    =  5.561E-10
         HS2+   =  1.309E-12         HSO2+  =  7.769E-13         H2S2+  =  5.320E-14         H2S2   =  6.273E-11
         #H2S2  =  1.000E-30         E-     =  3.301E-07


age of cloud             time  =  3.910E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =    66.21 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 8.06E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  1.363E-06         #H     =  1.000E-30         H+     =  5.012E-12         H2     =  4.999E-01
         #H2    =  1.000E-30         H2+    =  5.700E-14         H3+    =  6.601E-11         HE     =  1.000E-01
         HE+    =  2.077E-11         HEH+   =  9.881E-16         C      =  1.308E-09         #C     =  5.931E-08
         C+     =  7.020E-11         CH     =  1.068E-10         CH+    =  1.435E-16         #CH    =  1.000E-30
         CH2    =  2.072E-11         CH2+   =  2.607E-16         #CH2   =  1.000E-30         N      =  1.432E-05
         N+     =  3.120E-15         #N     =  1.000E-30         CH3    =  2.353E-10         CH3+   =  6.840E-13
         #CH3   =  1.122E-24         NH     =  8.697E-11         NH+    =  5.693E-16         #NH    =  5.388E-19
         #CH4   =  1.000E-30         CH4    =  1.060E-06         CH4+   =  1.739E-16         NH2    =  3.102E-11
         NH2+   =  2.734E-15         #NH2   =  5.477E-21         O      =  7.388E-05         #O     =  1.000E-30
         O+     =  2.922E-15         #NH3   =  4.198E-06         CH5+   =  4.009E-13         NH3    =  6.972E-08
         NH3+   =  1.312E-12         OH     =  1.917E-09         OH+    =  1.467E-14         #OH    =  2.926E-07
         #H2O   =  2.450E-05         H2O    =  5.699E-07         H2O+   =  2.976E-14         NH4+   =  2.866E-13
         H3O+   =  2.914E-11         C2     =  2.669E-12         C2+    =  1.819E-19         MG     =  3.691E-06
         MG+    =  4.767E-07         #C2    =  3.607E-12         #MG    =  3.565E-05         C2H    =  8.998E-13
         C2H+   =  4.581E-19         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  2.804E-09
         C2H2+  =  1.244E-13         CN     =  7.774E-10         CN+    =  3.695E-16         #HCN   =  1.000E-30
         #HNC   =  3.538E-18         C2H3   =  1.302E-14         HCN    =  2.766E-06         HCN+   =  8.090E-16
         HNC    =  1.995E-07         #C2H3  =  1.000E-30         #CO    =  8.953E-28         #N2    =  1.000E-30
         CO     =  2.180E-04         CO+    =  4.222E-15         H2CN   =  1.940E-11         HCNH+  =  2.892E-11
         N2     =  1.945E-05         N2+    =  2.586E-16         SI     =  2.866E-12         SI+    =  6.261E-13
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  7.927E-09         HCO    =  1.560E-10
         HCO+   =  1.402E-10         #HCO   =  2.960E-23         HOC+   =  6.258E-14         N2H+   =  4.623E-12
         SIH    =  6.015E-17         SIH+   =  1.323E-17         C2H5   =  1.771E-20         #C2H5  =  1.000E-30
         #NO    =  1.000E-30         #H2CO  =  7.133E-07         H2CO   =  1.448E-07         H2CO+  =  6.321E-14
         NO     =  7.432E-09         NO+    =  1.552E-13         SIH2   =  5.841E-16         SIH2+  =  2.311E-18
         H3CO   =  1.010E-07         H3CO+  =  4.460E-13         #H3CO  =  1.188E-06         HNO    =  5.175E-11
         HNO+   =  6.329E-15         SIH3   =  1.410E-15         SIH3+  =  1.820E-18         #HNO   =  1.000E-30
         CH2OH  =  6.071E-09         #CH2OH =  4.354E-07         #O2    =  1.000E-30         #CH3OH =  1.184E-05
         #SIH4  =  1.357E-09         CH3OH  =  7.821E-08         H2NO+  =  1.276E-16         O2     =  3.926E-05
         O2+    =  4.796E-12         S      =  5.736E-07         S+     =  1.331E-10         SIH4   =  4.326E-11
         SIH4+  =  6.504E-22         CH3OH2+=  1.239E-13         HS     =  3.034E-10         HS+    =  2.039E-12
         O2H    =  2.441E-12         O2H+   =  1.628E-15         SIH5+  =  6.678E-17         #O2H   =  2.332E-13
         #HS    =  1.000E-30         #H2S   =  1.000E-30         H2S    =  5.076E-06         H2S+   =  6.876E-12
         CL     =  1.597E-07         CL+    =  6.708E-18         H3S+   =  1.650E-11         #HCL   =  1.521E-07
         C3+    =  1.859E-17         HCL    =  4.353E-09         HCL+   =  2.140E-17         H2CL+  =  5.129E-14
         C2N    =  1.657E-11         C2N+   =  4.080E-13         C3H2   =  1.447E-11         #C3H2  =  2.566E-12
         C2NH+  =  1.486E-15         #CH3CCH=  1.000E-30         CH3CCH =  5.847E-11         SIC    =  2.635E-16
         SIC+   =  5.314E-19         #SIC   =  1.000E-30         #CH3CN =  5.004E-10         C3H5+  =  9.827E-16
         CH3CN  =  2.442E-09         #CH2CO =  1.000E-30         #CH3CNH=  4.747E-30         CH2CO  =  3.183E-11
         CH3CNH =  9.956E-11         CH3CNH+=  5.732E-14         OCN    =  2.262E-10         #HNCO  =  4.997E-11
         HNCO   =  1.072E-12         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  1.765E-21
         CO2    =  1.961E-05         CS     =  1.464E-07         CS+    =  1.280E-15         SIO    =  5.975E-08
         SIO+   =  1.326E-17         CH3CHO =  4.648E-08         #CH3CHO=  1.232E-06         HCO2+  =  2.055E-12
         HCS    =  1.714E-13         HCS+   =  1.922E-12         SIOH+  =  1.910E-13         NH2CHO =  3.703E-09
         #NH2CHO=  5.373E-07         HCOO   =  2.282E-11         #HCOO  =  2.046E-11         #H2CS  =  7.507E-08
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  3.835E-08         H2CS   =  1.318E-08
         H2CS+  =  1.632E-15         H2SIO  =  4.949E-10         NO2    =  3.872E-12         NS     =  4.777E-11
         NS+    =  5.645E-13         HCOOH  =  1.129E-09         #HCOOH =  2.075E-07         H3CS+  =  1.712E-13
         HNS+   =  1.650E-16         #SO    =  1.000E-30         SO     =  6.245E-06         SO+    =  9.781E-12
         C4H    =  2.484E-14         HSO+   =  2.157E-11         #C4H   =  1.000E-30         C3N    =  2.822E-13
         #HC3N  =  3.023E-12         HC3N   =  9.137E-11         C2N2+  =  3.159E-18         NCCN   =  1.974E-10
         SIC2   =  7.227E-16         SIC2+  =  4.072E-21         #NCCN  =  1.000E-30         #SIC2  =  9.008E-14
         #SIS   =  1.532E-20         #OCS   =  1.000E-30         OCS    =  1.986E-07         OCS+   =  1.438E-13
         SIS    =  4.226E-14         SIS+   =  7.489E-16         HOCS+  =  2.209E-13         HSIS+  =  4.280E-19
         C4N    =  3.602E-15         C4N+   =  8.981E-17         #C4N   =  4.018E-15         #SIC3  =  1.000E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  1.000E-30         S2     =  1.199E-10
         S2+    =  7.104E-12         SO2+   =  2.721E-15         SO2    =  8.492E-07         HS2    =  5.715E-10
         HS2+   =  1.286E-12         HSO2+  =  7.755E-13         H2S2+  =  5.103E-14         H2S2   =  6.265E-11
         #H2S2  =  1.000E-30         E-     =  3.338E-07


age of cloud             time  =  4.010E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =    67.42 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 8.14E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  1.349E-06         #H     =  1.000E-30         H+     =  5.044E-12         H2     =  4.999E-01
         #H2    =  1.000E-30         H2+    =  5.700E-14         H3+    =  6.617E-11         HE     =  1.000E-01
         HE+    =  2.081E-11         HEH+   =  9.881E-16         C      =  1.317E-09         #C     =  5.929E-08
         C+     =  7.056E-11         CH     =  1.065E-10         CH+    =  1.417E-16         #CH    =  1.000E-30
         CH2    =  2.077E-11         CH2+   =  2.623E-16         #CH2   =  1.000E-30         N      =  1.429E-05
         N+     =  3.051E-15         #N     =  1.000E-30         CH3    =  2.349E-10         CH3+   =  6.910E-13
         #CH3   =  7.144E-25         NH     =  8.702E-11         NH+    =  5.702E-16         #NH    =  2.592E-19
         #CH4   =  1.000E-30         CH4    =  1.058E-06         CH4+   =  1.768E-16         NH2    =  3.116E-11
         NH2+   =  2.739E-15         #NH2   =  3.511E-21         O      =  7.396E-05         #O     =  1.000E-30
         O+     =  2.928E-15         #NH3   =  4.195E-06         CH5+   =  4.010E-13         NH3    =  7.086E-08
         NH3+   =  1.313E-12         OH     =  1.930E-09         OH+    =  1.469E-14         #OH    =  3.079E-07
         #H2O   =  2.448E-05         H2O    =  5.817E-07         H2O+   =  2.980E-14         NH4+   =  2.883E-13
         H3O+   =  2.922E-11         C2     =  2.737E-12         C2+    =  1.832E-19         MG     =  3.696E-06
         MG+    =  4.804E-07         #C2    =  3.606E-12         #MG    =  3.564E-05         C2H    =  8.974E-13
         C2H+   =  4.626E-19         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  2.822E-09
         C2H2+  =  1.249E-13         CN     =  7.759E-10         CN+    =  3.648E-16         #HCN   =  1.000E-30
         #HNC   =  1.000E-30         C2H3   =  1.343E-14         HCN    =  2.749E-06         HCN+   =  8.029E-16
         HNC    =  2.053E-07         #C2H3  =  1.000E-30         #CO    =  6.177E-28         #N2    =  1.000E-30
         CO     =  2.181E-04         CO+    =  4.237E-15         H2CN   =  1.944E-11         HCNH+  =  2.867E-11
         N2     =  1.946E-05         N2+    =  2.592E-16         SI     =  2.871E-12         SI+    =  6.216E-13
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  8.023E-09         HCO    =  1.572E-10
         HCO+   =  1.408E-10         #HCO   =  2.004E-23         HOC+   =  6.291E-14         N2H+   =  4.646E-12
         SIH    =  6.018E-17         SIH+   =  1.329E-17         C2H5   =  1.788E-20         #C2H5  =  1.000E-30
         #NO    =  1.000E-30         #H2CO  =  7.092E-07         H2CO   =  1.516E-07         H2CO+  =  6.589E-14
         NO     =  7.447E-09         NO+    =  1.534E-13         SIH2   =  5.871E-16         SIH2+  =  2.291E-18
         H3CO   =  1.074E-07         H3CO+  =  4.654E-13         #H3CO  =  1.184E-06         HNO    =  5.195E-11
         HNO+   =  6.339E-15         SIH3   =  1.418E-15         SIH3+  =  1.839E-18         #HNO   =  1.000E-30
         CH2OH  =  6.182E-09         #CH2OH =  4.377E-07         #O2    =  1.000E-30         #CH3OH =  1.183E-05
         #SIH4  =  1.356E-09         CH3OH  =  8.045E-08         H2NO+  =  1.272E-16         O2     =  3.919E-05
         O2+    =  4.813E-12         S      =  5.530E-07         S+     =  1.334E-10         SIH4   =  4.353E-11
         SIH4+  =  6.585E-22         CH3OH2+=  1.268E-13         HS     =  2.997E-10         HS+    =  2.002E-12
         O2H    =  2.476E-12         O2H+   =  1.675E-15         SIH5+  =  6.730E-17         #O2H   =  2.332E-13
         #HS    =  1.000E-30         #H2S   =  1.000E-30         H2S    =  5.033E-06         H2S+   =  6.803E-12
         CL     =  1.597E-07         CL+    =  6.715E-18         H3S+   =  1.634E-11         #HCL   =  1.521E-07
         C3+    =  1.910E-17         HCL    =  4.407E-09         HCL+   =  2.145E-17         H2CL+  =  5.152E-14
         C2N    =  1.721E-11         C2N+   =  4.180E-13         C3H2   =  1.471E-11         #C3H2  =  2.566E-12
         C2NH+  =  1.496E-15         #CH3CCH=  1.000E-30         CH3CCH =  5.968E-11         SIC    =  3.064E-16
         SIC+   =  5.212E-19         #SIC   =  1.000E-30         #CH3CN =  5.002E-10         C3H5+  =  9.868E-16
         CH3CN  =  2.502E-09         #CH2CO =  1.000E-30         #CH3CNH=  1.000E-30         CH2CO  =  3.369E-11
         CH3CNH =  9.956E-11         CH3CNH+=  5.735E-14         OCN    =  2.234E-10         #HNCO  =  4.968E-11
         HNCO   =  1.299E-12         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  8.160E-22
         CO2    =  1.959E-05         CS     =  1.478E-07         CS+    =  1.286E-15         SIO    =  5.975E-08
         SIO+   =  1.322E-17         CH3CHO =  4.680E-08         #CH3CHO=  1.232E-06         HCO2+  =  2.059E-12
         HCS    =  1.680E-13         HCS+   =  1.906E-12         SIOH+  =  1.897E-13         NH2CHO =  3.841E-09
         #NH2CHO=  5.383E-07         HCOO   =  4.052E-11         #HCOO  =  4.735E-12         #H2CS  =  7.474E-08
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  3.818E-08         H2CS   =  1.363E-08
         H2CS+  =  1.679E-15         H2SIO  =  6.636E-10         NO2    =  3.898E-12         NS     =  4.712E-11
         NS+    =  5.564E-13         HCOOH  =  1.179E-09         #HCOOH =  2.089E-07         H3CS+  =  1.714E-13
         HNS+   =  1.614E-16         #SO    =  1.000E-30         SO     =  6.302E-06         SO+    =  9.808E-12
         C4H    =  2.419E-14         HSO+   =  2.160E-11         #C4H   =  1.000E-30         C3N    =  2.838E-13
         #HC3N  =  3.021E-12         HC3N   =  9.452E-11         C2N2+  =  3.067E-18         NCCN   =  2.056E-10
         SIC2   =  8.400E-16         SIC2+  =  4.217E-21         #NCCN  =  1.000E-30         #SIC2  =  8.849E-14
         #SIS   =  1.458E-30         #OCS   =  1.000E-30         OCS    =  1.981E-07         OCS+   =  1.437E-13
         SIS    =  4.185E-14         SIS+   =  7.404E-16         HOCS+  =  2.209E-13         HSIS+  =  4.205E-19
         C4N    =  3.450E-15         C4N+   =  9.235E-17         #C4N   =  9.534E-16         #SIC3  =  1.000E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  1.000E-30         S2     =  1.177E-10
         S2+    =  6.986E-12         SO2+   =  2.727E-15         SO2    =  8.544E-07         HS2    =  5.862E-10
         HS2+   =  1.264E-12         HSO2+  =  7.742E-13         H2S2+  =  4.901E-14         H2S2   =  6.257E-11
         #H2S2  =  1.000E-30         E-     =  3.375E-07


age of cloud             time  =  4.110E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =    68.62 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 8.21E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  1.336E-06         #H     =  1.000E-30         H+     =  5.075E-12         H2     =  4.999E-01
         #H2    =  1.000E-30         H2+    =  5.700E-14         H3+    =  6.633E-11         HE     =  1.000E-01
         HE+    =  2.084E-11         HEH+   =  9.881E-16         C      =  1.327E-09         #C     =  5.927E-08
         C+     =  7.091E-11         CH     =  1.063E-10         CH+    =  1.400E-16         #CH    =  1.000E-30
         CH2    =  2.083E-11         CH2+   =  2.650E-16         #CH2   =  1.000E-30         N      =  1.427E-05
         N+     =  2.987E-15         #N     =  1.000E-30         CH3    =  2.344E-10         CH3+   =  6.999E-13
