         #HS    =  1.000E-30         #H2S   =  1.000E-30         H2S    =  6.381E-06         H2S+   =  4.753E-11
         CL     =  1.397E-07         CL+    =  6.488E-18         H3S+   =  2.957E-09         #HCL   =  1.715E-07
         C3+    =  5.210E-15         HCL    =  5.095E-09         HCL+   =  2.116E-17         H2CL+  =  1.059E-13
         C2N    =  1.251E-10         C2N+   =  1.493E-11         C3H2   =  4.454E-11         #C3H2  =  8.208E-12
         C2NH+  =  1.715E-12         #CH3CCH=  1.000E-30         CH3CCH =  2.856E-09         SIC    =  3.629E-17
         SIC+   =  9.834E-19         #SIC   =  6.404E-30         #CH3CN =  5.598E-10         C3H5+  =  4.693E-12
         CH3CN  =  3.227E-09         #CH2CO =  1.000E-30         #CH3CNH=  7.786E-11         CH2CO  =  5.178E-10
         CH3CNH =  1.357E-10         CH3CNH+=  1.572E-11         OCN    =  5.596E-10         #HNCO  =  1.637E-11
         HNCO   =  2.442E-12         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  1.001E-19
         CO2    =  2.086E-05         CS     =  1.218E-07         CS+    =  1.024E-15         SIO    =  9.420E-10
         SIO+   =  2.361E-19         CH3CHO =  1.472E-08         #CH3CHO=  2.581E-06         HCO2+  =  1.349E-11
         HCS    =  1.156E-12         HCS+   =  1.268E-10         SIOH+  =  5.793E-13         NH2CHO =  9.802E-10
         #NH2CHO=  8.798E-07         HCOO   =  8.628E-13         #HCOO  =  7.192E-11         #H2CS  =  1.117E-07
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  6.171E-10         H2CS   =  5.656E-08
         H2CS+  =  4.916E-13         H2SIO  =  1.341E-12         NO2    =  3.828E-12         NS     =  2.684E-10
         NS+    =  2.387E-11         HCOOH  =  3.446E-10         #HCOOH =  3.959E-07         H3CS+  =  5.175E-11
         HNS+   =  1.401E-13         #SO    =  1.000E-30         SO     =  5.155E-06         SO+    =  1.017E-10
         C4H    =  2.365E-13         HSO+   =  2.738E-09         #C4H   =  2.915E-13         C3N    =  1.713E-13
         #HC3N  =  4.005E-12         HC3N   =  3.251E-10         C2N2+  =  4.223E-17         NCCN   =  1.483E-09
         SIC2   =  1.030E-16         SIC2+  =  7.265E-20         #NCCN  =  1.000E-30         #SIC2  =  2.513E-14
         #SIS   =  1.156E-13         #OCS   =  1.000E-30         OCS    =  1.251E-07         OCS+   =  2.591E-12
         SIS    =  4.938E-14         SIS+   =  2.180E-15         HOCS+  =  1.405E-11         HSIS+  =  2.796E-17
         C4N    =  3.230E-14         C4N+   =  1.491E-14         #C4N   =  1.953E-13         #SIC3  =  1.021E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  1.000E-30         S2     =  4.029E-10
         S2+    =  1.042E-09         SO2+   =  8.904E-16         SO2    =  2.576E-07         HS2    =  7.269E-08
         HS2+   =  5.928E-11         HSO2+  =  7.998E-12         H2S2+  =  6.107E-10         H2S2   =  2.904E-10
         #H2S2  =  1.000E-30         E-     =  6.925E-09


age of cloud             time  =  3.710E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =    63.79 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 7.91E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  1.552E-06         #H     =  2.064E-30         H+     =  5.177E-12         H2     =  4.999E-01
         #H2    =  1.000E-30         H2+    =  5.700E-14         H3+    =  7.537E-11         HE     =  1.000E-01
         HE+    =  2.222E-11         HEH+   =  9.882E-16         C      =  2.056E-09         #C     =  6.525E-07
         C+     =  6.724E-11         CH     =  1.458E-10         CH+    =  1.277E-16         #CH    =  5.604E-30
         CH2    =  8.627E-11         CH2+   =  3.522E-16         #CH2   =  1.000E-30         N      =  1.689E-05
         N+     =  2.817E-15         #N     =  1.000E-30         CH3    =  5.199E-10         CH3+   =  3.534E-12
         #CH3   =  9.156E-24         NH     =  1.184E-10         NH+    =  5.074E-16         #NH    =  8.941E-18
         #CH4   =  1.000E-30         CH4    =  4.171E-06         CH4+   =  7.024E-16         NH2    =  3.188E-11
         NH2+   =  2.425E-15         #NH2   =  3.207E-20         O      =  6.344E-05         #O     =  1.000E-30
         O+     =  2.683E-15         #NH3   =  9.329E-06         CH5+   =  3.522E-12         NH3    =  3.087E-08
         NH3+   =  4.042E-12         OH     =  9.051E-10         OH+    =  1.421E-14         #OH    =  5.019E-07
         #H2O   =  4.677E-05         H2O    =  7.734E-07         H2O+   =  2.904E-14         NH4+   =  9.073E-11
         H3O+   =  2.538E-10         C2     =  2.354E-12         C2+    =  5.376E-19         MG     =  4.953E-08
         MG+    =  2.826E-08         #C2    =  4.477E-11         #MG    =  3.974E-05         C2H    =  1.366E-12
         C2H+   =  1.761E-18         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  8.030E-09
         C2H2+  =  2.301E-12         CN     =  1.855E-09         CN+    =  2.652E-16         #HCN   =  2.081E-11
         #HNC   =  5.319E-10         C2H3   =  1.895E-13         HCN    =  1.611E-06         HCN+   =  5.366E-16
         HNC    =  7.314E-07         #C2H3  =  1.000E-30         #CO    =  3.005E-27         #N2    =  1.000E-30
         CO     =  1.982E-04         CO+    =  4.098E-15         H2CN   =  5.757E-11         HCNH+  =  4.036E-09
         N2     =  1.575E-05         N2+    =  2.240E-16         SI     =  1.365E-13         SI+    =  1.723E-13
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  4.391E-08         HCO    =  1.437E-10
         HCO+   =  7.997E-10         #HCO   =  6.755E-23         HOC+   =  6.440E-14         N2H+   =  9.958E-12
         SIH    =  1.944E-18         SIH+   =  8.350E-18         C2H5   =  5.524E-25         #C2H5  =  1.000E-30
         #NO    =  1.000E-30         #H2CO  =  7.053E-07         H2CO   =  1.519E-07         H2CO+  =  2.246E-12
         NO     =  9.885E-09         NO+    =  1.849E-10         SIH2   =  7.403E-21         SIH2+  =  5.219E-18
         H3CO   =  8.814E-09         H3CO+  =  2.015E-10         #H3CO  =  1.493E-06         HNO    =  5.320E-11
         HNO+   =  9.241E-14         SIH3   =  5.748E-21         SIH3+  =  3.462E-20         #HNO   =  1.000E-30
         CH2OH  =  2.652E-09         #CH2OH =  8.363E-07         #O2    =  1.000E-30         #CH3OH =  2.355E-05
         #SIH4  =  9.844E-08         CH3OH  =  1.754E-08         H2NO+  =  5.952E-15         O2     =  3.583E-05
         O2+    =  3.360E-11         S      =  7.937E-07         S+     =  1.605E-10         SIH4   =  6.543E-17
         SIH4+  =  1.018E-27         CH3OH2+=  8.203E-12         HS     =  1.289E-09         HS+    =  2.162E-11
         O2H    =  3.507E-12         O2H+   =  1.598E-15         SIH5+  =  1.037E-20         #O2H   =  1.746E-14
         #HS    =  1.000E-30         #H2S   =  1.000E-30         H2S    =  6.269E-06         H2S+   =  4.684E-11
         CL     =  1.396E-07         CL+    =  6.490E-18         H3S+   =  2.881E-09         #HCL   =  1.715E-07
         C3+    =  5.364E-15         HCL    =  5.137E-09         HCL+   =  2.121E-17         H2CL+  =  1.060E-13
         C2N    =  1.289E-10         C2N+   =  1.543E-11         C3H2   =  4.550E-11         #C3H2  =  8.208E-12
         C2NH+  =  1.734E-12         #CH3CCH=  1.000E-30         CH3CCH =  2.883E-09         SIC    =  3.803E-17
         SIC+   =  1.288E-18         #SIC   =  1.000E-30         #CH3CN =  5.597E-10         C3H5+  =  4.702E-12
         CH3CN  =  3.287E-09         #CH2CO =  1.000E-30         #CH3CNH=  1.025E-11         CH2CO  =  5.289E-10
         CH3CNH =  2.033E-10         CH3CNH+=  1.529E-11         OCN    =  5.529E-10         #HNCO  =  1.634E-11
         HNCO   =  2.449E-12         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  4.178E-20
         CO2    =  2.084E-05         CS     =  1.240E-07         CS+    =  1.044E-15         SIO    =  9.420E-10
         SIO+   =  2.356E-19         CH3CHO =  1.485E-08         #CH3CHO=  2.581E-06         HCO2+  =  1.349E-11
         HCS    =  1.144E-12         HCS+   =  1.237E-10         SIOH+  =  5.717E-13         NH2CHO =  1.024E-09
         #NH2CHO=  8.823E-07         HCOO   =  3.174E-12         #HCOO  =  7.337E-11         #H2CS  =  1.117E-07
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  6.170E-10         H2CS   =  5.698E-08
         H2CS+  =  4.894E-13         H2SIO  =  1.405E-12         NO2    =  3.867E-12         NS     =  2.645E-10
         NS+    =  2.351E-11         HCOOH  =  3.633E-10         #HCOOH =  3.988E-07         H3CS+  =  5.085E-11
         HNS+   =  1.351E-13         #SO    =  1.000E-30         SO     =  5.273E-06         SO+    =  1.037E-10
         C4H    =  2.759E-13         HSO+   =  2.742E-09         #C4H   =  4.070E-14         C3N    =  1.772E-13
         #HC3N  =  4.004E-12         HC3N   =  3.468E-10         C2N2+  =  3.983E-17         NCCN   =  1.528E-09
         SIC2   =  1.079E-16         SIC2+  =  7.120E-20         #NCCN  =  1.000E-30         #SIC2  =  2.513E-14
         #SIS   =  6.003E-14         #OCS   =  1.000E-30         OCS    =  1.250E-07         OCS+   =  2.595E-12
         SIS    =  1.038E-13         SIS+   =  2.111E-15         HOCS+  =  1.388E-11         HSIS+  =  5.854E-17
         C4N    =  4.100E-14         C4N+   =  1.527E-14         #C4N   =  1.901E-13         #SIC3  =  1.021E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  1.000E-30         S2     =  3.900E-10
         S2+    =  1.007E-09         SO2+   =  9.021E-16         SO2    =  2.616E-07         HS2    =  7.582E-08
         HS2+   =  5.804E-11         HSO2+  =  7.875E-12         H2S2+  =  5.760E-10         H2S2   =  2.900E-10
         #H2S2  =  1.000E-30         E-     =  7.145E-09


age of cloud             time  =  3.810E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =    65.00 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 7.99E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  1.533E-06         #H     =  1.699E-30         H+     =  5.224E-12         H2     =  4.999E-01
         #H2    =  1.000E-30         H2+    =  5.700E-14         H3+    =  7.561E-11         HE     =  1.000E-01
         HE+    =  2.229E-11         HEH+   =  9.882E-16         C      =  2.063E-09         #C     =  6.521E-07
         C+     =  6.775E-11         CH     =  1.449E-10         CH+    =  1.253E-16         #CH    =  3.837E-30
         CH2    =  8.651E-11         CH2+   =  3.528E-16         #CH2   =  1.000E-30         N      =  1.686E-05
         N+     =  2.754E-15         #N     =  1.000E-30         CH3    =  5.192E-10         CH3+   =  3.596E-12
         #CH3   =  5.608E-24         NH     =  1.185E-10         NH+    =  5.092E-16         #NH    =  4.036E-18
         #CH4   =  1.000E-30         CH4    =  4.164E-06         CH4+   =  7.165E-16         NH2    =  3.207E-11
         NH2+   =  2.434E-15         #NH2   =  1.982E-20         O      =  6.348E-05         #O     =  1.000E-30
         O+     =  2.693E-15         #NH3   =  9.324E-06         CH5+   =  3.530E-12         NH3    =  3.179E-08
         NH3+   =  4.069E-12         OH     =  9.225E-10         OH+    =  1.424E-14         #OH    =  5.318E-07
         #H2O   =  4.675E-05         H2O    =  8.053E-07         H2O+   =  2.910E-14         NH4+   =  8.904E-11
         H3O+   =  2.618E-10         C2     =  2.483E-12         C2+    =  5.551E-19         MG     =  5.105E-08
         MG+    =  2.873E-08         #C2    =  4.477E-11         #MG    =  3.973E-05         C2H    =  1.391E-12
         C2H+   =  1.802E-18         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  8.277E-09
         C2H2+  =  2.351E-12         CN     =  1.854E-09         CN+    =  2.587E-16         #HCN   =  7.509E-18
         #HNC   =  2.344E-11         C2H3   =  1.956E-13         HCN    =  1.574E-06         HCN+   =  5.253E-16
         HNC    =  7.434E-07         #C2H3  =  1.000E-30         #CO    =  2.004E-27         #N2    =  1.000E-30
         CO     =  1.983E-04         CO+    =  4.123E-15         H2CN   =  5.774E-11         HCNH+  =  3.930E-09
         N2     =  1.578E-05         N2+    =  2.251E-16         SI     =  1.387E-13         SI+    =  1.669E-13
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  4.431E-08         HCO    =  1.469E-10
         HCO+   =  8.091E-10         #HCO   =  4.411E-23         HOC+   =  6.485E-14         N2H+   =  1.001E-11
         SIH    =  1.918E-18         SIH+   =  8.583E-18         C2H5   =  5.625E-25         #C2H5  =  1.000E-30
         #NO    =  1.000E-30         #H2CO  =  6.994E-07         H2CO   =  1.573E-07         H2CO+  =  2.307E-12
         NO     =  9.877E-09         NO+    =  1.783E-10         SIH2   =  7.551E-21         SIH2+  =  5.039E-18
         H3CO   =  9.275E-09         H3CO+  =  2.032E-10         #H3CO  =  1.496E-06         HNO    =  5.349E-11
         HNO+   =  9.266E-14         SIH3   =  5.742E-21         SIH3+  =  3.468E-20         #HNO   =  1.000E-30
         CH2OH  =  2.694E-09         #CH2OH =  8.406E-07         #O2    =  1.000E-30         #CH3OH =  2.353E-05
         #SIH4  =  9.844E-08         CH3OH  =  1.811E-08         H2NO+  =  5.820E-15         O2     =  3.572E-05
         O2+    =  3.416E-11         S      =  7.753E-07         S+     =  1.618E-10         SIH4   =  6.521E-17
         SIH4+  =  1.024E-27         CH3OH2+=  8.343E-12         HS     =  1.272E-09         HS+    =  2.137E-11
         O2H    =  3.604E-12         O2H+   =  1.648E-15         SIH5+  =  1.018E-20         #O2H   =  1.746E-14
         #HS    =  1.000E-30         #H2S   =  1.000E-30         H2S    =  6.160E-06         H2S+   =  4.615E-11
         CL     =  1.396E-07         CL+    =  6.492E-18         H3S+   =  2.806E-09         #HCL   =  1.715E-07
         C3+    =  5.516E-15         HCL    =  5.179E-09         HCL+   =  2.126E-17         H2CL+  =  1.061E-13
         C2N    =  1.323E-10         C2N+   =  1.588E-11         C3H2   =  4.650E-11         #C3H2  =  8.207E-12
         C2NH+  =  1.749E-12         #CH3CCH=  1.000E-30         CH3CCH =  2.911E-09         SIC    =  4.036E-17
         SIC+   =  1.571E-18         #SIC   =  1.000E-30         #CH3CN =  5.597E-10         C3H5+  =  4.705E-12
         CH3CN  =  3.344E-09         #CH2CO =  1.000E-30         #CH3CNH=  1.769E-14         CH2CO  =  5.406E-10
         CH3CNH =  2.135E-10         CH3CNH+=  1.484E-11         OCN    =  5.459E-10         #HNCO  =  1.632E-11
         HNCO   =  2.460E-12         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  1.808E-20
         CO2    =  2.081E-05         CS     =  1.261E-07         CS+    =  1.063E-15         SIO    =  9.420E-10
         SIO+   =  2.352E-19         CH3CHO =  1.498E-08         #CH3CHO=  2.581E-06         HCO2+  =  1.348E-11
         HCS    =  1.133E-12         HCS+   =  1.206E-10         SIOH+  =  5.639E-13         NH2CHO =  1.068E-09
         #NH2CHO=  8.848E-07         HCOO   =  1.088E-11         #HCOO  =  6.946E-11         #H2CS  =  1.117E-07
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  6.168E-10         H2CS   =  5.741E-08
         H2CS+  =  4.867E-13         H2SIO  =  1.565E-12         NO2    =  3.902E-12         NS     =  2.608E-10
         NS+    =  2.315E-11         HCOOH  =  3.821E-10         #HCOOH =  4.017E-07         H3CS+  =  4.993E-11
         HNS+   =  1.303E-13         #SO    =  1.000E-30         SO     =  5.389E-06         SO+    =  1.057E-10
         C4H    =  1.709E-13         HSO+   =  2.742E-09         #C4H   =  8.502E-17         C3N    =  1.770E-13
         #HC3N  =  4.004E-12         HC3N   =  3.690E-10         C2N2+  =  3.747E-17         NCCN   =  1.567E-09
         SIC2   =  1.145E-16         SIC2+  =  6.990E-20         #NCCN  =  1.000E-30         #SIC2  =  2.510E-14
         #SIS   =  7.392E-15         #OCS   =  1.000E-30         OCS    =  1.249E-07         OCS+   =  2.597E-12
         SIS    =  1.544E-13         SIS+   =  2.047E-15         HOCS+  =  1.371E-11         HSIS+  =  8.760E-17
         C4N    =  2.838E-14         C4N+   =  1.561E-14         #C4N   =  1.734E-13         #SIC3  =  1.021E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  1.000E-30         S2     =  3.777E-10
         S2+    =  9.728E-10         SO2+   =  9.139E-16         SO2    =  2.656E-07         HS2    =  7.873E-08
         HS2+   =  5.678E-11         HSO2+  =  7.755E-12         H2S2+  =  5.434E-10         H2S2   =  2.897E-10
         #H2S2  =  1.000E-30         E-     =  7.376E-09


age of cloud             time  =  3.910E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =    66.21 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 8.06E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  1.515E-06         #H     =  1.410E-30         H+     =  5.271E-12         H2     =  4.999E-01
         #H2    =  1.000E-30         H2+    =  5.700E-14         H3+    =  7.585E-11         HE     =  1.000E-01
         HE+    =  2.235E-11         HEH+   =  9.883E-16         C      =  2.069E-09         #C     =  6.518E-07
         C+     =  6.825E-11         CH     =  1.440E-10         CH+    =  1.230E-16         #CH    =  2.667E-30
         CH2    =  8.673E-11         CH2+   =  3.534E-16         #CH2   =  1.000E-30         N      =  1.682E-05
         N+     =  2.694E-15         #N     =  1.000E-30         CH3    =  5.184E-10         CH3+   =  3.656E-12
         #CH3   =  3.506E-24         NH     =  1.186E-10         NH+    =  5.109E-16         #NH    =  1.884E-18
         #CH4   =  1.000E-30         CH4    =  4.157E-06         CH4+   =  7.303E-16         NH2    =  3.223E-11
         NH2+   =  2.443E-15         #NH2   =  1.251E-20         O      =  6.352E-05         #O     =  1.000E-30
         O+     =  2.703E-15         #NH3   =  9.319E-06         CH5+   =  3.538E-12         NH3    =  3.271E-08
         NH3+   =  4.093E-12         OH     =  9.420E-10         OH+    =  1.427E-14         #OH    =  5.616E-07
         #H2O   =  4.673E-05         H2O    =  8.368E-07         H2O+   =  2.916E-14         NH4+   =  8.722E-11
         H3O+   =  2.698E-10         C2     =  2.612E-12         C2+    =  5.726E-19         MG     =  5.255E-08
         MG+    =  2.922E-08         #C2    =  4.476E-11         #MG    =  3.973E-05         C2H    =  1.415E-12
         C2H+   =  1.843E-18         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  8.523E-09
         C2H2+  =  2.401E-12         CN     =  1.851E-09         CN+    =  2.525E-16         #HCN   =  1.000E-30
         #HNC   =  1.749E-15         C2H3   =  2.014E-13         HCN    =  1.538E-06         HCN+   =  5.145E-16
         HNC    =  7.532E-07         #C2H3  =  1.000E-30         #CO    =  1.358E-27         #N2    =  1.000E-30
         CO     =  1.983E-04         CO+    =  4.147E-15         H2CN   =  5.789E-11         HCNH+  =  3.822E-09
         N2     =  1.581E-05         N2+    =  2.262E-16         SI     =  1.408E-13         SI+    =  1.620E-13
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  4.470E-08         HCO    =  1.499E-10
         HCO+   =  8.183E-10         #HCO   =  2.934E-23         HOC+   =  6.530E-14         N2H+   =  1.006E-11
         SIH    =  1.897E-18         SIH+   =  8.817E-18         C2H5   =  5.724E-25         #C2H5  =  1.000E-30
         #NO    =  1.000E-30         #H2CO  =  6.934E-07         H2CO   =  1.626E-07         H2CO+  =  2.364E-12
         NO     =  9.869E-09         NO+    =  1.717E-10         SIH2   =  7.703E-21         SIH2+  =  4.871E-18
         H3CO   =  1.075E-08         H3CO+  =  2.043E-10         #H3CO  =  1.499E-06         HNO    =  5.374E-11
         HNO+   =  9.287E-14         SIH3   =  5.737E-21         SIH3+  =  3.473E-20         #HNO   =  1.000E-30
         CH2OH  =  2.736E-09         #CH2OH =  8.450E-07         #O2    =  1.000E-30         #CH3OH =  2.351E-05
         #SIH4  =  9.844E-08         CH3OH  =  1.866E-08         H2NO+  =  5.683E-15         O2     =  3.562E-05
         O2+    =  3.470E-11         S      =  7.582E-07         S+     =  1.631E-10         SIH4   =  6.500E-17
         SIH4+  =  1.029E-27         CH3OH2+=  8.459E-12         HS     =  1.255E-09         HS+    =  2.111E-11
         O2H    =  3.697E-12         O2H+   =  1.697E-15         SIH5+  =  9.990E-21         #O2H   =  1.745E-14
         #HS    =  1.000E-30         #H2S   =  1.000E-30         H2S    =  6.053E-06         H2S+   =  4.545E-11
         CL     =  1.396E-07         CL+    =  6.494E-18         H3S+   =  2.730E-09         #HCL   =  1.714E-07
         C3+    =  5.662E-15         HCL    =  5.222E-09         HCL+   =  2.131E-17         H2CL+  =  1.062E-13
         C2N    =  1.351E-10         C2N+   =  1.628E-11         C3H2   =  4.751E-11         #C3H2  =  8.207E-12
         C2NH+  =  1.760E-12         #CH3CCH=  1.000E-30         CH3CCH =  2.939E-09         SIC    =  4.456E-17
         SIC+   =  1.572E-18         #SIC   =  1.000E-30         #CH3CN =  5.597E-10         C3H5+  =  4.703E-12
         CH3CN  =  3.399E-09         #CH2CO =  1.000E-30         #CH3CNH=  9.763E-23         CH2CO  =  5.530E-10
         CH3CNH =  2.135E-10         CH3CNH+=  1.438E-11         OCN    =  5.389E-10         #HNCO  =  1.629E-11
         HNCO   =  2.480E-12         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  8.090E-21
         CO2    =  2.079E-05         CS     =  1.283E-07         CS+    =  1.082E-15         SIO    =  9.420E-10
         SIO+   =  2.346E-19         CH3CHO =  1.511E-08         #CH3CHO=  2.580E-06         HCO2+  =  1.347E-11
         HCS    =  1.123E-12         HCS+   =  1.174E-10         SIOH+  =  5.557E-13         NH2CHO =  1.113E-09
         #NH2CHO=  8.872E-07         HCOO   =  3.190E-11         #HCOO  =  5.226E-11         #H2CS  =  1.116E-07
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  6.163E-10         H2CS   =  5.789E-08
         H2CS+  =  4.837E-13         H2SIO  =  2.067E-12         NO2    =  3.933E-12         NS     =  2.572E-10
         NS+    =  2.278E-11         HCOOH  =  4.010E-10         #HCOOH =  4.046E-07         H3CS+  =  4.900E-11
         HNS+   =  1.257E-13         #SO    =  1.000E-30         SO     =  5.502E-06         SO+    =  1.076E-10
         C4H    =  1.119E-13         HSO+   =  2.737E-09         #C4H   =  8.418E-25         C3N    =  1.781E-13
         #HC3N  =  4.004E-12         HC3N   =  3.917E-10         C2N2+  =  3.526E-17         NCCN   =  1.600E-09
         SIC2   =  1.263E-16         SIC2+  =  6.898E-20         #NCCN  =  1.000E-30         #SIC2  =  2.502E-14
         #SIS   =  1.259E-17         #OCS   =  1.000E-30         OCS    =  1.248E-07         OCS+   =  2.595E-12
         SIS    =  1.594E-13         SIS+   =  1.980E-15         HOCS+  =  1.355E-11         HSIS+  =  9.068E-17
         C4N    =  2.252E-14         C4N+   =  1.594E-14         #C4N   =  1.289E-13         #SIC3  =  1.020E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  1.000E-30         S2     =  3.659E-10
         S2+    =  9.386E-10         SO2+   =  9.258E-16         SO2    =  2.696E-07         HS2    =  8.145E-08
         HS2+   =  5.549E-11         HSO2+  =  7.637E-12         H2S2+  =  5.126E-10         H2S2   =  2.893E-10
         #H2S2  =  1.000E-30         E-     =  7.619E-09


age of cloud             time  =  4.010E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =    67.42 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 8.14E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  1.499E-06         #H     =  1.178E-30         H+     =  5.316E-12         H2     =  4.999E-01
         #H2    =  1.000E-30         H2+    =  5.700E-14         H3+    =  7.607E-11         HE     =  1.000E-01
         HE+    =  2.241E-11         HEH+   =  9.883E-16         C      =  2.073E-09         #C     =  6.514E-07
         C+     =  6.875E-11         CH     =  1.432E-10         CH+    =  1.209E-16         #CH    =  1.881E-30
         CH2    =  8.695E-11         CH2+   =  3.543E-16         #CH2   =  1.000E-30         N      =  1.678E-05
         N+     =  2.639E-15         #N     =  1.000E-30         CH3    =  5.176E-10         CH3+   =  3.716E-12
         #CH3   =  2.234E-24         NH     =  1.187E-10         NH+    =  5.125E-16         #NH    =  9.065E-19
         #CH4   =  1.000E-30         CH4    =  4.151E-06         CH4+   =  7.439E-16         NH2    =  3.235E-11
         NH2+   =  2.451E-15         #NH2   =  8.047E-21         O      =  6.356E-05         #O     =  1.000E-30
         O+     =  2.712E-15         #NH3   =  9.314E-06         CH5+   =  3.545E-12         NH3    =  3.362E-08
         NH3+   =  4.116E-12         OH     =  9.671E-10         OH+    =  1.430E-14         #OH    =  5.914E-07
         #H2O   =  4.671E-05         H2O    =  8.680E-07         H2O+   =  2.922E-14         NH4+   =  8.528E-11
         H3O+   =  2.778E-10         C2     =  2.741E-12         C2+    =  5.900E-19         MG     =  5.403E-08
         MG+    =  2.972E-08         #C2    =  4.476E-11         #MG    =  3.973E-05         C2H    =  1.439E-12
         C2H+   =  1.884E-18         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  8.767E-09
         C2H2+  =  2.451E-12         CN     =  1.848E-09         CN+    =  2.465E-16         #HCN   =  1.000E-30
         #HNC   =  1.680E-27         C2H3   =  2.071E-13         HCN    =  1.504E-06         HCN+   =  5.042E-16
         HNC    =  7.613E-07         #C2H3  =  1.000E-30         #CO    =  9.341E-28         #N2    =  1.000E-30
         CO     =  1.984E-04         CO+    =  4.171E-15         H2CN   =  5.804E-11         HCNH+  =  3.713E-09
         N2     =  1.584E-05         N2+    =  2.273E-16         SI     =  1.429E-13         SI+    =  1.574E-13
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  4.507E-08         HCO    =  1.529E-10
         HCO+   =  8.272E-10         #HCO   =  1.985E-23         HOC+   =  6.573E-14         N2H+   =  1.011E-11
         SIH    =  1.879E-18         SIH+   =  9.049E-18         C2H5   =  5.822E-25         #C2H5  =  1.000E-30
         #NO    =  1.000E-30         #H2CO  =  6.870E-07         H2CO   =  1.681E-07         H2CO+  =  2.420E-12
         NO     =  9.869E-09         NO+    =  1.652E-10         SIH2   =  7.859E-21         SIH2+  =  4.714E-18
         H3CO   =  1.565E-08         H3CO+  =  2.050E-10         #H3CO  =  1.498E-06         HNO    =  5.393E-11
         HNO+   =  9.303E-14         SIH3   =  5.731E-21         SIH3+  =  3.475E-20         #HNO   =  1.000E-30
         CH2OH  =  2.778E-09         #CH2OH =  8.494E-07         #O2    =  1.000E-30         #CH3OH =  2.348E-05
         #SIH4  =  9.844E-08         CH3OH  =  1.920E-08         H2NO+  =  5.542E-15         O2     =  3.552E-05
         O2+    =  3.523E-11         S      =  7.420E-07         S+     =  1.644E-10         SIH4   =  6.478E-17
         SIH4+  =  1.035E-27         CH3OH2+=  8.555E-12         HS     =  1.239E-09         HS+    =  2.085E-11
