      O2H       =  5.705E-16      O2H+      =  8.131E-22      SIH5+     =  1.000E-30      #O2H      =  2.431E-16
      #H2S      =  7.663E-08      H2S       =  1.691E-11      H2S+      =  1.877E-18      CL        =  7.642E-08
      CL+       =  3.719E-17      H3S+      =  1.570E-21      #HCL      =  2.396E-07      C3+       =  5.435E-17
      HCL       =  1.668E-10      HCL+      =  2.062E-17      H2CL+     =  2.591E-17      C2N       =  1.771E-10
      C2N+      =  1.783E-15      C3H2      =  1.130E-10      #C3H2     =  6.208E-11      C2NH+     =  4.657E-20
      #CH3CCH   =  2.783E-09      CH3CCH    =  4.667E-09      SIC       =  9.019E-13      SIC+      =  3.568E-19
      #SIC      =  7.939E-13      #CH3CN    =  5.118E-13      C3H5+     =  8.179E-20      CH3CN     =  3.823E-13
      #CH2CO    =  1.567E-11      #CH3CNH   =  1.867E-10      CH2CO     =  2.670E-11      CH3CNH    =  5.709E-12
      CH3CNH+   =  1.188E-20      OCN       =  3.815E-11      #HNCO     =  3.429E-11      HNCO      =  1.010E-13
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  9.184E-08      CO2       =  1.031E-07
      CS        =  8.839E-10      CS+       =  2.853E-17      SIO       =  4.371E-11      SIO+      =  1.017E-18
      HCO2+     =  5.315E-19      HCS       =  8.722E-13      HCS+      =  4.484E-18      SIOH+     =  6.528E-19
      #C2H5OH   =  1.207E-17      #H2CS     =  1.250E-09      #NO2      =  2.637E-11      #NS       =  5.804E-14
      #H2SIO    =  4.837E-11      C2H5OH    =  1.645E-17      H2CS      =  3.775E-11      H2CS+     =  6.541E-19
      H2SIO     =  3.815E-14      NO2       =  1.880E-11      NS        =  7.135E-14      NS+       =  2.218E-20
      C2H5OH2+  =  2.300E-24      H3CS+     =  4.233E-18      HNS+      =  1.479E-22      #SO       =  2.806E-12
      SO        =  3.612E-12      SO+       =  2.964E-19      C4H       =  1.327E-09      HSO+      =  8.935E-22
      #C4H      =  7.983E-10      C3N       =  3.873E-11      #HC3N     =  8.501E-10      HC3N      =  1.308E-09
      C2N2+     =  1.495E-21      NCCN      =  4.094E-11      SIC2      =  2.468E-12      SIC2+     =  3.712E-19
      #NCCN     =  1.966E-11      #SIC2     =  1.895E-12      #HCOOCH3  =  3.627E-22      #SIS      =  8.483E-22
      #OCS      =  1.075E-12      HCOOCH3   =  5.161E-22      OCS       =  1.989E-12      OCS+      =  1.411E-20
      SIS       =  1.115E-22      SIS+      =  5.628E-24      H5C2O2+   =  1.026E-28      HOCS+     =  4.199E-23
      HSIS+     =  1.067E-28      C4N       =  1.534E-10      C4N+      =  1.159E-16      #C4N      =  8.333E-11
      #SIC3     =  1.004E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  3.587E-15
      S2        =  1.753E-16      S2+       =  9.029E-22      SO2+      =  1.863E-22      SO2       =  6.021E-15
      HS2       =  7.543E-22      HS2+      =  1.862E-22      HSO2+     =  8.925E-24      H2S2+     =  9.579E-29
      E-        =  2.619E-04


age of cloud             time  =  1.000E+04 years
total hydrogen density   dens  = 1.0004E+05 cm-3
cloud temperature        temp  =    13.65 k
visual extinction        av    =      11.6476 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.70E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  3.184E-05      H+        =  8.585E-10      H2        =  5.008E-01      H2+       =  5.684E-13
      H3+       =  6.840E-12      HE        =  1.000E-01      HE+       =  2.182E-09      HEH+      =  9.625E-15
      C         =  1.027E-05      C+        =  6.580E-09      CH        =  1.188E-08      CH+       =  1.790E-15
      CH2       =  3.656E-09      CH2+      =  5.989E-15      N         =  3.767E-06      N+        =  2.299E-12
      CH3       =  5.010E-10      CH3+      =  1.433E-14      NH        =  3.208E-10      NH+       =  2.905E-15
      #CH4      =  1.507E-04      CH4       =  1.156E-06      CH4+      =  1.684E-15      NH2       =  1.719E-10
      NH2+      =  5.758E-15      O         =  2.792E-05      O+        =  2.731E-16      #NH3      =  4.880E-05
      CH5+      =  2.498E-15      NH3       =  1.550E-08      NH3+      =  2.980E-15      OH        =  1.155E-09
      OH+       =  1.170E-15      #H2O      =  3.349E-04      H2O       =  4.873E-08      H2O+      =  2.444E-15
      NH4+      =  1.839E-18      H3O+      =  1.484E-15      C2        =  1.211E-09      C2+       =  3.150E-16
      MG        =  4.482E-06      MG+       =  6.193E-09      #C2       =  4.021E-09      #MG       =  3.533E-05
      C2H       =  1.849E-09      C2H+      =  3.435E-16      #C2H      =  4.607E-09      #C2H2     =  8.638E-08
      C2H2      =  3.906E-08      C2H2+     =  1.183E-14      CN        =  1.248E-08      CN+       =  6.471E-16
      #HCN      =  1.129E-07      #HNC      =  1.524E-08      C2H3      =  4.141E-13      HCN       =  2.879E-08
      HCN+      =  1.052E-15      HNC       =  5.638E-09      #C2H3     =  1.450E-13      #CO       =  6.655E-05
      #N2       =  3.088E-06      #C2H4     =  9.378E-08      C2H4      =  1.158E-07      CO        =  2.274E-05
      CO+       =  1.130E-15      H2CN      =  4.208E-12      HCNH+     =  8.767E-16      N2        =  1.030E-06
      N2+       =  1.291E-15      SI        =  7.336E-10      SI+       =  1.032E-12      #H2CN     =  4.079E-12
      C2H5      =  4.761E-18      HCO       =  5.501E-10      HCO+      =  7.139E-15      HOC+      =  4.418E-15
      N2H+      =  1.702E-15      SIH       =  1.329E-16      SIH+      =  7.564E-20      #C2H5     =  6.123E-18
      #NO       =  6.378E-10      #H2CO     =  2.164E-08      H2CO      =  8.972E-09      H2CO+     =  3.545E-16
      NO        =  4.455E-10      NO+       =  6.870E-17      SIH2      =  2.223E-21      SIH2+     =  2.526E-21
      H3CO+     =  1.681E-17      HNO       =  2.857E-10      HNO+      =  4.720E-20      SIH3      =  2.720E-29
      SIH3+     =  6.778E-26      #HNO      =  5.227E-10      #O2       =  7.092E-10      #CH3OH    =  7.397E-06
      #SIH4     =  9.915E-08      CH3OH     =  1.032E-09      H2NO+     =  4.973E-20      O2        =  9.138E-10
      O2+       =  8.328E-18      S         =  1.732E-08      S+        =  5.184E-12      SIH4      =  8.789E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  2.058E-20      HS        =  2.372E-13      HS+       =  1.669E-18
      O2H       =  7.412E-16      O2H+      =  1.439E-21      SIH5+     =  1.000E-30      #O2H      =  3.806E-16
      #H2S      =  8.051E-08      H2S       =  1.039E-11      H2S+      =  1.600E-18      CL        =  6.301E-08
      CL+       =  3.090E-17      H3S+      =  1.184E-21      #HCL      =  2.530E-07      C3+       =  8.927E-17
      HCL       =  1.313E-10      HCL+      =  1.776E-17      H2CL+     =  2.709E-17      C2N       =  2.092E-10
      C2N+      =  1.603E-15      C3H2      =  1.514E-10      #C3H2     =  8.709E-11      C2NH+     =  5.336E-20
      #CH3CCH   =  3.912E-09      CH3CCH    =  7.857E-09      SIC       =  1.191E-12      SIC+      =  5.805E-19
      #SIC      =  1.020E-12      #CH3CN    =  5.788E-13      C3H5+     =  5.456E-20      CH3CN     =  3.283E-13
      #CH2CO    =  2.244E-11      #CH3CNH   =  2.251E-10      CH2CO     =  4.793E-11      CH3CNH    =  4.879E-12
      CH3CNH+   =  9.753E-21      OCN       =  3.191E-11      #HNCO     =  4.073E-11      HNCO      =  1.220E-13
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.077E-07      CO2       =  7.911E-08
      CS        =  7.157E-10      CS+       =  3.203E-17      SIO       =  4.644E-11      SIO+      =  1.528E-18
      HCO2+     =  5.278E-19      HCS       =  8.280E-13      HCS+      =  5.557E-18      SIOH+     =  8.450E-19
      #C2H5OH   =  1.435E-17      #H2CS     =  1.397E-09      #NO2      =  2.963E-11      #NS       =  7.301E-14
      #H2SIO    =  5.667E-11      C2H5OH    =  1.135E-17      H2CS      =  2.933E-11      H2CS+     =  7.529E-19
      H2SIO     =  3.366E-14      NO2       =  2.037E-11      NS        =  1.004E-13      NS+       =  3.749E-20
      C2H5OH2+  =  1.734E-24      H3CS+     =  3.094E-18      HNS+      =  1.436E-22      #SO       =  3.390E-12
      SO        =  3.517E-12      SO+       =  3.804E-19      C4H       =  1.706E-09      HSO+      =  9.469E-22
      #C4H      =  1.053E-09      C3N       =  5.063E-11      #HC3N     =  1.112E-09      HC3N      =  1.574E-09
      C2N2+     =  4.192E-22      NCCN      =  3.943E-11      SIC2      =  3.288E-12      SIC2+     =  6.636E-19
      #NCCN     =  2.618E-11      #SIC2     =  2.441E-12      #HCOOCH3  =  4.347E-22      #SIS      =  8.804E-22
      #OCS      =  1.373E-12      HCOOCH3   =  4.076E-22      OCS       =  1.939E-12      OCS+      =  1.963E-20
      SIS       =  1.087E-22      SIS+      =  7.336E-24      H5C2O2+   =  4.945E-29      HOCS+     =  5.181E-23
      HSIS+     =  1.308E-28      C4N       =  1.970E-10      C4N+      =  1.845E-16      #C4N      =  1.095E-10
      #SIC3     =  1.007E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  4.197E-15
      S2        =  1.739E-16      S2+       =  6.456E-22      SO2+      =  1.836E-22      SO2       =  4.154E-15
      HS2       =  5.750E-22      HS2+      =  1.295E-22      HSO2+     =  9.711E-24      H2S2+     =  6.242E-29
      E-        =  2.620E-04


age of cloud             time  =  1.010E+04 years
total hydrogen density   dens  = 1.0004E+05 cm-3
cloud temperature        temp  =    25.43 k
visual extinction        av    =      11.6476 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 5.04E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  3.156E-05      H+        =  1.446E-09      H2        =  5.008E-01      H2+       =  5.703E-13
      H3+       =  9.478E-12      HE        =  1.000E-01      HE+       =  2.141E-09      HEH+      =  9.721E-15
      C         =  1.022E-05      C+        =  8.519E-09      CH        =  1.192E-08      CH+       =  1.847E-15
      CH2       =  3.722E-09      CH2+      =  8.363E-15      N         =  3.749E-06      N+        =  1.276E-13
      CH3       =  5.613E-10      CH3+      =  2.798E-14      NH        =  3.195E-10      NH+       =  2.911E-15
      #CH4      =  1.508E-04      CH4       =  1.146E-06      CH4+      =  5.700E-15      NH2       =  1.757E-10
      NH2+      =  5.263E-15      O         =  2.780E-05      O+        =  2.718E-16      #NH3      =  4.881E-05
      CH5+      =  3.182E-15      NH3       =  1.548E-08      NH3+      =  4.045E-15      OH        =  1.108E-09
      OH+       =  1.247E-15      #H2O      =  3.351E-04      H2O       =  4.866E-08      H2O+      =  3.458E-15
      NH4+      =  2.365E-18      H3O+      =  2.855E-15      C2        =  1.319E-09      C2+       =  3.452E-16
      MG        =  4.462E-06      MG+       =  1.033E-08      #C2       =  4.025E-09      #MG       =  3.534E-05
      C2H       =  1.909E-09      C2H+      =  4.446E-16      #C2H      =  4.614E-09      #C2H2     =  8.651E-08
      C2H2      =  3.895E-08      C2H2+     =  2.015E-14      CN        =  1.225E-08      CN+       =  5.069E-16
      #HCN      =  1.130E-07      #HNC      =  1.526E-08      C2H3      =  1.405E-12      HCN       =  2.863E-08
      HCN+      =  1.388E-15      HNC       =  5.644E-09      #C2H3     =  1.486E-13      #CO       =  6.662E-05
      #N2       =  3.091E-06      #C2H4     =  9.417E-08      C2H4      =  1.162E-07      CO        =  2.267E-05
      CO+       =  1.290E-15      H2CN      =  6.895E-12      HCNH+     =  1.722E-15      N2        =  1.027E-06
      N2+       =  1.285E-15      SI        =  7.299E-10      SI+       =  1.332E-12      #H2CN     =  4.099E-12
      C2H5      =  2.728E-18      HCO       =  5.575E-10      HCO+      =  1.631E-14      HOC+      =  6.761E-15
      N2H+      =  2.695E-15      SIH       =  1.532E-16      SIH+      =  1.423E-19      #C2H5     =  6.134E-18
      #NO       =  6.393E-10      #H2CO     =  2.167E-08      H2CO      =  9.021E-09      H2CO+     =  5.357E-16
      NO        =  4.844E-10      NO+       =  5.928E-17      SIH2      =  2.249E-21      SIH2+     =  4.449E-21
      H3CO+     =  2.963E-17      HNO       =  2.855E-10      HNO+      =  6.936E-20      SIH3      =  2.836E-29
      SIH3+     =  9.345E-26      #HNO      =  5.236E-10      #O2       =  7.124E-10      #CH3OH    =  7.404E-06
      #SIH4     =  9.916E-08      CH3OH     =  1.032E-09      H2NO+     =  6.886E-20      O2        =  1.143E-09
      O2+       =  1.893E-17      S         =  1.727E-08      S+        =  8.056E-12      SIH4      =  8.752E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  3.026E-20      HS        =  2.311E-13      HS+       =  2.922E-18
      O2H       =  6.200E-16      O2H+      =  2.432E-21      SIH5+     =  1.000E-30      #O2H      =  3.827E-16
      #H2S      =  8.056E-08      H2S       =  1.040E-11      H2S+      =  2.412E-18      CL        =  6.283E-08
      CL+       =  2.790E-17      H3S+      =  2.055E-21      #HCL      =  2.532E-07      C3+       =  1.351E-16
      HCL       =  1.313E-10      HCL+      =  1.759E-17      H2CL+     =  4.554E-17      C2N       =  2.091E-10
      C2N+      =  2.042E-15      C3H2      =  1.517E-10      #C3H2     =  8.752E-11      C2NH+     =  1.083E-19
      #CH3CCH   =  3.934E-09      CH3CCH    =  7.950E-09      SIC       =  1.301E-12      SIC+      =  8.282E-19
      #SIC      =  1.023E-12      #CH3CN    =  5.797E-13      C3H5+     =  1.279E-19      CH3CN     =  3.284E-13
      #CH2CO    =  2.257E-11      #CH3CNH   =  2.257E-10      CH2CO     =  4.909E-11      CH3CNH    =  4.867E-12
      CH3CNH+   =  2.128E-20      OCN       =  3.244E-11      #HNCO     =  4.081E-11      HNCO      =  1.220E-13
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.079E-07      CO2       =  7.870E-08
      CS        =  7.140E-10      CS+       =  4.517E-17      SIO       =  4.643E-11      SIO+      =  2.245E-18
      HCO2+     =  1.057E-18      HCS       =  8.469E-13      HCS+      =  1.101E-17      SIOH+     =  1.565E-18
      #C2H5OH   =  1.438E-17      #H2CS     =  1.399E-09      #NO2      =  2.968E-11      #NS       =  7.327E-14
      #H2SIO    =  5.679E-11      C2H5OH    =  1.121E-17      H2CS      =  2.938E-11      H2CS+     =  1.270E-18
      H2SIO     =  3.364E-14      NO2       =  2.028E-11      NS        =  1.065E-13      NS+       =  5.819E-20
      C2H5OH2+  =  9.245E-25      H3CS+     =  6.504E-18      HNS+      =  1.841E-22      #SO       =  3.399E-12
      SO        =  3.524E-12      SO+       =  5.796E-19      C4H       =  1.712E-09      HSO+      =  1.355E-21
      #C4H      =  1.057E-09      C3N       =  4.978E-11      #HC3N     =  1.116E-09      HC3N      =  1.599E-09
      C2N2+     =  8.421E-23      NCCN      =  3.934E-11      SIC2      =  4.041E-12      SIC2+     =  1.109E-18
      #NCCN     =  2.628E-11      #SIC2     =  2.450E-12      #HCOOCH3  =  4.356E-22      #SIS      =  8.809E-22
      #OCS      =  1.378E-12      HCOOCH3   =  4.066E-22      OCS       =  1.936E-12      OCS+      =  3.799E-20
      SIS       =  1.142E-22      SIS+      =  1.290E-23      H5C2O2+   =  7.309E-29      HOCS+     =  9.791E-23
      HSIS+     =  3.132E-28      C4N       =  1.972E-10      C4N+      =  2.426E-16      #C4N      =  1.099E-10
      #SIC3     =  1.008E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  4.206E-15
      S2        =  1.723E-16      S2+       =  1.027E-21      SO2+      =  2.512E-22      SO2       =  3.626E-15
      HS2       =  5.754E-22      HS2+      =  2.015E-22      HSO2+     =  1.790E-23      H2S2+     =  1.422E-28
      E-        =  2.620E-04


age of cloud             time  =  1.110E+04 years
total hydrogen density   dens  = 1.0004E+05 cm-3
cloud temperature        temp  =    25.52 k
visual extinction        av    =      11.6476 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 5.05E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  2.917E-05      H+        =  1.514E-09      H2        =  5.008E-01      H2+       =  5.705E-13
      H3+       =  9.501E-12      HE        =  1.000E-01      HE+       =  2.196E-09      HEH+      =  9.725E-15
      C         =  9.749E-06      C+        =  8.731E-09      CH        =  1.220E-08      CH+       =  1.806E-15
      CH2       =  3.769E-09      CH2+      =  8.438E-15      N         =  3.576E-06      N+        =  1.253E-13
      CH3       =  5.886E-10      CH3+      =  2.778E-14      NH        =  3.343E-10      NH+       =  2.897E-15
      #CH4      =  1.513E-04      CH4       =  1.053E-06      CH4+      =  5.493E-15      NH2       =  1.862E-10
      NH2+      =  5.243E-15      O         =  2.662E-05      O+        =  2.691E-16      #NH3      =  4.898E-05
      CH5+      =  3.051E-15      NH3       =  1.515E-08      NH3+      =  4.068E-15      OH        =  1.130E-09
      OH+       =  1.218E-15      #H2O      =  3.362E-04      H2O       =  4.689E-08      H2O+      =  3.450E-15
      NH4+      =  2.329E-18      H3O+      =  2.853E-15      C2        =  1.371E-09      C2+       =  3.552E-16
      MG        =  4.302E-06      MG+       =  1.242E-08      #C2       =  4.074E-09      #MG       =  3.550E-05
      C2H       =  1.994E-09      C2H+      =  4.635E-16      #C2H      =  4.683E-09      #C2H2     =  8.783E-08
      C2H2      =  3.810E-08      C2H2+     =  1.951E-14      CN        =  1.205E-08      CN+       =  4.935E-16
      #HCN      =  1.144E-07      #HNC      =  1.545E-08      C2H3      =  1.652E-12      HCN       =  2.707E-08
      HCN+      =  1.369E-15      HNC       =  5.598E-09      #C2H3     =  2.021E-13      #CO       =  6.728E-05
      #N2       =  3.124E-06      #C2H4     =  9.808E-08      C2H4      =  1.201E-07      CO        =  2.194E-05
      CO+       =  1.278E-15      H2CN      =  7.831E-12      HCNH+     =  1.701E-15      N2        =  9.961E-07
      N2+       =  1.279E-15      SI        =  7.001E-10      SI+       =  1.361E-12      #H2CN     =  4.355E-12
      C2H5      =  1.736E-18      HCO       =  5.787E-10      HCO+      =  1.628E-14      HOC+      =  6.682E-15
      N2H+      =  2.687E-15      SIH       =  1.831E-16      SIH+      =  1.371E-19      #C2H5     =  6.192E-18
      #NO       =  6.560E-10      #H2CO     =  2.199E-08      H2CO      =  9.458E-09      H2CO+     =  5.803E-16
      NO        =  5.388E-10      NO+       =  6.635E-17      SIH2      =  2.257E-21      SIH2+     =  4.553E-21
      H3CO+     =  3.029E-17      HNO       =  3.022E-10      HNO+      =  6.951E-20      SIH3      =  2.849E-29
      SIH3+     =  8.985E-26      #HNO      =  5.328E-10      #O2       =  7.655E-10      #CH3OH    =  7.478E-06
      #SIH4     =  9.918E-08      CH3OH     =  1.015E-09      H2NO+     =  7.308E-20      O2        =  2.039E-09
      O2+       =  2.949E-17      S         =  1.674E-08      S+        =  8.488E-12      SIH4      =  8.373E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  2.982E-20      HS        =  2.495E-13      HS+       =  2.880E-18
      O2H       =  1.066E-15      O2H+      =  4.354E-21      SIH5+     =  1.000E-30      #O2H      =  4.084E-16
      #H2S      =  8.109E-08      H2S       =  1.029E-11      H2S+      =  2.504E-18      CL        =  6.101E-08
      CL+       =  2.749E-17      H3S+      =  2.042E-21      #HCL      =  2.550E-07      C3+       =  1.500E-16
      HCL       =  1.313E-10      HCL+      =  1.734E-17      H2CL+     =  4.502E-17      C2N       =  2.240E-10
      C2N+      =  2.093E-15      C3H2      =  1.601E-10      #C3H2     =  9.196E-11      C2NH+     =  1.102E-19
      #CH3CCH   =  4.168E-09      CH3CCH    =  8.921E-09      SIC       =  1.990E-12      SIC+      =  1.202E-18
      #SIC      =  1.074E-12      #CH3CN    =  5.887E-13      C3H5+     =  1.160E-19      CH3CN     =  3.279E-13
      #CH2CO    =  2.414E-11      #CH3CNH   =  2.321E-10      CH2CO     =  6.653E-11      CH3CNH    =  4.750E-12
      CH3CNH+   =  1.999E-20      OCN       =  3.502E-11      #HNCO     =  4.174E-11      HNCO      =  1.227E-13
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.099E-07      CO2       =  7.450E-08
      CS        =  6.951E-10      CS+       =  4.600E-17      SIO       =  4.861E-11      SIO+      =  2.459E-18
      HCO2+     =  1.005E-18      HCS       =  8.963E-13      HCS+      =  1.127E-17      SIOH+     =  1.693E-18
      #C2H5OH   =  1.465E-17      #H2CS     =  1.418E-09      #NO2      =  3.020E-11      #NS       =  7.614E-14
      #H2SIO    =  5.804E-11      C2H5OH    =  9.874E-18      H2CS      =  3.032E-11      H2CS+     =  1.372E-18
      H2SIO     =  3.346E-14      NO2       =  2.034E-11      NS        =  1.142E-13      NS+       =  6.436E-20
      C2H5OH2+  =  9.474E-25      H3CS+     =  6.305E-18      HNS+      =  1.820E-22      #SO       =  3.490E-12
      SO        =  3.666E-12      SO+       =  6.255E-19      C4H       =  1.781E-09      HSO+      =  1.402E-21
      #C4H      =  1.100E-09      C3N       =  5.251E-11      #HC3N     =  1.159E-09      HC3N      =  1.766E-09
      C2N2+     =  7.885E-23      NCCN      =  3.887E-11      SIC2      =  5.495E-12      SIC2+     =  1.549E-18
      #NCCN     =  2.722E-11      #SIC2     =  2.576E-12      #HCOOCH3  =  4.447E-22      #SIS      =  8.862E-22
      #OCS      =  1.422E-12      HCOOCH3   =  3.976E-22      OCS       =  2.025E-12      OCS+      =  4.092E-20
      SIS       =  1.570E-22      SIS+      =  1.381E-23      H5C2O2+   =  7.551E-29      HOCS+     =  1.028E-22
      HSIS+     =  3.113E-28      C4N       =  2.025E-10      C4N+      =  2.747E-16      #C4N      =  1.143E-10
      #SIC3     =  1.014E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  4.261E-15
      S2        =  1.857E-16      S2+       =  1.076E-21      SO2+      =  1.486E-22      SO2       =  2.052E-15
      HS2       =  5.768E-22      HS2+      =  2.101E-22      HSO2+     =  1.060E-23      H2S2+     =  1.379E-28
      E-        =  2.620E-04


age of cloud             time  =  1.210E+04 years
total hydrogen density   dens  = 1.0004E+05 cm-3
cloud temperature        temp  =    26.47 k
visual extinction        av    =      11.6476 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 5.14E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  2.728E-05      H+        =  1.627E-09      H2        =  5.008E-01      H2+       =  5.708E-13
      H3+       =  9.687E-12      HE        =  1.000E-01      HE+       =  2.249E-09      HEH+      =  9.733E-15
      C         =  9.300E-06      C+        =  8.938E-09      CH        =  1.217E-08      CH+       =  1.757E-15
      CH2       =  3.796E-09      CH2+      =  8.473E-15      N         =  3.409E-06      N+        =  1.104E-13
      CH3       =  5.922E-10      CH3+      =  2.815E-14      NH        =  3.486E-10      NH+       =  2.876E-15
      #CH4      =  1.518E-04      CH4       =  9.652E-07      CH4+      =  5.566E-15      NH2       =  1.950E-10
      NH2+      =  5.219E-15      O         =  2.548E-05      O+        =  2.630E-16      #NH3      =  4.915E-05
      CH5+      =  2.978E-15      NH3       =  1.483E-08      NH3+      =  4.163E-15      OH        =  1.171E-09
      OH+       =  1.190E-15      #H2O      =  3.374E-04      H2O       =  4.545E-08      H2O+      =  3.515E-15
      NH4+      =  2.336E-18      H3O+      =  2.958E-15      C2        =  1.378E-09      C2+       =  3.596E-16
      MG        =  4.147E-06      MG+       =  1.264E-08      #C2       =  4.123E-09      #MG       =  3.565E-05
      C2H       =  2.005E-09      C2H+      =  4.807E-16      #C2H      =  4.754E-09      #C2H2     =  8.915E-08
      C2H2      =  3.729E-08      C2H2+     =  1.918E-14      CN        =  1.200E-08      CN+       =  4.734E-16
      #HCN      =  1.157E-07      #HNC      =  1.564E-08      C2H3      =  1.879E-12      HCN       =  2.557E-08
      HCN+      =  1.371E-15      HNC       =  5.522E-09      #C2H3     =  2.643E-13      #CO       =  6.793E-05
      #N2       =  3.157E-06      #C2H4     =  1.022E-07      C2H4      =  1.225E-07      CO        =  2.122E-05
      CO+       =  1.255E-15      H2CN      =  8.093E-12      HCNH+     =  1.743E-15      N2        =  9.652E-07
      N2+       =  1.270E-15      SI        =  6.727E-10      SI+       =  1.386E-12      #H2CN     =  4.627E-12
      C2H5      =  1.737E-18      HCO       =  5.909E-10      HCO+      =  1.699E-14      HOC+      =  6.674E-15
      N2H+      =  2.741E-15      SIH       =  1.948E-16      SIH+      =  1.368E-19      #C2H5     =  6.248E-18
      #NO       =  6.740E-10      #H2CO     =  2.231E-08      H2CO      =  9.446E-09      H2CO+     =  6.077E-16
      NO        =  5.661E-10      NO+       =  7.215E-17      SIH2      =  2.267E-21      SIH2+     =  4.721E-21
      H3CO+     =  3.170E-17      HNO       =  3.153E-10      HNO+      =  7.027E-20      SIH3      =  2.871E-29
      SIH3+     =  8.802E-26      #HNO      =  5.427E-10      #O2       =  8.344E-10      #CH3OH    =  7.550E-06
      #SIH4     =  9.920E-08      CH3OH     =  9.997E-10      H2NO+     =  7.773E-20      O2        =  2.290E-09
      O2+       =  3.484E-17      S         =  1.622E-08      S+        =  8.783E-12      SIH4      =  7.997E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  3.006E-20      HS        =  2.610E-13      HS+       =  2.922E-18
      O2H       =  1.289E-15      O2H+      =  5.051E-21      SIH5+     =  1.000E-30      #O2H      =  4.452E-16
      #H2S      =  8.160E-08      H2S       =  1.017E-11      H2S+      =  2.602E-18      CL        =  5.921E-08
      CL+       =  2.694E-17      H3S+      =  2.084E-21      #HCL      =  2.568E-07      C3+       =  1.631E-16
      HCL       =  1.311E-10      HCL+      =  1.707E-17      H2CL+     =  4.572E-17      C2N       =  2.320E-10
      C2N+      =  2.126E-15      C3H2      =  1.641E-10      #C3H2     =  9.664E-11      C2NH+     =  1.137E-19
      #CH3CCH   =  4.433E-09      CH3CCH    =  9.912E-09      SIC       =  1.992E-12      SIC+      =  1.239E-18
      #SIC      =  1.130E-12      #CH3CN    =  5.977E-13      C3H5+     =  1.088E-19      CH3CN     =  3.237E-13
      #CH2CO    =  2.622E-11      #CH3CNH   =  2.388E-10      CH2CO     =  8.465E-11      CH3CNH    =  4.634E-12
      CH3CNH+   =  1.928E-20      OCN       =  3.610E-11      #HNCO     =  4.272E-11      HNCO      =  1.241E-13
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.118E-07      CO2       =  7.043E-08
      CS        =  6.742E-10      CS+       =  4.743E-17      SIO       =  5.099E-11      SIO+      =  2.749E-18
      HCO2+     =  9.900E-19      HCS       =  9.310E-13      HCS+      =  1.184E-17      SIOH+     =  1.894E-18
      #C2H5OH   =  1.489E-17      #H2CS     =  1.437E-09      #NO2      =  3.074E-11      #NS       =  7.923E-14
      #H2SIO    =  5.938E-11      C2H5OH    =  8.733E-18      H2CS      =  3.053E-11      H2CS+     =  1.486E-18
      H2SIO     =  3.329E-14      NO2       =  2.097E-11      NS        =  1.209E-13      NS+       =  7.040E-20
      C2H5OH2+  =  9.296E-25      H3CS+     =  6.093E-18      HNS+      =  1.826E-22      #SO       =  3.586E-12
      SO        =  3.839E-12      SO+       =  6.888E-19      C4H       =  1.843E-09      HSO+      =  1.489E-21
      #C4H      =  1.147E-09      C3N       =  5.470E-11      #HC3N     =  1.206E-09      HC3N      =  1.874E-09
