      #CH2CO    =  2.980E-19      #CH3CNH   =  2.932E-11      CH2CO     =  1.564E-17      CH3CNH    =  2.316E-11
      CH3CNH+   =  1.405E-16      OCN       =  4.444E-15      #HNCO     =  8.863E-17      HNCO      =  3.977E-18
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  9.921E-15      CO2       =  4.918E-13
      CS        =  1.604E-07      CS+       =  1.689E-11      SIO       =  3.062E-12      SIO+      =  2.636E-15
      HCO2+     =  3.367E-19      HCS       =  1.666E-14      HCS+      =  1.268E-11      SIOH+     =  7.521E-15
      #C2H5OH   =  2.040E-23      #H2CS     =  4.048E-09      #NO2      =  2.234E-13      #NS       =  8.773E-14
      #H2SIO    =  9.471E-14      C2H5OH    =  1.256E-21      H2CS      =  1.504E-09      H2CS+     =  1.180E-14
      H2SIO     =  4.344E-16      NO2       =  9.033E-12      NS        =  8.128E-13      NS+       =  2.025E-13
      C2H5OH2+  =  4.911E-24      H3CS+     =  4.949E-12      HNS+      =  3.525E-19      #SO       =  7.778E-13
      SO        =  9.884E-12      SO+       =  1.254E-12      C4H       =  5.273E-12      HSO+      =  3.895E-18
      #C4H      =  1.269E-13      C3N       =  3.962E-12      #HC3N     =  8.467E-14      HC3N      =  3.206E-13
      C2N2+     =  1.210E-19      NCCN      =  3.141E-13      SIC2      =  1.102E-15      SIC2+     =  2.533E-14
      #NCCN     =  4.796E-15      #SIC2     =  9.641E-15      #HCOOCH3  =  8.233E-28      #SIS      =  2.353E-19
      #OCS      =  1.814E-14      HCOOCH3   =  7.208E-26      OCS       =  7.943E-13      OCS+      =  2.899E-16
      SIS       =  1.610E-18      SIS+      =  4.812E-19      H5C2O2+   =  4.278E-29      HOCS+     =  1.373E-19
      HSIS+     =  3.607E-20      C4N       =  6.671E-13      C4N+      =  9.322E-16      #C4N      =  1.421E-14
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  1.347E-17
      S2        =  8.813E-11      S2+       =  2.770E-13      SO2+      =  2.508E-21      SO2       =  5.973E-16
      HS2       =  7.321E-18      HS2+      =  5.908E-14      HSO2+     =  6.179E-22      H2S2+     =  1.559E-21
      E-        =  3.369E-05


age of cloud             time  =  3.110E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       0.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  2.692E-01      H+        =  2.945E-08      H2        =  3.656E-01      H2+       =  4.657E-13
      H3+       =  2.537E-11      HE        =  1.000E-01      HE+       =  5.455E-10      HEH+      =  7.608E-15
      C         =  1.074E-04      C+        =  2.048E-05      CH        =  1.620E-07      CH+       =  1.454E-11
      CH2       =  7.492E-11      CH2+      =  2.570E-11      N         =  5.509E-05      N+        =  8.168E-12
      CH3       =  2.926E-09      CH3+      =  2.007E-10      NH        =  4.050E-10      NH+       =  1.487E-15
      #CH4      =  2.119E-06      CH4       =  2.650E-07      CH4+      =  2.618E-14      NH2       =  3.598E-10
      NH2+      =  9.543E-15      O         =  3.160E-04      O+        =  8.881E-15      #NH3      =  2.569E-06
      CH5+      =  3.814E-13      NH3       =  1.843E-09      NH3+      =  1.913E-12      OH        =  2.516E-09
      OH+       =  4.300E-14      #H2O      =  1.503E-05      H2O       =  2.273E-09      H2O+      =  7.257E-14
      NH4+      =  3.796E-15      H3O+      =  2.170E-13      C2        =  4.897E-08      C2+       =  1.523E-11
      MG        =  8.505E-07      MG+       =  2.180E-05      #C2       =  1.582E-09      #MG       =  1.716E-05
      C2H       =  4.177E-08      C2H+      =  1.197E-11      #C2H      =  1.258E-09      #C2H2     =  1.315E-10
      C2H2      =  1.613E-09      C2H2+     =  1.439E-10      CN        =  1.945E-07      CN+       =  6.246E-14
      #HCN      =  5.612E-09      #HNC      =  2.076E-12      C2H3      =  1.981E-18      HCN       =  4.193E-09
      HCN+      =  1.983E-13      HNC       =  7.294E-11      #C2H3     =  4.414E-20      #CO       =  2.727E-06
      #N2       =  4.384E-09      #C2H4     =  4.718E-12      C2H4      =  1.578E-10      CO        =  1.259E-04
      CO+       =  2.879E-13      H2CN      =  7.883E-14      HCNH+     =  7.689E-13      N2        =  1.563E-06
      N2+       =  7.337E-16      SI        =  1.935E-09      SI+       =  3.268E-08      #H2CN     =  2.055E-15
      C2H5      =  1.539E-19      HCO       =  5.378E-13      HCO+      =  8.773E-12      HOC+      =  2.479E-12
      N2H+      =  5.011E-15      SIH       =  1.063E-13      SIH+      =  3.034E-16      #C2H5     =  2.934E-21
      #NO       =  5.257E-12      #H2CO     =  1.296E-11      H2CO      =  2.552E-10      H2CO+     =  1.404E-13
      NO        =  1.799E-10      NO+       =  3.275E-13      SIH2      =  4.483E-19      SIH2+     =  3.972E-16
      H3CO+     =  9.151E-15      HNO       =  4.354E-10      HNO+      =  1.240E-16      SIH3      =  3.355E-26
      SIH3+     =  1.846E-21      #HNO      =  1.227E-11      #O2       =  1.223E-12      #CH3OH    =  3.030E-07
      #SIH4     =  6.538E-08      CH3OH     =  5.014E-11      H2NO+     =  2.240E-18      O2        =  4.529E-10
      O2+       =  1.217E-15      S         =  4.472E-06      S+        =  5.328E-06      SIH4      =  3.197E-25
      SIH4+     =  1.000E-30      CH3OH2+   =  8.870E-20      HS        =  4.494E-12      HS+       =  6.325E-13
      O2H       =  2.131E-19      O2H+      =  1.391E-21      SIH5+     =  6.865E-29      #O2H      =  5.980E-21
      #H2S      =  3.214E-06      H2S       =  5.956E-10      H2S+      =  7.653E-13      CL        =  3.071E-07
      CL+       =  9.930E-14      H3S+      =  6.797E-18      #HCL      =  8.910E-09      C3+       =  1.587E-11
      HCL       =  1.719E-10      HCL+      =  7.168E-14      H2CL+     =  4.869E-13      C2N       =  1.357E-09
      C2N+      =  4.851E-13      C3H2      =  8.101E-12      #C3H2     =  1.846E-13      C2NH+     =  2.202E-14
      #CH3CCH   =  1.404E-13      CH3CCH    =  6.645E-12      SIC       =  9.702E-13      SIC+      =  5.147E-13
      #SIC      =  2.633E-13      #CH3CN    =  4.330E-14      C3H5+     =  9.383E-16      CH3CN     =  2.128E-12
      #CH2CO    =  3.198E-19      #CH3CNH   =  3.128E-11      CH2CO     =  1.602E-17      CH3CNH    =  2.360E-11
      CH3CNH+   =  1.485E-16      OCN       =  4.581E-15      #HNCO     =  9.479E-17      HNCO      =  4.126E-18
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.058E-14      CO2       =  5.064E-13
      CS        =  1.592E-07      CS+       =  1.682E-11      SIO       =  3.025E-12      SIO+      =  2.540E-15
      HCO2+     =  3.500E-19      HCS       =  1.679E-14      HCS+      =  1.304E-11      SIOH+     =  7.509E-15
      #C2H5OH   =  2.225E-23      #H2CS     =  4.249E-09      #NO2      =  2.343E-13      #NS       =  9.338E-14
      #H2SIO    =  9.846E-14      C2H5OH    =  1.328E-21      H2CS      =  1.496E-09      H2CS+     =  1.194E-14
      H2SIO     =  4.317E-16      NO2       =  9.110E-12      NS        =  8.286E-13      NS+       =  2.094E-13
      C2H5OH2+  =  5.249E-24      H3CS+     =  4.966E-12      HNS+      =  3.544E-19      #SO       =  8.159E-13
      SO        =  9.913E-12      SO+       =  1.257E-12      C4H       =  5.212E-12      HSO+      =  3.958E-18
      #C4H      =  1.330E-13      C3N       =  4.022E-12      #HC3N     =  8.991E-14      HC3N      =  3.236E-13
      C2N2+     =  1.312E-19      NCCN      =  3.337E-13      SIC2      =  1.046E-15      SIC2+     =  2.528E-14
      #NCCN     =  5.206E-15      #SIC2     =  1.016E-14      #HCOOCH3  =  9.150E-28      #SIS      =  2.467E-19
      #OCS      =  1.897E-14      HCOOCH3   =  7.931E-26      OCS       =  7.893E-13      OCS+      =  2.984E-16
      SIS       =  1.601E-18      SIS+      =  4.779E-19      H5C2O2+   =  4.820E-29      HOCS+     =  1.445E-19
      HSIS+     =  3.618E-20      C4N       =  6.617E-13      C4N+      =  9.480E-16      #C4N      =  1.493E-14
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  1.406E-17
      S2        =  9.010E-11      S2+       =  2.852E-13      SO2+      =  2.550E-21      SO2       =  6.010E-16
      HS2       =  7.792E-18      HS2+      =  6.082E-14      HSO2+     =  6.487E-22      H2S2+     =  1.698E-21
      E-        =  3.287E-05


age of cloud             time  =  3.210E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       0.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  2.639E-01      H+        =  2.919E-08      H2        =  3.682E-01      H2+       =  4.679E-13
      H3+       =  2.627E-11      HE        =  1.000E-01      HE+       =  5.317E-10      HEH+      =  7.654E-15
      C         =  1.040E-04      C+        =  2.012E-05      CH        =  1.634E-07      CH+       =  1.436E-11
      CH2       =  7.592E-11      CH2+      =  2.546E-11      N         =  5.491E-05      N+        =  7.951E-12
      CH3       =  2.946E-09      CH3+      =  2.052E-10      NH        =  4.132E-10      NH+       =  1.460E-15
      #CH4      =  2.208E-06      CH4       =  2.620E-07      CH4+      =  2.590E-14      NH2       =  3.681E-10
      NH2+      =  9.544E-15      O         =  3.117E-04      O+        =  8.691E-15      #NH3      =  2.690E-06
      CH5+      =  3.918E-13      NH3       =  1.869E-09      NH3+      =  1.964E-12      OH        =  2.488E-09
      OH+       =  4.300E-14      #H2O      =  1.566E-05      H2O       =  2.307E-09      H2O+      =  7.332E-14
      NH4+      =  4.023E-15      H3O+      =  2.264E-13      C2        =  4.892E-08      C2+       =  1.503E-11
      MG        =  8.236E-07      MG+       =  2.124E-05      #C2       =  1.667E-09      #MG       =  1.775E-05
      C2H       =  4.203E-08      C2H+      =  1.190E-11      #C2H      =  1.330E-09      #C2H2     =  1.383E-10
      C2H2      =  1.578E-09      C2H2+     =  1.464E-10      CN        =  1.974E-07      CN+       =  6.276E-14
      #HCN      =  5.954E-09      #HNC      =  2.196E-12      C2H3      =  2.049E-18      HCN       =  4.222E-09
      HCN+      =  1.988E-13      HNC       =  7.472E-11      #C2H3     =  4.763E-20      #CO       =  2.922E-06
      #N2       =  4.734E-09      #C2H4     =  4.966E-12      C2H4      =  1.577E-10      CO        =  1.294E-04
      CO+       =  2.801E-13      H2CN      =  8.070E-14      HCNH+     =  7.959E-13      N2        =  1.590E-06
      N2+       =  7.230E-16      SI        =  1.847E-09      SI+       =  3.159E-08      #H2CN     =  2.185E-15
      C2H5      =  1.632E-19      HCO       =  5.557E-13      HCO+      =  9.008E-12      HOC+      =  2.482E-12
      N2H+      =  5.134E-15      SIH       =  1.046E-13      SIH+      =  2.934E-16      #C2H5     =  3.206E-21
      #NO       =  5.547E-12      #H2CO     =  1.367E-11      H2CO      =  2.579E-10      H2CO+     =  1.432E-13
      NO        =  1.842E-10      NO+       =  3.377E-13      SIH2      =  4.429E-19      SIH2+     =  3.964E-16
      H3CO+     =  9.625E-15      HNO       =  4.437E-10      HNO+      =  1.286E-16      SIH3      =  3.423E-26
      SIH3+     =  1.843E-21      #HNO      =  1.294E-11      #O2       =  1.293E-12      #CH3OH    =  3.247E-07
      #SIH4     =  6.656E-08      CH3OH     =  5.237E-11      H2NO+     =  2.423E-18      O2        =  4.517E-10
      O2+       =  1.239E-15      S         =  4.386E-06      S+        =  5.274E-06      SIH4      =  3.215E-25
      SIH4+     =  1.000E-30      CH3OH2+   =  9.666E-20      HS        =  4.585E-12      HS+       =  6.470E-13
      O2H       =  2.198E-19      O2H+      =  1.393E-21      SIH5+     =  7.076E-29      #O2H      =  6.342E-21
      #H2S      =  3.355E-06      H2S       =  6.049E-10      H2S+      =  7.808E-13      CL        =  3.067E-07
      CL+       =  9.845E-14      H3S+      =  7.208E-18      #HCL      =  9.340E-09      C3+       =  1.607E-11
      HCL       =  1.723E-10      HCL+      =  7.123E-14      H2CL+     =  4.995E-13      C2N       =  1.380E-09
      C2N+      =  5.004E-13      C3H2      =  8.254E-12      #C3H2     =  1.962E-13      C2NH+     =  2.289E-14
      #CH3CCH   =  1.499E-13      CH3CCH    =  6.812E-12      SIC       =  9.593E-13      SIC+      =  5.143E-13
      #SIC      =  2.766E-13      #CH3CN    =  4.631E-14      C3H5+     =  9.673E-16      CH3CN     =  2.194E-12
      #CH2CO    =  3.422E-19      #CH3CNH   =  3.327E-11      CH2CO     =  1.637E-17      CH3CNH    =  2.405E-11
      CH3CNH+   =  1.568E-16      OCN       =  4.724E-15      #HNCO     =  1.012E-16      HNCO      =  4.281E-18
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.125E-14      CO2       =  5.218E-13
      CS        =  1.580E-07      CS+       =  1.675E-11      SIO       =  2.993E-12      SIO+      =  2.449E-15
      HCO2+     =  3.644E-19      HCS       =  1.692E-14      HCS+      =  1.339E-11      SIOH+     =  7.503E-15
      #C2H5OH   =  2.422E-23      #H2CS     =  4.448E-09      #NO2      =  2.454E-13      #NS       =  9.924E-14
      #H2SIO    =  1.022E-13      C2H5OH    =  1.405E-21      H2CS      =  1.490E-09      H2CS+     =  1.209E-14
      H2SIO     =  4.294E-16      NO2       =  9.193E-12      NS        =  8.460E-13      NS+       =  2.167E-13
      C2H5OH2+  =  5.607E-24      H3CS+     =  4.983E-12      HNS+      =  3.569E-19      #SO       =  8.541E-13
      SO        =  9.959E-12      SO+       =  1.262E-12      C4H       =  5.147E-12      HSO+      =  4.024E-18
      #C4H      =  1.391E-13      C3N       =  4.078E-12      #HC3N     =  9.523E-14      HC3N      =  3.264E-13
      C2N2+     =  1.423E-19      NCCN      =  3.547E-13      SIC2      =  9.945E-16      SIC2+     =  2.520E-14
      #NCCN     =  5.644E-15      #SIC2     =  1.068E-14      #HCOOCH3  =  1.017E-27      #SIS      =  2.579E-19
      #OCS      =  1.979E-14      HCOOCH3   =  8.740E-26      OCS       =  7.847E-13      OCS+      =  3.071E-16
      SIS       =  1.593E-18      SIS+      =  4.744E-19      H5C2O2+   =  5.441E-29      HOCS+     =  1.522E-19
      HSIS+     =  3.630E-20      C4N       =  6.556E-13      C4N+      =  9.628E-16      #C4N      =  1.564E-14
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  1.467E-17
      S2        =  9.218E-11      S2+       =  2.939E-13      SO2+      =  2.600E-21      SO2       =  6.062E-16
      HS2       =  8.305E-18      HS2+      =  6.268E-14      HSO2+     =  6.828E-22      H2S2+     =  1.853E-21
      E-        =  3.207E-05


age of cloud             time  =  3.310E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       0.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  2.587E-01      H+        =  2.894E-08      H2        =  3.708E-01      H2+       =  4.702E-13
      H3+       =  2.719E-11      HE        =  1.000E-01      HE+       =  5.188E-10      HEH+      =  7.699E-15
      C         =  1.007E-04      C+        =  1.975E-05      CH        =  1.647E-07      CH+       =  1.417E-11
      CH2       =  7.685E-11      CH2+      =  2.519E-11      N         =  5.473E-05      N+        =  7.745E-12
      CH3       =  2.966E-09      CH3+      =  2.097E-10      NH        =  4.220E-10      NH+       =  1.434E-15
      #CH4      =  2.294E-06      CH4       =  2.590E-07      CH4+      =  2.564E-14      NH2       =  3.768E-10
      NH2+      =  9.556E-15      O         =  3.075E-04      O+        =  8.509E-15      #NH3      =  2.811E-06
      CH5+      =  4.025E-13      NH3       =  1.896E-09      NH3+      =  2.018E-12      OH        =  2.463E-09
      OH+       =  4.302E-14      #H2O      =  1.628E-05      H2O       =  2.343E-09      H2O+      =  7.410E-14
      NH4+      =  4.266E-15      H3O+      =  2.362E-13      C2        =  4.879E-08      C2+       =  1.482E-11
      MG        =  7.983E-07      MG+       =  2.069E-05      #C2       =  1.752E-09      #MG       =  1.832E-05
      C2H       =  4.225E-08      C2H+      =  1.181E-11      #C2H      =  1.403E-09      #C2H2     =  1.451E-10
      C2H2      =  1.542E-09      C2H2+     =  1.487E-10      CN        =  2.002E-07      CN+       =  6.305E-14
      #HCN      =  6.301E-09      #HNC      =  2.320E-12      C2H3      =  2.116E-18      HCN       =  4.250E-09
      HCN+      =  1.994E-13      HNC       =  7.660E-11      #C2H3     =  5.123E-20      #CO       =  3.123E-06
      #N2       =  5.096E-09      #C2H4     =  5.214E-12      C2H4      =  1.573E-10      CO        =  1.328E-04
      CO+       =  2.725E-13      H2CN      =  8.262E-14      HCNH+     =  8.240E-13      N2        =  1.617E-06
      N2+       =  7.128E-16      SI        =  1.765E-09      SI+       =  3.053E-08      #H2CN     =  2.319E-15
      C2H5      =  1.729E-19      HCO       =  5.741E-13      HCO+      =  9.251E-12      HOC+      =  2.486E-12
      N2H+      =  5.265E-15      SIH       =  1.029E-13      SIH+      =  2.836E-16      #C2H5     =  3.494E-21
      #NO       =  5.845E-12      #H2CO     =  1.440E-11      H2CO      =  2.608E-10      H2CO+     =  1.460E-13
      NO        =  1.888E-10      NO+       =  3.486E-13      SIH2      =  4.376E-19      SIH2+     =  3.955E-16
      H3CO+     =  1.012E-14      HNO       =  4.525E-10      HNO+      =  1.334E-16      SIH3      =  3.493E-26
      SIH3+     =  1.839E-21      #HNO      =  1.361E-11      #O2       =  1.366E-12      #CH3OH    =  3.470E-07
      #SIH4     =  6.770E-08      CH3OH     =  5.472E-11      H2NO+     =  2.623E-18      O2        =  4.510E-10
      O2+       =  1.264E-15      S         =  4.303E-06      S+        =  5.220E-06      SIH4      =  3.233E-25
      SIH4+     =  1.000E-30      CH3OH2+   =  1.054E-19      HS        =  4.678E-12      HS+       =  6.620E-13
      O2H       =  2.269E-19      O2H+      =  1.396E-21      SIH5+     =  7.292E-29      #O2H      =  6.715E-21
      #H2S      =  3.493E-06      H2S       =  6.149E-10      H2S+      =  7.966E-13      CL        =  3.063E-07
      CL+       =  9.762E-14      H3S+      =  7.648E-18      #HCL      =  9.769E-09      C3+       =  1.625E-11
      HCL       =  1.726E-10      HCL+      =  7.079E-14      H2CL+     =  5.124E-13      C2N       =  1.401E-09
      C2N+      =  5.162E-13      C3H2      =  8.405E-12      #C3H2     =  2.080E-13      C2NH+     =  2.375E-14
      #CH3CCH   =  1.596E-13      CH3CCH    =  6.980E-12      SIC       =  9.478E-13      SIC+      =  5.134E-13
      #SIC      =  2.898E-13      #CH3CN    =  4.942E-14      C3H5+     =  9.958E-16      CH3CN     =  2.258E-12
      #CH2CO    =  3.650E-19      #CH3CNH   =  3.529E-11      CH2CO     =  1.671E-17      CH3CNH    =  2.451E-11
      CH3CNH+   =  1.653E-16      OCN       =  4.872E-15      #HNCO     =  1.077E-16      HNCO      =  4.445E-18
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.195E-14      CO2       =  5.381E-13
      CS        =  1.566E-07      CS+       =  1.666E-11      SIO       =  2.964E-12      SIO+      =  2.362E-15
      HCO2+     =  3.798E-19      HCS       =  1.706E-14      HCS+      =  1.375E-11      SIOH+     =  7.502E-15
      #C2H5OH   =  2.631E-23      #H2CS     =  4.644E-09      #NO2      =  2.566E-13      #NS       =  1.053E-13
      #H2SIO    =  1.058E-13      C2H5OH    =  1.486E-21      H2CS      =  1.483E-09      H2CS+     =  1.225E-14
      H2SIO     =  4.273E-16      NO2       =  9.283E-12      NS        =  8.650E-13      NS+       =  2.246E-13
      C2H5OH2+  =  5.985E-24      H3CS+     =  4.998E-12      HNS+      =  3.600E-19      #SO       =  8.924E-13
      SO        =  1.002E-11      SO+       =  1.268E-12      C4H       =  5.077E-12      HSO+      =  4.095E-18
      #C4H      =  1.450E-13      C3N       =  4.128E-12      #HC3N     =  1.006E-13      HC3N      =  3.289E-13
      C2N2+     =  1.544E-19      NCCN      =  3.772E-13      SIC2      =  9.462E-16      SIC2+     =  2.510E-14
      #NCCN     =  6.112E-15      #SIC2     =  1.119E-14      #HCOOCH3  =  1.129E-27      #SIS      =  2.691E-19
      #OCS      =  2.061E-14      HCOOCH3   =  9.646E-26      OCS       =  7.806E-13      OCS+      =  3.160E-16
      SIS       =  1.587E-18      SIS+      =  4.710E-19      H5C2O2+   =  6.153E-29      HOCS+     =  1.604E-19
      HSIS+     =  3.642E-20      C4N       =  6.487E-13      C4N+      =  9.766E-16      #C4N      =  1.634E-14
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  1.528E-17
      S2        =  9.438E-11      S2+       =  3.031E-13      SO2+      =  2.657E-21      SO2       =  6.128E-16
      HS2       =  8.862E-18      HS2+      =  6.465E-14      HSO2+     =  7.206E-22      H2S2+     =  2.024E-21
      E-        =  3.128E-05


age of cloud             time  =  3.410E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       0.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  2.536E-01      H+        =  2.870E-08      H2        =  3.734E-01      H2+       =  4.723E-13
      H3+       =  2.815E-11      HE        =  1.000E-01      HE+       =  5.066E-10      HEH+      =  7.743E-15
      C         =  9.743E-05      C+        =  1.936E-05      CH        =  1.659E-07      CH+       =  1.395E-11
      CH2       =  7.772E-11      CH2+      =  2.489E-11      N         =  5.455E-05      N+        =  7.551E-12
      CH3       =  2.988E-09      CH3+      =  2.140E-10      NH        =  4.312E-10      NH+       =  1.411E-15
      #CH4      =  2.377E-06      CH4       =  2.560E-07      CH4+      =  2.539E-14      NH2       =  3.860E-10
      NH2+      =  9.579E-15      O         =  3.033E-04      O+        =  8.333E-15      #NH3      =  2.931E-06
      CH5+      =  4.136E-13      NH3       =  1.924E-09      NH3+      =  2.073E-12      OH        =  2.440E-09
      OH+       =  4.306E-14      #H2O      =  1.688E-05      H2O       =  2.383E-09      H2O+      =  7.491E-14
      NH4+      =  4.526E-15      H3O+      =  2.466E-13      C2        =  4.860E-08      C2+       =  1.458E-11
      MG        =  7.743E-07      MG+       =  2.017E-05      #C2       =  1.836E-09      #MG       =  1.887E-05
      C2H       =  4.242E-08      C2H+      =  1.170E-11      #C2H      =  1.475E-09      #C2H2     =  1.520E-10
      C2H2      =  1.507E-09      C2H2+     =  1.508E-10      CN        =  2.030E-07      CN+       =  6.334E-14
      #HCN      =  6.652E-09      #HNC      =  2.448E-12      C2H3      =  2.181E-18      HCN       =  4.278E-09
      HCN+      =  1.999E-13      HNC       =  7.857E-11      #C2H3     =  5.495E-20      #CO       =  3.328E-06
      #N2       =  5.471E-09      #C2H4     =  5.460E-12      C2H4      =  1.568E-10      CO        =  1.361E-04
      CO+       =  2.651E-13      H2CN      =  8.461E-14      HCNH+     =  8.530E-13      N2        =  1.644E-06
      N2+       =  7.030E-16      SI        =  1.688E-09      SI+       =  2.950E-08      #H2CN     =  2.456E-15
      C2H5      =  1.831E-19      HCO       =  5.931E-13      HCO+      =  9.504E-12      HOC+      =  2.490E-12
      N2H+      =  5.403E-15      SIH       =  1.013E-13      SIH+      =  2.742E-16      #C2H5     =  3.801E-21
      #NO       =  6.152E-12      #H2CO     =  1.513E-11      H2CO      =  2.640E-10      H2CO+     =  1.489E-13
      NO        =  1.939E-10      NO+       =  3.601E-13      SIH2      =  4.324E-19      SIH2+     =  3.946E-16
      H3CO+     =  1.064E-14      HNO       =  4.619E-10      HNO+      =  1.385E-16      SIH3      =  3.565E-26
      SIH3+     =  1.836E-21      #HNO      =  1.431E-11      #O2       =  1.441E-12      #CH3OH    =  3.698E-07
      #SIH4     =  6.881E-08      CH3OH     =  5.720E-11      H2NO+     =  2.841E-18      O2        =  4.510E-10
      O2+       =  1.290E-15      S         =  4.222E-06      S+        =  5.166E-06      SIH4      =  3.249E-25
      SIH4+     =  1.000E-30      CH3OH2+   =  1.151E-19      HS        =  4.775E-12      HS+       =  6.774E-13
      O2H       =  2.347E-19      O2H+      =  1.400E-21      SIH5+     =  7.515E-29      #O2H      =  7.102E-21
      #H2S      =  3.630E-06      H2S       =  6.256E-10      H2S+      =  8.127E-13      CL        =  3.058E-07
      CL+       =  9.682E-14      H3S+      =  8.119E-18      #HCL      =  1.020E-08      C3+       =  1.641E-11
      HCL       =  1.730E-10      HCL+      =  7.035E-14      H2CL+     =  5.258E-13      C2N       =  1.421E-09
      C2N+      =  5.325E-13      C3H2      =  8.552E-12      #C3H2     =  2.201E-13      C2NH+     =  2.463E-14
      #CH3CCH   =  1.695E-13      CH3CCH    =  7.145E-12      SIC       =  9.361E-13      SIC+      =  5.123E-13
      #SIC      =  3.029E-13      #CH3CN    =  5.262E-14      C3H5+     =  1.024E-15      CH3CN     =  2.322E-12
      #CH2CO    =  3.882E-19      #CH3CNH   =  3.734E-11      CH2CO     =  1.701E-17      CH3CNH    =  2.498E-11
      CH3CNH+   =  1.741E-16      OCN       =  5.027E-15      #HNCO     =  1.145E-16      HNCO      =  4.616E-18
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.267E-14      CO2       =  5.554E-13
      CS        =  1.552E-07      CS+       =  1.655E-11      SIO       =  2.938E-12      SIO+      =  2.280E-15
      HCO2+     =  3.964E-19      HCS       =  1.722E-14      HCS+      =  1.410E-11      SIOH+     =  7.508E-15
      #C2H5OH   =  2.853E-23      #H2CS     =  4.838E-09      #NO2      =  2.679E-13      #NS       =  1.116E-13
      #H2SIO    =  1.095E-13      C2H5OH    =  1.572E-21      H2CS      =  1.478E-09      H2CS+     =  1.242E-14
      H2SIO     =  4.256E-16      NO2       =  9.380E-12      NS        =  8.856E-13      NS+       =  2.328E-13
      C2H5OH2+  =  6.386E-24      H3CS+     =  5.013E-12      HNS+      =  3.636E-19      #SO       =  9.310E-13
      SO        =  1.010E-11      SO+       =  1.275E-12      C4H       =  5.000E-12      HSO+      =  4.170E-18
      #C4H      =  1.509E-13      C3N       =  4.173E-12      #HC3N     =  1.061E-13      HC3N      =  3.314E-13
      C2N2+     =  1.677E-19      NCCN      =  4.012E-13      SIC2      =  9.014E-16      SIC2+     =  2.497E-14
      #NCCN     =  6.611E-15      #SIC2     =  1.170E-14      #HCOOCH3  =  1.255E-27      #SIS      =  2.801E-19
      #OCS      =  2.142E-14      HCOOCH3   =  1.066E-25      OCS       =  7.770E-13      OCS+      =  3.251E-16
      SIS       =  1.582E-18      SIS+      =  4.675E-19      H5C2O2+   =  6.971E-29      HOCS+     =  1.692E-19
      HSIS+     =  3.656E-20      C4N       =  6.410E-13      C4N+      =  9.897E-16      #C4N      =  1.703E-14
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  1.590E-17
      S2        =  9.670E-11      S2+       =  3.129E-13      SO2+      =  2.723E-21      SO2       =  6.211E-16
