        SIH4+   =  2.243E-26        CH3OH2+ =  2.509E-12        HS      =  3.129E-10        HS+     =  2.857E-10
        O2H     =  2.390E-13        O2H+    =  1.204E-18        SIH5+   =  2.217E-20        #O2H    =  3.272E-14
        #H2S    =  8.223E-06        H2S     =  2.956E-09        H2S+    =  1.102E-11        CL      =  1.293E-07
        CL+     =  6.047E-17        H3S+    =  4.039E-12        #HCL    =  1.866E-07        C3+     =  1.723E-13
        HCL     =  2.935E-10        HCL+    =  3.256E-16        H2CL+   =  1.404E-12        C2N     =  5.612E-11
        C2N+    =  8.118E-12        C3H2    =  4.625E-11        #C3H2   =  5.509E-11        C2NH+   =  7.968E-13
        #CH3CCH =  3.051E-08        CH3CCH  =  1.514E-08        SIC     =  1.430E-14        SIC+    =  5.856E-14
        #SIC    =  2.405E-11        #CH3CN  =  2.530E-09        C3H5+   =  5.455E-12        CH3CN   =  2.149E-10
        #CH2CO  =  2.567E-12        #CH3CNH =  5.451E-10        CH2CO   =  9.847E-13        CH3CNH  =  2.048E-11
        CH3CNH+ =  3.450E-13        OCN     =  2.764E-10        #HNCO   =  6.496E-11        HNCO    =  1.905E-13
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  2.150E-08        CO2     =  3.139E-08
        CS      =  6.362E-08        CS+     =  1.972E-14        SIO     =  4.157E-10        SIO+    =  4.522E-16
        HCO2+   =  3.653E-12        HCS     =  3.254E-11        HCS+    =  4.190E-11        SIOH+   =  2.400E-12
        #C2H5OH =  3.113E-14        #H2CS   =  3.731E-07        #NO2    =  3.435E-11        #NS     =  2.352E-10
        #H2SIO  =  2.440E-09        C2H5OH  =  2.910E-15        H2CS    =  4.936E-09        H2CS+   =  9.173E-13
        H2SIO   =  1.389E-12        NO2     =  8.539E-11        NS      =  8.438E-11        NS+     =  2.727E-11
        C2H5OH2+=  7.193E-17        H3CS+   =  4.431E-11        HNS+    =  7.501E-14        #SO     =  1.494E-08
        SO      =  5.881E-08        SO+     =  4.474E-10        C4H     =  3.471E-12        HSO+    =  5.305E-11
        #C4H    =  5.058E-10        C3N     =  2.033E-13        #HC3N   =  5.327E-10        HC3N    =  2.852E-12
        C2N2+   =  3.362E-16        NCCN    =  1.690E-11        SIC2    =  2.871E-14        SIC2+   =  1.136E-15
        #NCCN   =  1.343E-11        #SIC2   =  2.168E-11        #HCOOCH3=  3.442E-16        #SIS    =  1.289E-13
        #OCS    =  5.796E-10        HCOOCH3 =  9.463E-16        OCS     =  1.589E-09        OCS+    =  3.034E-13
        SIS     =  4.253E-15        SIS+    =  3.292E-15        H5C2O2+ =  2.171E-17        HOCS+   =  7.463E-13
        HSIS+   =  2.259E-16        C4N     =  4.445E-13        C4N+    =  8.144E-15        #C4N    =  5.785E-11
        #SIC3   =  1.025E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.235E-10
        S2      =  1.255E-10        S2+     =  1.380E-11        SO2+    =  1.138E-15        SO2     =  1.012E-09
        HS2     =  2.392E-11        HS2+    =  2.578E-12        HSO2+   =  4.663E-13        H2S2+   =  3.407E-13
        #H2S2   =  1.531E-10        H2S2    =  1.496E-13        E-      =  3.598E-08


age of cloud             time  =  9.501E+05 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.349E-05        H+      =  8.480E-10        H2      =  5.001E-01        H2+     =  5.718E-13
        H3+     =  1.294E-09        HE      =  1.000E-01        HE+     =  6.617E-10        HEH+    =  9.910E-15
        C       =  2.633E-07        C+      =  2.182E-08        CH      =  5.169E-09        CH+     =  4.585E-15
        CH2     =  6.310E-10        CH2+    =  2.930E-14        N       =  6.700E-06        N+      =  1.794E-11
        CH3     =  7.586E-10        CH3+    =  1.540E-10        NH      =  8.243E-10        NH+     =  2.492E-15
        #CH4    =  4.159E-05        CH4     =  2.676E-07        CH4+    =  4.337E-16        NH2     =  1.668E-09
        NH2+    =  1.420E-14        O       =  4.355E-05        O+      =  5.127E-15        #NH3    =  3.278E-05
        CH5+    =  5.538E-11        NH3     =  4.170E-08        NH3+    =  2.781E-11        OH      =  5.985E-08
        OH+     =  1.443E-13        #H2O    =  1.983E-04        H2O     =  1.274E-07        H2O+    =  3.360E-13
        NH4+    =  8.817E-11        H3O+    =  1.423E-09        C2      =  8.230E-11        C2+     =  4.301E-16
        MG      =  1.500E-07        MG+     =  1.466E-07        #C2     =  1.780E-09        #MG     =  3.951E-05
        C2H     =  2.363E-10        C2H+    =  5.684E-16        #C2H    =  1.621E-09        #C2H2   =  6.690E-08
        C2H2    =  1.194E-09        C2H2+   =  4.464E-11        CN      =  5.870E-09        CN+     =  2.379E-16
        #HCN    =  6.055E-08        #HNC    =  4.094E-09        C2H3    =  3.909E-15        HCN     =  7.111E-09
        HCN+    =  1.417E-15        HNC     =  1.228E-09        #C2H3   =  7.050E-15        #CO     =  1.055E-04
        #N2     =  5.121E-06        #C2H4   =  2.227E-08        C2H4    =  3.631E-10        CO      =  9.967E-05
        CO+     =  1.685E-14        H2CN    =  8.547E-12        HCNH+   =  2.329E-11        N2      =  5.557E-06
        N2+     =  2.353E-15        SI      =  5.178E-10        SI+     =  2.215E-10        #H2CN   =  5.871E-12
        C2H5    =  4.838E-14        HCO     =  3.943E-10        HCO+    =  5.446E-09        HOC+    =  4.704E-13
        N2H+    =  6.536E-11        SIH     =  1.498E-14        SIH+    =  6.593E-14        #C2H5   =  6.073E-14
        #NO     =  7.349E-09        #H2CO   =  6.783E-08        H2CO    =  4.038E-09        H2CO+   =  3.871E-12
        NO      =  2.863E-08        NO+     =  7.908E-11        SIH2    =  1.459E-15        SIH2+   =  2.552E-15
        H3CO+   =  3.268E-12        HNO     =  1.421E-09        HNO+    =  6.982E-13        SIH3    =  1.223E-19
        SIH3+   =  4.394E-16        #HNO    =  6.551E-10        #O2     =  5.685E-08        #CH3OH  =  1.172E-05
        #SIH4   =  9.637E-08        CH3OH   =  5.361E-09        H2NO+   =  3.420E-13        O2      =  3.410E-07
        O2+     =  8.019E-12        S       =  4.337E-06        S+      =  4.795E-08        SIH4    =  8.318E-18
        SIH4+   =  2.178E-26        CH3OH2+ =  2.550E-12        HS      =  3.163E-10        HS+     =  2.875E-10
        O2H     =  2.499E-13        O2H+    =  1.235E-18        SIH5+   =  2.156E-20        #O2H    =  3.526E-14
        #H2S    =  8.271E-06        H2S     =  2.973E-09        H2S+    =  1.102E-11        CL      =  1.281E-07
        CL+     =  6.006E-17        H3S+    =  4.094E-12        #HCL    =  1.878E-07        C3+     =  1.722E-13
        HCL     =  2.931E-10        HCL+    =  3.256E-16        H2CL+   =  1.415E-12        C2N     =  5.566E-11
        C2N+    =  8.024E-12        C3H2    =  4.830E-11        #C3H2   =  5.551E-11        C2NH+   =  7.811E-13
        #CH3CCH =  3.063E-08        CH3CCH  =  1.484E-08        SIC     =  1.376E-14        SIC+    =  5.632E-14
        #SIC    =  2.404E-11        #CH3CN  =  2.530E-09        C3H5+   =  5.402E-12        CH3CN   =  2.079E-10
        #CH2CO  =  2.574E-12        #CH3CNH =  5.470E-10        CH2CO   =  9.536E-13        CH3CNH  =  2.075E-11
        CH3CNH+ =  3.385E-13        OCN     =  2.820E-10        #HNCO   =  6.751E-11        HNCO    =  1.944E-13
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  2.177E-08        CO2     =  3.139E-08
        CS      =  6.206E-08        CS+     =  1.956E-14        SIO     =  4.006E-10        SIO+    =  4.343E-16
        HCO2+   =  3.742E-12        HCS     =  3.241E-11        HCS+    =  4.159E-11        SIOH+   =  2.309E-12
        #C2H5OH =  3.114E-14        #H2CS   =  3.734E-07        #NO2    =  3.508E-11        #NS     =  2.400E-10
        #H2SIO  =  2.442E-09        C2H5OH  =  2.930E-15        H2CS    =  4.868E-09        H2CS+   =  9.132E-13
        H2SIO   =  1.384E-12        NO2     =  8.581E-11        NS      =  8.554E-11        NS+     =  2.704E-11
        C2H5OH2+=  7.282E-17        H3CS+   =  4.378E-11        HNS+    =  7.695E-14        #SO     =  1.552E-08
        SO      =  5.931E-08        SO+     =  4.496E-10        C4H     =  3.414E-12        HSO+    =  5.414E-11
        #C4H    =  5.054E-10        C3N     =  2.004E-13        #HC3N   =  5.323E-10        HC3N    =  2.799E-12
        C2N2+   =  3.353E-16        NCCN    =  1.679E-11        SIC2    =  2.747E-14        SIC2+   =  1.086E-15
        #NCCN   =  1.356E-11        #SIC2   =  2.166E-11        #HCOOCH3=  3.544E-16        #SIS    =  1.293E-13
        #OCS    =  5.916E-10        HCOOCH3 =  9.643E-16        OCS     =  1.580E-09        OCS+    =  3.015E-13
        SIS     =  4.047E-15        SIS+    =  3.107E-15        H5C2O2+ =  2.226E-17        HOCS+   =  7.531E-13
        HSIS+   =  2.142E-16        C4N     =  4.354E-13        C4N+    =  8.005E-15        #C4N    =  5.780E-11
        #SIC3   =  1.026E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.312E-10
        S2      =  1.261E-10        S2+     =  1.373E-11        SO2+    =  1.166E-15        SO2     =  1.032E-09
        HS2     =  2.396E-11        HS2+    =  2.569E-12        HSO2+   =  4.809E-13        H2S2+   =  3.434E-13
        #H2S2   =  1.563E-10        H2S2    =  1.521E-13        E-      =  3.580E-08


age of cloud             time  =  9.601E+05 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.345E-05        H+      =  8.517E-10        H2      =  5.001E-01        H2+     =  5.719E-13
        H3+     =  1.307E-09        HE      =  1.000E-01        HE+     =  6.678E-10        HEH+    =  9.910E-15
        C       =  2.494E-07        C+      =  2.175E-08        CH      =  5.208E-09        CH+     =  4.409E-15
        CH2     =  6.312E-10        CH2+    =  2.909E-14        N       =  6.540E-06        N+      =  1.813E-11
        CH3     =  7.694E-10        CH3+    =  1.537E-10        NH      =  8.371E-10        NH+     =  2.518E-15
        #CH4    =  4.156E-05        CH4     =  2.669E-07        CH4+    =  4.352E-16        NH2     =  1.692E-09
        NH2+    =  1.436E-14        O       =  4.299E-05        O+      =  5.213E-15        #NH3    =  3.286E-05
        CH5+    =  5.578E-11        NH3     =  4.191E-08        NH3+    =  2.766E-11        OH      =  6.061E-08
        OH+     =  1.441E-13        #H2O    =  1.988E-04        H2O     =  1.273E-07        H2O+    =  3.356E-13
        NH4+    =  8.844E-11        H3O+    =  1.430E-09        C2      =  8.254E-11        C2+     =  4.321E-16
        MG      =  1.499E-07        MG+     =  1.460E-07        #C2     =  1.780E-09        #MG     =  3.951E-05
        C2H     =  2.377E-10        C2H+    =  5.658E-16        #C2H    =  1.622E-09        #C2H2   =  6.686E-08
        C2H2    =  1.183E-09        C2H2+   =  4.463E-11        CN      =  5.832E-09        CN+     =  2.393E-16
        #HCN    =  6.066E-08        #HNC    =  4.105E-09        C2H3    =  4.006E-15        HCN     =  6.993E-09
        HCN+    =  1.422E-15        HNC     =  1.215E-09        #C2H3   =  7.090E-15        #CO     =  1.064E-04
        #N2     =  5.178E-06        #C2H4   =  2.226E-08        C2H4    =  3.646E-10        CO      =  9.869E-05
        CO+     =  1.698E-14        H2CN    =  8.530E-12        HCNH+   =  2.327E-11        N2      =  5.539E-06
        N2+     =  2.367E-15        SI      =  4.931E-10        SI+     =  2.099E-10        #H2CN   =  5.963E-12
        C2H5    =  4.954E-14        HCO     =  3.974E-10        HCO+    =  5.472E-09        HOC+    =  4.701E-13
        N2H+    =  6.627E-11        SIH     =  1.439E-14        SIH+    =  6.344E-14        #C2H5   =  6.123E-14
        #NO     =  7.677E-09        #H2CO   =  6.891E-08        H2CO    =  4.054E-09        H2CO+   =  3.879E-12
        NO      =  2.912E-08        NO+     =  7.994E-11        SIH2    =  1.424E-15        SIH2+   =  2.435E-15
        H3CO+   =  3.309E-12        HNO     =  1.431E-09        HNO+    =  7.141E-13        SIH3    =  1.198E-19
        SIH3+   =  4.253E-16        #HNO    =  6.702E-10        #O2     =  6.046E-08        #CH3OH  =  1.182E-05
        #SIH4   =  9.642E-08        CH3OH   =  5.389E-09        H2NO+   =  3.497E-13        O2      =  3.483E-07
        O2+     =  8.265E-12        S       =  4.290E-06        S+      =  4.725E-08        SIH4    =  8.041E-18
        SIH4+   =  2.116E-26        CH3OH2+ =  2.589E-12        HS      =  3.196E-10        HS+     =  2.892E-10
        O2H     =  2.605E-13        O2H+    =  1.262E-18        SIH5+   =  2.098E-20        #O2H    =  3.791E-14
        #H2S    =  8.319E-06        H2S     =  2.990E-09        H2S+    =  1.102E-11        CL      =  1.270E-07
        CL+     =  5.967E-17        H3S+    =  4.147E-12        #HCL    =  1.889E-07        C3+     =  1.724E-13
        HCL     =  2.927E-10        HCL+    =  3.255E-16        H2CL+   =  1.426E-12        C2N     =  5.526E-11
        C2N+    =  7.947E-12        C3H2    =  5.038E-11        #C3H2   =  5.594E-11        C2NH+   =  7.664E-13
        #CH3CCH =  3.075E-08        CH3CCH  =  1.454E-08        SIC     =  1.328E-14        SIC+    =  5.427E-14
        #SIC    =  2.403E-11        #CH3CN  =  2.529E-09        C3H5+   =  5.348E-12        CH3CN   =  2.020E-10
        #CH2CO  =  2.581E-12        #CH3CNH =  5.489E-10        CH2CO   =  9.267E-13        CH3CNH  =  2.102E-11
        CH3CNH+ =  3.332E-13        OCN     =  2.872E-10        #HNCO   =  7.011E-11        HNCO    =  1.984E-13
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  2.204E-08        CO2     =  3.140E-08
        CS      =  6.064E-08        CS+     =  1.941E-14        SIO     =  3.858E-10        SIO+    =  4.172E-16
        HCO2+   =  3.831E-12        HCS     =  3.233E-11        HCS+    =  4.132E-11        SIOH+   =  2.222E-12
        #C2H5OH =  3.115E-14        #H2CS   =  3.737E-07        #NO2    =  3.581E-11        #NS     =  2.449E-10
        #H2SIO  =  2.444E-09        C2H5OH  =  2.955E-15        H2CS    =  4.803E-09        H2CS+   =  9.095E-13
        H2SIO   =  1.380E-12        NO2     =  8.621E-11        NS      =  8.669E-11        NS+     =  2.681E-11
        C2H5OH2+=  7.381E-17        H3CS+   =  4.327E-11        HNS+    =  7.889E-14        #SO     =  1.610E-08
        SO      =  5.971E-08        SO+     =  4.515E-10        C4H     =  3.379E-12        HSO+    =  5.515E-11
        #C4H    =  5.050E-10        C3N     =  1.985E-13        #HC3N   =  5.318E-10        HC3N    =  2.759E-12
        C2N2+   =  3.354E-16        NCCN    =  1.672E-11        SIC2    =  2.636E-14        SIC2+   =  1.040E-15
        #NCCN   =  1.369E-11        #SIC2   =  2.164E-11        #HCOOCH3=  3.648E-16        #SIS    =  1.296E-13
        #OCS    =  6.035E-10        HCOOCH3 =  9.823E-16        OCS     =  1.572E-09        OCS+    =  2.999E-13
        SIS     =  3.852E-15        SIS+    =  2.937E-15        H5C2O2+ =  2.282E-17        HOCS+   =  7.596E-13
        HSIS+   =  2.033E-16        C4N     =  4.293E-13        C4N+    =  7.902E-15        #C4N    =  5.776E-11
        #SIC3   =  1.027E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.390E-10
        S2      =  1.268E-10        S2+     =  1.367E-11        SO2+    =  1.192E-15        SO2     =  1.050E-09
        HS2     =  2.399E-11        HS2+    =  2.560E-12        HSO2+   =  4.944E-13        H2S2+   =  3.459E-13
        #H2S2   =  1.595E-10        H2S2    =  1.546E-13        E-      =  3.563E-08


age of cloud             time  =  9.701E+05 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.341E-05        H+      =  8.553E-10        H2      =  5.001E-01        H2+     =  5.719E-13
        H3+     =  1.320E-09        HE      =  1.000E-01        HE+     =  6.739E-10        HEH+    =  9.911E-15
        C       =  2.381E-07        C+      =  2.169E-08        CH      =  5.254E-09        CH+     =  4.269E-15
        CH2     =  6.322E-10        CH2+    =  2.891E-14        N       =  6.384E-06        N+      =  1.831E-11
        CH3     =  7.808E-10        CH3+    =  1.536E-10        NH      =  8.498E-10        NH+     =  2.545E-15
        #CH4    =  4.153E-05        CH4     =  2.663E-07        CH4+    =  4.371E-16        NH2     =  1.715E-09
        NH2+    =  1.452E-14        O       =  4.244E-05        O+      =  5.287E-15        #NH3    =  3.294E-05
        CH5+    =  5.623E-11        NH3     =  4.212E-08        NH3+    =  2.751E-11        OH      =  6.136E-08
        OH+     =  1.439E-13        #H2O    =  1.993E-04        H2O     =  1.272E-07        H2O+    =  3.351E-13
        NH4+    =  8.869E-11        H3O+    =  1.436E-09        C2      =  8.294E-11        C2+     =  4.347E-16
        MG      =  1.498E-07        MG+     =  1.455E-07        #C2     =  1.779E-09        #MG     =  3.951E-05
        C2H     =  2.394E-10        C2H+    =  5.649E-16        #C2H    =  1.624E-09        #C2H2   =  6.683E-08
        C2H2    =  1.174E-09        C2H2+   =  4.466E-11        CN      =  5.804E-09        CN+     =  2.408E-16
        #HCN    =  6.076E-08        #HNC    =  4.116E-09        C2H3    =  4.112E-15        HCN     =  6.887E-09
        HCN+    =  1.428E-15        HNC     =  1.204E-09        #C2H3   =  7.132E-15        #CO     =  1.073E-04
        #N2     =  5.235E-06        #C2H4   =  2.224E-08        C2H4    =  3.668E-10        CO      =  9.771E-05
        CO+     =  1.711E-14        H2CN    =  8.516E-12        HCNH+   =  2.328E-11        N2      =  5.521E-06
        N2+     =  2.381E-15        SI      =  4.701E-10        SI+     =  1.991E-10        #H2CN   =  6.055E-12
        C2H5    =  5.078E-14        HCO     =  4.007E-10        HCO+    =  5.497E-09        HOC+    =  4.697E-13
        N2H+    =  6.718E-11        SIH     =  1.384E-14        SIH+    =  6.108E-14        #C2H5   =  6.174E-14
        #NO     =  8.009E-09        #H2CO   =  6.999E-08        H2CO    =  4.071E-09        H2CO+   =  3.889E-12
        NO      =  2.958E-08        NO+     =  8.076E-11        SIH2    =  1.390E-15        SIH2+   =  2.325E-15
        H3CO+   =  3.350E-12        HNO     =  1.441E-09        HNO+    =  7.298E-13        SIH3    =  1.175E-19
        SIH3+   =  4.119E-16        #HNO    =  6.854E-10        #O2     =  6.414E-08        #CH3OH  =  1.193E-05
        #SIH4   =  9.646E-08        CH3OH   =  5.416E-09        H2NO+   =  3.574E-13        O2      =  3.545E-07
        O2+     =  8.489E-12        S       =  4.243E-06        S+      =  4.658E-08        SIH4    =  7.774E-18
        SIH4+   =  2.056E-26        CH3OH2+ =  2.627E-12        HS      =  3.230E-10        HS+     =  2.909E-10
        O2H     =  2.706E-13        O2H+    =  1.286E-18        SIH5+   =  2.041E-20        #O2H    =  4.067E-14
        #H2S    =  8.367E-06        H2S     =  3.006E-09        H2S+    =  1.103E-11        CL      =  1.259E-07
        CL+     =  5.927E-17        H3S+    =  4.199E-12        #HCL    =  1.900E-07        C3+     =  1.727E-13
        HCL     =  2.923E-10        HCL+    =  3.254E-16        H2CL+   =  1.436E-12        C2N     =  5.492E-11
        C2N+    =  7.887E-12        C3H2    =  5.246E-11        #C3H2   =  5.640E-11        C2NH+   =  7.526E-13
        #CH3CCH =  3.086E-08        CH3CCH  =  1.425E-08        SIC     =  1.285E-14        SIC+    =  5.240E-14
        #SIC    =  2.402E-11        #CH3CN  =  2.529E-09        C3H5+   =  5.294E-12        CH3CN   =  1.968E-10
        #CH2CO  =  2.587E-12        #CH3CNH =  5.507E-10        CH2CO   =  9.037E-13        CH3CNH  =  2.128E-11
        CH3CNH+ =  3.289E-13        OCN     =  2.921E-10        #HNCO   =  7.275E-11        HNCO    =  2.025E-13
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  2.230E-08        CO2     =  3.142E-08
        CS      =  5.935E-08        CS+     =  1.928E-14        SIO     =  3.713E-10        SIO+    =  4.009E-16
        HCO2+   =  3.920E-12        HCS     =  3.228E-11        HCS+    =  4.109E-11        SIOH+   =  2.139E-12
        #C2H5OH =  3.116E-14        #H2CS   =  3.740E-07        #NO2    =  3.655E-11        #NS     =  2.497E-10
        #H2SIO  =  2.446E-09        C2H5OH  =  2.984E-15        H2CS    =  4.741E-09        H2CS+   =  9.060E-13
        H2SIO   =  1.375E-12        NO2     =  8.659E-11        NS      =  8.782E-11        NS+     =  2.656E-11
        C2H5OH2+=  7.490E-17        H3CS+   =  4.278E-11        HNS+    =  8.083E-14        #SO     =  1.669E-08
        SO      =  6.003E-08        SO+     =  4.530E-10        C4H     =  3.366E-12        HSO+    =  5.607E-11
        #C4H    =  5.047E-10        C3N     =  1.976E-13        #HC3N   =  5.314E-10        HC3N    =  2.728E-12
        C2N2+   =  3.363E-16        NCCN    =  1.670E-11        SIC2    =  2.537E-14        SIC2+   =  9.991E-16
        #NCCN   =  1.381E-11        #SIC2   =  2.162E-11        #HCOOCH3=  3.753E-16        #SIS    =  1.300E-13
        #OCS    =  6.154E-10        HCOOCH3 =  1.000E-15        OCS     =  1.565E-09        OCS+    =  2.985E-13
        SIS     =  3.670E-15        SIS+    =  2.780E-15        H5C2O2+ =  2.337E-17        HOCS+   =  7.659E-13
        HSIS+   =  1.930E-16        C4N     =  4.258E-13        C4N+    =  7.830E-15        #C4N    =  5.771E-11
        #SIC3   =  1.028E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.469E-10
        S2      =  1.274E-10        S2+     =  1.359E-11        SO2+    =  1.215E-15        SO2     =  1.066E-09
        HS2     =  2.401E-11        HS2+    =  2.551E-12        HSO2+   =  5.071E-13        H2S2+   =  3.483E-13
        #H2S2   =  1.627E-10        H2S2    =  1.571E-13        E-      =  3.546E-08


age of cloud             time  =  9.801E+05 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.338E-05        H+      =  8.591E-10        H2      =  5.001E-01        H2+     =  5.719E-13
        H3+     =  1.334E-09        HE      =  1.000E-01        HE+     =  6.801E-10        HEH+    =  9.911E-15
        C       =  2.288E-07        C+      =  2.164E-08        CH      =  5.305E-09        CH+     =  4.159E-15
        CH2     =  6.340E-10        CH2+    =  2.877E-14        N       =  6.231E-06        N+      =  1.850E-11
        CH3     =  7.927E-10        CH3+    =  1.535E-10        NH      =  8.626E-10        NH+     =  2.571E-15
        #CH4    =  4.149E-05        CH4     =  2.658E-07        CH4+    =  4.393E-16        NH2     =  1.738E-09
        NH2+    =  1.468E-14        O       =  4.190E-05        O+      =  5.351E-15        #NH3    =  3.301E-05
        CH5+    =  5.673E-11        NH3     =  4.232E-08        NH3+    =  2.736E-11        OH      =  6.209E-08
        OH+     =  1.436E-13        #H2O    =  1.997E-04        H2O     =  1.270E-07        H2O+    =  3.346E-13
        NH4+    =  8.893E-11        H3O+    =  1.441E-09        C2      =  8.348E-11        C2+     =  4.378E-16
        MG      =  1.497E-07        MG+     =  1.449E-07        #C2     =  1.779E-09        #MG     =  3.952E-05
        C2H     =  2.415E-10        C2H+    =  5.654E-16        #C2H    =  1.625E-09        #C2H2   =  6.680E-08
        C2H2    =  1.168E-09        C2H2+   =  4.473E-11        CN      =  5.785E-09        CN+     =  2.424E-16
        #HCN    =  6.086E-08        #HNC    =  4.126E-09        C2H3    =  4.227E-15        HCN     =  6.793E-09
        HCN+    =  1.436E-15        HNC     =  1.195E-09        #C2H3   =  7.174E-15        #CO     =  1.082E-04
        #N2     =  5.292E-06        #C2H4   =  2.223E-08        C2H4    =  3.694E-10        CO      =  9.674E-05
        CO+     =  1.722E-14        H2CN    =  8.504E-12        HCNH+   =  2.331E-11        N2      =  5.502E-06
        N2+     =  2.394E-15        SI      =  4.484E-10        SI+     =  1.890E-10        #H2CN   =  6.147E-12
        C2H5    =  5.209E-14        HCO     =  4.040E-10        HCO+    =  5.522E-09        HOC+    =  4.694E-13
        N2H+    =  6.809E-11        SIH     =  1.332E-14        SIH+    =  5.884E-14        #C2H5   =  6.226E-14
        #NO     =  8.347E-09        #H2CO   =  7.108E-08        H2CO    =  4.090E-09        H2CO+   =  3.903E-12
        NO      =  3.002E-08        NO+     =  8.153E-11        SIH2    =  1.357E-15        SIH2+   =  2.222E-15
        H3CO+   =  3.392E-12        HNO     =  1.451E-09        HNO+    =  7.454E-13        SIH3    =  1.152E-19
        SIH3+   =  3.990E-16        #HNO    =  7.008E-10        #O2     =  6.788E-08        #CH3OH  =  1.203E-05
        #SIH4   =  9.651E-08        CH3OH   =  5.442E-09        H2NO+   =  3.651E-13        O2      =  3.598E-07
        O2+     =  8.692E-12        S       =  4.197E-06        S+      =  4.592E-08        SIH4    =  7.519E-18
        SIH4+   =  1.998E-26        CH3OH2+ =  2.664E-12        HS      =  3.263E-10        HS+     =  2.925E-10
        O2H     =  2.802E-13        O2H+    =  1.306E-18        SIH5+   =  1.987E-20        #O2H    =  4.353E-14
        #H2S    =  8.414E-06        H2S     =  3.022E-09        H2S+    =  1.103E-11        CL      =  1.247E-07
        CL+     =  5.888E-17        H3S+    =  4.251E-12        #HCL    =  1.912E-07        C3+     =  1.731E-13
        HCL     =  2.919E-10        HCL+    =  3.254E-16        H2CL+   =  1.447E-12        C2N     =  5.463E-11
        C2N+    =  7.839E-12        C3H2    =  5.456E-11        #C3H2   =  5.688E-11        C2NH+   =  7.395E-13
        #CH3CCH =  3.097E-08        CH3CCH  =  1.397E-08        SIC     =  1.246E-14        SIC+    =  5.068E-14
        #SIC    =  2.400E-11        #CH3CN  =  2.529E-09        C3H5+   =  5.239E-12        CH3CN   =  1.924E-10
        #CH2CO  =  2.593E-12        #CH3CNH =  5.525E-10        CH2CO   =  8.844E-13        CH3CNH  =  2.154E-11
        CH3CNH+ =  3.254E-13        OCN     =  2.968E-10        #HNCO   =  7.543E-11        HNCO    =  2.067E-13
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  2.257E-08        CO2     =  3.146E-08
        CS      =  5.818E-08        CS+     =  1.916E-14        SIO     =  3.570E-10        SIO+    =  3.853E-16
        HCO2+   =  4.008E-12        HCS     =  3.226E-11        HCS+    =  4.088E-11        SIOH+   =  2.059E-12
        #C2H5OH =  3.118E-14        #H2CS   =  3.743E-07        #NO2    =  3.729E-11        #NS     =  2.544E-10
        #H2SIO  =  2.447E-09        C2H5OH  =  3.017E-15        H2CS    =  4.682E-09        H2CS+   =  9.029E-13
        H2SIO   =  1.371E-12        NO2     =  8.695E-11        NS      =  8.894E-11        NS+     =  2.631E-11
