      CH5+      =  4.206E-12      NH3       =  2.141E-08      NH3+      =  2.149E-13      OH        =  8.045E-09
      OH+       =  1.167E-13      #H2O      =  6.910E-05      H2O       =  3.765E-07      H2O+      =  3.116E-13
      NH4+      =  3.724E-15      H3O+      =  5.266E-12      C2        =  4.717E-09      C2+       =  2.665E-15
      MG        =  2.007E-05      MG+       =  1.617E-06      #C2       =  7.599E-10      #MG       =  1.812E-05
      C2H       =  3.452E-09      C2H+      =  7.791E-15      #C2H      =  3.673E-10      #C2H2     =  2.786E-08
      C2H2      =  4.062E-07      C2H2+     =  7.436E-12      CN        =  3.952E-08      CN+       =  6.667E-16
      #HCN      =  8.768E-09      #HNC      =  1.285E-10      C2H3      =  9.983E-16      HCN       =  5.250E-08
      HCN+      =  3.933E-15      HNC       =  1.573E-09      #C2H3     =  4.246E-17      #CO       =  3.395E-06
      #N2       =  2.472E-08      #C2H4     =  1.314E-08      C2H4      =  2.016E-07      CO        =  4.873E-05
      CO+       =  5.018E-15      H2CN      =  1.194E-13      HCNH+     =  1.059E-13      N2        =  2.053E-06
      N2+       =  1.230E-15      SI        =  7.466E-08      SI+       =  3.009E-10      #H2CN     =  7.466E-15
      C2H5      =  4.642E-15      HCO       =  2.596E-13      HCO+      =  4.916E-12      HOC+      =  2.221E-13
      N2H+      =  5.745E-14      SIH       =  2.455E-15      SIH+      =  1.309E-16      #C2H5     =  3.350E-16
      #NO       =  4.659E-11      #H2CO     =  1.378E-08      H2CO      =  1.729E-07      H2CO+     =  3.209E-13
      NO        =  2.813E-10      NO+       =  9.587E-15      SIH2      =  3.734E-19      SIH2+     =  2.009E-17
      H3CO+     =  1.162E-14      HNO       =  9.844E-11      HNO+      =  2.219E-16      SIH3      =  1.235E-25
      SIH3+     =  4.397E-21      #HNO      =  1.108E-11      #O2       =  2.458E-11      #CH3OH    =  3.772E-07
      #SIH4     =  1.858E-08      CH3OH     =  6.947E-10      H2NO+     =  1.114E-17      O2        =  1.887E-09
      O2+       =  2.552E-15      S         =  1.062E-05      S+        =  5.231E-09      SIH4      =  2.835E-23
      SIH4+     =  1.000E-30      CH3OH2+   =  1.127E-17      HS        =  6.869E-13      HS+       =  2.043E-13
      O2H       =  1.931E-18      O2H+      =  6.521E-21      SIH5+     =  9.090E-28      #O2H      =  2.586E-19
      #H2S      =  1.815E-06      H2S       =  2.807E-09      H2S+      =  4.894E-14      CL        =  2.808E-07
      CL+       =  1.335E-16      H3S+      =  1.672E-16      #HCL      =  3.538E-08      C3+       =  9.036E-15
      HCL       =  5.408E-11      HCL+      =  1.651E-16      H2CL+     =  6.219E-15      C2N       =  2.780E-10
      C2N+      =  3.151E-14      C3H2      =  2.981E-10      #C3H2     =  1.392E-11      C2NH+     =  4.551E-15
      #CH3CCH   =  1.978E-10      CH3CCH    =  5.803E-09      SIC       =  6.579E-11      SIC+      =  7.195E-15
      #SIC      =  3.575E-12      #CH3CN    =  4.683E-12      C3H5+     =  1.842E-14      CH3CN     =  1.017E-10
      #CH2CO    =  8.752E-15      #CH3CNH   =  1.752E-11      CH2CO     =  3.050E-13      CH3CNH    =  4.363E-13
      CH3CNH+   =  4.369E-16      OCN       =  7.162E-15      #HNCO     =  4.955E-16      HNCO      =  7.183E-17
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  5.945E-12      CO2       =  1.133E-10
      CS        =  6.295E-07      CS+       =  1.274E-13      SIO       =  5.895E-09      SIO+      =  2.590E-15
      HCO2+     =  3.290E-18      HCS       =  4.569E-14      HCS+      =  6.178E-13      SIOH+     =  4.438E-14
      #C2H5OH   =  4.153E-16      #H2CS     =  6.184E-08      #NO2      =  6.943E-13      #NS       =  5.631E-14
      #H2SIO    =  3.072E-10      C2H5OH    =  6.951E-15      H2CS      =  4.970E-08      H2CS+     =  7.688E-14
      H2SIO     =  3.592E-13      NO2       =  7.501E-12      NS        =  5.438E-13      NS+       =  1.242E-15
      C2H5OH2+  =  7.637E-19      H3CS+     =  1.838E-12      HNS+      =  3.543E-18      #SO       =  5.801E-11
      SO        =  4.456E-10      SO+       =  2.510E-14      C4H       =  4.635E-09      HSO+      =  2.584E-16
      #C4H      =  1.892E-10      C3N       =  1.036E-10      #HC3N     =  2.344E-10      HC3N      =  5.845E-09
      C2N2+     =  3.502E-20      NCCN      =  2.088E-12      SIC2      =  1.771E-10      SIC2+     =  1.923E-15
      #NCCN     =  9.429E-14      #SIC2     =  8.362E-12      #HCOOCH3  =  5.815E-21      #SIS      =  1.833E-17
      #OCS      =  4.386E-12      HCOOCH3   =  1.798E-19      OCS       =  4.678E-11      OCS+      =  7.471E-17
      SIS       =  3.062E-16      SIS+      =  4.780E-20      H5C2O2+   =  1.951E-23      HOCS+     =  2.180E-18
      HSIS+     =  2.053E-20      C4N       =  5.441E-10      C4N+      =  3.403E-14      #C4N      =  1.958E-11
      #SIC3     =  1.002E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  7.059E-14
      S2        =  4.254E-13      S2+       =  6.213E-15      SO2+      =  3.000E-19      SO2       =  6.414E-13
      HS2       =  2.474E-15      HS2+      =  1.321E-15      HSO2+     =  4.577E-19      H2S2+     =  1.561E-19
      E-        =  7.004E-06


age of cloud             time  =  6.610E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  1.335E-01      H+        =  1.357E-09      H2        =  4.333E-01      H2+       =  5.228E-13
      H3+       =  1.193E-10      HE        =  1.000E-01      HE+       =  8.044E-10      HEH+      =  8.803E-15
      C         =  1.789E-04      C+        =  8.727E-09      CH        =  3.922E-08      CH+       =  9.282E-14
      CH2       =  4.853E-11      CH2+      =  1.310E-13      N         =  4.648E-05      N+        =  1.088E-11
      CH3       =  2.669E-09      CH3+      =  9.671E-12      NH        =  4.560E-11      NH+       =  1.568E-15
      #CH4      =  4.156E-06      CH4       =  2.132E-05      CH4+      =  9.985E-14      NH2       =  6.481E-11
      NH2+      =  8.500E-15      O         =  3.362E-04      O+        =  3.091E-15      #NH3      =  1.017E-05
      CH5+      =  4.145E-12      NH3       =  2.150E-08      NH3+      =  2.134E-13      OH        =  7.955E-09
      OH+       =  1.162E-13      #H2O      =  7.001E-05      H2O       =  3.732E-07      H2O+      =  3.084E-13
      NH4+      =  3.712E-15      H3O+      =  5.212E-12      C2        =  4.735E-09      C2+       =  2.661E-15
      MG        =  1.998E-05      MG+       =  1.599E-06      #C2       =  7.703E-10      #MG       =  1.823E-05
      C2H       =  3.500E-09      C2H+      =  7.712E-15      #C2H      =  3.749E-10      #C2H2     =  2.874E-08
      C2H2      =  4.105E-07      C2H2+     =  7.430E-12      CN        =  3.969E-08      CN+       =  6.691E-16
      #HCN      =  8.962E-09      #HNC      =  1.318E-10      C2H3      =  1.034E-15      HCN       =  5.311E-08
      HCN+      =  3.906E-15      HNC       =  1.598E-09      #C2H3     =  4.460E-17      #CO       =  3.485E-06
      #N2       =  2.578E-08      #C2H4     =  1.356E-08      C2H4      =  2.039E-07      CO        =  4.932E-05
      CO+       =  4.986E-15      H2CN      =  1.219E-13      HCNH+     =  1.055E-13      N2        =  2.084E-06
      N2+       =  1.233E-15      SI        =  7.440E-08      SI+       =  3.011E-10      #H2CN     =  7.715E-15
      C2H5      =  4.668E-15      HCO       =  2.648E-13      HCO+      =  4.885E-12      HOC+      =  2.196E-13
      N2H+      =  5.782E-14      SIH       =  2.475E-15      SIH+      =  1.334E-16      #C2H5     =  3.444E-16
      #NO       =  4.714E-11      #H2CO     =  1.412E-08      H2CO      =  1.736E-07      H2CO+     =  3.189E-13
      NO        =  2.794E-10      NO+       =  9.622E-15      SIH2      =  3.833E-19      SIH2+     =  2.010E-17
      H3CO+     =  1.166E-14      HNO       =  9.916E-11      HNO+      =  2.184E-16      SIH3      =  1.269E-25
      SIH3+     =  4.479E-21      #HNO      =  1.128E-11      #O2       =  2.505E-11      #CH3OH    =  3.873E-07
      #SIH4     =  1.875E-08      CH3OH     =  7.082E-10      H2NO+     =  1.122E-17      O2        =  1.866E-09
      O2+       =  2.512E-15      S         =  1.059E-05      S+        =  5.188E-09      SIH4      =  2.918E-23
      SIH4+     =  1.000E-30      CH3OH2+   =  1.146E-17      HS        =  6.993E-13      HS+       =  2.061E-13
      O2H       =  1.909E-18      O2H+      =  6.442E-21      SIH5+     =  9.260E-28      #O2H      =  2.624E-19
      #H2S      =  1.835E-06      H2S       =  2.812E-09      H2S+      =  4.934E-14      CL        =  2.803E-07
      CL+       =  1.329E-16      H3S+      =  1.682E-16      #HCL      =  3.589E-08      C3+       =  9.145E-15
      HCL       =  5.414E-11      HCL+      =  1.645E-16      H2CL+     =  6.196E-15      C2N       =  2.829E-10
      C2N+      =  3.181E-14      C3H2      =  3.039E-10      #C3H2     =  1.445E-11      C2NH+     =  4.514E-15
      #CH3CCH   =  2.080E-10      CH3CCH    =  5.993E-09      SIC       =  6.658E-11      SIC+      =  7.207E-15
      #SIC      =  3.689E-12      #CH3CN    =  4.857E-12      C3H5+     =  1.841E-14      CH3CN     =  1.033E-10
      #CH2CO    =  9.278E-15      #CH3CNH   =  1.802E-11      CH2CO     =  3.183E-13      CH3CNH    =  4.392E-13
      CH3CNH+   =  4.365E-16      OCN       =  7.266E-15      #HNCO     =  5.077E-16      HNCO      =  7.306E-17
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  6.133E-12      CO2       =  1.150E-10
      CS        =  6.336E-07      CS+       =  1.255E-13      SIO       =  5.970E-09      SIO+      =  2.595E-15
      HCO2+     =  3.236E-18      HCS       =  4.578E-14      HCS+      =  6.101E-13      SIOH+     =  4.430E-14
      #C2H5OH   =  4.265E-16      #H2CS     =  6.295E-08      #NO2      =  7.064E-13      #NS       =  5.722E-14
      #H2SIO    =  3.169E-10      C2H5OH    =  6.962E-15      H2CS      =  4.966E-08      H2CS+     =  7.514E-14
      H2SIO     =  3.671E-13      NO2       =  7.555E-12      NS        =  5.480E-13      NS+       =  1.243E-15
      C2H5OH2+  =  7.618E-19      H3CS+     =  1.824E-12      HNS+      =  3.519E-18      #SO       =  5.870E-11
      SO        =  4.418E-10      SO+       =  2.462E-14      C4H       =  4.722E-09      HSO+      =  2.549E-16
      #C4H      =  1.965E-10      C3N       =  1.056E-10      #HC3N     =  2.436E-10      HC3N      =  5.951E-09
      C2N2+     =  3.654E-20      NCCN      =  2.142E-12      SIC2      =  1.792E-10      SIC2+     =  1.931E-15
      #NCCN     =  9.749E-14      #SIC2     =  8.631E-12      #HCOOCH3  =  6.072E-21      #SIS      =  1.876E-17
      #OCS      =  4.451E-12      HCOOCH3   =  1.841E-19      OCS       =  4.678E-11      OCS+      =  7.346E-17
      SIS       =  3.073E-16      SIS+      =  4.876E-20      H5C2O2+   =  1.985E-23      HOCS+     =  2.149E-18
      HSIS+     =  2.043E-20      C4N       =  5.545E-10      C4N+      =  3.449E-14      #C4N      =  2.034E-11
      #SIC3     =  1.002E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  7.145E-14
      S2        =  4.252E-13      S2+       =  6.155E-15      SO2+      =  2.950E-19      SO2       =  6.359E-13
      HS2       =  2.491E-15      HS2+      =  1.308E-15      HSO2+     =  4.504E-19      H2S2+     =  1.563E-19
      E-        =  7.026E-06


age of cloud             time  =  6.710E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  1.309E-01      H+        =  1.332E-09      H2        =  4.346E-01      H2+       =  5.238E-13
      H3+       =  1.197E-10      HE        =  1.000E-01      HE+       =  7.976E-10      HEH+      =  8.825E-15
      C         =  1.780E-04      C+        =  8.716E-09      CH        =  3.936E-08      CH+       =  9.240E-14
      CH2       =  4.952E-11      CH2+      =  1.305E-13      N         =  4.628E-05      N+        =  1.088E-11
      CH3       =  2.681E-09      CH3+      =  9.576E-12      NH        =  4.582E-11      NH+       =  1.567E-15
      #CH4      =  4.260E-06      CH4       =  2.140E-05      CH4+      =  9.683E-14      NH2       =  6.532E-11
      NH2+      =  8.485E-15      O         =  3.346E-04      O+        =  3.071E-15      #NH3      =  1.030E-05
      CH5+      =  4.085E-12      NH3       =  2.159E-08      NH3+      =  2.119E-13      OH        =  7.867E-09
      OH+       =  1.157E-13      #H2O      =  7.091E-05      H2O       =  3.699E-07      H2O+      =  3.053E-13
      NH4+      =  3.700E-15      H3O+      =  5.159E-12      C2        =  4.752E-09      C2+       =  2.657E-15
      MG        =  1.990E-05      MG+       =  1.582E-06      #C2       =  7.808E-10      #MG       =  1.833E-05
      C2H       =  3.547E-09      C2H+      =  7.635E-15      #C2H      =  3.825E-10      #C2H2     =  2.962E-08
      C2H2      =  4.147E-07      C2H2+     =  7.422E-12      CN        =  3.985E-08      CN+       =  6.715E-16
      #HCN      =  9.159E-09      #HNC      =  1.352E-10      C2H3      =  1.070E-15      HCN       =  5.372E-08
      HCN+      =  3.880E-15      HNC       =  1.624E-09      #C2H3     =  4.681E-17      #CO       =  3.577E-06
      #N2       =  2.688E-08      #C2H4     =  1.398E-08      C2H4      =  2.060E-07      CO        =  4.990E-05
      CO+       =  4.954E-15      H2CN      =  1.244E-13      HCNH+     =  1.051E-13      N2        =  2.114E-06
      N2+       =  1.237E-15      SI        =  7.415E-08      SI+       =  3.012E-10      #H2CN     =  7.968E-15
      C2H5      =  4.693E-15      HCO       =  2.701E-13      HCO+      =  4.855E-12      HOC+      =  2.171E-13
      N2H+      =  5.820E-14      SIH       =  2.496E-15      SIH+      =  1.359E-16      #C2H5     =  3.539E-16
      #NO       =  4.769E-11      #H2CO     =  1.447E-08      H2CO      =  1.742E-07      H2CO+     =  3.168E-13
      NO        =  2.775E-10      NO+       =  9.658E-15      SIH2      =  3.935E-19      SIH2+     =  2.012E-17
      H3CO+     =  1.169E-14      HNO       =  9.989E-11      HNO+      =  2.150E-16      SIH3      =  1.304E-25
      SIH3+     =  4.562E-21      #HNO      =  1.147E-11      #O2       =  2.553E-11      #CH3OH    =  3.975E-07
      #SIH4     =  1.891E-08      CH3OH     =  7.217E-10      H2NO+     =  1.131E-17      O2        =  1.846E-09
      O2+       =  2.472E-15      S         =  1.056E-05      S+        =  5.147E-09      SIH4      =  3.003E-23
      SIH4+     =  1.000E-30      CH3OH2+   =  1.165E-17      HS        =  7.119E-13      HS+       =  2.080E-13
      O2H       =  1.888E-18      O2H+      =  6.365E-21      SIH5+     =  9.431E-28      #O2H      =  2.662E-19
      #H2S      =  1.856E-06      H2S       =  2.818E-09      H2S+      =  4.974E-14      CL        =  2.797E-07
      CL+       =  1.322E-16      H3S+      =  1.693E-16      #HCL      =  3.640E-08      C3+       =  9.252E-15
      HCL       =  5.421E-11      HCL+      =  1.639E-16      H2CL+     =  6.174E-15      C2N       =  2.877E-10
      C2N+      =  3.210E-14      C3H2      =  3.097E-10      #C3H2     =  1.500E-11      C2NH+     =  4.477E-15
      #CH3CCH   =  2.185E-10      CH3CCH    =  6.184E-09      SIC       =  6.735E-11      SIC+      =  7.220E-15
      #SIC      =  3.805E-12      #CH3CN    =  5.034E-12      C3H5+     =  1.841E-14      CH3CN     =  1.047E-10
      #CH2CO    =  9.827E-15      #CH3CNH   =  1.853E-11      CH2CO     =  3.319E-13      CH3CNH    =  4.421E-13
      CH3CNH+   =  4.359E-16      OCN       =  7.371E-15      #HNCO     =  5.201E-16      HNCO      =  7.431E-17
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  6.323E-12      CO2       =  1.167E-10
      CS        =  6.376E-07      CS+       =  1.238E-13      SIO       =  6.044E-09      SIO+      =  2.598E-15
      HCO2+     =  3.184E-18      HCS       =  4.589E-14      HCS+      =  6.025E-13      SIOH+     =  4.422E-14
      #C2H5OH   =  4.377E-16      #H2CS     =  6.407E-08      #NO2      =  7.185E-13      #NS       =  5.813E-14
      #H2SIO    =  3.268E-10      C2H5OH    =  6.971E-15      H2CS      =  4.961E-08      H2CS+     =  7.344E-14
      H2SIO     =  3.749E-13      NO2       =  7.609E-12      NS        =  5.523E-13      NS+       =  1.244E-15
      C2H5OH2+  =  7.598E-19      H3CS+     =  1.811E-12      HNS+      =  3.495E-18      #SO       =  5.939E-11
      SO        =  4.381E-10      SO+       =  2.417E-14      C4H       =  4.808E-09      HSO+      =  2.515E-16
      #C4H      =  2.039E-10      C3N       =  1.076E-10      #HC3N     =  2.529E-10      HC3N      =  6.055E-09
      C2N2+     =  3.811E-20      NCCN      =  2.196E-12      SIC2      =  1.813E-10      SIC2+     =  1.939E-15
      #NCCN     =  1.008E-13      #SIC2     =  8.903E-12      #HCOOCH3  =  6.335E-21      #SIS      =  1.919E-17
      #OCS      =  4.517E-12      HCOOCH3   =  1.884E-19      OCS       =  4.679E-11      OCS+      =  7.225E-17
      SIS       =  3.083E-16      SIS+      =  4.974E-20      H5C2O2+   =  2.019E-23      HOCS+     =  2.119E-18
      HSIS+     =  2.034E-20      C4N       =  5.648E-10      C4N+      =  3.494E-14      #C4N      =  2.112E-11
      #SIC3     =  1.002E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  7.231E-14
      S2        =  4.250E-13      S2+       =  6.100E-15      SO2+      =  2.902E-19      SO2       =  6.306E-13
      HS2       =  2.508E-15      HS2+      =  1.297E-15      HSO2+     =  4.432E-19      H2S2+     =  1.563E-19
      E-        =  7.048E-06


age of cloud             time  =  6.810E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  1.283E-01      H+        =  1.307E-09      H2        =  4.359E-01      H2+       =  5.247E-13
      H3+       =  1.201E-10      HE        =  1.000E-01      HE+       =  7.910E-10      HEH+      =  8.846E-15
      C         =  1.771E-04      C+        =  8.705E-09      CH        =  3.949E-08      CH+       =  9.199E-14
      CH2       =  5.053E-11      CH2+      =  1.300E-13      N         =  4.608E-05      N+        =  1.087E-11
      CH3       =  2.693E-09      CH3+      =  9.482E-12      NH        =  4.603E-11      NH+       =  1.567E-15
      #CH4      =  4.366E-06      CH4       =  2.147E-05      CH4+      =  9.391E-14      NH2       =  6.582E-11
      NH2+      =  8.472E-15      O         =  3.331E-04      O+        =  3.052E-15      #NH3      =  1.044E-05
      CH5+      =  4.026E-12      NH3       =  2.168E-08      NH3+      =  2.105E-13      OH        =  7.780E-09
      OH+       =  1.151E-13      #H2O      =  7.181E-05      H2O       =  3.666E-07      H2O+      =  3.023E-13
      NH4+      =  3.688E-15      H3O+      =  5.108E-12      C2        =  4.769E-09      C2+       =  2.653E-15
      MG        =  1.981E-05      MG+       =  1.564E-06      #C2       =  7.913E-10      #MG       =  1.843E-05
      C2H       =  3.595E-09      C2H+      =  7.559E-15      #C2H      =  3.903E-10      #C2H2     =  3.051E-08
      C2H2      =  4.188E-07      C2H2+     =  7.413E-12      CN        =  4.002E-08      CN+       =  6.739E-16
      #HCN      =  9.357E-09      #HNC      =  1.386E-10      C2H3      =  1.107E-15      HCN       =  5.432E-08
      HCN+      =  3.853E-15      HNC       =  1.650E-09      #C2H3     =  4.910E-17      #CO       =  3.670E-06
      #N2       =  2.801E-08      #C2H4     =  1.441E-08      C2H4      =  2.081E-07      CO        =  5.047E-05
      CO+       =  4.923E-15      H2CN      =  1.269E-13      HCNH+     =  1.047E-13      N2        =  2.144E-06
      N2+       =  1.240E-15      SI        =  7.390E-08      SI+       =  3.014E-10      #H2CN     =  8.227E-15
      C2H5      =  4.716E-15      HCO       =  2.754E-13      HCO+      =  4.825E-12      HOC+      =  2.146E-13
      N2H+      =  5.857E-14      SIH       =  2.516E-15      SIH+      =  1.384E-16      #C2H5     =  3.634E-16
      #NO       =  4.823E-11      #H2CO     =  1.482E-08      H2CO      =  1.748E-07      H2CO+     =  3.147E-13
      NO        =  2.756E-10      NO+       =  9.695E-15      SIH2      =  4.040E-19      SIH2+     =  2.013E-17
      H3CO+     =  1.172E-14      HNO       =  1.006E-10      HNO+      =  2.117E-16      SIH3      =  1.340E-25
      SIH3+     =  4.647E-21      #HNO      =  1.166E-11      #O2       =  2.601E-11      #CH3OH    =  4.078E-07
      #SIH4     =  1.908E-08      CH3OH     =  7.352E-10      H2NO+     =  1.139E-17      O2        =  1.826E-09
      O2+       =  2.434E-15      S         =  1.054E-05      S+        =  5.108E-09      SIH4      =  3.089E-23
      SIH4+     =  1.000E-30      CH3OH2+   =  1.183E-17      HS        =  7.247E-13      HS+       =  2.098E-13
      O2H       =  1.867E-18      O2H+      =  6.290E-21      SIH5+     =  9.605E-28      #O2H      =  2.699E-19
      #H2S      =  1.876E-06      H2S       =  2.823E-09      H2S+      =  5.014E-14      CL        =  2.792E-07
      CL+       =  1.316E-16      H3S+      =  1.703E-16      #HCL      =  3.691E-08      C3+       =  9.358E-15
      HCL       =  5.428E-11      HCL+      =  1.633E-16      H2CL+     =  6.151E-15      C2N       =  2.925E-10
      C2N+      =  3.239E-14      C3H2      =  3.154E-10      #C3H2     =  1.555E-11      C2NH+     =  4.440E-15
      #CH3CCH   =  2.294E-10      CH3CCH    =  6.378E-09      SIC       =  6.811E-11      SIC+      =  7.232E-15
      #SIC      =  3.922E-12      #CH3CN    =  5.214E-12      C3H5+     =  1.839E-14      CH3CN     =  1.062E-10
      #CH2CO    =  1.040E-14      #CH3CNH   =  1.904E-11      CH2CO     =  3.459E-13      CH3CNH    =  4.450E-13
      CH3CNH+   =  4.353E-16      OCN       =  7.478E-15      #HNCO     =  5.327E-16      HNCO      =  7.556E-17
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  6.516E-12      CO2       =  1.184E-10
      CS        =  6.417E-07      CS+       =  1.220E-13      SIO       =  6.116E-09      SIO+      =  2.602E-15
      HCO2+     =  3.134E-18      HCS       =  4.600E-14      HCS+      =  5.952E-13      SIOH+     =  4.413E-14
      #C2H5OH   =  4.489E-16      #H2CS     =  6.519E-08      #NO2      =  7.307E-13      #NS       =  5.905E-14
      #H2SIO    =  3.368E-10      C2H5OH    =  6.978E-15      H2CS      =  4.956E-08      H2CS+     =  7.178E-14
      H2SIO     =  3.827E-13      NO2       =  7.663E-12      NS        =  5.566E-13      NS+       =  1.245E-15
      C2H5OH2+  =  7.576E-19      H3CS+     =  1.798E-12      HNS+      =  3.472E-18      #SO       =  6.007E-11
      SO        =  4.345E-10      SO+       =  2.373E-14      C4H       =  4.894E-09      HSO+      =  2.481E-16
      #C4H      =  2.115E-10      C3N       =  1.096E-10      #HC3N     =  2.624E-10      HC3N      =  6.159E-09
      C2N2+     =  3.974E-20      NCCN      =  2.252E-12      SIC2      =  1.834E-10      SIC2+     =  1.947E-15
      #NCCN     =  1.041E-13      #SIC2     =  9.179E-12      #HCOOCH3  =  6.604E-21      #SIS      =  1.963E-17
      #OCS      =  4.582E-12      HCOOCH3   =  1.927E-19      OCS       =  4.679E-11      OCS+      =  7.107E-17
      SIS       =  3.093E-16      SIS+      =  5.073E-20      H5C2O2+   =  2.052E-23      HOCS+     =  2.089E-18
      HSIS+     =  2.024E-20      C4N       =  5.750E-10      C4N+      =  3.539E-14      #C4N      =  2.191E-11
      #SIC3     =  1.002E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  7.315E-14
      S2        =  4.250E-13      S2+       =  6.046E-15      SO2+      =  2.854E-19      SO2       =  6.253E-13
      HS2       =  2.524E-15      HS2+      =  1.285E-15      HSO2+     =  4.362E-19      H2S2+     =  1.564E-19
      E-        =  7.069E-06


age of cloud             time  =  6.910E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  1.258E-01      H+        =  1.283E-09      H2        =  4.372E-01      H2+       =  5.257E-13
      H3+       =  1.205E-10      HE        =  1.000E-01      HE+       =  7.846E-10      HEH+      =  8.867E-15
      C         =  1.762E-04      C+        =  8.695E-09      CH        =  3.963E-08      CH+       =  9.157E-14
      CH2       =  5.154E-11      CH2+      =  1.294E-13      N         =  4.589E-05      N+        =  1.087E-11
      CH3       =  2.705E-09      CH3+      =  9.388E-12      NH        =  4.625E-11      NH+       =  1.566E-15
      #CH4      =  4.473E-06      CH4       =  2.154E-05      CH4+      =  9.109E-14      NH2       =  6.633E-11
      NH2+      =  8.459E-15      O         =  3.315E-04      O+        =  3.032E-15      #NH3      =  1.057E-05
      CH5+      =  3.967E-12      NH3       =  2.176E-08      NH3+      =  2.091E-13      OH        =  7.695E-09
      OH+       =  1.146E-13      #H2O      =  7.271E-05      H2O       =  3.634E-07      H2O+      =  2.994E-13
      NH4+      =  3.676E-15      H3O+      =  5.058E-12      C2        =  4.786E-09      C2+       =  2.650E-15
      MG        =  1.973E-05      MG+       =  1.548E-06      #C2       =  8.018E-10      #MG       =  1.854E-05
      C2H       =  3.641E-09      C2H+      =  7.485E-15      #C2H      =  3.981E-10      #C2H2     =  3.141E-08
      C2H2      =  4.227E-07      C2H2+     =  7.404E-12      CN        =  4.018E-08      CN+       =  6.762E-16
      #HCN      =  9.556E-09      #HNC      =  1.421E-10      C2H3      =  1.145E-15      HCN       =  5.491E-08
      HCN+      =  3.827E-15      HNC       =  1.676E-09      #C2H3     =  5.147E-17      #CO       =  3.764E-06
      #N2       =  2.918E-08      #C2H4     =  1.484E-08      C2H4      =  2.102E-07      CO        =  5.105E-05
      CO+       =  4.892E-15      H2CN      =  1.295E-13      HCNH+     =  1.044E-13      N2        =  2.174E-06
      N2+       =  1.244E-15      SI        =  7.365E-08      SI+       =  3.015E-10      #H2CN     =  8.492E-15
      C2H5      =  4.739E-15      HCO       =  2.809E-13      HCO+      =  4.797E-12      HOC+      =  2.123E-13
      N2H+      =  5.894E-14      SIH       =  2.537E-15      SIH+      =  1.409E-16      #C2H5     =  3.730E-16
      #NO       =  4.877E-11      #H2CO     =  1.516E-08      H2CO      =  1.754E-07      H2CO+     =  3.126E-13
      NO        =  2.738E-10      NO+       =  9.732E-15      SIH2      =  4.146E-19      SIH2+     =  2.014E-17
      H3CO+     =  1.175E-14      HNO       =  1.013E-10      HNO+      =  2.085E-16      SIH3      =  1.376E-25
      SIH3+     =  4.733E-21      #HNO      =  1.186E-11      #O2       =  2.649E-11      #CH3OH    =  4.183E-07
      #SIH4     =  1.924E-08      CH3OH     =  7.488E-10      H2NO+     =  1.148E-17      O2        =  1.807E-09
      O2+       =  2.396E-15      S         =  1.051E-05      S+        =  5.070E-09      SIH4      =  3.176E-23
