        C2N2+   =  2.938E-17        NCCN    =  1.461E-11        SIC2    =  1.666E-11        SIC2+   =  6.135E-14
        #NCCN   =  5.374E-12        #SIC2   =  6.941E-11        #HCOOCH3=  6.003E-18        #SIS    =  4.812E-15
        #OCS    =  7.659E-11        HCOOCH3 =  9.192E-18        OCS     =  3.359E-10        OCS+    =  1.999E-14
        SIS     =  2.012E-14        SIS+    =  1.320E-15        H5C2O2+ =  2.482E-20        HOCS+   =  5.034E-15
        HSIS+   =  1.952E-16        C4N     =  1.026E-10        C4N+    =  3.106E-13        #C4N    =  2.581E-10
        #SIC3   =  1.010E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  6.838E-13
        S2      =  9.092E-12        S2+     =  7.032E-13        SO2+    =  2.368E-18        SO2     =  3.672E-12
        HS2     =  5.017E-13        HS2+    =  1.392E-13        HSO2+   =  1.444E-16        H2S2+   =  9.253E-16
        #H2S2   =  2.872E-12        H2S2    =  1.732E-15        E-      =  2.527E-07


age of cloud             time  =  3.501E+05 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  5.029E-04        H+      =  5.112E-10        H2      =  4.999E-01        H2+     =  5.713E-13
        H3+     =  8.253E-10        HE      =  1.000E-01        HE+     =  5.895E-10        HEH+    =  9.899E-15
        C       =  3.647E-05        C+      =  4.518E-08        CH      =  2.805E-08        CH+     =  1.481E-13
        CH2     =  1.686E-09        CH2+    =  1.707E-13        N       =  1.377E-05        N+      =  1.577E-11
        CH3     =  9.167E-10        CH3+    =  2.032E-10        NH      =  2.403E-10        NH+     =  2.172E-15
        #CH4    =  5.045E-05        CH4     =  1.003E-06        CH4+    =  1.855E-15        NH2     =  2.703E-10
        NH2+    =  1.098E-14        O       =  8.495E-05        O+      =  8.917E-16        #NH3    =  3.163E-05
        CH5+    =  2.512E-11        NH3     =  1.560E-08        NH3+    =  8.394E-12        OH      =  1.541E-08
        OH+     =  1.681E-13        #H2O    =  2.050E-04        H2O     =  6.555E-08        H2O+    =  3.812E-13
        NH4+    =  3.472E-12        H3O+    =  2.216E-10        C2      =  2.953E-09        C2+     =  4.883E-15
        MG      =  2.535E-07        MG+     =  2.748E-07        #C2     =  3.777E-09        #MG     =  3.928E-05
        C2H     =  2.684E-09        C2H+    =  2.128E-14        #C2H    =  3.344E-09        #C2H2   =  1.956E-07
        C2H2    =  3.441E-08        C2H2+   =  8.340E-11        CN      =  3.356E-08        CN+     =  4.439E-16
        #HCN    =  6.919E-08        #HNC    =  2.358E-09        C2H3    =  8.025E-15        HCN     =  3.388E-08
        HCN+    =  2.184E-15        HNC     =  2.726E-09        #C2H3   =  4.788E-15        #CO     =  5.518E-05
        #N2     =  2.195E-06        #C2H4   =  8.570E-08        C2H4    =  8.537E-09        CO      =  1.085E-04
        CO+     =  7.050E-15        H2CN    =  2.516E-12        HCNH+   =  4.783E-12        N2      =  5.524E-06
        N2+     =  2.084E-15        SI      =  1.755E-08        SI+     =  6.412E-09        #H2CN   =  6.137E-13
        C2H5    =  3.635E-14        HCO     =  9.538E-11        HCO+    =  5.945E-10        HOC+    =  3.785E-13
        N2H+    =  1.008E-11        SIH     =  2.127E-13        SIH+    =  6.145E-14        #C2H5   =  5.785E-14
        #NO     =  3.433E-10        #H2CO   =  5.655E-08        H2CO    =  6.561E-09        H2CO+   =  1.610E-12
        NO      =  9.084E-10        NO+     =  1.466E-12        SIH2    =  7.694E-16        SIH2+   =  1.371E-14
        H3CO+   =  2.062E-13        HNO     =  3.063E-10        HNO+    =  1.955E-14        SIH3    =  9.031E-21
        SIH3+   =  6.879E-17        #HNO    =  1.214E-10        #O2     =  1.155E-09        #CH3OH  =  6.132E-06
        #SIH4   =  7.116E-08        CH3OH   =  1.238E-09        H2NO+   =  7.194E-15        O2      =  4.376E-09
        O2+     =  3.330E-14        S       =  5.882E-06        S+      =  5.274E-08        SIH4    =  6.858E-19
        SIH4+   =  1.081E-27        CH3OH2+ =  1.331E-14        HS      =  5.293E-11        HS+     =  3.441E-11
        O2H     =  4.346E-16        O2H+    =  1.532E-20        SIH5+   =  4.942E-22        #O2H    =  4.491E-17
        #H2S    =  6.231E-06        H2S     =  1.128E-09        H2S+    =  2.278E-12        CL      =  1.672E-07
        CL+     =  7.042E-17        H3S+    =  7.198E-14        #HCL    =  1.489E-07        C3+     =  4.063E-13
        HCL     =  1.121E-10        HCL+    =  2.757E-16        H2CL+   =  3.105E-13        C2N     =  1.988E-10
        C2N+    =  5.682E-12        C3H2    =  9.050E-11        #C3H2   =  2.102E-10        C2NH+   =  4.519E-13
        #CH3CCH =  2.569E-08        CH3CCH  =  4.967E-08        SIC     =  4.825E-12        SIC+    =  1.977E-12
        #SIC    =  3.393E-11        #CH3CN  =  8.330E-10        C3H5+   =  6.155E-13        CH3CN   =  1.829E-09
        #CH2CO  =  1.839E-12        #CH3CNH =  2.537E-10        CH2CO   =  4.275E-12        CH3CNH  =  2.821E-12
        CH3CNH+ =  2.323E-13        OCN     =  5.230E-12        #HNCO   =  3.890E-13        HNCO    =  1.144E-14
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  5.625E-10        CO2     =  4.002E-09
        CS      =  5.293E-07        CS+     =  6.690E-14        SIO     =  2.159E-09        SIO+    =  3.397E-15
        HCO2+   =  2.132E-14        HCS     =  1.273E-11        HCS+    =  1.782E-11        SIOH+   =  3.053E-12
        #C2H5OH =  3.829E-14        #H2CS   =  4.658E-07        #NO2    =  7.188E-12        #NS     =  4.270E-12
        #H2SIO  =  2.587E-09        C2H5OH  =  9.714E-15        H2CS    =  1.437E-08        H2CS+   =  2.469E-13
        H2SIO   =  9.571E-13        NO2     =  2.072E-11        NS      =  9.560E-12        NS+     =  1.398E-12
        C2H5OH2+=  4.071E-17        H3CS+   =  2.642E-11        HNS+    =  4.771E-16        #SO     =  5.606E-10
        SO      =  2.253E-09        SO+     =  1.492E-11        C4H     =  6.819E-10        HSO+    =  1.006E-13
        #C4H    =  2.377E-09        C3N     =  2.873E-11        #HC3N   =  2.359E-09        HC3N    =  3.183E-10
        C2N2+   =  3.333E-17        NCCN    =  1.461E-11        SIC2    =  1.258E-11        SIC2+   =  6.193E-14
        #NCCN   =  5.593E-12        #SIC2   =  6.961E-11        #HCOOCH3=  6.135E-18        #SIS    =  5.529E-15
        #OCS    =  8.140E-11        HCOOCH3 =  9.036E-18        OCS     =  3.500E-10        OCS+    =  2.296E-14
        SIS     =  2.076E-14        SIS+    =  1.696E-15        H5C2O2+ =  2.671E-20        HOCS+   =  6.141E-15
        HSIS+   =  2.328E-16        C4N     =  8.683E-11        C4N+    =  2.866E-13        #C4N    =  2.594E-10
        #SIC3   =  1.011E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  7.359E-13
        S2      =  1.030E-11        S2+     =  8.152E-13        SO2+    =  2.709E-18        SO2     =  3.989E-12
        HS2     =  5.681E-13        HS2+    =  1.603E-13        HSO2+   =  1.773E-16        H2S2+   =  1.138E-15
        #H2S2   =  3.230E-12        H2S2    =  1.904E-15        E-      =  2.342E-07


age of cloud             time  =  3.601E+05 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  4.193E-04        H+      =  5.385E-10        H2      =  5.000E-01        H2+     =  5.714E-13
        H3+     =  8.507E-10        HE      =  1.000E-01        HE+     =  5.965E-10        HEH+    =  9.900E-15
        C       =  3.427E-05        C+      =  4.697E-08        CH      =  2.726E-08        CH+     =  1.462E-13
        CH2     =  1.828E-09        CH2+    =  1.704E-13        N       =  1.326E-05        N+      =  1.589E-11
        CH3     =  8.893E-10        CH3+    =  2.163E-10        NH      =  2.518E-10        NH+     =  2.188E-15
        #CH4    =  5.152E-05        CH4     =  8.310E-07        CH4+    =  1.662E-15        NH2     =  2.825E-10
        NH2+    =  1.105E-14        O       =  8.145E-05        O+      =  8.764E-16        #NH3    =  3.201E-05
        CH5+    =  2.729E-11        NH3     =  1.514E-08        NH3+    =  9.131E-12        OH      =  1.592E-08
        OH+     =  1.661E-13        #H2O    =  2.072E-04        H2O     =  6.257E-08        H2O+    =  3.769E-13
        NH4+    =  4.051E-12        H3O+    =  2.363E-10        C2      =  2.816E-09        C2+     =  4.922E-15
        MG      =  2.038E-07        MG+     =  2.390E-07        #C2     =  3.840E-09        #MG     =  3.937E-05
        C2H     =  2.586E-09        C2H+    =  2.133E-14        #C2H    =  3.400E-09        #C2H2   =  1.962E-07
        C2H2    =  2.960E-08        C2H2+   =  8.259E-11        CN      =  3.284E-08        CN+     =  4.431E-16
        #HCN    =  7.057E-08        #HNC    =  2.413E-09        C2H3    =  8.250E-15        HCN     =  3.254E-08
        HCN+    =  2.211E-15        HNC     =  2.652E-09        #C2H3   =  4.957E-15        #CO     =  5.716E-05
        #N2     =  2.305E-06        #C2H4   =  8.581E-08        C2H4    =  6.814E-09        CO      =  1.077E-04
        CO+     =  7.403E-15        H2CN    =  2.728E-12        HCNH+   =  5.201E-12        N2      =  5.480E-06
        N2+     =  2.092E-15        SI      =  1.473E-08        SI+     =  6.533E-09        #H2CN   =  6.676E-13
        C2H5    =  3.261E-14        HCO     =  1.134E-10        HCO+    =  6.526E-10        HOC+    =  3.821E-13
        N2H+    =  1.099E-11        SIH     =  2.251E-13        SIH+    =  6.307E-14        #C2H5   =  5.852E-14
        #NO     =  3.624E-10        #H2CO   =  5.687E-08        H2CO    =  5.858E-09        H2CO+   =  1.664E-12
        NO      =  9.610E-10        NO+     =  1.667E-12        SIH2    =  8.222E-16        SIH2+   =  1.502E-14
        H3CO+   =  2.162E-13        HNO     =  3.153E-10        HNO+    =  2.186E-14        SIH3    =  1.047E-20
        SIH3+   =  7.603E-17        #HNO    =  1.275E-10        #O2     =  1.240E-09        #CH3OH  =  6.352E-06
        #SIH4   =  7.388E-08        CH3OH   =  1.218E-09        H2NO+   =  8.231E-15        O2      =  4.606E-09
        O2+     =  3.576E-14        S       =  5.771E-06        S+      =  5.839E-08        SIH4    =  7.921E-19
        SIH4+   =  1.314E-27        CH3OH2+ =  1.517E-14        HS      =  5.924E-11        HS+     =  3.797E-11
        O2H     =  5.525E-16        O2H+    =  1.615E-20        SIH5+   =  5.896E-22        #O2H    =  5.426E-17
        #H2S    =  6.359E-06        H2S     =  1.083E-09        H2S+    =  2.574E-12        CL      =  1.642E-07
        CL+     =  6.931E-17        H3S+    =  8.354E-14        #HCL    =  1.519E-07        C3+     =  4.293E-13
        HCL     =  1.151E-10        HCL+    =  2.777E-16        H2CL+   =  3.341E-13        C2N     =  1.903E-10
        C2N+    =  6.178E-12        C3H2    =  8.049E-11        #C3H2   =  2.116E-10        C2NH+   =  4.648E-13
        #CH3CCH =  2.652E-08        CH3CCH  =  4.766E-08        SIC     =  3.752E-12        SIC+    =  2.093E-12
        #SIC    =  3.461E-11        #CH3CN  =  8.639E-10        C3H5+   =  6.220E-13        CH3CN   =  1.838E-09
        #CH2CO  =  1.908E-12        #CH3CNH =  2.592E-10        CH2CO   =  4.082E-12        CH3CNH  =  2.912E-12
        CH3CNH+ =  2.581E-13        OCN     =  6.551E-12        #HNCO   =  4.882E-13        HNCO    =  1.319E-14
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  6.323E-10        CO2     =  4.481E-09
        CS      =  4.996E-07        CS+     =  6.841E-14        SIO     =  2.108E-09        SIO+    =  3.511E-15
        HCO2+   =  2.604E-14        HCS     =  1.580E-11        HCS+    =  1.935E-11        SIOH+   =  3.304E-12
        #C2H5OH =  3.842E-14        #H2CS   =  4.743E-07        #NO2    =  7.523E-12        #NS     =  4.860E-12
        #H2SIO  =  2.622E-09        C2H5OH  =  8.175E-15        H2CS    =  1.298E-08        H2CS+   =  2.534E-13
        H2SIO   =  9.538E-13        NO2     =  2.119E-11        NS      =  1.048E-11        NS+     =  1.614E-12
        C2H5OH2+=  3.736E-17        H3CS+   =  2.615E-11        HNS+    =  5.771E-16        #SO     =  6.018E-10
        SO      =  2.413E-09        SO+     =  1.805E-11        C4H     =  5.783E-10        HSO+    =  1.209E-13
        #C4H    =  2.385E-09        C3N     =  2.537E-11        #HC3N   =  2.362E-09        HC3N    =  2.622E-10
        C2N2+   =  3.789E-17        NCCN    =  1.471E-11        SIC2    =  9.391E-12        SIC2+   =  6.177E-14
        #NCCN   =  5.813E-12        #SIC2   =  6.976E-11        #HCOOCH3=  6.266E-18        #SIS    =  6.360E-15
        #OCS    =  8.642E-11        HCOOCH3 =  9.073E-18        OCS     =  3.644E-10        OCS+    =  2.622E-14
        SIS     =  2.094E-14        SIS+    =  2.109E-15        H5C2O2+ =  2.936E-20        HOCS+   =  7.476E-15
        HSIS+   =  2.696E-16        C4N     =  7.375E-11        C4N+    =  2.647E-13        #C4N    =  2.604E-10
        #SIC3   =  1.011E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  7.926E-13
        S2      =  1.163E-11        S2+     =  9.407E-13        SO2+    =  3.107E-18        SO2     =  4.343E-12
        HS2     =  6.446E-13        HS2+    =  1.837E-13        HSO2+   =  2.181E-16        H2S2+   =  1.398E-15
        #H2S2   =  3.640E-12        H2S2    =  2.101E-15        E-      =  2.172E-07


age of cloud             time  =  3.701E+05 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.509E-04        H+      =  5.672E-10        H2      =  5.000E-01        H2+     =  5.714E-13
        H3+     =  8.763E-10        HE      =  1.000E-01        HE+     =  6.038E-10        HEH+    =  9.901E-15
        C       =  3.218E-05        C+      =  4.844E-08        CH      =  2.649E-08        CH+     =  1.442E-13
        CH2     =  1.971E-09        CH2+    =  1.696E-13        N       =  1.278E-05        N+      =  1.601E-11
        CH3     =  8.723E-10        CH3+    =  2.292E-10        NH      =  2.632E-10        NH+     =  2.203E-15
        #CH4    =  5.254E-05        CH4     =  6.905E-07        CH4+    =  1.495E-15        NH2     =  2.954E-10
        NH2+    =  1.112E-14        O       =  7.812E-05        O+      =  8.627E-16        #NH3    =  3.237E-05
        CH5+    =  2.967E-11        NH3     =  1.475E-08        NH3+    =  9.864E-12        OH      =  1.646E-08
        OH+     =  1.642E-13        #H2O    =  2.093E-04        H2O     =  6.015E-08        H2O+    =  3.726E-13
        NH4+    =  4.688E-12        H3O+    =  2.514E-10        C2      =  2.683E-09        C2+     =  4.927E-15
        MG      =  1.653E-07        MG+     =  2.063E-07        #C2     =  3.900E-09        #MG     =  3.944E-05
        C2H     =  2.502E-09        C2H+    =  2.125E-14        #C2H    =  3.454E-09        #C2H2   =  1.967E-07
        C2H2    =  2.566E-08        C2H2+   =  8.160E-11        CN      =  3.215E-08        CN+     =  4.432E-16
        #HCN    =  7.190E-08        #HNC    =  2.467E-09        C2H3    =  8.723E-15        HCN     =  3.133E-08
        HCN+    =  2.240E-15        HNC     =  2.596E-09        #C2H3   =  5.133E-15        #CO     =  5.913E-05
        #N2     =  2.414E-06        #C2H4   =  8.589E-08        C2H4    =  5.444E-09        CO      =  1.067E-04
        CO+     =  7.748E-15        H2CN    =  2.973E-12        HCNH+   =  5.653E-12        N2      =  5.431E-06
        N2+     =  2.099E-15        SI      =  1.218E-08        SI+     =  6.459E-09        #H2CN   =  7.262E-13
        C2H5    =  2.923E-14        HCO     =  1.337E-10        HCO+    =  7.140E-10        HOC+    =  3.854E-13
        N2H+    =  1.193E-11        SIH     =  2.310E-13        SIH+    =  6.336E-14        #C2H5   =  5.912E-14
        #NO     =  3.826E-10        #H2CO   =  5.720E-08        H2CO    =  5.320E-09        H2CO+   =  1.728E-12
        NO      =  1.018E-09        NO+     =  1.888E-12        SIH2    =  8.598E-16        SIH2+   =  1.592E-14
        H3CO+   =  2.287E-13        HNO     =  3.248E-10        HNO+    =  2.428E-14        SIH3    =  1.186E-20
        SIH3+   =  8.206E-17        #HNO    =  1.337E-10        #O2     =  1.329E-09        #CH3OH  =  6.571E-06
        #SIH4   =  7.655E-08        CH3OH   =  1.207E-09        H2NO+   =  9.396E-15        O2      =  4.854E-09
        O2+     =  3.852E-14        S       =  5.659E-06        S+      =  6.395E-08        SIH4    =  8.974E-19
        SIH4+   =  1.567E-27        CH3OH2+ =  1.736E-14        HS      =  6.618E-11        HS+     =  4.173E-11
        O2H     =  7.010E-16        O2H+    =  1.704E-20        SIH5+   =  6.856E-22        #O2H    =  6.614E-17
        #H2S    =  6.488E-06        H2S     =  1.046E-09        H2S+    =  2.900E-12        CL      =  1.613E-07
        CL+     =  6.823E-17        H3S+    =  9.672E-14        #HCL    =  1.548E-07        C3+     =  4.526E-13
        HCL     =  1.182E-10        HCL+    =  2.796E-16        H2CL+   =  3.585E-13        C2N     =  1.834E-10
        C2N+    =  6.691E-12        C3H2    =  7.221E-11        #C3H2   =  2.129E-10        C2NH+   =  4.762E-13
        #CH3CCH =  2.731E-08        CH3CCH  =  4.566E-08        SIC     =  2.927E-12        SIC+    =  2.147E-12
        #SIC    =  3.530E-11        #CH3CN  =  8.950E-10        C3H5+   =  6.342E-13        CH3CN   =  1.849E-09
        #CH2CO  =  1.975E-12        #CH3CNH =  2.646E-10        CH2CO   =  3.911E-12        CH3CNH  =  3.001E-12
        CH3CNH+ =  2.858E-13        OCN     =  8.166E-12        #HNCO   =  6.122E-13        HNCO    =  1.514E-14
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  7.103E-10        CO2     =  5.009E-09
        CS      =  4.699E-07        CS+     =  6.965E-14        SIO     =  2.034E-09        SIO+    =  3.534E-15
        HCO2+   =  3.165E-14        HCS     =  1.943E-11        HCS+    =  2.088E-11        SIOH+   =  3.486E-12
        #C2H5OH =  3.853E-14        #H2CS   =  4.823E-07        #NO2    =  7.865E-12        #NS     =  5.530E-12
        #H2SIO  =  2.656E-09        C2H5OH  =  6.891E-15        H2CS    =  1.168E-08        H2CS+   =  2.586E-13
        H2SIO   =  9.509E-13        NO2     =  2.168E-11        NS      =  1.147E-11        NS+     =  1.853E-12
        C2H5OH2+=  3.417E-17        H3CS+   =  2.561E-11        HNS+    =  6.969E-16        #SO     =  6.466E-10
        SO      =  2.587E-09        SO+     =  2.162E-11        C4H     =  4.934E-10        HSO+    =  1.450E-13
        #C4H    =  2.392E-09        C3N     =  2.255E-11        #HC3N   =  2.365E-09        HC3N    =  2.186E-10
        C2N2+   =  4.316E-17        NCCN    =  1.492E-11        SIC2    =  6.953E-12        SIC2+   =  6.063E-14
        #NCCN   =  6.035E-12        #SIC2   =  6.986E-11        #HCOOCH3=  6.400E-18        #SIS    =  7.304E-15
        #OCS    =  9.164E-11        HCOOCH3 =  9.304E-18        OCS     =  3.791E-10        OCS+    =  2.969E-14
        SIS     =  2.062E-14        SIS+    =  2.529E-15        H5C2O2+ =  3.284E-20        HOCS+   =  9.051E-15
        HSIS+   =  3.017E-16        C4N     =  6.300E-11        C4N+    =  2.448E-13        #C4N    =  2.613E-10
        #SIC3   =  1.012E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  8.544E-13
        S2      =  1.309E-11        S2+     =  1.078E-12        SO2+    =  3.571E-18        SO2     =  4.740E-12
        HS2     =  7.309E-13        HS2+    =  2.091E-13        HSO2+   =  2.681E-16        H2S2+   =  1.711E-15
        #H2S2   =  4.108E-12        H2S2    =  2.324E-15        E-      =  2.019E-07


age of cloud             time  =  3.801E+05 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  2.948E-04        H+      =  5.970E-10        H2      =  5.000E-01        H2+     =  5.715E-13
        H3+     =  9.020E-10        HE      =  1.000E-01        HE+     =  6.112E-10        HEH+    =  9.902E-15
        C       =  3.019E-05        C+      =  4.958E-08        CH      =  2.577E-08        CH+     =  1.419E-13
        CH2     =  2.116E-09        CH2+    =  1.683E-13        N       =  1.231E-05        N+      =  1.612E-11
        CH3     =  8.645E-10        CH3+    =  2.413E-10        NH      =  2.747E-10        NH+     =  2.218E-15
        #CH4    =  5.350E-05        CH4     =  5.769E-07        CH4+    =  1.348E-15        NH2     =  3.093E-10
        NH2+    =  1.119E-14        O       =  7.495E-05        O+      =  8.506E-16        #NH3    =  3.272E-05
        CH5+    =  3.217E-11        NH3     =  1.443E-08        NH3+    =  1.057E-11        OH      =  1.702E-08
        OH+     =  1.621E-13        #H2O    =  2.113E-04        H2O     =  5.825E-08        H2O+    =  3.681E-13
        NH4+    =  5.366E-12        H3O+    =  2.664E-10        C2      =  2.556E-09        C2+     =  4.898E-15
        MG      =  1.361E-07        MG+     =  1.771E-07        #C2     =  3.956E-09        #MG     =  3.950E-05
        C2H     =  2.432E-09        C2H+    =  2.103E-14        #C2H    =  3.506E-09        #C2H2   =  1.972E-07
        C2H2    =  2.245E-08        C2H2+   =  8.040E-11        CN      =  3.151E-08        CN+     =  4.441E-16
        #HCN    =  7.320E-08        #HNC    =  2.520E-09        C2H3    =  9.466E-15        HCN     =  3.027E-08
        HCN+    =  2.271E-15        HNC     =  2.556E-09        #C2H3   =  5.321E-15        #CO     =  6.108E-05
        #N2     =  2.522E-06        #C2H4   =  8.595E-08        C2H4    =  4.367E-09        CO      =  1.058E-04
        CO+     =  8.079E-15        H2CN    =  3.256E-12        HCNH+   =  6.130E-12        N2      =  5.380E-06
        N2+     =  2.104E-15        SI      =  9.963E-09        SI+     =  6.197E-09        #H2CN   =  7.902E-13
        C2H5    =  2.620E-14        HCO     =  1.563E-10        HCO+    =  7.776E-10        HOC+    =  3.884E-13
        N2H+    =  1.290E-11        SIH     =  2.301E-13        SIH+    =  6.246E-14        #C2H5   =  5.965E-14
        #NO     =  4.041E-10        #H2CO   =  5.754E-08        H2CO    =  4.912E-09        H2CO+   =  1.797E-12
        NO      =  1.079E-09        NO+     =  2.126E-12        SIH2    =  8.821E-16        SIH2+   =  1.633E-14
        H3CO+   =  2.433E-13        HNO     =  3.348E-10        HNO+    =  2.671E-14        SIH3    =  1.314E-20
        SIH3+   =  8.660E-17        #HNO    =  1.401E-10        #O2     =  1.424E-09        #CH3OH  =  6.787E-06
        #SIH4   =  7.910E-08        CH3OH   =  1.204E-09        H2NO+   =  1.068E-14        O2      =  5.123E-09
        O2+     =  4.158E-14        S       =  5.549E-06        S+      =  6.919E-08        SIH4    =  9.967E-19
        SIH4+   =  1.831E-27        CH3OH2+ =  1.986E-14        HS      =  7.371E-11        HS+     =  4.562E-11
        O2H     =  8.854E-16        O2H+    =  1.801E-20        SIH5+   =  7.766E-22        #O2H    =  8.118E-17
        #H2S    =  6.616E-06        H2S     =  1.017E-09        H2S+    =  3.248E-12        CL      =  1.584E-07
        CL+     =  6.718E-17        H3S+    =  1.114E-13        #HCL    =  1.577E-07        C3+     =  4.751E-13
        HCL     =  1.212E-10        HCL+    =  2.814E-16        H2CL+   =  3.831E-13        C2N     =  1.778E-10
        C2N+    =  7.207E-12        C3H2    =  6.546E-11        #C3H2   =  2.140E-10        C2NH+   =  4.849E-13
        #CH3CCH =  2.807E-08        CH3CCH  =  4.368E-08        SIC     =  2.300E-12        SIC+    =  2.132E-12
        #SIC    =  3.598E-11        #CH3CN  =  9.262E-10        C3H5+   =  6.504E-13        CH3CN   =  1.859E-09
        #CH2CO  =  2.039E-12        #CH3CNH =  2.702E-10        CH2CO   =  3.770E-12        CH3CNH  =  3.090E-12
        CH3CNH+ =  3.143E-13        OCN     =  1.011E-11        #HNCO   =  7.662E-13        HNCO    =  1.732E-14
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  7.974E-10        CO2     =  5.586E-09
        CS      =  4.405E-07        CS+     =  7.051E-14        SIO     =  1.931E-09        SIO+    =  3.462E-15
        HCO2+   =  3.817E-14        HCS     =  2.366E-11        HCS+    =  2.234E-11        SIOH+   =  3.576E-12
        #C2H5OH =  3.863E-14        #H2CS   =  4.897E-07        #NO2    =  8.215E-12        #NS     =  6.287E-12
        #H2SIO  =  2.688E-09        C2H5OH  =  5.826E-15        H2CS    =  1.049E-08        H2CS+   =  2.624E-13
        H2SIO   =  9.481E-13        NO2     =  2.219E-11        NS      =  1.254E-11        NS+     =  2.107E-12
        C2H5OH2+=  3.113E-17        H3CS+   =  2.483E-11        HNS+    =  8.382E-16        #SO     =  6.953E-10
        SO      =  2.775E-09        SO+     =  2.556E-11        C4H     =  4.244E-10        HSO+    =  1.733E-13
        #C4H    =  2.398E-09        C3N     =  2.021E-11        #HC3N   =  2.367E-09        HC3N    =  1.847E-10
        C2N2+   =  4.919E-17        NCCN    =  1.524E-11        SIC2    =  5.138E-12        SIC2+   =  5.838E-14
        #NCCN   =  6.261E-12        #SIC2   =  6.993E-11        #HCOOCH3=  6.540E-18        #SIS    =  8.348E-15
        #OCS    =  9.707E-11        HCOOCH3 =  9.720E-18        OCS     =  3.940E-10        OCS+    =  3.325E-14
        SIS     =  1.979E-14        SIS+    =  2.923E-15        H5C2O2+ =  3.723E-20        HOCS+   =  1.086E-14
        HSIS+   =  3.250E-16        C4N     =  5.421E-11        C4N+    =  2.269E-13        #C4N    =  2.620E-10
        #SIC3   =  1.013E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  9.219E-13
        S2      =  1.466E-11        S2+     =  1.223E-12        SO2+    =  4.111E-18        SO2     =  5.187E-12
        HS2     =  8.261E-13        HS2+    =  2.357E-13        HSO2+   =  3.291E-16        H2S2+   =  2.073E-15
        #H2S2   =  4.637E-12        H2S2    =  2.576E-15        E-      =  1.884E-07


age of cloud             time  =  3.901E+05 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  2.488E-04        H+      =  6.280E-10        H2      =  5.000E-01        H2+     =  5.716E-13
        H3+     =  9.276E-10        HE      =  1.000E-01        HE+     =  6.189E-10        HEH+    =  9.903E-15
        C       =  2.829E-05        C+      =  5.038E-08        CH      =  2.507E-08        CH+     =  1.392E-13
        CH2     =  2.258E-09        CH2+    =  1.664E-13        N       =  1.187E-05        N+      =  1.623E-11
