      HS2       =  1.380E-20      HS2+      =  1.483E-19      HSO2+     =  1.887E-20      H2S2+     =  7.634E-25
      E-        =  2.830E-05


age of cloud             time  =  6.810E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  1.284E-01      H+        =  4.778E-08      H2        =  4.359E-01      H2+       =  5.246E-12
      H3+       =  3.908E-10      HE        =  1.000E-01      HE+       =  1.011E-08      HEH+      =  8.825E-14
      C         =  1.864E-04      C+        =  1.030E-07      CH        =  5.049E-08      CH+       =  3.607E-13
      CH2       =  4.646E-11      CH2+      =  4.457E-13      N         =  4.557E-05      N+        =  1.771E-10
      CH3       =  5.049E-09      CH3+      =  1.316E-11      NH        =  3.003E-10      NH+       =  2.490E-14
      #CH4      =  4.216E-06      CH4       =  4.896E-06      CH4+      =  3.715E-13      NH2       =  1.899E-10
      NH2+      =  1.092E-13      O         =  3.275E-04      O+        =  3.033E-14      #NH3      =  1.007E-05
      CH5+      =  7.192E-12      NH3       =  1.110E-08      NH3+      =  5.074E-13      OH        =  1.227E-08
      OH+       =  4.160E-13      #H2O      =  6.899E-05      H2O       =  5.774E-08      H2O+      =  1.021E-12
      NH4+      =  1.914E-15      H3O+      =  4.228E-12      C2        =  7.055E-09      C2+       =  3.273E-14
      MG        =  1.541E-05      MG+       =  3.157E-06      #C2       =  1.077E-09      #MG       =  2.125E-05
      C2H       =  4.819E-09      C2H+      =  4.002E-14      #C2H      =  6.184E-10      #C2H2     =  3.839E-08
      C2H2      =  2.959E-07      C2H2+     =  5.541E-12      CN        =  5.177E-08      CN+       =  2.659E-15
      #HCN      =  8.399E-09      #HNC      =  3.460E-10      C2H3      =  3.302E-16      HCN       =  1.440E-08
      HCN+      =  3.034E-14      HNC       =  2.794E-09      #C2H3     =  1.808E-17      #CO       =  4.310E-06
      #N2       =  3.381E-08      #C2H4     =  4.120E-09      C2H4      =  4.803E-08      CO        =  5.855E-05
      CO+       =  4.267E-14      H2CN      =  2.350E-13      HCNH+     =  1.710E-13      N2        =  2.598E-06
      N2+       =  1.899E-14      SI        =  7.801E-08      SI+       =  9.463E-10      #H2CN     =  2.202E-14
      C2H5      =  8.606E-16      HCO       =  9.888E-13      HCO+      =  3.335E-12      HOC+      =  3.515E-13
      N2H+      =  1.752E-13      SIH       =  7.910E-15      SIH+      =  4.220E-16      #C2H5     =  8.921E-17
      #NO       =  8.296E-11      #H2CO     =  5.469E-09      H2CO      =  4.388E-08      H2CO+     =  3.589E-13
      NO        =  5.405E-10      NO+       =  5.001E-14      SIH2      =  1.251E-18      SIH2+     =  1.588E-17
      H3CO+     =  3.285E-15      HNO       =  2.735E-10      HNO+      =  2.068E-16      SIH3      =  1.082E-25
      SIH3+     =  3.544E-21      #HNO      =  3.276E-11      #O2       =  3.677E-11      #CH3OH    =  4.789E-07
      #SIH4     =  1.992E-08      CH3OH     =  2.373E-10      H2NO+     =  2.510E-17      O2        =  2.679E-09
      O2+       =  6.199E-15      S         =  8.037E-08      S+        =  8.430E-10      SIH4      =  1.279E-23
      SIH4+     =  1.899E-30      CH3OH2+   =  2.580E-18      HS        =  2.972E-14      HS+       =  2.549E-15
      O2H       =  3.582E-18      O2H+      =  8.207E-20      SIH5+     =  1.994E-28      #O2H      =  1.032E-18
      #H2S      =  1.684E-08      H2S       =  7.860E-12      H2S+      =  1.222E-15      CL        =  2.801E-07
      CL+       =  1.135E-15      H3S+      =  4.334E-19      #HCL      =  3.598E-08      C3+       =  1.731E-14
      HCL       =  1.314E-10      HCL+      =  1.024E-15      H2CL+     =  9.625E-15      C2N       =  3.391E-10
      C2N+      =  1.161E-13      C3H2      =  2.715E-10      #C3H2     =  2.470E-11      C2NH+     =  8.378E-16
      #CH3CCH   =  8.719E-11      CH3CCH    =  1.932E-09      SIC       =  4.418E-11      SIC+      =  8.384E-15
      #SIC      =  4.325E-12      #CH3CN    =  4.168E-13      C3H5+     =  7.876E-16      CH3CN     =  5.606E-12
      #CH2CO    =  2.632E-15      #CH3CNH   =  3.184E-11      CH2CO     =  6.953E-14      CH3CNH    =  1.491E-12
      CH3CNH+   =  3.928E-17      OCN       =  1.458E-14      #HNCO     =  1.052E-15      HNCO      =  3.360E-17
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  5.113E-12      CO2       =  6.977E-11
      CS        =  1.468E-09      CS+       =  9.063E-15      SIO       =  8.731E-10      SIO+      =  4.848E-15
      HCO2+     =  9.372E-19      HCS       =  1.027E-14      HCS+      =  9.932E-15      SIOH+     =  1.610E-14
      #C2H5OH   =  7.359E-17      #H2CS     =  1.452E-10      #NO2      =  1.979E-12      #NS       =  2.567E-15
      #H2SIO    =  7.101E-11      C2H5OH    =  7.923E-16      H2CS      =  3.217E-10      H2CS+     =  4.241E-15
      H2SIO     =  1.102E-13      NO2       =  2.032E-11      NS        =  2.631E-14      NS+       =  3.360E-17
      C2H5OH2+  =  3.605E-20      H3CS+     =  1.683E-14      HNS+      =  8.617E-20      #SO       =  5.609E-13
      SO        =  4.568E-12      SO+       =  1.274E-15      C4H       =  4.282E-09      HSO+      =  1.734E-18
      #C4H      =  3.344E-10      C3N       =  1.109E-10      #HC3N     =  1.759E-10      HC3N      =  2.075E-09
      C2N2+     =  6.822E-20      NCCN      =  4.713E-12      SIC2      =  1.219E-10      SIC2+     =  5.099E-15
      #NCCN     =  3.430E-13      #SIC2     =  1.032E-11      #HCOOCH3  =  3.485E-22      #SIS      =  1.658E-20
      #OCS      =  1.247E-14      HCOOCH3   =  8.397E-21      OCS       =  1.661E-13      OCS+      =  5.273E-19
      SIS       =  2.031E-19      SIS+      =  5.258E-22      H5C2O2+   =  2.803E-25      HOCS+     =  7.027E-21
      HSIS+     =  3.017E-23      C4N       =  5.085E-10      C4N+      =  3.515E-14      #C4N      =  3.493E-11
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  5.275E-16
      S2        =  1.852E-16      S2+       =  6.936E-19      SO2+      =  5.234E-20      SO2       =  5.188E-15
      HS2       =  1.400E-20      HS2+      =  1.471E-19      HSO2+     =  1.857E-20      H2S2+     =  7.634E-25
      E-        =  2.838E-05


age of cloud             time  =  6.910E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  1.259E-01      H+        =  4.702E-08      H2        =  4.371E-01      H2+       =  5.256E-12
      H3+       =  3.917E-10      HE        =  1.000E-01      HE+       =  1.003E-08      HEH+      =  8.845E-14
      C         =  1.856E-04      C+        =  1.033E-07      CH        =  5.050E-08      CH+       =  3.585E-13
      CH2       =  4.729E-11      CH2+      =  4.436E-13      N         =  4.538E-05      N+        =  1.768E-10
      CH3       =  5.015E-09      CH3+      =  1.300E-11      NH        =  3.017E-10      NH+       =  2.485E-14
      #CH4      =  4.321E-06      CH4       =  4.907E-06      CH4+      =  3.631E-13      NH2       =  1.909E-10
      NH2+      =  1.089E-13      O         =  3.260E-04      O+        =  3.014E-14      #NH3      =  1.020E-05
      CH5+      =  7.078E-12      NH3       =  1.123E-08      NH3+      =  5.053E-13      OH        =  1.218E-08
      OH+       =  4.133E-13      #H2O      =  6.985E-05      H2O       =  5.763E-08      H2O+      =  1.010E-12
      NH4+      =  1.914E-15      H3O+      =  4.183E-12      C2        =  7.066E-09      C2+       =  3.254E-14
      MG        =  1.530E-05      MG+       =  3.116E-06      #C2       =  1.092E-09      #MG       =  2.139E-05
      C2H       =  4.835E-09      C2H+      =  3.966E-14      #C2H      =  6.286E-10      #C2H2     =  3.900E-08
      C2H2      =  2.943E-07      C2H2+     =  5.539E-12      CN        =  5.180E-08      CN+       =  2.657E-15
      #HCN      =  8.537E-09      #HNC      =  3.517E-10      C2H3      =  3.391E-16      HCN       =  1.450E-08
      HCN+      =  3.002E-14      HNC       =  2.798E-09      #C2H3     =  1.878E-17      #CO       =  4.418E-06
      #N2       =  3.516E-08      #C2H4     =  4.218E-09      C2H4      =  4.833E-08      CO        =  5.909E-05
      CO+       =  4.234E-14      H2CN      =  2.372E-13      HCNH+     =  1.693E-13      N2        =  2.629E-06
      N2+       =  1.900E-14      SI        =  7.781E-08      SI+       =  9.494E-10      #H2CN     =  2.250E-14
      C2H5      =  8.603E-16      HCO       =  9.960E-13      HCO+      =  3.323E-12      HOC+      =  3.508E-13
      N2H+      =  1.755E-13      SIH       =  7.995E-15      SIH+      =  4.290E-16      #C2H5     =  9.092E-17
      #NO       =  8.400E-11      #H2CO     =  5.554E-09      H2CO      =  4.364E-08      H2CO+     =  3.526E-13
      NO        =  5.392E-10      NO+       =  5.001E-14      SIH2      =  1.281E-18      SIH2+     =  1.593E-17
      H3CO+     =  3.273E-15      HNO       =  2.749E-10      HNO+      =  2.039E-16      SIH3      =  1.108E-25
      SIH3+     =  3.602E-21      #HNO      =  3.328E-11      #O2       =  3.756E-11      #CH3OH    =  4.909E-07
      #SIH4     =  2.012E-08      CH3OH     =  2.417E-10      H2NO+     =  2.521E-17      O2        =  2.658E-09
      O2+       =  6.058E-15      S         =  8.019E-08      S+        =  8.336E-10      SIH4      =  1.315E-23
      SIH4+     =  1.917E-30      CH3OH2+   =  2.623E-18      HS        =  2.991E-14      HS+       =  2.538E-15
      O2H       =  3.523E-18      O2H+      =  8.135E-20      SIH5+     =  2.025E-28      #O2H      =  1.041E-18
      #H2S      =  1.701E-08      H2S       =  7.904E-12      H2S+      =  1.211E-15      CL        =  2.796E-07
      CL+       =  1.129E-15      H3S+      =  4.356E-19      #HCL      =  3.648E-08      C3+       =  1.731E-14
      HCL       =  1.317E-10      HCL+      =  1.019E-15      H2CL+     =  9.580E-15      C2N       =  3.396E-10
      C2N+      =  1.161E-13      C3H2      =  2.713E-10      #C3H2     =  2.517E-11      C2NH+     =  8.317E-16
      #CH3CCH   =  9.053E-11      CH3CCH    =  1.971E-09      SIC       =  4.402E-11      SIC+      =  8.355E-15
      #SIC      =  4.399E-12      #CH3CN    =  4.262E-13      C3H5+     =  7.867E-16      CH3CN     =  5.646E-12
      #CH2CO    =  2.750E-15      #CH3CNH   =  3.244E-11      CH2CO     =  7.165E-14      CH3CNH    =  1.505E-12
      CH3CNH+   =  3.893E-17      OCN       =  1.479E-14      #HNCO     =  1.076E-15      HNCO      =  3.454E-17
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  5.226E-12      CO2       =  7.026E-11
      CS        =  1.478E-09      CS+       =  8.951E-15      SIO       =  8.734E-10      SIO+      =  4.765E-15
      HCO2+     =  9.278E-19      HCS       =  1.029E-14      HCS+      =  9.809E-15      SIOH+     =  1.585E-14
      #C2H5OH   =  7.483E-17      #H2CS     =  1.481E-10      #NO2      =  2.011E-12      #NS       =  2.609E-15
      #H2SIO    =  7.242E-11      C2H5OH    =  7.878E-16      H2CS      =  3.212E-10      H2CS+     =  4.153E-15
      H2SIO     =  1.119E-13      NO2       =  2.043E-11      NS        =  2.649E-14      NS+       =  3.326E-17
      C2H5OH2+  =  3.577E-20      H3CS+     =  1.663E-14      HNS+      =  8.558E-20      #SO       =  5.678E-13
      SO        =  4.547E-12      SO+       =  1.247E-15      C4H       =  4.276E-09      HSO+      =  1.713E-18
      #C4H      =  3.409E-10      C3N       =  1.109E-10      #HC3N     =  1.792E-10      HC3N      =  2.066E-09
      C2N2+     =  6.943E-20      NCCN      =  4.744E-12      SIC2      =  1.215E-10      SIC2+     =  5.044E-15
      #NCCN     =  3.501E-13      #SIC2     =  1.050E-11      #HCOOCH3  =  3.603E-22      #SIS      =  1.687E-20
      #OCS      =  1.270E-14      HCOOCH3   =  8.525E-21      OCS       =  1.667E-13      OCS+      =  5.204E-19
      SIS       =  2.034E-19      SIS+      =  5.384E-22      H5C2O2+   =  2.826E-25      HOCS+     =  6.931E-21
      HSIS+     =  3.011E-23      C4N       =  5.079E-10      C4N+      =  3.498E-14      #C4N      =  3.562E-11
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  5.343E-16
      S2        =  1.850E-16      S2+       =  6.875E-19      SO2+      =  5.153E-20      SO2       =  5.164E-15
      HS2       =  1.419E-20      HS2+      =  1.458E-19      HSO2+     =  1.829E-20      H2S2+     =  7.632E-25
      E-        =  2.847E-05


age of cloud             time  =  7.010E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  1.234E-01      H+        =  4.627E-08      H2        =  4.384E-01      H2+       =  5.265E-12
      H3+       =  3.924E-10      HE        =  1.000E-01      HE+       =  9.946E-09      HEH+      =  8.865E-14
      C         =  1.849E-04      C+        =  1.036E-07      CH        =  5.052E-08      CH+       =  3.563E-13
      CH2       =  4.813E-11      CH2+      =  4.416E-13      N         =  4.518E-05      N+        =  1.764E-10
      CH3       =  4.981E-09      CH3+      =  1.284E-11      NH        =  3.030E-10      NH+       =  2.480E-14
      #CH4      =  4.427E-06      CH4       =  4.918E-06      CH4+      =  3.550E-13      NH2       =  1.920E-10
      NH2+      =  1.087E-13      O         =  3.245E-04      O+        =  2.994E-14      #NH3      =  1.033E-05
      CH5+      =  6.965E-12      NH3       =  1.135E-08      NH3+      =  5.032E-13      OH        =  1.210E-08
      OH+       =  4.107E-13      #H2O      =  7.071E-05      H2O       =  5.753E-08      H2O+      =  9.999E-13
      NH4+      =  1.913E-15      H3O+      =  4.139E-12      C2        =  7.078E-09      C2+       =  3.235E-14
      MG        =  1.519E-05      MG+       =  3.075E-06      #C2       =  1.107E-09      #MG       =  2.154E-05
      C2H       =  4.851E-09      C2H+      =  3.930E-14      #C2H      =  6.389E-10      #C2H2     =  3.961E-08
      C2H2      =  2.927E-07      C2H2+     =  5.538E-12      CN        =  5.184E-08      CN+       =  2.656E-15
      #HCN      =  8.675E-09      #HNC      =  3.574E-10      C2H3      =  3.481E-16      HCN       =  1.459E-08
      HCN+      =  2.971E-14      HNC       =  2.802E-09      #C2H3     =  1.949E-17      #CO       =  4.526E-06
      #N2       =  3.654E-08      #C2H4     =  4.316E-09      C2H4      =  4.861E-08      CO        =  5.963E-05
      CO+       =  4.201E-14      H2CN      =  2.393E-13      HCNH+     =  1.676E-13      N2        =  2.660E-06
      N2+       =  1.902E-14      SI        =  7.761E-08      SI+       =  9.527E-10      #H2CN     =  2.298E-14
      C2H5      =  8.598E-16      HCO       =  1.003E-12      HCO+      =  3.310E-12      HOC+      =  3.502E-13
      N2H+      =  1.758E-13      SIH       =  8.080E-15      SIH+      =  4.360E-16      #C2H5     =  9.262E-17
      #NO       =  8.504E-11      #H2CO     =  5.638E-09      H2CO      =  4.339E-08      H2CO+     =  3.464E-13
      NO        =  5.380E-10      NO+       =  5.001E-14      SIH2      =  1.312E-18      SIH2+     =  1.598E-17
      H3CO+     =  3.261E-15      HNO       =  2.764E-10      HNO+      =  2.010E-16      SIH3      =  1.134E-25
      SIH3+     =  3.660E-21      #HNO      =  3.381E-11      #O2       =  3.836E-11      #CH3OH    =  5.029E-07
      #SIH4     =  2.031E-08      CH3OH     =  2.461E-10      H2NO+     =  2.532E-17      O2        =  2.638E-09
      O2+       =  5.922E-15      S         =  8.002E-08      S+        =  8.245E-10      SIH4      =  1.352E-23
      SIH4+     =  1.934E-30      CH3OH2+   =  2.666E-18      HS        =  3.009E-14      HS+       =  2.527E-15
      O2H       =  3.466E-18      O2H+      =  8.064E-20      SIH5+     =  2.056E-28      #O2H      =  1.050E-18
      #H2S      =  1.719E-08      H2S       =  7.948E-12      H2S+      =  1.199E-15      CL        =  2.791E-07
      CL+       =  1.124E-15      H3S+      =  4.377E-19      #HCL      =  3.698E-08      C3+       =  1.731E-14
      HCL       =  1.320E-10      HCL+      =  1.015E-15      H2CL+     =  9.535E-15      C2N       =  3.401E-10
      C2N+      =  1.160E-13      C3H2      =  2.710E-10      #C3H2     =  2.564E-11      C2NH+     =  8.256E-16
      #CH3CCH   =  9.393E-11      CH3CCH    =  2.010E-09      SIC       =  4.386E-11      SIC+      =  8.326E-15
      #SIC      =  4.474E-12      #CH3CN    =  4.357E-13      C3H5+     =  7.857E-16      CH3CN     =  5.686E-12
      #CH2CO    =  2.872E-15      #CH3CNH   =  3.303E-11      CH2CO     =  7.380E-14      CH3CNH    =  1.519E-12
      CH3CNH+   =  3.859E-17      OCN       =  1.499E-14      #HNCO     =  1.101E-15      HNCO      =  3.551E-17
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  5.340E-12      CO2       =  7.075E-11
      CS        =  1.487E-09      CS+       =  8.841E-15      SIO       =  8.735E-10      SIO+      =  4.682E-15
      HCO2+     =  9.187E-19      HCS       =  1.031E-14      HCS+      =  9.688E-15      SIOH+     =  1.559E-14
      #C2H5OH   =  7.606E-17      #H2CS     =  1.510E-10      #NO2      =  2.043E-12      #NS       =  2.651E-15
      #H2SIO    =  7.383E-11      C2H5OH    =  7.833E-16      H2CS      =  3.206E-10      H2CS+     =  4.068E-15
      H2SIO     =  1.135E-13      NO2       =  2.055E-11      NS        =  2.667E-14      NS+       =  3.293E-17
      C2H5OH2+  =  3.549E-20      H3CS+     =  1.644E-14      HNS+      =  8.500E-20      #SO       =  5.748E-13
      SO        =  4.527E-12      SO+       =  1.221E-15      C4H       =  4.269E-09      HSO+      =  1.693E-18
      #C4H      =  3.474E-10      C3N       =  1.109E-10      #HC3N     =  1.825E-10      HC3N      =  2.056E-09
      C2N2+     =  7.064E-20      NCCN      =  4.774E-12      SIC2      =  1.211E-10      SIC2+     =  4.989E-15
      #NCCN     =  3.571E-13      #SIC2     =  1.068E-11      #HCOOCH3  =  3.723E-22      #SIS      =  1.717E-20
      #OCS      =  1.293E-14      HCOOCH3   =  8.651E-21      OCS       =  1.673E-13      OCS+      =  5.137E-19
      SIS       =  2.038E-19      SIS+      =  5.514E-22      H5C2O2+   =  2.847E-25      HOCS+     =  6.838E-21
      HSIS+     =  3.005E-23      C4N       =  5.072E-10      C4N+      =  3.480E-14      #C4N      =  3.631E-11
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  5.411E-16
      S2        =  1.848E-16      S2+       =  6.817E-19      SO2+      =  5.073E-20      SO2       =  5.140E-15
      HS2       =  1.439E-20      HS2+      =  1.446E-19      HSO2+     =  1.800E-20      H2S2+     =  7.630E-25
      E-        =  2.856E-05


age of cloud             time  =  7.110E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  1.210E-01      H+        =  4.554E-08      H2        =  4.396E-01      H2+       =  5.274E-12
      H3+       =  3.932E-10      HE        =  1.000E-01      HE+       =  9.869E-09      HEH+      =  8.885E-14
      C         =  1.841E-04      C+        =  1.039E-07      CH        =  5.054E-08      CH+       =  3.542E-13
      CH2       =  4.899E-11      CH2+      =  4.395E-13      N         =  4.499E-05      N+        =  1.761E-10
      CH3       =  4.948E-09      CH3+      =  1.268E-11      NH        =  3.044E-10      NH+       =  2.475E-14
      #CH4      =  4.534E-06      CH4       =  4.928E-06      CH4+      =  3.471E-13      NH2       =  1.930E-10
      NH2+      =  1.085E-13      O         =  3.230E-04      O+        =  2.975E-14      #NH3      =  1.046E-05
      CH5+      =  6.854E-12      NH3       =  1.148E-08      NH3+      =  5.012E-13      OH        =  1.201E-08
      OH+       =  4.081E-13      #H2O      =  7.156E-05      H2O       =  5.743E-08      H2O+      =  9.897E-13
      NH4+      =  1.912E-15      H3O+      =  4.095E-12      C2        =  7.089E-09      C2+       =  3.217E-14
      MG        =  1.509E-05      MG+       =  3.036E-06      #C2       =  1.123E-09      #MG       =  2.168E-05
      C2H       =  4.867E-09      C2H+      =  3.896E-14      #C2H      =  6.493E-10      #C2H2     =  4.022E-08
      C2H2      =  2.910E-07      C2H2+     =  5.536E-12      CN        =  5.188E-08      CN+       =  2.654E-15
      #HCN      =  8.813E-09      #HNC      =  3.632E-10      C2H3      =  3.572E-16      HCN       =  1.468E-08
      HCN+      =  2.941E-14      HNC       =  2.806E-09      #C2H3     =  2.023E-17      #CO       =  4.636E-06
      #N2       =  3.796E-08      #C2H4     =  4.415E-09      C2H4      =  4.888E-08      CO        =  6.017E-05
      CO+       =  4.168E-14      H2CN      =  2.414E-13      HCNH+     =  1.660E-13      N2        =  2.690E-06
      N2+       =  1.903E-14      SI        =  7.741E-08      SI+       =  9.559E-10      #H2CN     =  2.347E-14
      C2H5      =  8.591E-16      HCO       =  1.010E-12      HCO+      =  3.298E-12      HOC+      =  3.496E-13
      N2H+      =  1.760E-13      SIH       =  8.167E-15      SIH+      =  4.431E-16      #C2H5     =  9.433E-17
      #NO       =  8.608E-11      #H2CO     =  5.722E-09      H2CO      =  4.314E-08      H2CO+     =  3.403E-13
      NO        =  5.368E-10      NO+       =  5.000E-14      SIH2      =  1.344E-18      SIH2+     =  1.603E-17
      H3CO+     =  3.248E-15      HNO       =  2.779E-10      HNO+      =  1.982E-16      SIH3      =  1.161E-25
      SIH3+     =  3.719E-21      #HNO      =  3.433E-11      #O2       =  3.916E-11      #CH3OH    =  5.151E-07
      #SIH4     =  2.051E-08      CH3OH     =  2.505E-10      H2NO+     =  2.543E-17      O2        =  2.618E-09
      O2+       =  5.789E-15      S         =  7.984E-08      S+        =  8.155E-10      SIH4      =  1.390E-23
      SIH4+     =  1.951E-30      CH3OH2+   =  2.709E-18      HS        =  3.028E-14      HS+       =  2.516E-15
      O2H       =  3.410E-18      O2H+      =  7.995E-20      SIH5+     =  2.087E-28      #O2H      =  1.058E-18
      #H2S      =  1.736E-08      H2S       =  7.992E-12      H2S+      =  1.188E-15      CL        =  2.786E-07
      CL+       =  1.118E-15      H3S+      =  4.398E-19      #HCL      =  3.748E-08      C3+       =  1.731E-14
      HCL       =  1.324E-10      HCL+      =  1.010E-15      H2CL+     =  9.491E-15      C2N       =  3.405E-10
      C2N+      =  1.160E-13      C3H2      =  2.707E-10      #C3H2     =  2.611E-11      C2NH+     =  8.195E-16
      #CH3CCH   =  9.741E-11      CH3CCH    =  2.050E-09      SIC       =  4.370E-11      SIC+      =  8.298E-15
      #SIC      =  4.547E-12      #CH3CN    =  4.453E-13      C3H5+     =  7.846E-16      CH3CN     =  5.725E-12
      #CH2CO    =  2.997E-15      #CH3CNH   =  3.363E-11      CH2CO     =  7.599E-14      CH3CNH    =  1.532E-12
      CH3CNH+   =  3.825E-17      OCN       =  1.520E-14      #HNCO     =  1.126E-15      HNCO      =  3.650E-17
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  5.455E-12      CO2       =  7.123E-11
      CS        =  1.497E-09      CS+       =  8.732E-15      SIO       =  8.734E-10      SIO+      =  4.601E-15
      HCO2+     =  9.097E-19      HCS       =  1.033E-14      HCS+      =  9.569E-15      SIOH+     =  1.535E-14
      #C2H5OH   =  7.729E-17      #H2CS     =  1.539E-10      #NO2      =  2.075E-12      #NS       =  2.694E-15
      #H2SIO    =  7.523E-11      C2H5OH    =  7.787E-16      H2CS      =  3.200E-10      H2CS+     =  3.984E-15
      H2SIO     =  1.152E-13      NO2       =  2.066E-11      NS        =  2.685E-14      NS+       =  3.261E-17
      C2H5OH2+  =  3.521E-20      H3CS+     =  1.624E-14      HNS+      =  8.443E-20      #SO       =  5.817E-13
      SO        =  4.507E-12      SO+       =  1.196E-15      C4H       =  4.261E-09      HSO+      =  1.672E-18
      #C4H      =  3.539E-10      C3N       =  1.109E-10      #HC3N     =  1.857E-10      HC3N      =  2.046E-09
      C2N2+     =  7.186E-20      NCCN      =  4.804E-12      SIC2      =  1.206E-10      SIC2+     =  4.935E-15
      #NCCN     =  3.642E-13      #SIC2     =  1.086E-11      #HCOOCH3  =  3.844E-22      #SIS      =  1.746E-20
      #OCS      =  1.316E-14      HCOOCH3   =  8.773E-21      OCS       =  1.678E-13      OCS+      =  5.071E-19
      SIS       =  2.041E-19      SIS+      =  5.647E-22      H5C2O2+   =  2.868E-25      HOCS+     =  6.747E-21
      HSIS+     =  2.998E-23      C4N       =  5.064E-10      C4N+      =  3.462E-14      #C4N      =  3.700E-11
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  5.479E-16
      S2        =  1.847E-16      S2+       =  6.759E-19      SO2+      =  4.995E-20      SO2       =  5.117E-15
      HS2       =  1.459E-20      HS2+      =  1.433E-19      HSO2+     =  1.772E-20      H2S2+     =  7.627E-25
      E-        =  2.865E-05


age of cloud             time  =  7.210E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  1.186E-01      H+        =  4.483E-08      H2        =  4.408E-01      H2+       =  5.283E-12
      H3+       =  3.939E-10      HE        =  1.000E-01      HE+       =  9.794E-09      HEH+      =  8.904E-14
      C         =  1.833E-04      C+        =  1.042E-07      CH        =  5.055E-08      CH+       =  3.521E-13
      CH2       =  4.985E-11      CH2+      =  4.375E-13      N         =  4.480E-05      N+        =  1.758E-10
      CH3       =  4.914E-09      CH3+      =  1.253E-11      NH        =  3.057E-10      NH+       =  2.470E-14
      #CH4      =  4.643E-06      CH4       =  4.938E-06      CH4+      =  3.393E-13      NH2       =  1.940E-10
      NH2+      =  1.083E-13      O         =  3.215E-04      O+        =  2.956E-14      #NH3      =  1.058E-05
      CH5+      =  6.744E-12      NH3       =  1.161E-08      NH3+      =  4.992E-13      OH        =  1.193E-08
      OH+       =  4.055E-13      #H2O      =  7.241E-05      H2O       =  5.733E-08      H2O+      =  9.796E-13
      NH4+      =  1.912E-15      H3O+      =  4.053E-12      C2        =  7.100E-09      C2+       =  3.199E-14
      MG        =  1.498E-05      MG+       =  2.998E-06      #C2       =  1.138E-09      #MG       =  2.183E-05
      C2H       =  4.882E-09      C2H+      =  3.862E-14      #C2H      =  6.596E-10      #C2H2     =  4.083E-08
      C2H2      =  2.894E-07      C2H2+     =  5.534E-12      CN        =  5.191E-08      CN+       =  2.653E-15
      #HCN      =  8.951E-09      #HNC      =  3.689E-10      C2H3      =  3.665E-16      HCN       =  1.478E-08
