      #H2S      =  3.087E-11      H2S       =  5.718E-10      H2S+      =  9.023E-13      CL        =  3.162E-07
      CL+       =  2.482E-13      H3S+      =  3.756E-18      #HCL      =  5.367E-14      C3+       =  1.256E-11
      HCL       =  1.673E-11      HCL+      =  1.202E-13      H2CL+     =  1.026E-13      C2N       =  1.262E-10
      C2N+      =  2.444E-13      C3H2      =  1.675E-13      #C3H2     =  2.725E-20      C2NH+     =  2.044E-15
      #CH3CCH   =  4.389E-20      CH3CCH    =  2.753E-13      SIC       =  3.105E-13      SIC+      =  1.302E-13
      #SIC      =  4.154E-19      #CH3CN    =  2.674E-21      C3H5+     =  7.075E-17      CH3CN     =  1.706E-14
      #CH2CO    =  8.607E-27      #CH3CNH   =  2.127E-17      CH2CO     =  5.557E-20      CH3CNH    =  2.977E-14
      CH3CNH+   =  2.182E-18      OCN       =  3.063E-16      #HNCO     =  4.745E-23      HNCO      =  5.652E-20
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  5.734E-21      CO2       =  3.789E-14
      CS        =  1.244E-08      CS+       =  1.279E-11      SIO       =  3.284E-13      SIO+      =  2.108E-15
      HCO2+     =  1.836E-20      HCS       =  1.283E-13      HCS+      =  1.737E-12      SIOH+     =  1.259E-15
      #C2H5OH   =  1.864E-30      #H2CS     =  1.972E-15      #NO2      =  1.392E-20      #NS       =  1.924E-19
      #H2SIO    =  5.868E-20      C2H5OH    =  1.136E-23      H2CS      =  3.106E-10      H2CS+     =  3.240E-14
      H2SIO     =  8.316E-18      NO2       =  9.403E-14      NS        =  1.640E-13      NS+       =  6.416E-14
      C2H5OH2+  =  7.038E-26      H3CS+     =  1.476E-12      HNS+      =  2.636E-18      #SO       =  9.106E-19
      SO        =  1.702E-12      SO+       =  2.587E-13      C4H       =  8.840E-15      HSO+      =  7.880E-18
      #C4H      =  1.266E-21      C3N       =  4.913E-13      #HC3N     =  7.011E-20      HC3N      =  2.310E-15
      C2N2+     =  8.192E-21      NCCN      =  4.115E-15      SIC2      =  2.979E-17      SIC2+     =  8.717E-15
      #NCCN     =  5.723E-22      #SIC2     =  2.150E-20      #HCOOCH3  =  1.000E-30      #SIS      =  2.177E-25
      #OCS      =  1.299E-21      HCOOCH3   =  1.094E-29      OCS       =  9.863E-15      OCS+      =  8.934E-18
      SIS       =  7.717E-20      SIS+      =  8.851E-20      H5C2O2+   =  1.000E-30      HOCS+     =  1.371E-21
      HSIS+     =  1.969E-21      C4N       =  1.212E-16      C4N+      =  8.694E-18      #C4N      =  3.504E-23
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.647E-24
      S2        =  2.037E-11      S2+       =  9.106E-14      SO2+      =  2.231E-21      SO2       =  2.105E-17
      HS2       =  3.765E-20      HS2+      =  1.929E-14      HSO2+     =  7.117E-23      H2S2+     =  4.550E-23
      E-        =  1.796E-04


age of cloud             time  =  1.710E+04 years
total hydrogen density   dens  = 1.0013E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.983E-01      H+        =  2.423E-06      H2        =  2.508E-01      H2+       =  3.595E-11
      H3+       =  2.694E-10      HE        =  1.000E-01      HE+       =  4.748E-07      HEH+      =  5.543E-13
      C         =  1.211E-04      C+        =  1.373E-04      CH        =  7.422E-08      CH+       =  4.995E-11
      CH2       =  1.139E-10      CH2+      =  5.751E-11      N         =  6.093E-05      N+        =  1.874E-09
      CH3       =  5.306E-09      CH3+      =  6.088E-11      NH        =  3.869E-10      NH+       =  2.678E-13
      #CH4      =  1.347E-10      CH4       =  2.355E-07      CH4+      =  9.364E-13      NH2       =  3.166E-10
      NH2+      =  5.433E-13      O         =  4.590E-04      O+        =  5.347E-13      #NH3      =  1.745E-11
      CH5+      =  1.877E-12      NH3       =  1.604E-09      NH3+      =  1.327E-12      OH        =  1.602E-09
      OH+       =  1.539E-12      #H2O      =  1.229E-10      H2O       =  1.678E-09      H2O+      =  1.053E-12
      NH4+      =  3.439E-16      H3O+      =  4.018E-13      C2        =  8.958E-08      C2+       =  3.903E-11
      MG        =  1.194E-06      MG+       =  3.862E-05      #C2       =  1.978E-14      #MG       =  1.498E-10
      C2H       =  2.607E-08      C2H+      =  1.286E-11      #C2H      =  5.633E-15      #C2H2     =  3.094E-16
      C2H2      =  3.165E-10      C2H2+     =  6.531E-11      CN        =  5.345E-08      CN+       =  3.126E-13
      #HCN      =  1.146E-14      #HNC      =  6.318E-18      C2H3      =  3.746E-20      HCN       =  1.118E-09
      HCN+      =  9.438E-13      HNC       =  3.066E-11      #C2H3     =  7.722E-27      #CO       =  1.829E-13
      #N2       =  1.776E-16      #C2H4     =  1.317E-18      C2H4      =  6.507E-12      CO        =  1.004E-06
      CO+       =  1.020E-12      H2CN      =  8.537E-14      HCNH+     =  4.674E-13      N2        =  5.141E-09
      N2+       =  2.728E-15      SI        =  1.985E-09      SI+       =  9.741E-08      #H2CN     =  1.728E-20
      C2H5      =  2.264E-21      HCO       =  2.967E-13      HCO+      =  4.113E-12      HOC+      =  4.169E-12
      N2H+      =  2.112E-15      SIH       =  2.488E-14      SIH+      =  8.025E-16      #C2H5     =  4.501E-28
      #NO       =  7.790E-18      #H2CO     =  4.815E-17      H2CO      =  9.570E-11      H2CO+     =  6.380E-14
      NO        =  3.824E-11      NO+       =  9.089E-14      SIH2      =  2.025E-19      SIH2+     =  1.514E-16
      H3CO+     =  8.105E-17      HNO       =  2.842E-11      HNO+      =  1.075E-16      SIH3      =  2.106E-27
      SIH3+     =  6.237E-22      #HNO      =  5.467E-18      #O2       =  2.774E-18      #CH3OH    =  2.032E-14
      #SIH4     =  6.089E-10      CH3OH     =  3.071E-13      H2NO+     =  2.889E-19      O2        =  8.577E-11
      O2+       =  2.561E-15      S         =  3.602E-06      S+        =  9.566E-06      SIH4      =  5.979E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  6.408E-22      HS        =  1.469E-11      HS+       =  4.094E-13
      O2H       =  4.928E-21      O2H+      =  1.299E-20      SIH5+     =  2.986E-30      #O2H      =  4.380E-26
      #H2S      =  3.276E-11      H2S       =  5.780E-10      H2S+      =  9.106E-13      CL        =  3.162E-07
      CL+       =  2.482E-13      H3S+      =  3.922E-18      #HCL      =  5.725E-14      C3+       =  1.233E-11
      HCL       =  1.677E-11      HCL+      =  1.209E-13      H2CL+     =  1.050E-13      C2N       =  1.242E-10
      C2N+      =  2.516E-13      C3H2      =  1.855E-13      #C3H2     =  3.219E-20      C2NH+     =  2.057E-15
      #CH3CCH   =  4.837E-20      CH3CCH    =  2.845E-13      SIC       =  3.128E-13      SIC+      =  1.321E-13
      #SIC      =  4.490E-19      #CH3CN    =  2.871E-21      C3H5+     =  7.035E-17      CH3CN     =  1.717E-14
      #CH2CO    =  9.418E-27      #CH3CNH   =  2.236E-17      CH2CO     =  5.700E-20      CH3CNH    =  3.208E-14
      CH3CNH+   =  2.236E-18      OCN       =  3.206E-16      #HNCO     =  5.297E-23      HNCO      =  5.770E-20
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  6.329E-21      CO2       =  3.921E-14
      CS        =  1.196E-08      CS+       =  1.279E-11      SIO       =  3.415E-13      SIO+      =  2.186E-15
      HCO2+     =  1.947E-20      HCS       =  1.331E-13      HCS+      =  1.760E-12      SIOH+     =  1.314E-15
      #C2H5OH   =  2.103E-30      #H2CS     =  2.027E-15      #NO2      =  1.509E-20      #NS       =  2.137E-19
      #H2SIO    =  6.508E-20      C2H5OH    =  1.202E-23      H2CS      =  3.101E-10      H2CS+     =  3.418E-14
      H2SIO     =  8.626E-18      NO2       =  9.559E-14      NS        =  1.712E-13      NS+       =  6.676E-14
      C2H5OH2+  =  7.453E-26      H3CS+     =  1.474E-12      HNS+      =  2.967E-18      #SO       =  1.002E-18
      SO        =  1.739E-12      SO+       =  2.679E-13      C4H       =  1.010E-14      HSO+      =  8.448E-18
      #C4H      =  1.544E-21      C3N       =  4.821E-13      #HC3N     =  7.341E-20      HC3N      =  2.530E-15
      C2N2+     =  9.165E-21      NCCN      =  4.621E-15      SIC2      =  3.183E-17      SIC2+     =  8.745E-15
      #NCCN     =  6.857E-22      #SIC2     =  2.301E-20      #HCOOCH3  =  1.000E-30      #SIS      =  2.331E-25
      #OCS      =  1.413E-21      HCOOCH3   =  1.230E-29      OCS       =  1.006E-14      OCS+      =  9.187E-18
      SIS       =  8.131E-20      SIS+      =  8.857E-20      H5C2O2+   =  1.000E-30      HOCS+     =  1.438E-21
      HSIS+     =  2.065E-21      C4N       =  1.484E-16      C4N+      =  9.441E-18      #C4N      =  4.288E-23
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.937E-24
      S2        =  2.034E-11      S2+       =  9.307E-14      SO2+      =  2.441E-21      SO2       =  2.190E-17
      HS2       =  3.983E-20      HS2+      =  1.971E-14      HSO2+     =  7.918E-23      H2S2+     =  4.906E-23
      E-        =  1.767E-04


age of cloud             time  =  1.810E+04 years
total hydrogen density   dens  = 1.0013E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.982E-01      H+        =  2.513E-06      H2        =  2.509E-01      H2+       =  3.601E-11
      H3+       =  2.741E-10      HE        =  1.000E-01      HE+       =  4.945E-07      HEH+      =  5.553E-13
      C         =  1.240E-04      C+        =  1.344E-04      CH        =  7.408E-08      CH+       =  4.923E-11
      CH2       =  1.129E-10      CH2+      =  5.699E-11      N         =  6.093E-05      N+        =  2.029E-09
      CH3       =  5.377E-09      CH3+      =  6.143E-11      NH        =  3.980E-10      NH+       =  2.890E-13
      #CH4      =  1.403E-10      CH4       =  2.326E-07      CH4+      =  9.663E-13      NH2       =  3.232E-10
      NH2+      =  5.893E-13      O         =  4.589E-04      O+        =  5.352E-13      #NH3      =  1.852E-11
      CH5+      =  1.962E-12      NH3       =  1.607E-09      NH3+      =  1.358E-12      OH        =  1.640E-09
      OH+       =  1.561E-12      #H2O      =  1.304E-10      H2O       =  1.710E-09      H2O+      =  1.092E-12
      NH4+      =  3.576E-16      H3O+      =  4.234E-13      C2        =  8.738E-08      C2+       =  3.849E-11
      MG        =  1.198E-06      MG+       =  3.861E-05      #C2       =  2.048E-14      #MG       =  1.590E-10
      C2H       =  2.574E-08      C2H+      =  1.284E-11      #C2H      =  5.904E-15      #C2H2     =  3.288E-16
      C2H2      =  3.292E-10      C2H2+     =  6.468E-11      CN        =  5.512E-08      CN+       =  3.163E-13
      #HCN      =  1.254E-14      #HNC      =  6.932E-18      C2H3      =  3.724E-20      HCN       =  1.115E-09
      HCN+      =  9.542E-13      HNC       =  3.170E-11      #C2H3     =  8.148E-27      #CO       =  2.056E-13
      #N2       =  2.088E-16      #C2H4     =  1.379E-18      C2H4      =  6.416E-12      CO        =  1.064E-06
      CO+       =  1.025E-12      H2CN      =  8.652E-14      HCNH+     =  4.802E-13      N2        =  5.694E-09
      N2+       =  3.149E-15      SI        =  1.992E-09      SI+       =  9.736E-08      #H2CN     =  1.859E-20
      C2H5      =  2.356E-21      HCO       =  3.005E-13      HCO+      =  4.187E-12      HOC+      =  4.218E-12
      N2H+      =  2.476E-15      SIH       =  2.495E-14      SIH+      =  8.043E-16      #C2H5     =  4.972E-28
      #NO       =  8.602E-18      #H2CO     =  5.221E-17      H2CO      =  9.871E-11      H2CO+     =  6.571E-14
      NO        =  3.979E-11      NO+       =  9.446E-14      SIH2      =  2.057E-19      SIH2+     =  1.537E-16
      H3CO+     =  8.756E-17      HNO       =  2.888E-11      HNO+      =  1.160E-16      SIH3      =  2.176E-27
      SIH3+     =  6.352E-22      #HNO      =  5.897E-18      #O2       =  3.039E-18      #CH3OH    =  2.285E-14
      #SIH4     =  6.447E-10      CH3OH     =  3.316E-13      H2NO+     =  3.034E-19      O2        =  8.854E-11
      O2+       =  2.705E-15      S         =  3.649E-06      S+        =  9.518E-06      SIH4      =  6.115E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  6.989E-22      HS        =  1.468E-11      HS+       =  4.198E-13
      O2H       =  5.271E-21      O2H+      =  1.357E-20      SIH5+     =  3.092E-30      #O2H      =  4.857E-26
      #H2S      =  3.461E-11      H2S       =  5.844E-10      H2S+      =  9.192E-13      CL        =  3.162E-07
      CL+       =  2.482E-13      H3S+      =  4.090E-18      #HCL      =  6.076E-14      C3+       =  1.210E-11
      HCL       =  1.681E-11      HCL+      =  1.216E-13      H2CL+     =  1.073E-13      C2N       =  1.222E-10
      C2N+      =  2.586E-13      C3H2      =  2.036E-13      #C3H2     =  3.751E-20      C2NH+     =  2.069E-15
      #CH3CCH   =  5.283E-20      CH3CCH    =  2.928E-13      SIC       =  3.148E-13      SIC+      =  1.338E-13
      #SIC      =  4.826E-19      #CH3CN    =  3.054E-21      C3H5+     =  6.991E-17      CH3CN     =  1.720E-14
      #CH2CO    =  1.020E-26      #CH3CNH   =  2.339E-17      CH2CO     =  5.818E-20      CH3CNH    =  3.435E-14
      CH3CNH+   =  2.285E-18      OCN       =  3.344E-16      #HNCO     =  5.865E-23      HNCO      =  5.888E-20
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  6.938E-21      CO2       =  4.049E-14
      CS        =  1.151E-08      CS+       =  1.279E-11      SIO       =  3.546E-13      SIO+      =  2.263E-15
      HCO2+     =  2.061E-20      HCS       =  1.377E-13      HCS+      =  1.781E-12      SIOH+     =  1.371E-15
      #C2H5OH   =  2.354E-30      #H2CS     =  2.074E-15      #NO2      =  1.628E-20      #NS       =  2.359E-19
      #H2SIO    =  7.173E-20      C2H5OH    =  1.267E-23      H2CS      =  3.097E-10      H2CS+     =  3.592E-14
      H2SIO     =  8.936E-18      NO2       =  9.711E-14      NS        =  1.785E-13      NS+       =  6.942E-14
      C2H5OH2+  =  7.868E-26      H3CS+     =  1.472E-12      HNS+      =  3.313E-18      #SO       =  1.097E-18
      SO        =  1.776E-12      SO+       =  2.772E-13      C4H       =  1.142E-14      HSO+      =  9.019E-18
      #C4H      =  1.853E-21      C3N       =  4.708E-13      #HC3N     =  7.615E-20      HC3N      =  2.749E-15
      C2N2+     =  1.018E-20      NCCN      =  5.146E-15      SIC2      =  3.388E-17      SIC2+     =  8.767E-15
      #NCCN     =  8.104E-22      #SIC2     =  2.448E-20      #HCOOCH3  =  1.000E-30      #SIS      =  2.485E-25
      #OCS      =  1.527E-21      HCOOCH3   =  1.377E-29      OCS       =  1.024E-14      OCS+      =  9.435E-18
      SIS       =  8.538E-20      SIS+      =  8.866E-20      H5C2O2+   =  1.000E-30      HOCS+     =  1.505E-21
      HSIS+     =  2.159E-21      C4N       =  1.791E-16      C4N+      =  1.018E-17      #C4N      =  5.182E-23
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  3.240E-24
      S2        =  2.034E-11      S2+       =  9.515E-14      SO2+      =  2.659E-21      SO2       =  2.276E-17
      HS2       =  4.198E-20      HS2+      =  2.015E-14      HSO2+     =  8.764E-23      H2S2+     =  5.269E-23
      E-        =  1.739E-04


age of cloud             time  =  1.910E+04 years
total hydrogen density   dens  = 1.0013E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.981E-01      H+        =  2.598E-06      H2        =  2.509E-01      H2+       =  3.606E-11
      H3+       =  2.787E-10      HE        =  1.000E-01      HE+       =  5.136E-07      HEH+      =  5.562E-13
      C         =  1.267E-04      C+        =  1.316E-04      CH        =  7.393E-08      CH+       =  4.854E-11
      CH2       =  1.120E-10      CH2+      =  5.649E-11      N         =  6.092E-05      N+        =  2.185E-09
      CH3       =  5.443E-09      CH3+      =  6.194E-11      NH        =  4.092E-10      NH+       =  3.104E-13
      #CH4      =  1.456E-10      CH4       =  2.298E-07      CH4+      =  9.943E-13      NH2       =  3.298E-10
      NH2+      =  6.361E-13      O         =  4.589E-04      O+        =  5.356E-13      #NH3      =  1.958E-11
      CH5+      =  2.044E-12      NH3       =  1.611E-09      NH3+      =  1.389E-12      OH        =  1.678E-09
      OH+       =  1.583E-12      #H2O      =  1.379E-10      H2O       =  1.742E-09      H2O+      =  1.131E-12
      NH4+      =  3.715E-16      H3O+      =  4.454E-13      C2        =  8.525E-08      C2+       =  3.795E-11
      MG        =  1.203E-06      MG+       =  3.861E-05      #C2       =  2.113E-14      #MG       =  1.680E-10
      C2H       =  2.541E-08      C2H+      =  1.280E-11      #C2H      =  6.163E-15      #C2H2     =  3.478E-16
      C2H2      =  3.415E-10      C2H2+     =  6.404E-11      CN        =  5.662E-08      CN+       =  3.198E-13
      #HCN      =  1.361E-14      #HNC      =  7.568E-18      C2H3      =  3.698E-20      HCN       =  1.111E-09
      HCN+      =  9.642E-13      HNC       =  3.273E-11      #C2H3     =  8.554E-27      #CO       =  2.293E-13
      #N2       =  2.429E-16      #C2H4     =  1.437E-18      C2H4      =  6.324E-12      CO        =  1.122E-06
      CO+       =  1.030E-12      H2CN      =  8.760E-14      HCNH+     =  4.928E-13      N2        =  6.263E-09
      N2+       =  3.598E-15      SI        =  1.998E-09      SI+       =  9.732E-08      #H2CN     =  1.990E-20
      C2H5      =  2.445E-21      HCO       =  3.040E-13      HCO+      =  4.259E-12      HOC+      =  4.264E-12
      N2H+      =  2.872E-15      SIH       =  2.502E-14      SIH+      =  8.060E-16      #C2H5     =  5.456E-28
      #NO       =  9.452E-18      #H2CO     =  5.632E-17      H2CO      =  1.017E-10      H2CO+     =  6.757E-14
      NO        =  4.135E-11      NO+       =  9.806E-14      SIH2      =  2.087E-19      SIH2+     =  1.561E-16
      H3CO+     =  9.411E-17      HNO       =  2.934E-11      HNO+      =  1.247E-16      SIH3      =  2.245E-27
      SIH3+     =  6.464E-22      #HNO      =  6.333E-18      #O2       =  3.314E-18      #CH3OH    =  2.548E-14
      #SIH4     =  6.805E-10      CH3OH     =  3.562E-13      H2NO+     =  3.181E-19      O2        =  9.130E-11
      O2+       =  2.851E-15      S         =  3.690E-06      S+        =  9.478E-06      SIH4      =  6.244E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  7.590E-22      HS        =  1.468E-11      HS+       =  4.303E-13
      O2H       =  5.618E-21      O2H+      =  1.415E-20      SIH5+     =  3.197E-30      #O2H      =  5.358E-26
      #H2S      =  3.645E-11      H2S       =  5.910E-10      H2S+      =  9.280E-13      CL        =  3.162E-07
      CL+       =  2.481E-13      H3S+      =  4.262E-18      #HCL      =  6.424E-14      C3+       =  1.188E-11
      HCL       =  1.686E-11      HCL+      =  1.223E-13      H2CL+     =  1.096E-13      C2N       =  1.202E-10
      C2N+      =  2.655E-13      C3H2      =  2.218E-13      #C3H2     =  4.321E-20      C2NH+     =  2.080E-15
      #CH3CCH   =  5.727E-20      CH3CCH    =  3.002E-13      SIC       =  3.166E-13      SIC+      =  1.355E-13
      #SIC      =  5.162E-19      #CH3CN    =  3.225E-21      C3H5+     =  6.943E-17      CH3CN     =  1.718E-14
      #CH2CO    =  1.096E-26      #CH3CNH   =  2.437E-17      CH2CO     =  5.911E-20      CH3CNH    =  3.659E-14
      CH3CNH+   =  2.330E-18      OCN       =  3.479E-16      #HNCO     =  6.450E-23      HNCO      =  6.005E-20
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  7.563E-21      CO2       =  4.175E-14
      CS        =  1.108E-08      CS+       =  1.278E-11      SIO       =  3.678E-13      SIO+      =  2.341E-15
      HCO2+     =  2.178E-20      HCS       =  1.421E-13      HCS+      =  1.802E-12      SIOH+     =  1.427E-15
      #C2H5OH   =  2.618E-30      #H2CS     =  2.115E-15      #NO2      =  1.747E-20      #NS       =  2.593E-19
      #H2SIO    =  7.866E-20      C2H5OH    =  1.333E-23      H2CS      =  3.093E-10      H2CS+     =  3.764E-14
      H2SIO     =  9.247E-18      NO2       =  9.861E-14      NS        =  1.858E-13      NS+       =  7.216E-14
      C2H5OH2+  =  8.283E-26      H3CS+     =  1.470E-12      HNS+      =  3.671E-18      #SO       =  1.195E-18
      SO        =  1.813E-12      SO+       =  2.866E-13      C4H       =  1.279E-14      HSO+      =  9.591E-18
      #C4H      =  2.194E-21      C3N       =  4.584E-13      #HC3N     =  7.844E-20      HC3N      =  2.967E-15
      C2N2+     =  1.123E-20      NCCN      =  5.685E-15      SIC2      =  3.592E-17      SIC2+     =  8.783E-15
      #NCCN     =  9.467E-22      #SIC2     =  2.593E-20      #HCOOCH3  =  1.000E-30      #SIS      =  2.640E-25
      #OCS      =  1.642E-21      HCOOCH3   =  1.535E-29      OCS       =  1.041E-14      OCS+      =  9.678E-18
      SIS       =  8.937E-20      SIS+      =  8.878E-20      H5C2O2+   =  1.000E-30      HOCS+     =  1.573E-21
      HSIS+     =  2.250E-21      C4N       =  2.133E-16      C4N+      =  1.090E-17      #C4N      =  6.194E-23
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  3.558E-24
      S2        =  2.036E-11      S2+       =  9.729E-14      SO2+      =  2.885E-21      SO2       =  2.364E-17
      HS2       =  4.409E-20      HS2+      =  2.060E-14      HSO2+     =  9.655E-23      H2S2+     =  5.639E-23
      E-        =  1.713E-04


age of cloud             time  =  2.010E+04 years
total hydrogen density   dens  = 1.0013E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.980E-01      H+        =  2.680E-06      H2        =  2.510E-01      H2+       =  3.611E-11
      H3+       =  2.832E-10      HE        =  1.000E-01      HE+       =  5.319E-07      HEH+      =  5.571E-13
      C         =  1.293E-04      C+        =  1.289E-04      CH        =  7.376E-08      CH+       =  4.786E-11
      CH2       =  1.111E-10      CH2+      =  5.600E-11      N         =  6.092E-05      N+        =  2.340E-09
      CH3       =  5.505E-09      CH3+      =  6.242E-11      NH        =  4.204E-10      NH+       =  3.317E-13
      #CH4      =  1.507E-10      CH4       =  2.271E-07      CH4+      =  1.020E-12      NH2       =  3.363E-10
      NH2+      =  6.835E-13      O         =  4.588E-04      O+        =  5.361E-13      #NH3      =  2.064E-11
      CH5+      =  2.122E-12      NH3       =  1.614E-09      NH3+      =  1.421E-12      OH        =  1.715E-09
      OH+       =  1.605E-12      #H2O      =  1.453E-10      H2O       =  1.773E-09      H2O+      =  1.170E-12
      NH4+      =  3.855E-16      H3O+      =  4.677E-13      C2        =  8.319E-08      C2+       =  3.742E-11
      MG        =  1.207E-06      MG+       =  3.860E-05      #C2       =  2.173E-14      #MG       =  1.771E-10
      C2H       =  2.508E-08      C2H+      =  1.276E-11      #C2H      =  6.412E-15      #C2H2     =  3.667E-16
      C2H2      =  3.532E-10      C2H2+     =  6.342E-11      CN        =  5.796E-08      CN+       =  3.234E-13
      #HCN      =  1.467E-14      #HNC      =  8.224E-18      C2H3      =  3.668E-20      HCN       =  1.106E-09
      HCN+      =  9.737E-13      HNC       =  3.375E-11      #C2H3     =  8.941E-27      #CO       =  2.539E-13
      #N2       =  2.797E-16      #C2H4     =  1.492E-18      C2H4      =  6.232E-12      CO        =  1.179E-06
      CO+       =  1.035E-12      H2CN      =  8.862E-14      HCNH+     =  5.051E-13      N2        =  6.843E-09
      N2+       =  4.074E-15      SI        =  2.005E-09      SI+       =  9.728E-08      #H2CN     =  2.121E-20
      C2H5      =  2.533E-21      HCO       =  3.073E-13      HCO+      =  4.330E-12      HOC+      =  4.310E-12
      N2H+      =  3.300E-15      SIH       =  2.509E-14      SIH+      =  8.076E-16      #C2H5     =  5.954E-28
      #NO       =  1.034E-17      #H2CO     =  6.051E-17      H2CO      =  1.045E-10      H2CO+     =  6.938E-14
      NO        =  4.294E-11      NO+       =  1.017E-13      SIH2      =  2.117E-19      SIH2+     =  1.583E-16
      H3CO+     =  1.007E-16      HNO       =  2.979E-11      HNO+      =  1.337E-16      SIH3      =  2.313E-27
      SIH3+     =  6.574E-22      #HNO      =  6.776E-18      #O2       =  3.599E-18      #CH3OH    =  2.821E-14
      #SIH4     =  7.163E-10      CH3OH     =  3.810E-13      H2NO+     =  3.331E-19      O2        =  9.406E-11
      O2+       =  3.000E-15      S         =  3.725E-06      S+        =  9.443E-06      SIH4      =  6.367E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  8.214E-22      HS        =  1.469E-11      HS+       =  4.408E-13
      O2H       =  5.970E-21      O2H+      =  1.473E-20      SIH5+     =  3.301E-30      #O2H      =  5.881E-26
      #H2S      =  3.828E-11      H2S       =  5.976E-10      H2S+      =  9.370E-13      CL        =  3.162E-07
      CL+       =  2.481E-13      H3S+      =  4.436E-18      #HCL      =  6.770E-14      C3+       =  1.167E-11
      HCL       =  1.690E-11      HCL+      =  1.230E-13      H2CL+     =  1.118E-13      C2N       =  1.183E-10
      C2N+      =  2.723E-13      C3H2      =  2.399E-13      #C3H2     =  4.926E-20      C2NH+     =  2.090E-15
      #CH3CCH   =  6.168E-20      CH3CCH    =  3.069E-13      SIC       =  3.182E-13      SIC+      =  1.371E-13
      #SIC      =  5.499E-19      #CH3CN    =  3.385E-21      C3H5+     =  6.894E-17      CH3CN     =  1.711E-14
      #CH2CO    =  1.169E-26      #CH3CNH   =  2.531E-17      CH2CO     =  5.983E-20      CH3CNH    =  3.880E-14
      CH3CNH+   =  2.372E-18      OCN       =  3.608E-16      #HNCO     =  7.050E-23      HNCO      =  6.121E-20
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  8.204E-21      CO2       =  4.298E-14
      CS        =  1.068E-08      CS+       =  1.277E-11      SIO       =  3.810E-13      SIO+      =  2.418E-15
      HCO2+     =  2.297E-20      HCS       =  1.464E-13      HCS+      =  1.823E-12      SIOH+     =  1.485E-15
      #C2H5OH   =  2.894E-30      #H2CS     =  2.153E-15      #NO2      =  1.869E-20      #NS       =  2.838E-19
      #H2SIO    =  8.586E-20      C2H5OH    =  1.398E-23      H2CS      =  3.090E-10      H2CS+     =  3.934E-14
      H2SIO     =  9.559E-18      NO2       =  1.001E-13      NS        =  1.930E-13      NS+       =  7.495E-14
      C2H5OH2+  =  8.697E-26      H3CS+     =  1.469E-12      HNS+      =  4.040E-18      #SO       =  1.297E-18
      SO        =  1.850E-12      SO+       =  2.962E-13      C4H       =  1.420E-14      HSO+      =  1.016E-17
      #C4H      =  2.566E-21      C3N       =  4.453E-13      #HC3N     =  8.035E-20      HC3N      =  3.181E-15
      C2N2+     =  1.232E-20      NCCN      =  6.239E-15      SIC2      =  3.796E-17      SIC2+     =  8.796E-15
