      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.786E-26
      S2        =  4.538E-16      S2+       =  4.718E-18      SO2+      =  2.266E-22      SO2       =  9.581E-20
      HS2       =  7.481E-25      HS2+      =  9.317E-19      HSO2+     =  7.002E-24      H2S2+     =  5.355E-27
      E-        =  1.868E-04


age of cloud             time  =  5.710E+04 years
total hydrogen density   dens  = 1.0021E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.945E-01      H+        =  5.372E-05      H2        =  2.528E-01      H2+       =  3.718E-10
      H3+       =  2.656E-09      HE        =  9.999E-02      HE+       =  9.898E-06      HEH+      =  5.732E-12
      C         =  1.792E-04      C+        =  8.013E-05      CH        =  3.416E-08      CH+       =  5.533E-11
      CH2       =  7.395E-11      CH2+      =  3.868E-11      N         =  6.097E-05      N+        =  1.284E-08
      CH3       =  7.183E-09      CH3+      =  5.595E-11      NH        =  6.460E-10      NH+       =  2.636E-12
      #CH4      =  2.205E-10      CH4       =  5.419E-08      CH4+      =  4.599E-12      NH2       =  2.898E-10
      NH2+      =  5.559E-12      O         =  4.594E-04      O+        =  5.550E-12      #NH3      =  3.711E-11
      CH5+      =  8.885E-12      NH3       =  4.106E-10      NH3+      =  2.702E-12      OH        =  3.832E-09
      OH+       =  2.205E-11      #H2O      =  2.606E-10      H2O       =  1.293E-09      H2O+      =  1.477E-11
      NH4+      =  6.687E-16      H3O+      =  5.370E-12      C2        =  1.090E-08      C2+       =  1.358E-11
      MG        =  1.334E-06      MG+       =  3.848E-05      #C2       =  5.170E-15      #MG       =  3.162E-10
      C2H       =  4.029E-09      C2H+      =  5.013E-12      #C2H      =  1.869E-15      #C2H2     =  3.278E-16
      C2H2      =  4.898E-10      C2H2+     =  1.393E-11      CN        =  6.798E-09      CN+       =  3.046E-13
      #HCN      =  3.065E-15      #HNC      =  1.439E-17      C2H3      =  1.058E-20      HCN       =  6.815E-11
      HCN+      =  6.252E-13      HNC       =  3.296E-11      #C2H3     =  4.623E-27      #CO       =  2.108E-13
      #N2       =  3.235E-16      #C2H4     =  2.290E-19      C2H4      =  5.339E-13      CO        =  5.460E-07
      CO+       =  1.443E-12      H2CN      =  1.165E-13      HCNH+     =  2.956E-13      N2        =  3.582E-09
      N2+       =  3.862E-14      SI        =  2.301E-09      SI+       =  9.567E-08      #H2CN     =  4.998E-20
      C2H5      =  2.520E-21      HCO       =  5.321E-13      HCO+      =  2.457E-12      HOC+      =  2.051E-12
      N2H+      =  2.840E-14      SIH       =  2.161E-14      SIH+      =  7.993E-16      #C2H5     =  1.062E-27
      #NO       =  2.156E-17      #H2CO     =  7.451E-17      H2CO      =  9.596E-11      H2CO+     =  1.199E-13
      NO        =  4.983E-11      NO+       =  1.256E-13      SIH2      =  1.809E-19      SIH2+     =  1.418E-16
      H3CO+     =  1.050E-16      HNO       =  7.043E-12      HNO+      =  9.685E-16      SIH3      =  1.455E-27
      SIH3+     =  5.925E-22      #HNO      =  2.878E-18      #O2       =  1.322E-17      #CH3OH    =  2.342E-14
      #SIH4     =  2.028E-09      CH3OH     =  1.231E-13      H2NO+     =  6.681E-19      O2        =  1.555E-10
      O2+       =  6.165E-14      S         =  9.356E-09      S+        =  9.064E-08      SIH4      =  1.839E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  1.470E-21      HS        =  2.009E-13      HS+       =  9.751E-15
      O2H       =  2.076E-20      O2H+      =  2.344E-19      SIH5+     =  2.892E-30      #O2H      =  1.648E-24
      #H2S      =  6.476E-13      H2S       =  3.043E-12      H2S+      =  1.496E-14      CL        =  3.162E-07
      CL+       =  4.405E-13      H3S+      =  1.741E-19      #HCL      =  1.213E-13      C3+       =  1.056E-12
      HCL       =  1.495E-11      HCL+      =  2.114E-13      H2CL+     =  1.751E-13      C2N       =  8.451E-12
      C2N+      =  1.524E-13      C3H2      =  3.871E-13      #C3H2     =  1.425E-19      C2NH+     =  4.161E-16
      #CH3CCH   =  1.562E-20      CH3CCH    =  4.344E-14      SIC       =  5.768E-14      SIC+      =  5.562E-14
      #SIC      =  3.742E-19      #CH3CN    =  3.969E-23      C3H5+     =  3.269E-18      CH3CN     =  1.119E-16
      #CH2CO    =  1.950E-27      #CH3CNH   =  4.120E-18      CH2CO     =  5.569E-21      CH3CNH    =  3.323E-14
      CH3CNH+   =  1.185E-19      OCN       =  2.307E-16      #HNCO     =  8.077E-23      HNCO      =  5.805E-21
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.433E-20      CO2       =  4.189E-14
      CS        =  1.960E-12      CS+       =  4.458E-14      SIO       =  2.056E-13      SIO+      =  5.200E-15
      HCO2+     =  2.644E-20      HCS       =  3.695E-15      HCS+      =  5.590E-15      SIOH+     =  1.879E-15
      #C2H5OH   =  6.620E-30      #H2CS     =  1.132E-18      #NO2      =  4.764E-21      #NS       =  6.188E-21
      #H2SIO    =  1.131E-19      C2H5OH    =  1.843E-23      H2CS      =  3.988E-13      H2CS+     =  9.092E-16
      H2SIO     =  2.284E-18      NO2       =  1.424E-14      NS        =  8.013E-16      NS+       =  9.990E-16
      C2H5OH2+  =  7.735E-26      H3CS+     =  3.042E-15      HNS+      =  7.470E-20      #SO       =  3.725E-20
      SO        =  1.182E-14      SO+       =  5.754E-15      C4H       =  2.743E-14      HSO+      =  2.921E-19
      #C4H      =  8.893E-21      C3N       =  1.282E-15      #HC3N     =  6.028E-22      HC3N      =  6.014E-16
      C2N2+     =  1.794E-21      NCCN      =  9.924E-16      SIC2      =  4.744E-17      SIC2+     =  1.257E-15
      #NCCN     =  3.124E-22      #SIC2     =  7.021E-21      #HCOOCH3  =  1.000E-30      #SIS      =  3.875E-27
      #OCS      =  3.348E-23      HCOOCH3   =  1.973E-29      OCS       =  1.133E-16      OCS+      =  5.558E-20
      SIS       =  2.534E-22      SIS+      =  7.280E-22      H5C2O2+   =  1.000E-30      HOCS+     =  9.828E-24
      HSIS+     =  4.757E-24      C4N       =  2.161E-15      C4N+      =  1.206E-18      #C4N      =  6.287E-22
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.827E-26
      S2        =  4.512E-16      S2+       =  4.713E-18      SO2+      =  2.275E-22      SO2       =  9.550E-20
      HS2       =  7.381E-25      HS2+      =  9.305E-19      HSO2+     =  7.032E-24      H2S2+     =  5.318E-27
      E-        =  1.867E-04


age of cloud             time  =  5.810E+04 years
total hydrogen density   dens  = 1.0021E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.944E-01      H+        =  5.408E-05      H2        =  2.528E-01      H2+       =  3.721E-10
      H3+       =  2.658E-09      HE        =  9.999E-02      HE+       =  9.976E-06      HEH+      =  5.736E-12
      C         =  1.797E-04      C+        =  7.960E-05      CH        =  3.391E-08      CH+       =  5.513E-11
      CH2       =  7.359E-11      CH2+      =  3.847E-11      N         =  6.097E-05      N+        =  1.279E-08
      CH3       =  7.150E-09      CH3+      =  5.572E-11      NH        =  6.451E-10      NH+       =  2.636E-12
      #CH4      =  2.230E-10      CH4       =  5.364E-08      CH4+      =  4.583E-12      NH2       =  2.893E-10
      NH2+      =  5.566E-12      O         =  4.595E-04      O+        =  5.553E-12      #NH3      =  3.775E-11
      CH5+      =  8.856E-12      NH3       =  4.083E-10      NH3+      =  2.705E-12      OH        =  3.835E-09
      OH+       =  2.212E-11      #H2O      =  2.651E-10      H2O       =  1.292E-09      H2O+      =  1.482E-11
      NH4+      =  6.695E-16      H3O+      =  5.393E-12      C2        =  1.072E-08      C2+       =  1.341E-11
      MG        =  1.335E-06      MG+       =  3.847E-05      #C2       =  5.169E-15      #MG       =  3.217E-10
      C2H       =  3.967E-09      C2H+      =  4.952E-12      #C2H      =  1.872E-15      #C2H2     =  3.312E-16
      C2H2      =  4.881E-10      C2H2+     =  1.374E-11      CN        =  6.695E-09      CN+       =  3.022E-13
      #HCN      =  3.071E-15      #HNC      =  1.462E-17      C2H3      =  1.048E-20      HCN       =  6.727E-11
      HCN+      =  6.203E-13      HNC       =  3.291E-11      #C2H3     =  4.655E-27      #CO       =  2.102E-13
      #N2       =  3.245E-16      #C2H4     =  2.284E-19      C2H4      =  5.233E-13      CO        =  5.351E-07
      CO+       =  1.435E-12      H2CN      =  1.160E-13      HCNH+     =  2.934E-13      N2        =  3.531E-09
      N2+       =  3.837E-14      SI        =  2.303E-09      SI+       =  9.563E-08      #H2CN     =  5.061E-20
      C2H5      =  2.478E-21      HCO       =  5.305E-13      HCO+      =  2.442E-12      HOC+      =  2.036E-12
      N2H+      =  2.823E-14      SIH       =  2.159E-14      SIH+      =  7.991E-16      #C2H5     =  1.063E-27
      #NO       =  2.194E-17      #H2CO     =  7.532E-17      H2CO      =  9.540E-11      H2CO+     =  1.196E-13
      NO        =  4.984E-11      NO+       =  1.254E-13      SIH2      =  1.809E-19      SIH2+     =  1.418E-16
      H3CO+     =  1.034E-16      HNO       =  6.995E-12      HNO+      =  9.708E-16      SIH3      =  1.452E-27
      SIH3+     =  5.926E-22      #HNO      =  2.907E-18      #O2       =  1.344E-17      #CH3OH    =  2.335E-14
      #SIH4     =  2.063E-09      CH3OH     =  1.204E-13      H2NO+     =  6.644E-19      O2        =  1.554E-10
      O2+       =  6.197E-14      S         =  9.299E-09      S+        =  9.069E-08      SIH4      =  1.830E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  1.442E-21      HS        =  2.013E-13      HS+       =  9.783E-15
      O2H       =  2.069E-20      O2H+      =  2.344E-19      SIH5+     =  2.894E-30      #O2H      =  1.676E-24
      #H2S      =  6.592E-13      H2S       =  3.036E-12      H2S+      =  1.500E-14      CL        =  3.162E-07
      CL+       =  4.405E-13      H3S+      =  1.740E-19      #HCL      =  1.234E-13      C3+       =  1.033E-12
      HCL       =  1.490E-11      HCL+      =  2.114E-13      H2CL+     =  1.751E-13      C2N       =  8.284E-12
      C2N+      =  1.511E-13      C3H2      =  3.830E-13      #C3H2     =  1.435E-19      C2NH+     =  4.105E-16
      #CH3CCH   =  1.546E-20      CH3CCH    =  4.228E-14      SIC       =  5.689E-14      SIC+      =  5.519E-14
      #SIC      =  3.776E-19      #CH3CN    =  3.943E-23      C3H5+     =  3.192E-18      CH3CN     =  1.093E-16
      #CH2CO    =  1.949E-27      #CH3CNH   =  4.120E-18      CH2CO     =  5.471E-21      CH3CNH    =  3.343E-14
      CH3CNH+   =  1.165E-19      OCN       =  2.292E-16      #HNCO     =  8.164E-23      HNCO      =  5.742E-21
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.450E-20      CO2       =  4.166E-14
      CS        =  1.929E-12      CS+       =  4.424E-14      SIO       =  2.048E-13      SIO+      =  5.204E-15
      HCO2+     =  2.631E-20      HCS       =  3.675E-15      HCS+      =  5.547E-15      SIOH+     =  1.880E-15
      #C2H5OH   =  6.652E-30      #H2CS     =  1.137E-18      #NO2      =  4.797E-21      #NS       =  6.290E-21
      #H2SIO    =  1.148E-19      C2H5OH    =  1.821E-23      H2CS      =  3.940E-13      H2CS+     =  9.045E-16
      H2SIO     =  2.268E-18      NO2       =  1.409E-14      NS        =  7.984E-16      NS+       =  9.985E-16
      C2H5OH2+  =  7.617E-26      H3CS+     =  3.013E-15      HNS+      =  7.435E-20      #SO       =  3.794E-20
      SO        =  1.181E-14      SO+       =  5.764E-15      C4H       =  2.719E-14      HSO+      =  2.915E-19
      #C4H      =  8.967E-21      C3N       =  1.239E-15      #HC3N     =  5.960E-22      HC3N      =  5.915E-16
      C2N2+     =  1.753E-21      NCCN      =  9.697E-16      SIC2      =  4.730E-17      SIC2+     =  1.237E-15
      #NCCN     =  3.106E-22      #SIC2     =  7.031E-21      #HCOOCH3  =  1.000E-30      #SIS      =  3.941E-27
      #OCS      =  3.384E-23      HCOOCH3   =  1.919E-29      OCS       =  1.126E-16      OCS+      =  5.532E-20
      SIS       =  2.525E-22      SIS+      =  7.278E-22      H5C2O2+   =  1.000E-30      HOCS+     =  9.778E-24
      HSIS+     =  4.729E-24      C4N       =  2.190E-15      C4N+      =  1.179E-18      #C4N      =  6.478E-22
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.867E-26
      S2        =  4.487E-16      S2+       =  4.708E-18      SO2+      =  2.283E-22      SO2       =  9.520E-20
      HS2       =  7.285E-25      HS2+      =  9.293E-19      HSO2+     =  7.061E-24      H2S2+     =  5.282E-27
      E-        =  1.867E-04


age of cloud             time  =  5.910E+04 years
total hydrogen density   dens  = 1.0022E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.943E-01      H+        =  5.442E-05      H2        =  2.528E-01      H2+       =  3.723E-10
      H3+       =  2.661E-09      HE        =  9.999E-02      HE+       =  1.005E-05      HEH+      =  5.739E-12
      C         =  1.803E-04      C+        =  7.909E-05      CH        =  3.366E-08      CH+       =  5.494E-11
      CH2       =  7.323E-11      CH2+      =  3.827E-11      N         =  6.097E-05      N+        =  1.275E-08
      CH3       =  7.118E-09      CH3+      =  5.549E-11      NH        =  6.442E-10      NH+       =  2.636E-12
      #CH4      =  2.256E-10      CH4       =  5.311E-08      CH4+      =  4.566E-12      NH2       =  2.888E-10
      NH2+      =  5.572E-12      O         =  4.595E-04      O+        =  5.556E-12      #NH3      =  3.839E-11
      CH5+      =  8.827E-12      NH3       =  4.061E-10      NH3+      =  2.707E-12      OH        =  3.838E-09
      OH+       =  2.219E-11      #H2O      =  2.696E-10      H2O       =  1.291E-09      H2O+      =  1.488E-11
      NH4+      =  6.703E-16      H3O+      =  5.415E-12      C2        =  1.054E-08      C2+       =  1.324E-11
      MG        =  1.337E-06      MG+       =  3.847E-05      #C2       =  5.169E-15      #MG       =  3.271E-10
      C2H       =  3.908E-09      C2H+      =  4.893E-12      #C2H      =  1.876E-15      #C2H2     =  3.345E-16
      C2H2      =  4.865E-10      C2H2+     =  1.356E-11      CN        =  6.597E-09      CN+       =  2.999E-13
      #HCN      =  3.077E-15      #HNC      =  1.484E-17      C2H3      =  1.037E-20      HCN       =  6.643E-11
      HCN+      =  6.157E-13      HNC       =  3.285E-11      #C2H3     =  4.687E-27      #CO       =  2.094E-13
      #N2       =  3.252E-16      #C2H4     =  2.278E-19      C2H4      =  5.133E-13      CO        =  5.244E-07
      CO+       =  1.427E-12      H2CN      =  1.155E-13      HCNH+     =  2.913E-13      N2        =  3.480E-09
      N2+       =  3.810E-14      SI        =  2.305E-09      SI+       =  9.560E-08      #H2CN     =  5.125E-20
      C2H5      =  2.439E-21      HCO       =  5.290E-13      HCO+      =  2.427E-12      HOC+      =  2.022E-12
      N2H+      =  2.804E-14      SIH       =  2.157E-14      SIH+      =  7.988E-16      #C2H5     =  1.063E-27
      #NO       =  2.231E-17      #H2CO     =  7.613E-17      H2CO      =  9.484E-11      H2CO+     =  1.192E-13
      NO        =  4.985E-11      NO+       =  1.251E-13      SIH2      =  1.808E-19      SIH2+     =  1.418E-16
      H3CO+     =  1.019E-16      HNO       =  6.949E-12      HNO+      =  9.730E-16      SIH3      =  1.450E-27
      SIH3+     =  5.926E-22      #HNO      =  2.937E-18      #O2       =  1.366E-17      #CH3OH    =  2.327E-14
      #SIH4     =  2.098E-09      CH3OH     =  1.179E-13      H2NO+     =  6.607E-19      O2        =  1.553E-10
      O2+       =  6.228E-14      S         =  9.245E-09      S+        =  9.075E-08      SIH4      =  1.821E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  1.415E-21      HS        =  2.017E-13      HS+       =  9.813E-15
      O2H       =  2.063E-20      O2H+      =  2.343E-19      SIH5+     =  2.895E-30      #O2H      =  1.704E-24
      #H2S      =  6.707E-13      H2S       =  3.030E-12      H2S+      =  1.504E-14      CL        =  3.162E-07
      CL+       =  4.404E-13      H3S+      =  1.738E-19      #HCL      =  1.255E-13      C3+       =  1.011E-12
      HCL       =  1.486E-11      HCL+      =  2.114E-13      H2CL+     =  1.752E-13      C2N       =  8.126E-12
      C2N+      =  1.499E-13      C3H2      =  3.790E-13      #C3H2     =  1.443E-19      C2NH+     =  4.052E-16
      #CH3CCH   =  1.531E-20      CH3CCH    =  4.116E-14      SIC       =  5.612E-14      SIC+      =  5.478E-14
      #SIC      =  3.809E-19      #CH3CN    =  3.919E-23      C3H5+     =  3.120E-18      CH3CN     =  1.069E-16
      #CH2CO    =  1.949E-27      #CH3CNH   =  4.121E-18      CH2CO     =  5.378E-21      CH3CNH    =  3.363E-14
      CH3CNH+   =  1.146E-19      OCN       =  2.278E-16      #HNCO     =  8.251E-23      HNCO      =  5.681E-21
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.466E-20      CO2       =  4.143E-14
      CS        =  1.900E-12      CS+       =  4.391E-14      SIO       =  2.041E-13      SIO+      =  5.208E-15
      HCO2+     =  2.618E-20      HCS       =  3.656E-15      HCS+      =  5.505E-15      SIOH+     =  1.881E-15
      #C2H5OH   =  6.683E-30      #H2CS     =  1.142E-18      #NO2      =  4.830E-21      #NS       =  6.392E-21
      #H2SIO    =  1.165E-19      C2H5OH    =  1.799E-23      H2CS      =  3.895E-13      H2CS+     =  8.998E-16
      H2SIO     =  2.252E-18      NO2       =  1.395E-14      NS        =  7.955E-16      NS+       =  9.979E-16
      C2H5OH2+  =  7.503E-26      H3CS+     =  2.986E-15      HNS+      =  7.402E-20      #SO       =  3.864E-20
      SO        =  1.180E-14      SO+       =  5.773E-15      C4H       =  2.694E-14      HSO+      =  2.909E-19
      #C4H      =  9.036E-21      C3N       =  1.199E-15      #HC3N     =  5.896E-22      HC3N      =  5.820E-16
      C2N2+     =  1.714E-21      NCCN      =  9.481E-16      SIC2      =  4.716E-17      SIC2+     =  1.218E-15
      #NCCN     =  3.088E-22      #SIC2     =  7.041E-21      #HCOOCH3  =  1.000E-30      #SIS      =  4.006E-27
      #OCS      =  3.419E-23      HCOOCH3   =  1.868E-29      OCS       =  1.118E-16      OCS+      =  5.505E-20
      SIS       =  2.516E-22      SIS+      =  7.276E-22      H5C2O2+   =  1.000E-30      HOCS+     =  9.729E-24
      HSIS+     =  4.702E-24      C4N       =  2.217E-15      C4N+      =  1.152E-18      #C4N      =  6.667E-22
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.907E-26
      S2        =  4.462E-16      S2+       =  4.702E-18      SO2+      =  2.291E-22      SO2       =  9.490E-20
      HS2       =  7.193E-25      HS2+      =  9.281E-19      HSO2+     =  7.087E-24      H2S2+     =  5.248E-27
      E-        =  1.866E-04


age of cloud             time  =  6.010E+04 years
total hydrogen density   dens  = 1.0022E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.942E-01      H+        =  5.476E-05      H2        =  2.529E-01      H2+       =  3.725E-10
      H3+       =  2.663E-09      HE        =  9.999E-02      HE+       =  1.013E-05      HEH+      =  5.742E-12
      C         =  1.808E-04      C+        =  7.860E-05      CH        =  3.343E-08      CH+       =  5.476E-11
      CH2       =  7.290E-11      CH2+      =  3.808E-11      N         =  6.097E-05      N+        =  1.271E-08
      CH3       =  7.086E-09      CH3+      =  5.528E-11      NH        =  6.433E-10      NH+       =  2.635E-12
      #CH4      =  2.282E-10      CH4       =  5.261E-08      CH4+      =  4.550E-12      NH2       =  2.883E-10
      NH2+      =  5.579E-12      O         =  4.595E-04      O+        =  5.558E-12      #NH3      =  3.903E-11
      CH5+      =  8.800E-12      NH3       =  4.040E-10      NH3+      =  2.710E-12      OH        =  3.841E-09
      OH+       =  2.225E-11      #H2O      =  2.741E-10      H2O       =  1.289E-09      H2O+      =  1.493E-11
      NH4+      =  6.710E-16      H3O+      =  5.436E-12      C2        =  1.037E-08      C2+       =  1.308E-11
      MG        =  1.338E-06      MG+       =  3.847E-05      #C2       =  5.171E-15      #MG       =  3.325E-10
      C2H       =  3.851E-09      C2H+      =  4.837E-12      #C2H      =  1.879E-15      #C2H2     =  3.379E-16
      C2H2      =  4.848E-10      C2H2+     =  1.339E-11      CN        =  6.502E-09      CN+       =  2.977E-13
      #HCN      =  3.084E-15      #HNC      =  1.506E-17      C2H3      =  1.027E-20      HCN       =  6.562E-11
      HCN+      =  6.111E-13      HNC       =  3.279E-11      #C2H3     =  4.719E-27      #CO       =  2.087E-13
      #N2       =  3.259E-16      #C2H4     =  2.273E-19      C2H4      =  5.038E-13      CO        =  5.139E-07
      CO+       =  1.419E-12      H2CN      =  1.150E-13      HCNH+     =  2.893E-13      N2        =  3.429E-09
      N2+       =  3.782E-14      SI        =  2.307E-09      SI+       =  9.556E-08      #H2CN     =  5.188E-20
      C2H5      =  2.401E-21      HCO       =  5.275E-13      HCO+      =  2.413E-12      HOC+      =  2.008E-12
      N2H+      =  2.785E-14      SIH       =  2.155E-14      SIH+      =  7.986E-16      #C2H5     =  1.064E-27
      #NO       =  2.269E-17      #H2CO     =  7.694E-17      H2CO      =  9.431E-11      H2CO+     =  1.189E-13
      NO        =  4.986E-11      NO+       =  1.249E-13      SIH2      =  1.807E-19      SIH2+     =  1.418E-16
      H3CO+     =  1.003E-16      HNO       =  6.904E-12      HNO+      =  9.750E-16      SIH3      =  1.447E-27
      SIH3+     =  5.926E-22      #HNO      =  2.967E-18      #O2       =  1.388E-17      #CH3OH    =  2.318E-14
      #SIH4     =  2.133E-09      CH3OH     =  1.154E-13      H2NO+     =  6.571E-19      O2        =  1.551E-10
      O2+       =  6.257E-14      S         =  9.193E-09      S+        =  9.080E-08      SIH4      =  1.813E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  1.388E-21      HS        =  2.021E-13      HS+       =  9.841E-15
      O2H       =  2.056E-20      O2H+      =  2.343E-19      SIH5+     =  2.896E-30      #O2H      =  1.732E-24
      #H2S      =  6.822E-13      H2S       =  3.023E-12      H2S+      =  1.507E-14      CL        =  3.162E-07
      CL+       =  4.404E-13      H3S+      =  1.737E-19      #HCL      =  1.275E-13      C3+       =  9.903E-13
      HCL       =  1.481E-11      HCL+      =  2.115E-13      H2CL+     =  1.753E-13      C2N       =  7.975E-12
      C2N+      =  1.487E-13      C3H2      =  3.749E-13      #C3H2     =  1.452E-19      C2NH+     =  4.000E-16
      #CH3CCH   =  1.515E-20      CH3CCH    =  4.009E-14      SIC       =  5.539E-14      SIC+      =  5.438E-14
      #SIC      =  3.843E-19      #CH3CN    =  3.897E-23      C3H5+     =  3.051E-18      CH3CN     =  1.045E-16
      #CH2CO    =  1.949E-27      #CH3CNH   =  4.123E-18      CH2CO     =  5.290E-21      CH3CNH    =  3.382E-14
      CH3CNH+   =  1.128E-19      OCN       =  2.264E-16      #HNCO     =  8.338E-23      HNCO      =  5.623E-21
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.483E-20      CO2       =  4.121E-14
      CS        =  1.873E-12      CS+       =  4.358E-14      SIO       =  2.034E-13      SIO+      =  5.211E-15
      HCO2+     =  2.604E-20      HCS       =  3.637E-15      HCS+      =  5.465E-15      SIOH+     =  1.882E-15
      #C2H5OH   =  6.714E-30      #H2CS     =  1.147E-18      #NO2      =  4.864E-21      #NS       =  6.493E-21
      #H2SIO    =  1.182E-19      C2H5OH    =  1.778E-23      H2CS      =  3.851E-13      H2CS+     =  8.952E-16
      H2SIO     =  2.237E-18      NO2       =  1.382E-14      NS        =  7.927E-16      NS+       =  9.973E-16
      C2H5OH2+  =  7.393E-26      H3CS+     =  2.960E-15      HNS+      =  7.369E-20      #SO       =  3.933E-20
      SO        =  1.179E-14      SO+       =  5.782E-15      C4H       =  2.669E-14      HSO+      =  2.903E-19
      #C4H      =  9.101E-21      C3N       =  1.161E-15      #HC3N     =  5.835E-22      HC3N      =  5.729E-16
      C2N2+     =  1.677E-21      NCCN      =  9.273E-16      SIC2      =  4.702E-17      SIC2+     =  1.200E-15
      #NCCN     =  3.070E-22      #SIC2     =  7.053E-21      #HCOOCH3  =  1.000E-30      #SIS      =  4.071E-27
      #OCS      =  3.455E-23      HCOOCH3   =  1.817E-29      OCS       =  1.112E-16      OCS+      =  5.480E-20
      SIS       =  2.508E-22      SIS+      =  7.274E-22      H5C2O2+   =  1.000E-30      HOCS+     =  9.681E-24
      HSIS+     =  4.676E-24      C4N       =  2.242E-15      C4N+      =  1.127E-18      #C4N      =  6.854E-22
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.947E-26
      S2        =  4.439E-16      S2+       =  4.697E-18      SO2+      =  2.298E-22      SO2       =  9.461E-20
      HS2       =  7.105E-25      HS2+      =  9.268E-19      HSO2+     =  7.112E-24      H2S2+     =  5.215E-27
      E-        =  1.866E-04


age of cloud             time  =  6.110E+04 years
total hydrogen density   dens  = 1.0022E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.941E-01      H+        =  5.508E-05      H2        =  2.529E-01      H2+       =  3.727E-10
      H3+       =  2.665E-09      HE        =  9.999E-02      HE+       =  1.020E-05      HEH+      =  5.746E-12
      C         =  1.812E-04      C+        =  7.813E-05      CH        =  3.320E-08      CH+       =  5.458E-11
      CH2       =  7.257E-11      CH2+      =  3.790E-11      N         =  6.097E-05      N+        =  1.267E-08
      CH3       =  7.056E-09      CH3+      =  5.506E-11      NH        =  6.424E-10      NH+       =  2.635E-12
      #CH4      =  2.308E-10      CH4       =  5.213E-08      CH4+      =  4.535E-12      NH2       =  2.879E-10
      NH2+      =  5.584E-12      O         =  4.595E-04      O+        =  5.561E-12      #NH3      =  3.967E-11
      CH5+      =  8.772E-12      NH3       =  4.019E-10      NH3+      =  2.712E-12      OH        =  3.844E-09
      OH+       =  2.231E-11      #H2O      =  2.786E-10      H2O       =  1.288E-09      H2O+      =  1.498E-11
      NH4+      =  6.716E-16      H3O+      =  5.455E-12      C2        =  1.020E-08      C2+       =  1.292E-11
      MG        =  1.339E-06      MG+       =  3.847E-05      #C2       =  5.174E-15      #MG       =  3.380E-10
      C2H       =  3.797E-09      C2H+      =  4.783E-12      #C2H      =  1.883E-15      #C2H2     =  3.413E-16
