      #NO       =  8.603E-18      #H2CO     =  5.218E-17      H2CO      =  9.873E-11      H2CO+     =  6.567E-14
      NO        =  3.980E-11      NO+       =  9.440E-14      SIH2      =  2.057E-19      SIH2+     =  1.536E-16
      H3CO+     =  8.749E-17      HNO       =  2.888E-11      HNO+      =  1.159E-16      SIH3      =  2.174E-27
      SIH3+     =  6.347E-22      #HNO      =  5.897E-18      #O2       =  3.040E-18      #CH3OH    =  2.285E-14
      #SIH4     =  6.447E-10      CH3OH     =  3.316E-13      H2NO+     =  3.030E-19      O2        =  8.855E-11
      O2+       =  2.702E-15      S         =  3.650E-06      S+        =  9.517E-06      SIH4      =  6.112E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  6.979E-22      HS        =  1.468E-11      HS+       =  4.194E-13
      O2H       =  5.269E-21      O2H+      =  1.356E-20      SIH5+     =  3.087E-30      #O2H      =  4.856E-26
      #H2S      =  3.461E-11      H2S       =  5.845E-10      H2S+      =  9.187E-13      CL        =  3.162E-07
      CL+       =  2.482E-13      H3S+      =  4.085E-18      #HCL      =  6.076E-14      C3+       =  1.209E-11
      HCL       =  1.681E-11      HCL+      =  1.216E-13      H2CL+     =  1.072E-13      C2N       =  1.221E-10
      C2N+      =  2.583E-13      C3H2      =  2.036E-13      #C3H2     =  3.751E-20      C2NH+     =  2.066E-15
      #CH3CCH   =  5.280E-20      CH3CCH    =  2.926E-13      SIC       =  3.147E-13      SIC+      =  1.337E-13
      #SIC      =  4.822E-19      #CH3CN    =  3.050E-21      C3H5+     =  6.979E-17      CH3CN     =  1.718E-14
      #CH2CO    =  1.020E-26      #CH3CNH   =  2.339E-17      CH2CO     =  5.816E-20      CH3CNH    =  3.435E-14
      CH3CNH+   =  2.280E-18      OCN       =  3.344E-16      #HNCO     =  5.865E-23      HNCO      =  5.888E-20
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  6.938E-21      CO2       =  4.050E-14
      CS        =  1.151E-08      CS+       =  1.278E-11      SIO       =  3.546E-13      SIO+      =  2.262E-15
      HCO2+     =  2.058E-20      HCS       =  1.377E-13      HCS+      =  1.779E-12      SIOH+     =  1.370E-15
      #C2H5OH   =  2.350E-30      #H2CS     =  2.073E-15      #NO2      =  1.628E-20      #NS       =  2.358E-19
      #H2SIO    =  7.172E-20      C2H5OH    =  1.266E-23      H2CS      =  3.097E-10      H2CS+     =  3.589E-14
      H2SIO     =  8.935E-18      NO2       =  9.712E-14      NS        =  1.785E-13      NS+       =  6.938E-14
      C2H5OH2+  =  7.850E-26      H3CS+     =  1.471E-12      HNS+      =  3.310E-18      #SO       =  1.096E-18
      SO        =  1.776E-12      SO+       =  2.770E-13      C4H       =  1.142E-14      HSO+      =  9.009E-18
      #C4H      =  1.853E-21      C3N       =  4.706E-13      #HC3N     =  7.612E-20      HC3N      =  2.750E-15
      C2N2+     =  1.017E-20      NCCN      =  5.144E-15      SIC2      =  3.391E-17      SIC2+     =  8.759E-15
      #NCCN     =  8.101E-22      #SIC2     =  2.446E-20      #HCOOCH3  =  1.000E-30      #SIS      =  2.485E-25
      #OCS      =  1.527E-21      HCOOCH3   =  1.376E-29      OCS       =  1.024E-14      OCS+      =  9.419E-18
      SIS       =  8.536E-20      SIS+      =  8.864E-20      H5C2O2+   =  1.000E-30      HOCS+     =  1.502E-21
      HSIS+     =  2.157E-21      C4N       =  1.791E-16      C4N+      =  1.017E-17      #C4N      =  5.180E-23
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  3.241E-24
      S2        =  2.034E-11      S2+       =  9.509E-14      SO2+      =  2.658E-21      SO2       =  2.277E-17
      HS2       =  4.194E-20      HS2+      =  2.013E-14      HSO2+     =  8.756E-23      H2S2+     =  5.261E-23
      E-        =  1.741E-04


age of cloud             time  =  1.910E+04 years
total hydrogen density   dens  = 1.0013E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.981E-01      H+        =  2.598E-06      H2        =  2.509E-01      H2+       =  3.606E-11
      H3+       =  2.785E-10      HE        =  1.000E-01      HE+       =  5.135E-07      HEH+      =  5.562E-13
      C         =  1.267E-04      C+        =  1.316E-04      CH        =  7.391E-08      CH+       =  4.851E-11
      CH2       =  1.120E-10      CH2+      =  5.645E-11      N         =  6.092E-05      N+        =  2.184E-09
      CH3       =  5.443E-09      CH3+      =  6.186E-11      NH        =  4.092E-10      NH+       =  3.103E-13
      #CH4      =  1.456E-10      CH4       =  2.298E-07      CH4+      =  9.938E-13      NH2       =  3.298E-10
      NH2+      =  6.358E-13      O         =  4.589E-04      O+        =  5.356E-13      #NH3      =  1.958E-11
      CH5+      =  2.041E-12      NH3       =  1.611E-09      NH3+      =  1.388E-12      OH        =  1.678E-09
      OH+       =  1.583E-12      #H2O      =  1.379E-10      H2O       =  1.742E-09      H2O+      =  1.130E-12
      NH4+      =  3.710E-16      H3O+      =  4.448E-13      C2        =  8.522E-08      C2+       =  3.792E-11
      MG        =  1.203E-06      MG+       =  3.861E-05      #C2       =  2.112E-14      #MG       =  1.680E-10
      C2H       =  2.540E-08      C2H+      =  1.279E-11      #C2H      =  6.161E-15      #C2H2     =  3.476E-16
      C2H2      =  3.415E-10      C2H2+     =  6.397E-11      CN        =  5.661E-08      CN+       =  3.198E-13
      #HCN      =  1.360E-14      #HNC      =  7.566E-18      C2H3      =  3.696E-20      HCN       =  1.110E-09
      HCN+      =  9.638E-13      HNC       =  3.272E-11      #C2H3     =  8.549E-27      #CO       =  2.293E-13
      #N2       =  2.428E-16      #C2H4     =  1.436E-18      C2H4      =  6.322E-12      CO        =  1.122E-06
      CO+       =  1.030E-12      H2CN      =  8.760E-14      HCNH+     =  4.922E-13      N2        =  6.262E-09
      N2+       =  3.597E-15      SI        =  2.000E-09      SI+       =  9.732E-08      #H2CN     =  1.990E-20
      C2H5      =  2.442E-21      HCO       =  3.040E-13      HCO+      =  4.256E-12      HOC+      =  4.262E-12
      N2H+      =  2.869E-15      SIH       =  2.502E-14      SIH+      =  8.059E-16      #C2H5     =  5.447E-28
      #NO       =  9.453E-18      #H2CO     =  5.630E-17      H2CO      =  1.017E-10      H2CO+     =  6.752E-14
      NO        =  4.136E-11      NO+       =  9.800E-14      SIH2      =  2.087E-19      SIH2+     =  1.559E-16
      H3CO+     =  9.404E-17      HNO       =  2.934E-11      HNO+      =  1.245E-16      SIH3      =  2.243E-27
      SIH3+     =  6.459E-22      #HNO      =  6.333E-18      #O2       =  3.315E-18      #CH3OH    =  2.548E-14
      #SIH4     =  6.805E-10      CH3OH     =  3.562E-13      H2NO+     =  3.177E-19      O2        =  9.131E-11
      O2+       =  2.849E-15      S         =  3.691E-06      S+        =  9.477E-06      SIH4      =  6.240E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  7.579E-22      HS        =  1.468E-11      HS+       =  4.298E-13
      O2H       =  5.616E-21      O2H+      =  1.414E-20      SIH5+     =  3.192E-30      #O2H      =  5.356E-26
      #H2S      =  3.645E-11      H2S       =  5.910E-10      H2S+      =  9.274E-13      CL        =  3.162E-07
      CL+       =  2.481E-13      H3S+      =  4.256E-18      #HCL      =  6.424E-14      C3+       =  1.187E-11
      HCL       =  1.685E-11      HCL+      =  1.223E-13      H2CL+     =  1.095E-13      C2N       =  1.202E-10
      C2N+      =  2.652E-13      C3H2      =  2.218E-13      #C3H2     =  4.320E-20      C2NH+     =  2.077E-15
      #CH3CCH   =  5.723E-20      CH3CCH    =  3.000E-13      SIC       =  3.165E-13      SIC+      =  1.354E-13
      #SIC      =  5.157E-19      #CH3CN    =  3.221E-21      C3H5+     =  6.931E-17      CH3CN     =  1.716E-14
      #CH2CO    =  1.096E-26      #CH3CNH   =  2.436E-17      CH2CO     =  5.909E-20      CH3CNH    =  3.659E-14
      CH3CNH+   =  2.325E-18      OCN       =  3.478E-16      #HNCO     =  6.449E-23      HNCO      =  6.005E-20
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  7.563E-21      CO2       =  4.175E-14
      CS        =  1.108E-08      CS+       =  1.277E-11      SIO       =  3.678E-13      SIO+      =  2.339E-15
      HCO2+     =  2.174E-20      HCS       =  1.421E-13      HCS+      =  1.800E-12      SIOH+     =  1.426E-15
      #C2H5OH   =  2.613E-30      #H2CS     =  2.115E-15      #NO2      =  1.747E-20      #NS       =  2.591E-19
      #H2SIO    =  7.864E-20      C2H5OH    =  1.331E-23      H2CS      =  3.093E-10      H2CS+     =  3.761E-14
      H2SIO     =  9.246E-18      NO2       =  9.862E-14      NS        =  1.858E-13      NS+       =  7.211E-14
      C2H5OH2+  =  8.263E-26      H3CS+     =  1.469E-12      HNS+      =  3.668E-18      #SO       =  1.194E-18
      SO        =  1.814E-12      SO+       =  2.864E-13      C4H       =  1.279E-14      HSO+      =  9.580E-18
      #C4H      =  2.194E-21      C3N       =  4.581E-13      #HC3N     =  7.840E-20      HC3N      =  2.967E-15
      C2N2+     =  1.122E-20      NCCN      =  5.684E-15      SIC2      =  3.596E-17      SIC2+     =  8.775E-15
      #NCCN     =  9.464E-22      #SIC2     =  2.591E-20      #HCOOCH3  =  1.000E-30      #SIS      =  2.639E-25
      #OCS      =  1.641E-21      HCOOCH3   =  1.533E-29      OCS       =  1.041E-14      OCS+      =  9.661E-18
      SIS       =  8.934E-20      SIS+      =  8.876E-20      H5C2O2+   =  1.000E-30      HOCS+     =  1.570E-21
      HSIS+     =  2.248E-21      C4N       =  2.133E-16      C4N+      =  1.089E-17      #C4N      =  6.192E-23
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  3.559E-24
      S2        =  2.036E-11      S2+       =  9.722E-14      SO2+      =  2.884E-21      SO2       =  2.364E-17
      HS2       =  4.405E-20      HS2+      =  2.058E-14      HSO2+     =  9.646E-23      H2S2+     =  5.629E-23
      E-        =  1.714E-04


age of cloud             time  =  2.010E+04 years
total hydrogen density   dens  = 1.0013E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.980E-01      H+        =  2.680E-06      H2        =  2.510E-01      H2+       =  3.611E-11
      H3+       =  2.829E-10      HE        =  1.000E-01      HE+       =  5.319E-07      HEH+      =  5.571E-13
      C         =  1.293E-04      C+        =  1.289E-04      CH        =  7.374E-08      CH+       =  4.783E-11
      CH2       =  1.110E-10      CH2+      =  5.595E-11      N         =  6.092E-05      N+        =  2.339E-09
      CH3       =  5.505E-09      CH3+      =  6.233E-11      NH        =  4.205E-10      NH+       =  3.317E-13
      #CH4      =  1.507E-10      CH4       =  2.271E-07      CH4+      =  1.020E-12      NH2       =  3.363E-10
      NH2+      =  6.830E-13      O         =  4.588E-04      O+        =  5.361E-13      #NH3      =  2.064E-11
      CH5+      =  2.120E-12      NH3       =  1.614E-09      NH3+      =  1.420E-12      OH        =  1.715E-09
      OH+       =  1.605E-12      #H2O      =  1.453E-10      H2O       =  1.773E-09      H2O+      =  1.169E-12
      NH4+      =  3.850E-16      H3O+      =  4.670E-13      C2        =  8.316E-08      C2+       =  3.739E-11
      MG        =  1.208E-06      MG+       =  3.860E-05      #C2       =  2.172E-14      #MG       =  1.770E-10
      C2H       =  2.508E-08      C2H+      =  1.274E-11      #C2H      =  6.410E-15      #C2H2     =  3.664E-16
      C2H2      =  3.533E-10      C2H2+     =  6.334E-11      CN        =  5.795E-08      CN+       =  3.233E-13
      #HCN      =  1.467E-14      #HNC      =  8.222E-18      C2H3      =  3.666E-20      HCN       =  1.105E-09
      HCN+      =  9.733E-13      HNC       =  3.375E-11      #C2H3     =  8.936E-27      #CO       =  2.539E-13
      #N2       =  2.797E-16      #C2H4     =  1.491E-18      C2H4      =  6.231E-12      CO        =  1.179E-06
      CO+       =  1.035E-12      H2CN      =  8.862E-14      HCNH+     =  5.045E-13      N2        =  6.843E-09
      N2+       =  4.073E-15      SI        =  2.007E-09      SI+       =  9.728E-08      #H2CN     =  2.121E-20
      C2H5      =  2.528E-21      HCO       =  3.073E-13      HCO+      =  4.326E-12      HOC+      =  4.307E-12
      N2H+      =  3.297E-15      SIH       =  2.509E-14      SIH+      =  8.075E-16      #C2H5     =  5.944E-28
      #NO       =  1.034E-17      #H2CO     =  6.048E-17      H2CO      =  1.046E-10      H2CO+     =  6.933E-14
      NO        =  4.294E-11      NO+       =  1.016E-13      SIH2      =  2.117E-19      SIH2+     =  1.582E-16
      H3CO+     =  1.006E-16      HNO       =  2.979E-11      HNO+      =  1.335E-16      SIH3      =  2.311E-27
      SIH3+     =  6.568E-22      #HNO      =  6.777E-18      #O2       =  3.599E-18      #CH3OH    =  2.821E-14
      #SIH4     =  7.162E-10      CH3OH     =  3.810E-13      H2NO+     =  3.327E-19      O2        =  9.407E-11
      O2+       =  2.997E-15      S         =  3.726E-06      S+        =  9.442E-06      SIH4      =  6.363E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  8.201E-22      HS        =  1.469E-11      HS+       =  4.403E-13
      O2H       =  5.967E-21      O2H+      =  1.473E-20      SIH5+     =  3.296E-30      #O2H      =  5.879E-26
      #H2S      =  3.827E-11      H2S       =  5.976E-10      H2S+      =  9.364E-13      CL        =  3.162E-07
      CL+       =  2.481E-13      H3S+      =  4.430E-18      #HCL      =  6.769E-14      C3+       =  1.165E-11
      HCL       =  1.690E-11      HCL+      =  1.229E-13      H2CL+     =  1.117E-13      C2N       =  1.182E-10
      C2N+      =  2.720E-13      C3H2      =  2.399E-13      #C3H2     =  4.925E-20      C2NH+     =  2.087E-15
      #CH3CCH   =  6.164E-20      CH3CCH    =  3.067E-13      SIC       =  3.182E-13      SIC+      =  1.370E-13
      #SIC      =  5.493E-19      #CH3CN    =  3.380E-21      C3H5+     =  6.881E-17      CH3CN     =  1.709E-14
      #CH2CO    =  1.169E-26      #CH3CNH   =  2.530E-17      CH2CO     =  5.981E-20      CH3CNH    =  3.879E-14
      CH3CNH+   =  2.366E-18      OCN       =  3.608E-16      #HNCO     =  7.049E-23      HNCO      =  6.121E-20
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  8.204E-21      CO2       =  4.298E-14
      CS        =  1.068E-08      CS+       =  1.276E-11      SIO       =  3.810E-13      SIO+      =  2.417E-15
      HCO2+     =  2.293E-20      HCS       =  1.464E-13      HCS+      =  1.821E-12      SIOH+     =  1.483E-15
      #C2H5OH   =  2.889E-30      #H2CS     =  2.152E-15      #NO2      =  1.869E-20      #NS       =  2.836E-19
      #H2SIO    =  8.584E-20      C2H5OH    =  1.396E-23      H2CS      =  3.090E-10      H2CS+     =  3.931E-14
      H2SIO     =  9.558E-18      NO2       =  1.001E-13      NS        =  1.931E-13      NS+       =  7.489E-14
      C2H5OH2+  =  8.676E-26      H3CS+     =  1.467E-12      HNS+      =  4.036E-18      #SO       =  1.296E-18
      SO        =  1.851E-12      SO+       =  2.959E-13      C4H       =  1.420E-14      HSO+      =  1.015E-17
      #C4H      =  2.566E-21      C3N       =  4.450E-13      #HC3N     =  8.030E-20      HC3N      =  3.182E-15
      C2N2+     =  1.231E-20      NCCN      =  6.237E-15      SIC2      =  3.800E-17      SIC2+     =  8.787E-15
      #NCCN     =  1.094E-21      #SIC2     =  2.734E-20      #HCOOCH3  =  1.000E-30      #SIS      =  2.794E-25
      #OCS      =  1.758E-21      HCOOCH3   =  1.700E-29      OCS       =  1.058E-14      OCS+      =  9.900E-18
      SIS       =  9.325E-20      SIS+      =  8.891E-20      H5C2O2+   =  1.000E-30      HOCS+     =  1.638E-21
      HSIS+     =  2.336E-21      C4N       =  2.510E-16      C4N+      =  1.159E-17      #C4N      =  7.331E-23
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  3.890E-24
      S2        =  2.040E-11      S2+       =  9.942E-14      SO2+      =  3.117E-21      SO2       =  2.453E-17
      HS2       =  4.613E-20      HS2+      =  2.104E-14      HSO2+     =  1.058E-22      H2S2+     =  6.004E-23
      E-        =  1.690E-04


age of cloud             time  =  2.110E+04 years
total hydrogen density   dens  = 1.0014E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.979E-01      H+        =  2.758E-06      H2        =  2.510E-01      H2+       =  3.616E-11
      H3+       =  2.873E-10      HE        =  1.000E-01      HE+       =  5.495E-07      HEH+      =  5.580E-13
      C         =  1.318E-04      C+        =  1.264E-04      CH        =  7.356E-08      CH+       =  4.717E-11
      CH2       =  1.101E-10      CH2+      =  5.547E-11      N         =  6.092E-05      N+        =  2.493E-09
      CH3       =  5.564E-09      CH3+      =  6.278E-11      NH        =  4.317E-10      NH+       =  3.529E-13
      #CH4      =  1.556E-10      CH4       =  2.244E-07      CH4+      =  1.044E-12      NH2       =  3.428E-10
      NH2+      =  7.306E-13      O         =  4.588E-04      O+        =  5.366E-13      #NH3      =  2.168E-11
      CH5+      =  2.195E-12      NH3       =  1.617E-09      NH3+      =  1.451E-12      OH        =  1.752E-09
      OH+       =  1.626E-12      #H2O      =  1.526E-10      H2O       =  1.804E-09      H2O+      =  1.208E-12
      NH4+      =  3.990E-16      H3O+      =  4.894E-13      C2        =  8.118E-08      C2+       =  3.687E-11
      MG        =  1.212E-06      MG+       =  3.860E-05      #C2       =  2.228E-14      #MG       =  1.860E-10
      C2H       =  2.476E-08      C2H+      =  1.270E-11      #C2H      =  6.650E-15      #C2H2     =  3.850E-16
      C2H2      =  3.646E-10      C2H2+     =  6.272E-11      CN        =  5.915E-08      CN+       =  3.267E-13
      #HCN      =  1.572E-14      #HNC      =  8.900E-18      C2H3      =  3.634E-20      HCN       =  1.100E-09
      HCN+      =  9.824E-13      HNC       =  3.477E-11      #C2H3     =  9.306E-27      #CO       =  2.793E-13
      #N2       =  3.193E-16      #C2H4     =  1.544E-18      C2H4      =  6.140E-12      CO        =  1.235E-06
      CO+       =  1.040E-12      H2CN      =  8.958E-14      HCNH+     =  5.166E-13      N2        =  7.434E-09
      N2+       =  4.575E-15      SI        =  2.013E-09      SI+       =  9.723E-08      #H2CN     =  2.252E-20
      C2H5      =  2.613E-21      HCO       =  3.104E-13      HCO+      =  4.395E-12      HOC+      =  4.350E-12
      N2H+      =  3.755E-15      SIH       =  2.515E-14      SIH+      =  8.090E-16      #C2H5     =  6.454E-28
      #NO       =  1.127E-17      #H2CO     =  6.473E-17      H2CO      =  1.074E-10      H2CO+     =  7.109E-14
      NO        =  4.454E-11      NO+       =  1.053E-13      SIH2      =  2.146E-19      SIH2+     =  1.604E-16
      H3CO+     =  1.072E-16      HNO       =  3.025E-11      HNO+      =  1.426E-16      SIH3      =  2.379E-27
      SIH3+     =  6.675E-22      #HNO      =  7.228E-18      #O2       =  3.892E-18      #CH3OH    =  3.103E-14
      #SIH4     =  7.520E-10      CH3OH     =  4.058E-13      H2NO+     =  3.478E-19      O2        =  9.683E-11
      O2+       =  3.149E-15      S         =  3.756E-06      S+        =  9.413E-06      SIH4      =  6.479E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  8.841E-22      HS        =  1.470E-11      HS+       =  4.507E-13
      O2H       =  6.323E-21      O2H+      =  1.531E-20      SIH5+     =  3.399E-30      #O2H      =  6.425E-26
      #H2S      =  4.010E-11      H2S       =  6.043E-10      H2S+      =  9.453E-13      CL        =  3.162E-07
      CL+       =  2.481E-13      H3S+      =  4.605E-18      #HCL      =  7.112E-14      C3+       =  1.144E-11
      HCL       =  1.693E-11      HCL+      =  1.236E-13      H2CL+     =  1.139E-13      C2N       =  1.164E-10
      C2N+      =  2.786E-13      C3H2      =  2.580E-13      #C3H2     =  5.564E-20      C2NH+     =  2.095E-15
      #CH3CCH   =  6.601E-20      CH3CCH    =  3.126E-13      SIC       =  3.197E-13      SIC+      =  1.385E-13
      #SIC      =  5.831E-19      #CH3CN    =  3.531E-21      C3H5+     =  6.828E-17      CH3CN     =  1.699E-14
      #CH2CO    =  1.239E-26      #CH3CNH   =  2.620E-17      CH2CO     =  6.034E-20      CH3CNH    =  4.097E-14
      CH3CNH+   =  2.405E-18      OCN       =  3.733E-16      #HNCO     =  7.663E-23      HNCO      =  6.235E-20
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  8.862E-21      CO2       =  4.419E-14
      CS        =  1.031E-08      CS+       =  1.275E-11      SIO       =  3.942E-13      SIO+      =  2.494E-15
      HCO2+     =  2.413E-20      HCS       =  1.505E-13      HCS+      =  1.840E-12      SIOH+     =  1.541E-15
      #C2H5OH   =  3.176E-30      #H2CS     =  2.188E-15      #NO2      =  1.993E-20      #NS       =  3.093E-19
      #H2SIO    =  9.332E-20      C2H5OH    =  1.461E-23      H2CS      =  3.087E-10      H2CS+     =  4.098E-14
      H2SIO     =  9.869E-18      NO2       =  1.016E-13      NS        =  2.004E-13      NS+       =  7.773E-14
      C2H5OH2+  =  9.087E-26      H3CS+     =  1.466E-12      HNS+      =  4.414E-18      #SO       =  1.402E-18
      SO        =  1.888E-12      SO+       =  3.056E-13      C4H       =  1.564E-14      HSO+      =  1.072E-17
      #C4H      =  2.969E-21      C3N       =  4.318E-13      #HC3N     =  8.191E-20      HC3N      =  3.393E-15
      C2N2+     =  1.343E-20      NCCN      =  6.802E-15      SIC2      =  4.004E-17      SIC2+     =  8.795E-15
      #NCCN     =  1.254E-21      #SIC2     =  2.875E-20      #HCOOCH3  =  1.000E-30      #SIS      =  2.950E-25
      #OCS      =  1.876E-21      HCOOCH3   =  1.879E-29      OCS       =  1.074E-14      OCS+      =  1.014E-17
      SIS       =  9.707E-20      SIS+      =  8.909E-20      H5C2O2+   =  1.000E-30      HOCS+     =  1.707E-21
      HSIS+     =  2.421E-21      C4N       =  2.923E-16      C4N+      =  1.228E-17      #C4N      =  8.603E-23
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  4.237E-24
      S2        =  2.046E-11      S2+       =  1.017E-13      SO2+      =  3.358E-21      SO2       =  2.542E-17
      HS2       =  4.818E-20      HS2+      =  2.151E-14      HSO2+     =  1.156E-22      H2S2+     =  6.383E-23
      E-        =  1.666E-04


age of cloud             time  =  2.210E+04 years
total hydrogen density   dens  = 1.0014E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.978E-01      H+        =  2.834E-06      H2        =  2.511E-01      H2+       =  3.620E-11
      H3+       =  2.916E-10      HE        =  1.000E-01      HE+       =  5.665E-07      HEH+      =  5.589E-13
      C         =  1.341E-04      C+        =  1.240E-04      CH        =  7.337E-08      CH+       =  4.653E-11
      CH2       =  1.092E-10      CH2+      =  5.499E-11      N         =  6.092E-05      N+        =  2.645E-09
      CH3       =  5.619E-09      CH3+      =  6.320E-11      NH        =  4.429E-10      NH+       =  3.739E-13
      #CH4      =  1.603E-10      CH4       =  2.218E-07      CH4+      =  1.067E-12      NH2       =  3.492E-10
      NH2+      =  7.782E-13      O         =  4.587E-04      O+        =  5.370E-13      #NH3      =  2.272E-11
      CH5+      =  2.268E-12      NH3       =  1.619E-09      NH3+      =  1.483E-12      OH        =  1.789E-09
      OH+       =  1.647E-12      #H2O      =  1.599E-10      H2O       =  1.835E-09      H2O+      =  1.247E-12
      NH4+      =  4.132E-16      H3O+      =  5.121E-13      C2        =  7.929E-08      C2+       =  3.636E-11
      MG        =  1.216E-06      MG+       =  3.859E-05      #C2       =  2.280E-14      #MG       =  1.949E-10
      C2H       =  2.445E-08      C2H+      =  1.265E-11      #C2H      =  6.882E-15      #C2H2     =  4.035E-16
      C2H2      =  3.754E-10      C2H2+     =  6.211E-11      CN        =  6.021E-08      CN+       =  3.301E-13
      #HCN      =  1.676E-14      #HNC      =  9.598E-18      C2H3      =  3.599E-20      HCN       =  1.094E-09
      HCN+      =  9.912E-13      HNC       =  3.578E-11      #C2H3     =  9.659E-27      #CO       =  3.055E-13
      #N2       =  3.617E-16      #C2H4     =  1.595E-18      C2H4      =  6.050E-12      CO        =  1.289E-06
      CO+       =  1.044E-12      H2CN      =  9.048E-14      HCNH+     =  5.284E-13      N2        =  8.035E-09
      N2+       =  5.101E-15      SI        =  2.020E-09      SI+       =  9.719E-08      #H2CN     =  2.384E-20
      C2H5      =  2.695E-21      HCO       =  3.134E-13      HCO+      =  4.462E-12      HOC+      =  4.393E-12
      N2H+      =  4.244E-15      SIH       =  2.521E-14      SIH+      =  8.104E-16      #C2H5     =  6.977E-28
      #NO       =  1.224E-17      #H2CO     =  6.904E-17      H2CO      =  1.101E-10      H2CO+     =  7.281E-14
      NO        =  4.615E-11      NO+       =  1.089E-13      SIH2      =  2.174E-19      SIH2+     =  1.625E-16
      H3CO+     =  1.139E-16      HNO       =  3.069E-11      HNO+      =  1.518E-16      SIH3      =  2.445E-27
      SIH3+     =  6.779E-22      #HNO      =  7.686E-18      #O2       =  4.195E-18      #CH3OH    =  3.394E-14
      #SIH4     =  7.878E-10      CH3OH     =  4.307E-13      H2NO+     =  3.631E-19      O2        =  9.957E-11
      O2+       =  3.302E-15      S         =  3.781E-06      S+        =  9.388E-06      SIH4      =  6.591E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  9.500E-22      HS        =  1.472E-11      HS+       =  4.611E-13
      O2H       =  6.683E-21      O2H+      =  1.590E-20      SIH5+     =  3.502E-30      #O2H      =  6.995E-26
      #H2S      =  4.192E-11      H2S       =  6.110E-10      H2S+      =  9.545E-13      CL        =  3.162E-07
      CL+       =  2.481E-13      H3S+      =  4.783E-18      #HCL      =  7.453E-14      C3+       =  1.123E-11
      HCL       =  1.697E-11      HCL+      =  1.242E-13      H2CL+     =  1.160E-13      C2N       =  1.145E-10
      C2N+      =  2.851E-13      C3H2      =  2.759E-13      #C3H2     =  6.236E-20      C2NH+     =  2.103E-15
      #CH3CCH   =  7.035E-20      CH3CCH    =  3.180E-13      SIC       =  3.210E-13      SIC+      =  1.399E-13
      #SIC      =  6.170E-19      #CH3CN    =  3.674E-21      C3H5+     =  6.775E-17      CH3CN     =  1.687E-14
      #CH2CO    =  1.306E-26      #CH3CNH   =  2.707E-17      CH2CO     =  6.069E-20      CH3CNH    =  4.311E-14
      CH3CNH+   =  2.441E-18      OCN       =  3.854E-16      #HNCO     =  8.291E-23      HNCO      =  6.349E-20
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  9.536E-21      CO2       =  4.538E-14
      CS        =  9.975E-09      CS+       =  1.274E-11      SIO       =  4.075E-13      SIO+      =  2.571E-15
