151	18	15	3.078E-11	3.595E-11	3.792E-11	3.850E-11	3.777E-11	3.644E-11	3.541E-11	3.471E-11	3.387E-11	3.392E-11	3.505E-11
152	18	16	8.865E-11	1.019E-10	1.076E-10	1.093E-10	1.079E-10	1.058E-10	1.053E-10	1.061E-10	1.109E-10	1.163E-10	1.264E-10
153	18	17	1.056E-10	1.093E-10	1.083E-10	1.067E-10	1.001E-10	9.525E-11	9.197E-11	8.969E-11	8.624E-11	8.492E-11	8.435E-11
154	19	1	5.367E-16	7.332E-16	9.113E-16	1.069E-15	1.915E-15	3.451E-15	6.010E-15	9.809E-15	2.709E-14	5.017E-14	1.070E-13
155	19	2	2.553E-15	3.449E-15	4.226E-15	4.893E-15	8.273E-15	1.403E-14	2.314E-14	3.612E-14	9.201E-14	1.637E-13	3.356E-13
156	19	3	7.538E-15	9.918E-15	1.190E-14	1.355E-14	2.149E-14	3.433E-14	5.371E-14	8.022E-14	1.875E-13	3.174E-13	6.143E-13
157	19	4	2.332E-14	2.968E-14	3.461E-14	3.854E-14	5.626E-14	8.256E-14	1.194E-13	1.668E-13	3.427E-13	5.405E-13	9.685E-13
158	19	5	5.362E-14	6.841E-14	7.942E-14	8.782E-14	1.235E-13	1.733E-13	2.394E-13	3.202E-13	5.954E-13	8.789E-13	1.449E-12
159	19	6	1.299E-13	1.619E-13	1.843E-13	2.007E-13	2.659E-13	3.508E-13	4.572E-13	5.808E-13	9.730E-13	1.351E-12	2.075E-12
160	19	7	2.833E-13	3.521E-13	3.976E-13	4.293E-13	5.475E-13	6.912E-13	8.609E-13	1.048E-12	1.589E-12	2.064E-12	2.899E-12
161	19	8	5.645E-13	6.984E-13	7.829E-13	8.385E-13	1.028E-12	1.241E-12	1.481E-12	1.735E-12	2.433E-12	3.023E-12	4.053E-12
162	19	9	1.164E-12	1.424E-12	1.577E-12	1.671E-12	1.961E-12	2.262E-12	2.581E-12	2.901E-12	3.710E-12	4.332E-12	5.315E-12
163	19	10	2.112E-12	2.584E-12	2.845E-12	2.992E-12	3.387E-12	3.756E-12	4.134E-12	4.503E-12	5.423E-12	6.147E-12	7.413E-12
164	19	11	3.773E-12	4.611E-12	5.056E-12	5.288E-12	5.789E-12	6.174E-12	6.539E-12	6.880E-12	7.685E-12	8.287E-12	9.269E-12
165	19	12	6.151E-12	7.524E-12	8.201E-12	8.513E-12	9.001E-12	9.293E-12	9.581E-12	9.865E-12	1.061E-11	1.126E-11	1.261E-11
166	19	13	1.025E-11	1.248E-11	1.354E-11	1.398E-11	1.436E-11	1.434E-11	1.433E-11	1.437E-11	1.475E-11	1.533E-11	1.681E-11
167	19	14	1.316E-11	1.654E-11	1.819E-11	1.887E-11	1.934E-11	1.915E-11	1.899E-11	1.890E-11	1.899E-11	1.938E-11	2.069E-11
168	19	15	2.623E-11	3.113E-11	3.324E-11	3.390E-11	3.322E-11	3.195E-11	3.118E-11	3.089E-11	3.169E-11	3.346E-11	3.794E-11
169	19	16	2.978E-11	3.636E-11	3.908E-11	3.998E-11	3.960E-11	3.827E-11	3.718E-11	3.639E-11	3.533E-11	3.523E-11	3.615E-11
170	19	17	9.147E-11	1.034E-10	1.086E-10	1.104E-10	1.089E-10	1.066E-10	1.060E-10	1.067E-10	1.113E-10	1.166E-10	1.267E-10
171	19	18	9.599E-11	1.041E-10	1.055E-10	1.050E-10	1.000E-10	9.575E-11	9.270E-11	9.050E-11	8.705E-11	8.565E-11	8.499E-11
172	20	1	2.664E-16	3.722E-16	4.723E-16	5.630E-16	1.058E-15	1.979E-15	3.558E-15	5.975E-15	1.763E-14	3.426E-14	7.830E-14
173	20	2	1.327E-15	1.764E-15	2.160E-15	2.512E-15	4.367E-15	7.680E-15	1.318E-14	2.138E-14	5.952E-14	1.122E-13	2.481E-13
174	20	3	4.443E-15	5.792E-15	6.948E-15	7.931E-15	1.278E-14	2.075E-14	3.307E-14	5.039E-14	1.245E-13	2.201E-13	4.545E-13
175	20	4	1.188E-14	1.515E-14	1.785E-14	2.008E-14	3.053E-14	4.680E-14	7.069E-14	1.027E-13	2.295E-13	3.812E-13	7.292E-13
176	20	5	3.376E-14	4.189E-14	4.819E-14	5.318E-14	7.512E-14	1.067E-13	1.500E-13	2.047E-13	4.029E-13	6.217E-13	1.092E-12
177	20	6	7.443E-14	9.267E-14	1.063E-13	1.166E-13	1.593E-13	2.172E-13	2.925E-13	3.830E-13	6.845E-13	9.889E-13	1.593E-12
178	20	7	1.706E-13	2.082E-13	2.350E-13	2.544E-13	3.297E-13	4.252E-13	5.429E-13	6.780E-13	1.099E-12	1.497E-12	2.249E-12
179	20	8	3.580E-13	4.370E-13	4.903E-13	5.271E-13	6.599E-13	8.170E-13	9.999E-13	1.199E-12	1.766E-12	2.256E-12	3.107E-12
180	20	9	6.919E-13	8.412E-13	9.377E-13	1.001E-12	1.208E-12	1.435E-12	1.687E-12	1.952E-12	2.671E-12	3.270E-12	4.310E-12
181	20	10	1.372E-12	1.654E-12	1.826E-12	1.931E-12	2.243E-12	2.555E-12	2.882E-12	3.206E-12	4.018E-12	4.635E-12	5.601E-12
182	20	11	2.422E-12	2.924E-12	3.213E-12	3.376E-12	3.788E-12	4.161E-12	4.537E-12	4.903E-12	5.810E-12	6.522E-12	7.771E-12
183	20	12	4.219E-12	5.090E-12	5.573E-12	5.826E-12	6.343E-12	6.716E-12	7.063E-12	7.384E-12	8.140E-12	8.705E-12	9.631E-12
184	20	13	6.647E-12	8.062E-12	8.802E-12	9.149E-12	9.666E-12	9.943E-12	1.021E-11	1.047E-11	1.115E-11	1.177E-11	1.309E-11
185	20	14	1.100E-11	1.322E-11	1.433E-11	1.480E-11	1.517E-11	1.509E-11	1.502E-11	1.502E-11	1.531E-11	1.583E-11	1.724E-11
186	20	15	1.366E-11	1.717E-11	1.897E-11	1.974E-11	2.030E-11	2.010E-11	1.990E-11	1.977E-11	1.978E-11	2.011E-11	2.136E-11
187	20	16	2.750E-11	3.201E-11	3.407E-11	3.474E-11	3.404E-11	3.274E-11	3.192E-11	3.160E-11	3.234E-11	3.408E-11	3.850E-11
188	20	17	2.903E-11	3.667E-11	4.007E-11	4.128E-11	4.117E-11	3.980E-11	3.864E-11	3.778E-11	3.656E-11	3.636E-11	3.715E-11
189	20	18	9.443E-11	1.049E-10	1.096E-10	1.112E-10	1.097E-10	1.075E-10	1.068E-10	1.074E-10	1.118E-10	1.170E-10	1.270E-10
190	20	19	8.791E-11	9.932E-11	1.029E-10	1.034E-10	9.976E-11	9.580E-11	9.286E-11	9.072E-11	8.734E-11	8.596E-11	8.528E-11
191	21	1	1.478E-16	2.026E-16	2.554E-16	3.041E-16	5.761E-16	1.098E-15	2.029E-15	3.516E-15	1.125E-14	2.314E-14	5.717E-14
192	21	2	6.864E-16	9.235E-16	1.147E-15	1.349E-15	2.437E-15	4.425E-15	7.813E-15	1.302E-14	3.863E-14	7.635E-14	1.809E-13
193	21	3	2.357E-15	3.015E-15	3.609E-15	4.135E-15	6.843E-15	1.150E-14	1.904E-14	3.010E-14	8.089E-14	1.511E-13	3.357E-13
194	21	4	7.158E-15	8.989E-15	1.056E-14	1.189E-14	1.832E-14	2.853E-14	4.386E-14	6.497E-14	1.531E-13	2.652E-13	5.401E-13
195	21	5	1.792E-14	2.206E-14	2.554E-14	2.841E-14	4.164E-14	6.157E-14	9.009E-14	1.276E-13	2.719E-13	4.408E-13	8.243E-13
196	21	6	4.752E-14	5.716E-14	6.482E-14	7.091E-14	9.736E-14	1.345E-13	1.843E-13	2.462E-13	4.655E-13	7.026E-13	1.204E-12
197	21	7	1.014E-13	1.223E-13	1.384E-13	1.507E-13	2.007E-13	2.667E-13	3.511E-13	4.511E-13	7.774E-13	1.100E-12	1.731E-12
198	21	8	2.220E-13	2.632E-13	2.937E-13	3.161E-13	4.014E-13	5.072E-13	6.357E-13	7.814E-13	1.228E-12	1.644E-12	2.419E-12
199	21	9	4.511E-13	5.357E-13	5.952E-13	6.368E-13	7.835E-13	9.527E-13	1.147E-12	1.356E-12	1.946E-12	2.448E-12	3.308E-12
200	21	10	8.491E-13	1.005E-12	1.110E-12	1.179E-12	1.403E-12	1.641E-12	1.902E-12	2.174E-12	2.907E-12	3.513E-12	4.558E-12
201	21	11	1.627E-12	1.913E-12	2.098E-12	2.212E-12	2.542E-12	2.861E-12	3.190E-12	3.513E-12	4.318E-12	4.925E-12	5.872E-12
202	21	12	2.802E-12	3.302E-12	3.606E-12	3.781E-12	4.209E-12	4.577E-12	4.943E-12	5.299E-12	6.179E-12	6.874E-12	8.106E-12
203	21	13	4.773E-12	5.624E-12	6.123E-12	6.391E-12	6.917E-12	7.267E-12	7.584E-12	7.876E-12	8.566E-12	9.091E-12	9.966E-12
204	21	14	7.289E-12	8.672E-12	9.443E-12	9.817E-12	1.036E-11	1.061E-11	1.084E-11	1.106E-11	1.167E-11	1.224E-11	1.353E-11
205	21	15	1.195E-11	1.404E-11	1.515E-11	1.563E-11	1.598E-11	1.583E-11	1.570E-11	1.563E-11	1.582E-11	1.629E-11	1.765E-11
206	21	16	1.437E-11	1.792E-11	1.983E-11	2.068E-11	2.134E-11	2.110E-11	2.084E-11	2.066E-11	2.054E-11	2.080E-11	2.197E-11
207	21	17	2.902E-11	3.307E-11	3.496E-11	3.560E-11	3.488E-11	3.353E-11	3.269E-11	3.234E-11	3.304E-11	3.477E-11	3.919E-11
208	21	18	2.830E-11	3.687E-11	4.097E-11	4.253E-11	4.282E-11	4.141E-11	4.016E-11	3.920E-11	3.777E-11	3.742E-11	3.801E-11
209	21	19	9.717E-11	1.064E-10	1.104E-10	1.118E-10	1.104E-10	1.083E-10	1.077E-10	1.083E-10	1.127E-10	1.178E-10	1.277E-10
210	21	20	7.817E-11	9.365E-11	9.974E-11	1.015E-10	9.963E-11	9.599E-11	9.313E-11	9.102E-11	8.762E-11	8.622E-11	8.547E-11
211	22	1	7.478E-17	1.032E-16	1.311E-16	1.575E-16	3.083E-16	6.082E-16	1.164E-15	2.084E-15	7.167E-15	1.552E-14	4.134E-14
212	22	2	3.819E-16	5.057E-16	6.234E-16	7.323E-16	1.331E-15	2.460E-15	4.465E-15	7.676E-15	2.464E-14	5.151E-14	1.320E-13
213	22	3	1.267E-15	1.631E-15	1.969E-15	2.275E-15	3.878E-15	6.696E-15	1.137E-14	1.843E-14	5.267E-14	1.031E-13	2.455E-13
214	22	4	3.870E-15	4.767E-15	5.578E-15	6.299E-15	9.942E-15	1.599E-14	2.550E-14	3.915E-14	1.001E-13	1.832E-13	4.011E-13
215	22	5	1.096E-14	1.327E-14	1.526E-14	1.698E-14	2.514E-14	3.772E-14	5.616E-14	8.106E-14	1.823E-13	3.084E-13	6.143E-13
216	22	6	2.610E-14	3.101E-14	3.522E-14	3.876E-14	5.493E-14	7.870E-14	1.120E-13	1.550E-13	3.166E-13	5.016E-13	9.150E-13
217	22	7	6.544E-14	7.608E-14	8.484E-14	9.200E-14	1.229E-13	1.656E-13	2.219E-13	2.911E-13	5.313E-13	7.861E-13	1.316E-12
218	22	8	1.360E-13	1.584E-13	1.763E-13	1.904E-13	2.473E-13	3.212E-13	4.144E-13	5.236E-13	8.740E-13	1.215E-12	1.870E-12
219	22	9	2.869E-13	3.287E-13	3.613E-13	3.860E-13	4.802E-13	5.954E-13	7.338E-13	8.896E-13	1.361E-12	1.794E-12	2.589E-12
220	22	10	5.679E-13	6.512E-13	7.134E-13	7.582E-13	9.162E-13	1.096E-12	1.300E-12	1.518E-12	2.128E-12	2.641E-12	3.509E-12
221	22	11	1.046E-12	1.194E-12	1.300E-12	1.374E-12	1.608E-12	1.853E-12	2.121E-12	2.399E-12	3.144E-12	3.755E-12	4.799E-12
222	22	12	1.948E-12	2.213E-12	2.396E-12	2.514E-12	2.852E-12	3.170E-12	3.497E-12	3.818E-12	4.614E-12	5.211E-12	6.136E-12
223	22	13	3.286E-12	3.738E-12	4.033E-12	4.209E-12	4.635E-12	4.990E-12	5.342E-12	5.685E-12	6.539E-12	7.215E-12	8.414E-12
224	22	14	5.492E-12	6.248E-12	6.720E-12	6.983E-12	7.487E-12	7.799E-12	8.080E-12	8.340E-12	8.968E-12	9.456E-12	1.029E-11
225	22	15	8.182E-12	9.416E-12	1.015E-11	1.052E-11	1.105E-11	1.125E-11	1.144E-11	1.162E-11	1.216E-11	1.268E-11	1.390E-11
226	22	16	1.329E-11	1.507E-11	1.605E-11	1.650E-11	1.675E-11	1.650E-11	1.629E-11	1.617E-11	1.627E-11	1.671E-11	1.808E-11
227	22	17	1.562E-11	1.893E-11	2.083E-11	2.170E-11	2.237E-11	2.207E-11	2.174E-11	2.150E-11	2.125E-11	2.144E-11	2.249E-11
228	22	18	3.122E-11	3.451E-11	3.604E-11	3.654E-11	3.562E-11	3.418E-11	3.328E-11	3.290E-11	3.359E-11	3.533E-11	3.986E-11
229	22	19	2.851E-11	3.739E-11	4.197E-11	4.383E-11	4.448E-11	4.304E-11	4.168E-11	4.062E-11	3.896E-11	3.848E-11	3.890E-11
230	22	20	9.962E-11	1.078E-10	1.111E-10	1.122E-10	1.107E-10	1.086E-10	1.081E-10	1.086E-10	1.131E-10	1.182E-10	1.281E-10
231	22	21	6.897E-11	8.779E-11	9.637E-11	9.950E-11	9.965E-11	9.652E-11	9.380E-11	9.172E-11	8.831E-11	8.691E-11	8.629E-11
232	23	1	4.037E-17	5.565E-17	7.058E-17	8.466E-17	1.663E-16	3.341E-16	6.577E-16	1.214E-15	4.514E-15	1.033E-14	2.972E-14
233	23	2	1.983E-16	2.634E-16	3.263E-16	3.853E-16	7.186E-16	1.371E-15	2.572E-15	4.559E-15	1.570E-14	3.450E-14	9.502E-14
234	23	3	7.083E-16	8.987E-16	1.077E-15	1.241E-15	2.129E-15	3.749E-15	6.549E-15	1.095E-14	3.379E-14	6.981E-14	1.790E-13
235	23	4	2.142E-15	2.648E-15	3.114E-15	3.537E-15	5.718E-15	9.421E-15	1.538E-14	2.419E-14	6.567E-14	1.257E-13	2.943E-13
236	23	5	6.027E-15	7.169E-15	8.208E-15	9.145E-15	1.384E-14	2.144E-14	3.306E-14	4.940E-14	1.203E-13	2.147E-13	4.587E-13
237	23	6	1.615E-14	1.887E-14	2.126E-14	2.337E-14	3.340E-14	4.855E-14	7.031E-14	9.919E-14	2.137E-13	3.534E-13	6.864E-13
238	23	7	3.694E-14	4.240E-14	4.724E-14	5.143E-14	7.067E-14	9.853E-14	1.369E-13	1.857E-13	3.649E-13	5.662E-13	1.008E-12
239	23	8	8.829E-14	9.932E-14	1.088E-13	1.169E-13	1.523E-13	2.007E-13	2.638E-13	3.405E-13	6.023E-13	8.753E-13	1.435E-12
240	23	9	1.797E-13	2.020E-13	2.208E-13	2.362E-13	2.997E-13	3.817E-13	4.840E-13	6.027E-13	9.778E-13	1.338E-12	2.020E-12
241	23	10	3.668E-13	4.063E-13	4.390E-13	4.651E-13	5.671E-13	6.917E-13	8.406E-13	1.007E-12	1.504E-12	1.956E-12	2.776E-12
242	23	11	7.100E-13	7.863E-13	8.470E-13	8.932E-13	1.060E-12	1.250E-12	1.464E-12	1.693E-12	2.324E-12	2.849E-12	3.732E-12
243	23	12	1.281E-12	1.413E-12	1.513E-12	1.586E-12	1.826E-12	2.079E-12	2.356E-12	2.641E-12	3.402E-12	4.021E-12	5.073E-12
244	23	13	2.329E-12	2.558E-12	2.725E-12	2.840E-12	3.177E-12	3.496E-12	3.824E-12	4.145E-12	4.936E-12	5.525E-12	6.433E-12
245	23	14	3.857E-12	4.236E-12	4.499E-12	4.666E-12	5.077E-12	5.422E-12	5.767E-12	6.105E-12	6.944E-12	7.608E-12	8.788E-12
246	23	15	6.335E-12	6.959E-12	7.370E-12	7.611E-12	8.071E-12	8.349E-12	8.602E-12	8.840E-12	9.413E-12	9.859E-12	1.063E-11
247	23	16	9.239E-12	1.028E-11	1.093E-11	1.128E-11	1.177E-11	1.194E-11	1.209E-11	1.225E-11	1.274E-11	1.324E-11	1.441E-11
248	23	17	1.483E-11	1.624E-11	1.704E-11	1.741E-11	1.752E-11	1.719E-11	1.691E-11	1.675E-11	1.675E-11	1.712E-11	1.839E-11
249	23	18	1.720E-11	2.018E-11	2.197E-11	2.282E-11	2.348E-11	2.313E-11	2.276E-11	2.247E-11	2.214E-11	2.228E-11	2.331E-11
250	23	19	3.344E-11	3.604E-11	3.718E-11	3.750E-11	3.635E-11	3.480E-11	3.384E-11	3.341E-11	3.398E-11	3.563E-11	4.001E-11
251	23	20	2.949E-11	3.831E-11	4.316E-11	4.523E-11	4.622E-11	4.479E-11	4.337E-11	4.223E-11	4.043E-11	3.990E-11	4.036E-11
252	23	21	1.010E-10	1.086E-10	1.114E-10	1.123E-10	1.106E-10	1.086E-10	1.080E-10	1.085E-10	1.127E-10	1.177E-10	1.274E-10
253	23	22	6.033E-11	8.206E-11	9.292E-11	9.735E-11	9.959E-11	9.701E-11	9.447E-11	9.245E-11	8.908E-11	8.774E-11	8.728E-11
254	24	1	2.086E-17	2.863E-17	3.621E-17	4.346E-17	8.723E-17	1.818E-16	3.713E-16	7.081E-16	2.816E-15	6.696E-15	2.006E-14
255	24	2	1.062E-16	1.410E-16	1.742E-16	2.055E-16	3.869E-16	7.551E-16	1.458E-15	2.663E-15	9.840E-15	2.256E-14	6.500E-14
256	24	3	3.736E-16	4.758E-16	5.723E-16	6.628E-16	1.166E-15	2.116E-15	3.811E-15	6.553E-15	2.153E-14	4.626E-14	1.242E-13
257	24	4	1.202E-15	1.468E-15	1.714E-15	1.942E-15	3.165E-15	5.326E-15	8.943E-15	1.448E-14	4.224E-14	8.463E-14	2.094E-13
258	24	5	3.413E-15	4.068E-15	4.669E-15	5.221E-15	8.067E-15	1.277E-14	2.013E-14	3.075E-14	7.912E-14	1.468E-13	3.313E-13
259	24	6	9.007E-15	1.038E-14	1.163E-14	1.279E-14	1.867E-14	2.798E-14	4.189E-14	6.106E-14	1.417E-13	2.458E-13	5.078E-13
260	24	7	2.305E-14	2.606E-14	2.877E-14	3.125E-14	4.327E-14	6.121E-14	8.646E-14	1.194E-13	2.469E-13	3.983E-13	7.510E-13
261	24	8	5.096E-14	5.670E-14	6.193E-14	6.669E-14	8.914E-14	1.214E-13	1.649E-13	2.195E-13	4.154E-13	6.301E-13	1.093E-12
262	24	9	1.169E-13	1.275E-13	1.372E-13	1.459E-13	1.857E-13	2.401E-13	3.102E-13	3.942E-13	6.753E-13	9.624E-13	1.541E-12
263	24	10	2.335E-13	2.542E-13	2.726E-13	2.888E-13	3.586E-13	4.489E-13	5.601E-13	6.876E-13	1.084E-12	1.456E-12	2.154E-12
264	24	11	4.631E-13	4.975E-13	5.277E-13	5.540E-13	6.628E-13	7.970E-13	9.558E-13	1.131E-12	1.649E-12	2.111E-12	2.943E-12
265	24	12	8.796E-13	9.432E-13	9.973E-13	1.042E-12	1.216E-12	1.415E-12	1.639E-12	1.876E-12	2.519E-12	3.048E-12	3.934E-12
266	24	13	1.559E-12	1.664E-12	1.750E-12	1.818E-12	2.060E-12	2.320E-12	2.603E-12	2.892E-12	3.657E-12	4.277E-12	5.342E-12
267	24	14	2.774E-12	2.950E-12	3.088E-12	3.192E-12	3.520E-12	3.839E-12	4.164E-12	4.481E-12	5.253E-12	5.825E-12	6.723E-12
268	24	15	4.518E-12	4.800E-12	5.009E-12	5.154E-12	5.539E-12	5.874E-12	6.208E-12	6.533E-12	7.343E-12	7.998E-12	9.219E-12
269	24	16	7.306E-12	7.763E-12	8.076E-12	8.276E-12	8.673E-12	8.918E-12	9.140E-12	9.346E-12	9.851E-12	1.026E-11	1.099E-11
270	24	17	1.048E-11	1.127E-11	1.180E-11	1.209E-11	1.251E-11	1.265E-11	1.277E-11	1.290E-11	1.332E-11	1.382E-11	1.510E-11
271	24	18	1.656E-11	1.756E-11	1.811E-11	1.837E-11	1.831E-11	1.790E-11	1.756E-11	1.735E-11	1.726E-11	1.757E-11	1.874E-11
272	24	19	1.922E-11	2.172E-11	2.329E-11	2.407E-11	2.464E-11	2.424E-11	2.380E-11	2.346E-11	2.304E-11	2.318E-11	2.436E-11
273	24	20	3.565E-11	3.763E-11	3.833E-11	3.846E-11	3.707E-11	3.549E-11	3.450E-11	3.407E-11	3.462E-11	3.624E-11	4.045E-11
274	24	21	3.174E-11	3.993E-11	4.473E-11	4.688E-11	4.800E-11	4.648E-11	4.494E-11	4.370E-11	4.171E-11	4.109E-11	4.151E-11
275	24	22	1.011E-10	1.085E-10	1.111E-10	1.119E-10	1.104E-10	1.087E-10	1.083E-10	1.089E-10	1.133E-10	1.184E-10	1.282E-10
276	24	23	5.426E-11	7.741E-11	8.997E-11	9.548E-11	9.940E-11	9.708E-11	9.454E-11	9.247E-11	8.895E-11	8.744E-11	8.658E-11
277	25	1	1.008E-17	1.405E-17	1.793E-17	2.167E-17	4.508E-17	9.772E-17	2.066E-16	4.062E-16	1.731E-15	4.324E-15	1.400E-14
278	25	2	5.387E-17	7.174E-17	8.881E-17	1.051E-16	2.034E-16	4.123E-16	8.245E-16	1.551E-15	6.107E-15	1.465E-14	4.541E-14
279	25	3	2.000E-16	2.550E-16	3.061E-16	3.544E-16	6.298E-16	1.170E-15	2.168E-15	3.834E-15	1.347E-14	3.037E-14	8.764E-14
280	25	4	6.416E-16	7.882E-16	9.231E-16	1.050E-15	1.749E-15	3.027E-15	5.229E-15	8.691E-15	2.689E-14	5.624E-14	1.485E-13
281	25	5	1.916E-15	2.265E-15	2.582E-15	2.882E-15	4.483E-15	7.245E-15	1.174E-14	1.845E-14	5.083E-14	9.895E-14	2.386E-13
282	25	6	5.173E-15	5.980E-15	6.710E-15	7.397E-15	1.096E-14	1.673E-14	2.555E-14	3.801E-14	9.291E-14	1.678E-13	3.681E-13
283	25	7	1.295E-14	1.453E-14	1.597E-14	1.735E-14	2.444E-14	3.551E-14	5.174E-14	7.369E-14	1.633E-13	2.762E-13	5.549E-13
284	25	8	3.182E-14	3.503E-14	3.794E-14	4.074E-14	5.467E-14	7.531E-14	1.039E-13	1.408E-13	2.796E-13	4.409E-13	8.103E-13
285	25	9	6.828E-14	7.411E-14	7.948E-14	8.468E-14	1.100E-13	1.463E-13	1.946E-13	2.544E-13	4.641E-13	6.893E-13	1.167E-12
286	25	10	1.509E-13	1.608E-13	1.700E-13	1.790E-13	2.224E-13	2.820E-13	3.579E-13	4.480E-13	7.439E-13	1.041E-12	1.632E-12
287	25	11	2.964E-13	3.147E-13	3.316E-13	3.478E-13	4.218E-13	5.184E-13	6.364E-13	7.705E-13	1.180E-12	1.560E-12	2.264E-12
288	25	12	5.724E-13	6.009E-13	6.267E-13	6.519E-13	7.635E-13	9.032E-13	1.068E-12	1.249E-12	1.776E-12	2.241E-12	3.074E-12
289	25	13	1.068E-12	1.118E-12	1.162E-12	1.204E-12	1.376E-12	1.578E-12	1.805E-12	2.043E-12	2.685E-12	3.208E-12	4.085E-12
290	25	14	1.862E-12	1.940E-12	2.005E-12	2.065E-12	2.295E-12	2.550E-12	2.828E-12	3.113E-12	3.862E-12	4.468E-12	5.517E-12
291	25	15	3.248E-12	3.375E-12	3.474E-12	3.560E-12	3.858E-12	4.156E-12	4.463E-12	4.763E-12	5.498E-12	6.048E-12	6.927E-12
292	25	16	5.210E-12	5.404E-12	5.546E-12	5.660E-12	5.987E-12	6.280E-12	6.581E-12	6.877E-12	7.626E-12	8.245E-12	9.435E-12
293	25	17	8.300E-12	8.611E-12	8.811E-12	8.954E-12	9.239E-12	9.405E-12	9.565E-12	9.725E-12	1.016E-11	1.055E-11	1.131E-11
294	25	18	1.174E-11	1.233E-11	1.270E-11	1.293E-11	1.322E-11	1.326E-11	1.331E-11	1.338E-11	1.370E-11	1.413E-11	1.534E-11
295	25	19	1.822E-11	1.889E-11	1.919E-11	1.931E-11	1.900E-11	1.843E-11	1.800E-11	1.773E-11	1.762E-11	1.802E-11	1.942E-11
296	25	20	2.140E-11	2.344E-11	2.474E-11	2.540E-11	2.576E-11	2.521E-11	2.465E-11	2.421E-11	2.360E-11	2.360E-11	2.453E-11
297	25	21	3.728E-11	3.896E-11	3.933E-11	3.928E-11	3.759E-11	3.589E-11	3.488E-11	3.447E-11	3.525E-11	3.717E-11	4.196E-11
298	25	22	3.490E-11	4.219E-11	4.668E-11	4.878E-11	4.983E-11	4.817E-11	4.648E-11	4.509E-11	4.272E-11	4.177E-11	4.156E-11
299	25	23	9.913E-11	1.073E-10	1.100E-10	1.108E-10	1.096E-10	1.082E-10	1.081E-10	1.089E-10	1.138E-10	1.193E-10	1.297E-10
300	25	24	5.189E-11	7.469E-11	8.812E-11	9.437E-11	9.981E-11	9.802E-11	9.566E-11	9.362E-11	8.997E-11	8.827E-11	8.717E-11
301	26	1	4.610E-18	6.617E-18	8.605E-18	1.055E-17	2.322E-17	5.265E-17	1.153E-16	2.339E-16	1.077E-15	2.862E-15	1.025E-14
302	26	2	2.589E-17	3.519E-17	4.409E-17	5.269E-17	1.061E-16	2.229E-16	4.606E-16	8.940E-16	3.818E-15	9.760E-15	3.345E-14
303	26	3	1.013E-16	1.303E-16	1.572E-16	1.829E-16	3.350E-16	6.449E-16	1.235E-15	2.252E-15	8.541E-15	2.045E-14	6.496E-14
304	26	4	3.434E-16	4.233E-16	4.954E-16	5.638E-16	9.512E-16	1.685E-15	2.996E-15	5.133E-15	1.723E-14	3.837E-14	1.115E-13
305	26	5	1.032E-15	1.230E-15	1.408E-15	1.577E-15	2.505E-15	4.156E-15	6.922E-15	1.118E-14	3.314E-14	6.841E-14	1.806E-13
306	26	6	2.901E-15	3.341E-15	3.730E-15	4.105E-15	6.132E-15	9.562E-15	1.502E-14	2.305E-14	6.120E-14	1.178E-13	2.833E-13
307	26	7	7.515E-15	8.474E-15	9.318E-15	1.014E-14	1.446E-14	2.139E-14	3.180E-14	4.631E-14	1.097E-13	1.963E-13	4.300E-13
308	26	8	1.798E-14	1.976E-14	2.134E-14	2.292E-14	3.127E-14	4.423E-14	6.295E-14	8.802E-14	1.899E-13	3.188E-13	6.399E-13
309	26	9	4.261E-14	4.598E-14	4.895E-14	5.199E-14	6.781E-14	9.127E-14	1.235E-13	1.647E-13	3.202E-13	5.024E-13	9.243E-13
310	26	10	8.908E-14	9.492E-14	1.001E-13	1.056E-13	1.338E-13	1.741E-13	2.276E-13	2.935E-13	5.253E-13	7.771E-13	1.317E-12
311	26	11	1.902E-13	1.994E-13	2.076E-13	2.166E-13	2.632E-13	3.279E-13	4.104E-13	5.081E-13	8.315E-13	1.161E-12	1.824E-12
312	26	12	3.677E-13	3.838E-13	3.980E-13	4.136E-13	4.911E-13	5.942E-13	7.201E-13	8.633E-13	1.305E-12	1.721E-12	2.503E-12
313	26	13	6.928E-13	7.162E-13	7.360E-13	7.589E-13	8.720E-13	1.018E-12	1.191E-12	1.382E-12	1.945E-12	2.450E-12	3.360E-12
314	26	14	1.272E-12	1.311E-12	1.342E-12	1.378E-12	1.546E-12	1.752E-12	1.986E-12	2.232E-12	2.908E-12	3.470E-12	4.419E-12
315	26	15	2.182E-12	2.237E-12	2.278E-12	2.326E-12	2.542E-12	2.796E-12	3.077E-12	3.369E-12	4.150E-12	4.789E-12	5.876E-12
316	26	16	3.738E-12	3.825E-12	3.881E-12	3.946E-12	4.209E-12	4.493E-12	4.794E-12	5.093E-12	5.842E-12	6.415E-12	7.331E-12
317	26	17	5.905E-12	6.035E-12	6.106E-12	6.184E-12	6.450E-12	6.718E-12	7.006E-12	7.297E-12	8.054E-12	8.672E-12	9.788E-12
318	26	18	9.275E-12	9.482E-12	9.565E-12	9.645E-12	9.814E-12	9.923E-12	1.005E-11	1.018E-11	1.059E-11	1.097E-11	1.175E-11
